
wmsdmoe2.dll:     file format pei-i386
wmsdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57f5b22c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eb600
SizeOfInitializedData	00069200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b22c
BaseOfCode		00001000
BaseOfData		000ed000
ImageBase		57f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00157000
SizeOfHeaders		00000400
CheckSum		001187ea
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ec3b0 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000eb9d4 000000b4 Import Directory [parts of .idata]
Entry 2 00150000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00151000 00004fbc Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000067a8 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5803b9d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eb9d4	000ebbb4 ffffffff ffffffff 000ebce6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec192	  775  srand	77bc825c
	reloc  134 offset  d10 [1d10] HIGHLOW
	reloc  135 offset  d14 [1d14] HIGHLOW
	reloc  136 offset  d18 [1d18] HIGHLOW
	reloc  137 offset  d1c [1d1c] HIGHLOW
	reloc  138 offset  d20 [1d20] HIGHLOW
	reloc  139 offset  d24 [1d24] HIGHLOW
	reloc  140 offset  d28 [1d28] HIGHLOW
	reloc  141 offset  d2c [1d2c] HIGHLOW
	reloc  142 offset  d30 [1d30] HIGHLOW
	reloc  143 offset  d34 [1d34] HIGHLOW
	reloc  144 offset  d38 [1d38] HIGHLOW
	reloc  145 offset  d3c [1d3c] HIGHLOW
	reloc  146 offset  d40 [1d40] HIGHLOW
	reloc  147 offset  d44 [1d44] HIGHLOW
	reloc  148 offset  d48 [1d48] HIGHLOW
	reloc  149 offset  d4c [1d4c] HIGHLOW
	reloc  150 offset  d50 [1d50] HIGHLOW
	reloc  151 offset  d54 [1d54] HIGHLOW
	reloc  152 offset  d58 [1d58] HIGHLOW
	reloc  153 offset  dc0 [1dc0] HIGHLOW
	reloc  154 offset  dc4 [1dc4] HIGHLOW
	reloc  155 offset  dc8 [1dc8] HIGHLOW
	reloc  156 offset  dcc [1dcc] HIGHLOW
	reloc  157 offset  dd0 [1dd0] HIGHLOW
	reloc  158 offset  ddc [1ddc] HIGHLOW
	reloc  159 offset  de0 [1de0] HIGHLOW
	reloc  160 offset  df0 [1df0] HIGHLOW
	reloc  161 offset  df4 [1df4] HIGHLOW
	reloc  162 offset  df8 [1df8] HIGHLOW
	reloc  163 offset  dfc [1dfc] HIGHLOW
	reloc  164 offset  e00 [1e00] HIGHLOW
	reloc  165 offset  e04 [1e04] HIGHLOW
	reloc  166 offset  e08 [1e08] HIGHLOW
	reloc  167 offset  e10 [1e10] HIGHLOW
	reloc  168 offset  e14 [1e14] HIGHLOW
	reloc  169 offset  e18 [1e18] HIGHLOW
	reloc  170 offset  e1c [1e1c] HIGHLOW
	reloc  171 offset  e20 [1e20] HIGHLOW
	reloc  172 offset  e24 [1e24] HIGHLOW
	reloc  173 offset  e28 [1e28] HIGHLOW
	reloc  174 offset  e2c [1e2c] HIGHLOW
	reloc  175 offset  e30 [1e30] HIGHLOW
	reloc  176 offset  e34 [1e34] HIGHLOW
	reloc  177 offset  e38 [1e38] HIGHLOW
	reloc  178 offset  e3c [1e3c] HIGHLOW
	reloc  179 offset  e40 [1e40] HIGHLOW
	reloc  180 offset  e44 [1e44] HIGHLOW
	reloc  181 offset  e48 [1e48] HIGHLOW
	reloc  182 offset  e4c [1e4c] HIGHLOW
	reloc  183 offset  e50 [1e50] HIGHLOW
	reloc  184 offset  e54 [1e54] HIGHLOW
	reloc  185 offset  e58 [1e58] HIGHLOW
	reloc  186 offset  e5c [1e5c] HIGHLOW
	reloc  187 offset  e60 [1e60] HIGHLOW
	reloc  188 offset  e64 [1e64] HIGHLOW
	reloc  189 offset  e68 [1e68] HIGHLOW
	reloc  190 offset  e6c [1e6c] HIGHLOW
	reloc  191 offset  e70 [1e70] HIGHLOW
	reloc  192 offset  e74 [1e74] HIGHLOW
	reloc  193 offset  e78 [1e78] HIGHLOW
	reloc  194 offset  e7c [1e7c] HIGHLOW
	reloc  195 offset  e80 [1e80] HIGHLOW
	reloc  196 offset  e84 [1e84] HIGHLOW
	reloc  197 offset  e88 [1e88] HIGHLOW
	reloc  198 offset  e8c [1e8c] HIGHLOW
	reloc  199 offset  e90 [1e90] HIGHLOW
	reloc  200 offset  e94 [1e94] HIGHLOW
	reloc  201 offset  e98 [1e98] HIGHLOW
	reloc  202 offset  e9c [1e9c] HIGHLOW
	reloc  203 offset  ea0 [1ea0] HIGHLOW
	reloc  204 offset  ea4 [1ea4] HIGHLOW
	reloc  205 offset  ea8 [1ea8] HIGHLOW
	reloc  206 offset  eac [1eac] HIGHLOW
	reloc  207 offset  eb0 [1eb0] HIGHLOW
	reloc  208 offset  eb4 [1eb4] HIGHLOW
	reloc  209 offset  eb8 [1eb8] HIGHLOW
	reloc  210 offset  ebc [1ebc] HIGHLOW
	reloc  211 offset  ec0 [1ec0] HIGHLOW
	reloc  212 offset  ec4 [1ec4] HIGHLOW
	reloc  213 offset  ec8 [1ec8] HIGHLOW
	reloc  214 offset  ecc [1ecc] HIGHLOW
	reloc  215 offset  ed0 [1ed0] HIGHLOW
	reloc  216 offset  ed4 [1ed4] HIGHLOW
	reloc  217 offset  ed8 [1ed8] HIGHLOW
	reloc  218 offset  edc [1edc] HIGHLOW
	reloc  219 offset  ee0 [1ee0] HIGHLOW
	reloc  220 offset  ee4 [1ee4] HIGHLOW
	reloc  221 offset  ee8 [1ee8] HIGHLOW
	reloc  222 offset  eec [1eec] HIGHLOW
	reloc  223 offset  f4c [1f4c] HIGHLOW
	reloc  224 offset  f50 [1f50] HIGHLOW
	reloc  225 offset  f54 [1f54] HIGHLOW
	reloc  226 offset  f58 [1f58] HIGHLOW
	reloc  227 offset  f5c [1f5c] HIGHLOW
	reloc  228 offset  f60 [1f60] HIGHLOW
	reloc  229 offset  f64 [1f64] HIGHLOW
	reloc  230 offset  f68 [1f68] HIGHLOW
	reloc  231 offset  f6c [1f6c] HIGHLOW
	reloc  232 offset  f70 [1f70] HIGHLOW
	reloc  233 offset  f74 [1f74] HIGHLOW
	reloc  234 offset  f78 [1f78] HIGHLOW
	reloc  235 offset  f7c [1f7c] HIGHLOW
	reloc  236 offset  fc4 [1fc4] HIGHLOW
	reloc  237 offset  fc8 [1fc8] HIGHLOW
	reloc  238 offset  fcc [1fcc] HIGHLOW
	reloc  239 offset  fd0 [1fd0] HIGHLOW
	reloc  240 offset  fd4 [1fd4] HIGHLOW
	reloc  241 offset  fd8 [1fd8] HIGHLOW
	reloc  242 offset  fdc [1fdc] HIGHLOW
	reloc  243 offset  fe0 [1fe0] HIGHLOW
	reloc  244 offset  fe4 [1fe4] HIGHLOW
	reloc  245 offset  fe8 [1fe8] HIGHLOW
	reloc  246 offset  fec [1fec] HIGHLOW
	reloc  247 offset  ff0 [1ff0] HIGHLOW
	reloc  248 offset  ff4 [1ff4] HIGHLOW
	reloc  249 offset  ff8 [1ff8] HIGHLOW
	reloc  250 offset  ffc [1ffc] HIGHLOW
	reloc  251 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   1c [201c] HIGHLOW
	reloc    8 offset   34 [2034] HIGHLOW
	reloc    9 offset   38 [2038] HIGHLOW
	reloc   10 offset   3c [203c] HIGHLOW
	reloc   11 offset   40 [2040] HIGHLOW
	reloc   12 offset   44 [2044] HIGHLOW
	reloc   13 offset   48 [2048] HIGHLOW
	reloc   14 offset   4c [204c] HIGHLOW
	reloc   15 offset   50 [2050] HIGHLOW
	reloc   16 offset   54 [2054] HIGHLOW
	reloc   17 offset   58 [2058] HIGHLOW
	reloc   18 offset   5c [205c] HIGHLOW
	reloc   19 offset   60 [2060] HIGHLOW
	reloc   20 offset   64 [2064] HIGHLOW
	reloc   21 offset   68 [2068] HIGHLOW
	reloc   22 offset   6c [206c] HIGHLOW
	reloc   23 offset   70 [2070] HIGHLOW
	reloc   24 offset   74 [2074] HIGHLOW
	reloc   25 offset   78 [2078] HIGHLOW
	reloc   26 offset   7c [207c] HIGHLOW
	reloc   27 offset   80 [2080] HIGHLOW
	reloc   28 offset   84 [2084] HIGHLOW
	reloc   29 offset   88 [2088] HIGHLOW
	reloc   30 offset   8c [208c] HIGHLOW
	reloc   31 offset   90 [2090] HIGHLOW
	reloc   32 offset   94 [2094] HIGHLOW
	reloc   33 offset   98 [2098] HIGHLOW
	reloc   34 offset   9c [209c] HIGHLOW
	reloc   35 offset   a0 [20a0] HIGHLOW
	reloc   36 offset   a8 [20a8] HIGHLOW
	reloc   37 offset   ac [20ac] HIGHLOW
	reloc   38 offset   b0 [20b0] HIGHLOW
	reloc   39 offset   b4 [20b4] HIGHLOW
	reloc   40 offset   b8 [20b8] HIGHLOW
	reloc   41 offset   bc [20bc] HIGHLOW
	reloc   42 offset   c0 [20c0] HIGHLOW
	reloc   43 offset   c4 [20c4] HIGHLOW
	reloc   44 offset   c8 [20c8] HIGHLOW
	reloc   45 offset   cc [20cc] HIGHLOW
	reloc   46 offset   d0 [20d0] HIGHLOW
	reloc   47 offset   d4 [20d4] HIGHLOW
	reloc   48 offset   d8 [20d8] HIGHLOW
	reloc   49 offset   dc [20dc] HIGHLOW
	reloc   50 offset   e0 [20e0] HIGHLOW
	reloc   51 offset   e4 [20e4] HIGHLOW
	reloc   52 offset   e8 [20e8] HIGHLOW
	reloc   53 offset   ec [20ec] HIGHLOW
