
msports.dll:     file format pei-i386
msports.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603a7b77

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007e00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b77
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		603a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012ca5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008bf0 00000185 Export Directory [.edata (or where ever we found it)]
Entry 1 00007d20 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 0000074c Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001990 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603a7d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007d20	00007fd0 ffffffff ffffffff 000080b2 00001224

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	80be	  740  malloc	77bbd020
	reloc   53 offset  76e [276e] HIGHLOW
	reloc   54 offset  798 [2798] HIGHLOW
	reloc   55 offset  7a1 [27a1] HIGHLOW
	reloc   56 offset  7cb [27cb] HIGHLOW
	reloc   57 offset  7e0 [27e0] HIGHLOW
	reloc   58 offset  81e [281e] HIGHLOW
	reloc   59 offset  825 [2825] HIGHLOW
	reloc   60 offset  82b [282b] HIGHLOW
	reloc   61 offset  831 [2831] HIGHLOW
	reloc   62 offset  83e [283e] HIGHLOW
	reloc   63 offset  852 [2852] HIGHLOW
	reloc   64 offset  861 [2861] HIGHLOW
	reloc   65 offset  878 [2878] HIGHLOW
	reloc   66 offset  88d [288d] HIGHLOW
	reloc   67 offset  8a6 [28a6] HIGHLOW
	reloc   68 offset  8c0 [28c0] HIGHLOW
	reloc   69 offset  8c5 [28c5] HIGHLOW
	reloc   70 offset  8e9 [28e9] HIGHLOW
	reloc   71 offset  8fb [28fb] HIGHLOW
	reloc   72 offset  916 [2916] HIGHLOW
	reloc   73 offset  93f [293f] HIGHLOW
	reloc   74 offset  946 [2946] HIGHLOW
	reloc   75 offset  961 [2961] HIGHLOW
	reloc   76 offset  976 [2976] HIGHLOW
	reloc   77 offset  97d [297d] HIGHLOW
	reloc   78 offset  9ae [29ae] HIGHLOW
	reloc   79 offset  9c8 [29c8] HIGHLOW
	reloc   80 offset  9f1 [29f1] HIGHLOW
	reloc   81 offset  a02 [2a02] HIGHLOW
	reloc   82 offset  a1a [2a1a] HIGHLOW
	reloc   83 offset  a2b [2a2b] HIGHLOW
	reloc   84 offset  a3d [2a3d] HIGHLOW
	reloc   85 offset  a59 [2a59] HIGHLOW
	reloc   86 offset  a5e [2a5e] HIGHLOW
	reloc   87 offset  a6b [2a6b] HIGHLOW
	reloc   88 offset  a89 [2a89] HIGHLOW
	reloc   89 offset  a9d [2a9d] HIGHLOW
	reloc   90 offset  b0a [2b0a] HIGHLOW
	reloc   91 offset  b26 [2b26] HIGHLOW
	reloc   92 offset  b2b [2b2b] HIGHLOW
	reloc   93 offset  b38 [2b38] HIGHLOW
	reloc   94 offset  b62 [2b62] HIGHLOW
	reloc   95 offset  b75 [2b75] HIGHLOW
	reloc   96 offset  b98 [2b98] HIGHLOW
	reloc   97 offset  b9f [2b9f] HIGHLOW
	reloc   98 offset  ba9 [2ba9] HIGHLOW
	reloc   99 offset  bb9 [2bb9] HIGHLOW
	reloc  100 offset  be4 [2be4] HIGHLOW
	reloc  101 offset  bee [2bee] HIGHLOW
	reloc  102 offset  c0d [2c0d] HIGHLOW
	reloc  103 offset  c23 [2c23] HIGHLOW
	reloc  104 offset  c3d [2c3d] HIGHLOW
	reloc  105 offset  c4a [2c4a] HIGHLOW
	reloc  106 offset  c5d [2c5d] HIGHLOW
	reloc  107 offset  c7f [2c7f] HIGHLOW
	reloc  108 offset  c88 [2c88] HIGHLOW
	reloc  109 offset  c92 [2c92] HIGHLOW
	reloc  110 offset  cba [2cba] HIGHLOW
	reloc  111 offset  cd0 [2cd0] HIGHLOW
	reloc  112 offset  cea [2cea] HIGHLOW
	reloc  113 offset  d0b [2d0b] HIGHLOW
	reloc  114 offset  d27 [2d27] HIGHLOW
	reloc  115 offset  d2f [2d2f] HIGHLOW
	reloc  116 offset  d61 [2d61] HIGHLOW
	reloc  117 offset  d87 [2d87] HIGHLOW
	reloc  118 offset  e2f [2e2f] HIGHLOW
	reloc  119 offset  e44 [2e44] HIGHLOW
	reloc  120 offset  e4e [2e4e] HIGHLOW
	reloc  121 offset  e89 [2e89] HIGHLOW
	reloc  122 offset  e95 [2e95] HIGHLOW
	reloc  123 offset  eec [2eec] HIGHLOW
	reloc  124 offset  ef3 [2ef3] HIGHLOW
	reloc  125 offset  efc [2efc] HIGHLOW
	reloc  126 offset  f1a [2f1a] HIGHLOW
	reloc  127 offset  f21 [2f21] HIGHLOW
	reloc  128 offset  f2a [2f2a] HIGHLOW
	reloc  129 offset  f46 [2f46] HIGHLOW
	reloc  130 offset  f54 [2f54] HIGHLOW
	reloc  131 offset  f75 [2f75] HIGHLOW
	reloc  132 offset  fa2 [2fa2] HIGHLOW
	reloc  133 offset  fbd [2fbd] HIGHLOW
	reloc  134 offset  fc5 [2fc5] HIGHLOW
	reloc  135 offset  feb [2feb] HIGHLOW
	reloc  136 offset  ffd [2ffd] HIGHLOW
	reloc  137 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   97 [3097] HIGHLOW
	reloc    1 offset   b3 [30b3] HIGHLOW
	reloc    2 offset   bc [30bc] HIGHLOW
	reloc    3 offset   cd [30cd] HIGHLOW
	reloc    4 offset   d2 [30d2] HIGHLOW
	reloc    5 offset   d9 [30d9] HIGHLOW
	reloc    6 offset   e6 [30e6] HIGHLOW
	reloc    7 offset   ed [30ed] HIGHLOW
	reloc    8 offset  101 [3101] HIGHLOW
	reloc    9 offset  15d [315d] HIGHLOW
	reloc   10 offset  192 [3192] HIGHLOW
	reloc   11 offset  1ae [31ae] HIGHLOW
	reloc   12 offset  1b4 [31b4] HIGHLOW
	reloc   13 offset  1cc [31cc] HIGHLOW
	reloc   14 offset  1da [31da] HIGHLOW
	reloc   15 offset  1e1 [31e1] HIGHLOW
	reloc   16 offset  1f8 [31f8] HIGHLOW
	reloc   17 offset  1ff [31ff] HIGHLOW
	reloc   18 offset  20c [320c] HIGHLOW
	reloc   19 offset  21a [321a] HIGHLOW
	reloc   20 offset  239 [3239] HIGHLOW
	reloc   21 offset  244 [3244] HIGHLOW
	reloc   22 offset  260 [3260] HIGHLOW
	reloc   23 offset  276 [3276] HIGHLOW
	reloc   24 offset  297 [3297] HIGHLOW
	reloc   25 offset  2a5 [32a5] HIGHLOW
	reloc   26 offset  2ac [32ac] HIGHLOW
	reloc   27 offset  2c1 [32c1] HIGHLOW
	reloc   28 offset  2e3 [32e3] HIGHLOW
	reloc   29 offset  2ea [32ea] HIGHLOW
	reloc   30 offset  2ff [32ff] HIGHLOW
	reloc   31 offset  370 [3370] HIGHLOW
	reloc   32 offset  37f [337f] HIGHLOW
	reloc   33 offset  398 [3398] HIGHLOW
	reloc   34 offset  39f [339f] HIGHLOW
	reloc   35 offset  3ab [33ab] HIGHLOW
	reloc   36 offset  3e2 [33e2] HIGHLOW
	reloc   37 offset  3ee [33ee] HIGHLOW
	reloc   38 offset  3fd [33fd] HIGHLOW
	reloc   39 offset  404 [3404] HIGHLOW
	reloc   40 offset  459 [3459] HIGHLOW
	reloc   41 offset  471 [3471] HIGHLOW
	reloc   42 offset  478 [3478] HIGHLOW
	reloc   43 offset  496 [3496] HIGHLOW
	reloc   44 offset  509 [3509] HIGHLOW
	reloc   45 offset  522 [3522] HIGHLOW
	reloc   46 offset  538 [3538] HIGHLOW
	reloc   47 offset  53f [353f] HIGHLOW
	reloc   48 offset  555 [3555] HIGHLOW
	reloc   49 offset  587 [3587] HIGHLOW
	reloc   50 offset  59a [359a] HIGHLOW
	reloc   51 offset  5bd [35bd] HIGHLOW
	reloc   52 offset  5f3 [35f3] HIGHLOW
	reloc   53 offset  629 [3629] HIGHLOW
	reloc   54 offset  65a [365a] HIGHLOW
	reloc   55 offset  666 [3666] HIGHLOW
	reloc   56 offset  68b [368b] HIGHLOW
