
mpr.dll:     file format pei-i386
mpr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71bd9469

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009469
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71bd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		0001800d
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cfe0 00000997 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c584 00000064 Import Directory [parts of .idata]
Entry 2 0000f000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 000009f0 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001d30 00000040 Load Configuration Directory
Entry b 00000288 00000060 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 0000c368 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bdc584

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c584	0000c71c ffffffff ffffffff 0000ca06 00001134

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9fc	 1390  wcsncmp	7c811855
	cc12	  932  WriteConsoleW	77e4e594
	cc22	  441  GetStdHandle	77e6b437
	cc32	  244  FormatMessageW	77e4f821
	cc44	  596  LoadLibraryExW	77e41b0c
	cc56	  340  GetDriveTypeW	77e653b8
	cc66	  600  LocalAlloc	77e6239c
	cc74	  913  WaitForSingleObject	77e61c7b
	cc8a	  416  GetProcAddress	77e63d7a
	cc9c	   52  CloseHandle	77e63e6f
	ccaa	  790  SetEvent	77e62311
	ccb6	  638  OpenEventW	77e5da2a

 0000c5c0	0000c710 ffffffff ffffffff 0000cfb6 00001128

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf9c	  728  wsprintfW	7738b1f6
	cfa8	  460  LoadStringW	773947a5

 0000c5d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71bdcfe0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d682e7
Major/Minor 			0/0
Name 				0000d314 MPR.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000004e
	[Name Pointer/Ordinal] Table	0000004e
Table Addresses
	Export Address Table 		0000d008
	Name Pointer Table 		0000d140
	Ordinal Table 			0000d278

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a291 Export RVA
	[   1] +base[   2] a2ba Export RVA
	[   2] +base[   3] a0d4 Export RVA
	[   3] +base[   4] 7cae Export RVA
	[   4] +base[   5] 51e3 Export RVA
	[   5] +base[   6] 80d0 Export RVA
	[   6] +base[   7] 6d8e Export RVA
	[   7] +base[   8] 7f5f Export RVA
	[   8] +base[   9] 8330 Export RVA
	[   9] +base[  10] 45c0 Export RVA
	[  10] +base[  11] 8355 Export RVA
	[  11] +base[  12] 45e5 Export RVA
	[  12] +base[  13] 773b Export RVA
	[  13] +base[  14] 4522 Export RVA
	[  14] +base[  15] 785c Export RVA
	[  15] +base[  16] 3e90 Export RVA
	[  16] +base[  17] 78ba Export RVA
	[  17] +base[  18] 2660 Export RVA
	[  18] +base[  19] a2d3 Export RVA
	[  19] +base[  20] 5913 Export RVA
	[  20] +base[  21] a241 Export RVA
	[  21] +base[  22] a251 Export RVA
	[  22] +base[  23] a281 Export RVA
	[  23] +base[  24] 8018 Export RVA
	[  24] +base[  25] b9b7 Export RVA
	[  25] +base[  26] a261 Export RVA
	[  26] +base[  27] a271 Export RVA
	[  27] +base[  28] a2aa Export RVA
	[  28] +base[  29] 720c Export RVA
	[  29] +base[  30] 6833 Export RVA
	[  30] +base[  31] a4c9 Export RVA
	[  31] +base[  32] a44e Export RVA
	[  32] +base[  33] a578 Export RVA
	[  33] +base[  34] 82a2 Export RVA
	[  34] +base[  35] 6935 Export RVA
	[  35] +base[  36] 7960 Export RVA
	[  36] +base[  37] 290c Export RVA
	[  37] +base[  38] 7a67 Export RVA
	[  38] +base[  39] 2b1e Export RVA
	[  39] +base[  40] 78d5 Export RVA
	[  40] +base[  41] 3eae Export RVA
	[  41] +base[  42] 7fba Export RVA
	[  42] +base[  43] b7a8 Export RVA
	[  43] +base[  44] b448 Export RVA
	[  44] +base[  45] 728d Export RVA
	[  45] +base[  46] 6b2a Export RVA
	[  46] +base[  47] 760c Export RVA
	[  47] +base[  48] a62a Export RVA
	[  48] +base[  49] 8217 Export RVA
	[  49] +base[  50] 948c Export RVA
	[  50] +base[  51] 7667 Export RVA
	[  51] +base[  52] a76d Export RVA
	[  52] +base[  53] 76e0 Export RVA
	[  53] +base[  54] a861 Export RVA
	[  54] +base[  55] 7d6d Export RVA
	[  55] +base[  56] a9d4 Export RVA
	[  56] +base[  57] 7e48 Export RVA
	[  57] +base[  58] aab5 Export RVA
	[  58] +base[  59] a36e Export RVA
	[  59] +base[  60] 7ad2 Export RVA
	[  60] +base[  61] b0e6 Export RVA
	[  61] +base[  62] 7ee0 Export RVA
	[  62] +base[  63] b4d8 Export RVA
	[  63] +base[  64] 549e Export RVA
	[  64] +base[  65] 7d09 Export RVA
	[  65] +base[  66] 6690 Export RVA
	[  66] +base[  67] 5746 Export RVA
	[  67] +base[  68] 81b3 Export RVA
	[  68] +base[  69] 9602 Export RVA
	[  69] +base[  70] 460c Export RVA
	[  70] +base[  71] 4c1a Export RVA
	[  71] +base[  72] 7c50 Export RVA
	[  72] +base[  73] 2c7e Export RVA
	[  73] +base[  74] 8076 Export RVA
	[  74] +base[  75] 6c67 Export RVA
	[  75] +base[  76] a3db Export RVA
	[  76] +base[  77] 77b2 Export RVA
	[  77] +base[  78] 3cbd Export RVA

[Ordinal/Name Pointer] Table
	[   2] I_MprSaveConn
	[   3] MultinetGetConnectionPerformanceA
	[   4] MultinetGetConnectionPerformanceW
	[   5] MultinetGetErrorTextA
	[   6] MultinetGetErrorTextW
	[   7] RestoreConnectionA0
	[   8] WNetAddConnection2A
	[   9] WNetAddConnection2W
	[  10] WNetAddConnection3A
	[  11] WNetAddConnection3W
	[  12] WNetAddConnectionA
	[  13] WNetAddConnectionW
	[  14] WNetCancelConnection2A
	[  15] WNetCancelConnection2W
	[  16] WNetCancelConnectionA
	[  17] WNetCancelConnectionW
	[  18] WNetClearConnections
	[  19] WNetCloseEnum
	[  22] WNetConnectionDialog
	[  20] WNetConnectionDialog1A
	[  21] WNetConnectionDialog1W
	[   0] WNetConnectionDialog2
	[  23] WNetDirectoryNotifyA
	[  24] WNetDirectoryNotifyW
	[  27] WNetDisconnectDialog
	[  25] WNetDisconnectDialog1A
	[  26] WNetDisconnectDialog1W
	[   1] WNetDisconnectDialog2
	[  28] WNetEnumResourceA
	[  29] WNetEnumResourceW
	[  30] WNetFMXEditPerm
	[  31] WNetFMXGetPermCaps
	[  32] WNetFMXGetPermHelp
	[  33] WNetFormatNetworkNameA
	[  34] WNetFormatNetworkNameW
	[  35] WNetGetConnection2A
	[  36] WNetGetConnection2W
	[  37] WNetGetConnection3A
	[  38] WNetGetConnection3W
	[  39] WNetGetConnectionA
	[  40] WNetGetConnectionW
	[  41] WNetGetDirectoryTypeA
	[  42] WNetGetDirectoryTypeW
	[  43] WNetGetHomeDirectoryW
	[  44] WNetGetLastErrorA
	[  45] WNetGetLastErrorW
	[  46] WNetGetNetworkInformationA
	[  47] WNetGetNetworkInformationW
	[  48] WNetGetPropertyTextA
	[  49] WNetGetPropertyTextW
	[  50] WNetGetProviderNameA
	[  51] WNetGetProviderNameW
	[  52] WNetGetProviderTypeA
	[  53] WNetGetProviderTypeW
	[  54] WNetGetResourceInformationA
	[  55] WNetGetResourceInformationW
	[  56] WNetGetResourceParentA
	[  57] WNetGetResourceParentW
	[  58] WNetGetSearchDialog
	[  59] WNetGetUniversalNameA
	[  60] WNetGetUniversalNameW
	[  61] WNetGetUserA
	[  62] WNetGetUserW
	[  63] WNetLogonNotify
	[  64] WNetOpenEnumA
	[  65] WNetOpenEnumW
	[  66] WNetPasswordChangeNotify
	[  67] WNetPropertyDialogA
	[  68] WNetPropertyDialogW
	[  69] WNetRestoreConnection2W
	[  70] WNetRestoreConnectionW
	[  71] WNetSetConnectionA
	[  72] WNetSetConnectionW
	[  73] WNetSetLastErrorA
	[  74] WNetSetLastErrorW
	[  75] WNetSupportGlobalEnum
	[  76] WNetUseConnectionA
	[  77] WNetUseConnectionW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset  1bc [11bc] HIGHLOW
	reloc    1 offset  1fc [11fc] HIGHLOW
	reloc    2 offset  200 [1200] HIGHLOW
	reloc    3 offset  204 [1204] HIGHLOW
	reloc    4 offset  208 [1208] HIGHLOW
	reloc    5 offset  20c [120c] HIGHLOW
	reloc    6 offset  21c [121c] HIGHLOW
	reloc    7 offset  220 [1220] HIGHLOW
	reloc    8 offset  228 [1228] HIGHLOW
	reloc    9 offset  22c [122c] HIGHLOW
	reloc   10 offset  230 [1230] HIGHLOW
	reloc   11 offset  234 [1234] HIGHLOW
	reloc   12 offset  238 [1238] HIGHLOW
	reloc   13 offset  23c [123c] HIGHLOW
	reloc   14 offset  240 [1240] HIGHLOW
	reloc   15 offset  24c [124c] HIGHLOW
	reloc   16 offset  250 [1250] HIGHLOW
	reloc   17 offset  2e4 [12e4] HIGHLOW
	reloc   18 offset  2e8 [12e8] HIGHLOW
	reloc   19 offset  2ec [12ec] HIGHLOW
	reloc   20 offset  2f0 [12f0] HIGHLOW
	reloc   21 offset  2f4 [12f4] HIGHLOW
	reloc   22 offset  2fc [12fc] HIGHLOW
	reloc   23 offset  300 [1300] HIGHLOW
	reloc   24 offset  308 [1308] HIGHLOW
	reloc   25 offset  30c [130c] HIGHLOW
	reloc   26 offset  314 [1314] HIGHLOW
	reloc   27 offset  318 [1318] HIGHLOW
	reloc   28 offset  3cc [13cc] HIGHLOW
	reloc   29 offset  3d0 [13d0] HIGHLOW
	reloc   30 offset  434 [1434] HIGHLOW
	reloc   31 offset  438 [1438] HIGHLOW
	reloc   32 offset  4e0 [14e0] HIGHLOW
	reloc   33 offset  4e4 [14e4] HIGHLOW
	reloc   34 offset  4e8 [14e8] HIGHLOW
	reloc   35 offset  4ec [14ec] HIGHLOW
	reloc   36 offset  4f0 [14f0] HIGHLOW
	reloc   37 offset  4f4 [14f4] HIGHLOW
	reloc   38 offset  4f8 [14f8] HIGHLOW
	reloc   39 offset  4fc [14fc] HIGHLOW
	reloc   40 offset  500 [1500] HIGHLOW
	reloc   41 offset  504 [1504] HIGHLOW
	reloc   42 offset  50c [150c] HIGHLOW
	reloc   43 offset  510 [1510] HIGHLOW
	reloc   44 offset  518 [1518] HIGHLOW
	reloc   45 offset  51c [151c] HIGHLOW
	reloc   46 offset  524 [1524] HIGHLOW
	reloc   47 offset  528 [1528] HIGHLOW
	reloc   48 offset  530 [1530] HIGHLOW
	reloc   49 offset  534 [1534] HIGHLOW
	reloc   50 offset  53c [153c] HIGHLOW
	reloc   51 offset  540 [1540] HIGHLOW
	reloc   52 offset  608 [1608] HIGHLOW
	reloc   53 offset  60c [160c] HIGHLOW
	reloc   54 offset  610 [1610] HIGHLOW
	reloc   55 offset  614 [1614] HIGHLOW
	reloc   56 offset  618 [1618] HIGHLOW
	reloc   57 offset  624 [1624] HIGHLOW
	reloc   58 offset  628 [1628] HIGHLOW
	reloc   59 offset  634 [1634] HIGHLOW
	reloc   60 offset  638 [1638] HIGHLOW
	reloc   61 offset  640 [1640] HIGHLOW
	reloc   62 offset  644 [1644] HIGHLOW
	reloc   63 offset  64c [164c] HIGHLOW
	reloc   64 offset  650 [1650] HIGHLOW
	reloc   65 offset  65c [165c] HIGHLOW
	reloc   66 offset  660 [1660] HIGHLOW
	reloc   67 offset  66c [166c] HIGHLOW
	reloc   68 offset  670 [1670] HIGHLOW
	reloc   69 offset  678 [1678] HIGHLOW
	reloc   70 offset  67c [167c] HIGHLOW
	reloc   71 offset  6ac [16ac] HIGHLOW
	reloc   72 offset  6b0 [16b0] HIGHLOW
	reloc   73 offset  6f4 [16f4] HIGHLOW
	reloc   74 offset  6f8 [16f8] HIGHLOW
	reloc   75 offset  704 [1704] HIGHLOW
	reloc   76 offset  708 [1708] HIGHLOW
	reloc   77 offset  710 [1710] HIGHLOW
	reloc   78 offset  714 [1714] HIGHLOW
	reloc   79 offset  9d4 [19d4] HIGHLOW
	reloc   80 offset  9d8 [19d8] HIGHLOW
	reloc   81 offset  ac4 [1ac4] HIGHLOW
	reloc   82 offset  ac8 [1ac8] HIGHLOW
	reloc   83 offset  ad4 [1ad4] HIGHLOW
	reloc   84 offset  ad8 [1ad8] HIGHLOW
	reloc   85 offset  ba4 [1ba4] HIGHLOW
	reloc   86 offset  ba8 [1ba8] HIGHLOW
	reloc   87 offset  bb4 [1bb4] HIGHLOW
	reloc   88 offset  bb8 [1bb8] HIGHLOW
	reloc   89 offset  bc4 [1bc4] HIGHLOW
	reloc   90 offset  bc8 [1bc8] HIGHLOW
	reloc   91 offset  bcc [1bcc] HIGHLOW
	reloc   92 offset  bd0 [1bd0] HIGHLOW
	reloc   93 offset  bd4 [1bd4] HIGHLOW
	reloc   94 offset  bd8 [1bd8] HIGHLOW
	reloc   95 offset  bdc [1bdc] HIGHLOW
	reloc   96 offset  be0 [1be0] HIGHLOW
	reloc   97 offset  be4 [1be4] HIGHLOW
	reloc   98 offset  be8 [1be8] HIGHLOW
	reloc   99 offset  bec [1bec] HIGHLOW
	reloc  100 offset  bf0 [1bf0] HIGHLOW
	reloc  101 offset  c0c [1c0c] HIGHLOW
	reloc  102 offset  c10 [1c10] HIGHLOW
	reloc  103 offset  c1c [1c1c] HIGHLOW
	reloc  104 offset  c20 [1c20] HIGHLOW
	reloc  105 offset  c28 [1c28] HIGHLOW
	reloc  106 offset  c2c [1c2c] HIGHLOW
	reloc  107 offset  c34 [1c34] HIGHLOW
	reloc  108 offset  c38 [1c38] HIGHLOW
	reloc  109 offset  cc4 [1cc4] HIGHLOW
	reloc  110 offset  cc8 [1cc8] HIGHLOW
	reloc  111 offset  cd0 [1cd0] HIGHLOW
	reloc  112 offset  cd4 [1cd4] HIGHLOW
	reloc  113 offset  cdc [1cdc] HIGHLOW
	reloc  114 offset  ce0 [1ce0] HIGHLOW
	reloc  115 offset  ce8 [1ce8] HIGHLOW
	reloc  116 offset  cec [1cec] HIGHLOW
	reloc  117 offset  cf4 [1cf4] HIGHLOW
	reloc  118 offset  cf8 [1cf8] HIGHLOW
	reloc  119 offset  cfc [1cfc] HIGHLOW
	reloc  120 offset  d00 [1d00] HIGHLOW
	reloc  121 offset  d6c [1d6c] HIGHLOW
	reloc  122 offset  d70 [1d70] HIGHLOW
	reloc  123 offset  dea [1dea] HIGHLOW
	reloc  124 offset  e16 [1e16] HIGHLOW
	reloc  125 offset  e5f [1e5f] HIGHLOW
	reloc  126 offset  eb6 [1eb6] HIGHLOW
	reloc  127 offset  ef5 [1ef5] HIGHLOW
	reloc  128 offset  efc [1efc] HIGHLOW
	reloc  129 offset  f12 [1f12] HIGHLOW
	reloc  130 offset  f19 [1f19] HIGHLOW
	reloc  131 offset  f2f [1f2f] HIGHLOW
	reloc  132 offset  f39 [1f39] HIGHLOW
	reloc  133 offset  f84 [1f84] HIGHLOW

Virtual Address: 00002000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  108 [2108] HIGHLOW
	reloc    1 offset  115 [2115] HIGHLOW
	reloc    2 offset  132 [2132] HIGHLOW
	reloc    3 offset  147 [2147] HIGHLOW
	reloc    4 offset  161 [2161] HIGHLOW
	reloc    5 offset  180 [2180] HIGHLOW
	reloc    6 offset  197 [2197] HIGHLOW
	reloc    7 offset  19f [219f] HIGHLOW
	reloc    8 offset  1d2 [21d2] HIGHLOW
	reloc    9 offset  232 [2232] HIGHLOW
	reloc   10 offset  249 [2249] HIGHLOW
	reloc   11 offset  251 [2251] HIGHLOW
	reloc   12 offset  2a0 [22a0] HIGHLOW
	reloc   13 offset  2b1 [22b1] HIGHLOW
	reloc   14 offset  2d2 [22d2] HIGHLOW
	reloc   15 offset  463 [2463] HIGHLOW
	reloc   16 offset  482 [2482] HIGHLOW
	reloc   17 offset  4a5 [24a5] HIGHLOW
	reloc   18 offset  4d4 [24d4] HIGHLOW
	reloc   19 offset  51b [251b] HIGHLOW
	reloc   20 offset  560 [2560] HIGHLOW
	reloc   21 offset  573 [2573] HIGHLOW
	reloc   22 offset  57b [257b] HIGHLOW
	reloc   23 offset  5b9 [25b9] HIGHLOW
	reloc   24 offset  5e2 [25e2] HIGHLOW
	reloc   25 offset  683 [2683] HIGHLOW
	reloc   26 offset  68d [268d] HIGHLOW
	reloc   27 offset  70a [270a] HIGHLOW
	reloc   28 offset  712 [2712] HIGHLOW
	reloc   29 offset  726 [2726] HIGHLOW
	reloc   30 offset  75b [275b] HIGHLOW
	reloc   31 offset  7ba [27ba] HIGHLOW
	reloc   32 offset  8ac [28ac] HIGHLOW
	reloc   33 offset  8f0 [28f0] HIGHLOW
	reloc   34 offset  978 [2978] HIGHLOW
	reloc   35 offset  988 [2988] HIGHLOW
	reloc   36 offset  9d4 [29d4] HIGHLOW
	reloc   37 offset  9e1 [29e1] HIGHLOW
	reloc   38 offset  9e7 [29e7] HIGHLOW
	reloc   39 offset  a33 [2a33] HIGHLOW
	reloc   40 offset  aa3 [2aa3] HIGHLOW
	reloc   41 offset  c37 [2c37] HIGHLOW
	reloc   42 offset  c44 [2c44] HIGHLOW
	reloc   43 offset  c84 [2c84] HIGHLOW
	reloc   44 offset  c8e [2c8e] HIGHLOW
	reloc   45 offset  cae [2cae] HIGHLOW
	reloc   46 offset  cbc [2cbc] HIGHLOW
	reloc   47 offset  cd0 [2cd0] HIGHLOW
	reloc   48 offset  ce0 [2ce0] HIGHLOW
	reloc   49 offset  d7c [2d7c] HIGHLOW
	reloc   50 offset  d99 [2d99] HIGHLOW
	reloc   51 offset  dc3 [2dc3] HIGHLOW
	reloc   52 offset  ddd [2ddd] HIGHLOW
	reloc   53 offset  e52 [2e52] HIGHLOW
	reloc   54 offset  e58 [2e58] HIGHLOW
	reloc   55 offset  e65 [2e65] HIGHLOW
	reloc   56 offset  e77 [2e77] HIGHLOW
	reloc   57 offset  ec6 [2ec6] HIGHLOW
	reloc   58 offset  ed4 [2ed4] HIGHLOW
	reloc   59 offset  ee4 [2ee4] HIGHLOW
	reloc   60 offset  f25 [2f25] HIGHLOW
	reloc   61 offset  f34 [2f34] HIGHLOW
	reloc   62 offset  f5c [2f5c] HIGHLOW
	reloc   63 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset  15e [315e] HIGHLOW
	reloc    1 offset  1c1 [31c1] HIGHLOW
	reloc    2 offset  217 [3217] HIGHLOW
	reloc    3 offset  225 [3225] HIGHLOW
	reloc    4 offset  27a [327a] HIGHLOW
	reloc    5 offset  28b [328b] HIGHLOW
	reloc    6 offset  291 [3291] HIGHLOW
	reloc    7 offset  298 [3298] HIGHLOW
	reloc    8 offset  29f [329f] HIGHLOW
	reloc    9 offset  2a6 [32a6] HIGHLOW
	reloc   10 offset  2ab [32ab] HIGHLOW
	reloc   11 offset  2b6 [32b6] HIGHLOW
	reloc   12 offset  2f2 [32f2] HIGHLOW
	reloc   13 offset  308 [3308] HIGHLOW
	reloc   14 offset  4ba [34ba] HIGHLOW
	reloc   15 offset  4d8 [34d8] HIGHLOW
