
sndvol32.exe:     file format pei-i386
sndvol32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01009f23

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00016c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009f23
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002651e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00011180 000000b4 Import Directory [parts of .idata]
Entry 2 00016000 00013c18 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002478 00000040 Load Configuration Directory
Entry b 00000258 000000bc Bound Import Directory
Entry c 00001000 00000328 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1011180

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011180	00011234 ffffffff ffffffff 000115c4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1155c	  459  RegCloseKey	77f76cce
	11950	  442  GetStringTypeA	77e74a17
	11962	  629  MultiByteToWideChar	77e62fd6
	11978	  445  GetStringTypeW	77e6b24b
	1198a	  594  LoadLibraryA	77e41dc6
	1199a	  253  GetACP	77e6794d
	119a4	  403  GetOEMCP	77e487fc
	119b0	  260  GetCPInfo	77e66339
	119bc	  855  Sleep	77e424de
	119c4	  898  VirtualAlloc	77e645a9
	119d4	  538  HeapReAlloc	7c82b0dc
	119e2	  727  RtlUnwind	7c831701
	119ee	  553  InterlockedExchange	77e61694
	11a04	  905  VirtualQuery	77e66ed1
	11a14	  372  GetLocaleInfoA	77e6f3cf
	11a26	  903  VirtualProtect	77e41fe3
	11a38	  453  GetSystemInfo	77e6952e
	11a48	  580  LCMapStringA	77e72825
	11a58	  581  LCMapStringW	77e63241
	1166c	  450  GetSystemDirectoryW	77e5c256
	1165e	  248  FreeLibrary	77e6b1a1
	11648	  917  WideCharToMultiByte	77e63143
	11638	  518  GlobalReAlloc	77e523f9
	1162a	   52  CloseHandle	77e63e6f
	1161c	  504  GlobalAlloc	77e5ba9b
	11890	  246  FreeEnvironmentStringsA	77e66454
	1160e	  515  GlobalLock	77e521a9
	122ce	  824  SetStdHandle	77e712cb
	122bc	  796  SetFilePointer	77e6568b
	115ee	  522  GlobalUnlock	77e52111
	115e0	  511  GlobalFree	77e5cbda
	115d2	   86  CreateFileW	77e64841
	1186a	  441  GetStdHandle	77e6b437
	122de	  238  FlushFileBuffers	77e5f897

 000111a8	00011260 ffffffff ffffffff 00011af0 0000102c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11ac0	   44  CreateCompatibleBitmap	77c06966
	11ab0	  527  SelectObject	77c05be0
	11a9c	   80  CreateSolidBrush	77c061e3
	11a90	  140  DeleteDC	77c0630f
	11a86	   18  BitBlt	77c06898
	11a76	  143  DeleteObject	77c06662
	11ada	   45  CreateCompatibleDC	77c05d32

 000111bc	000113c0 ffffffff ffffffff 0001201c 0000118c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11bfc	  623  SetScrollPos	7739fe10
	11b52	  367  GetWindowLongW	7739b8be
	11c1e	  661  SubtractRect	7738ddd1
	11c2e	  474  MapWindowPoints	7739d1f4
	11c40	  279  GetForegroundWindow	7739641e
	11c56	  278  GetFocus	7739cbba
	11c62	  272  GetDlgCtrlID	7739cecb
	11c72	  437  KillTimer	7739c341
	11c7e	  196  EnableWindow	77388443
	11c8e	  658  ShowWindow	7738f35c
	11c9c	  362  GetWindow	7739ce9e
	11ca8	  200  EndPaint	7739cb7e
	11cb4	  178  DrawEdge	7739580a
	11cc0	   13  BeginPaint	7739cb92
	11cce	  153  DestroyWindow	7738b9c6
	11cde	  598  SetFocus	7738b6b3
	11cea	  599  SetForegroundWindow	7738b765
	11d00	  643  SetWindowPos	77392676
	11d10	  501  OffsetRect	7739c953
	11d1e	  320  GetMonitorInfoW	77393827
	11d30	  489  MonitorFromPoint	77393419
	11d44	  267  GetCursorPos	7739c751
	11d54	  270  GetDesktopWindow	7738b611
	11d68	  722  WinHelpW	773a5b34
	11d74	  150  DestroyIcon	77393001
	11d82	  619  SetPropW	7739d4d6
	11d8e	  641  SetWindowLongW	77392375
	11da0	  194  EnableMenuItem	7738e1c3
	11db2	   97  CreateWindowExW	77392470
	11dc4	  490  MonitorFromRect	7739116c
	11dd6	  349  GetSystemMetrics	7739d36a
	11dea	  622  SetScrollInfo	7739e256
	11bec	  255  GetClientRect	7739c97c
	11e0a	  447  LoadIconW	7738bce1
	11bce	  492  MoveWindow	7738c1e7
	11e24	  422  IsIconic	77396396
	11e30	  557  RemovePropW	7739d483
	11e3e	  537  RegisterClassW	7739017a
	11e50	  136  DefDlgProcW	77395fd8
	11e5e	  445  LoadCursorW	773969ee
	11e6c	   84  CreateDialogIndirectParamW	7739fb40
	11e8a	  516  PostQuitMessage	7739ff02
	11e9c	  143  DefWindowProcW	7739c6b7
	11eae	  685  UnhookWindowsHook	773850f9
	11ec2	  162  DispatchMessageW	7739bac1
	11ed6	  682  TranslateMessage	7739bdac
	11eea	  418  IsDialogMessageW	77395ca1
	11efe	  680  TranslateAcceleratorW	7739c3a1
	11f16	  318  GetMessageW	7739c819
	11f24	  439  LoadAcceleratorsW	7738e89a
	11f38	  230  FindWindowW	7739d787
	11f46	  652  SetWindowsHookW	77384242
	11f58	  460  LoadStringW	773947a5
	11f66	  430  IsWindowEnabled	773910ca
	11f78	  419  IsDlgButtonChecked	77386d0c
	11f8e	   59  CheckRadioButton	773ccd43
	11fa2	  198  EndDialog	773897e2
	11fae	  159  DialogBoxParamW	773896e8
	11fc0	  226  FillRect	7739c769
	11fcc	  346  GetSysColor	7739dc7d
	11fda	  356  GetUpdateRect	7738deab
	11fea	  403  InvalidateRect	7739cbc7
	11ffc	  647  SetWindowTextW	77394ee0
	1200e	  486  MessageBoxW	7739ee1c
	11dfa	  469  MapDialogRect	773a0280
	11bdc	  372  GetWindowRect	773951ed
	11afa	  515  PostMessageW	7739c7d8
	11b0a	  429  IsWindow	7739c18b
	11b16	  378  GetWindowTextW	7739562c
	11b28	  576  SendMessageW	7739c2ee
	11bb0	  541  RegisterDeviceNotificationW	7738aed9
	11b90	  693  UnregisterDeviceNotification	77385b50
	11b84	  331  GetPropW	7739d1a0
	11b72	   28  CallWindowProcW	7739bf59
	11e16	  449  LoadImageW	7738fdf3
	11b64	  273  GetDlgItem	7738b556
	11b38	   57  CheckMenuItem	773861db
	11b48	  300  GetMenu	77387b15
	11c0c	  565  ScrollWindowEx	77388480

 000111d0	000113b8 ffffffff ffffffff 00012036 00001184

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12028	  259  ShellAboutW	7c99706f

 000111e4	00011500 ffffffff ffffffff 000121da 000012cc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	12124	  119  mixerGetLineControlsW	76aac7b1
	1213c	  125  mixerSetControlDetails	76aaca48
	12156	  185  waveOutGetDevCapsW	76aa53b3
	1216c	   90  midiOutGetDevCapsW	76ab533d
	12182	   94  midiOutGetNumDevs	76aa4ba2
	12196	   22  auxGetDevCapsW	76aa8bf5
	121a8	   23  auxGetNumDevs	76aa8bc9
	121b8	  194  waveOutMessage	76aa56a3
	121ca	  175  waveInMessage	76aa56ff
	120f8	  122  mixerGetNumDevs	76aabcbf
	120e4	  173  waveInGetNumDevs	76aa3d25
	120d0	  189  waveOutGetNumDevs	76aa3784
	120c4	  124  mixerOpen	76aabceb
	120b6	  112  mixerClose	76aabf79
	120a6	  164  timeKillEvent	76ab8582
	12096	  165  timeSetEvent	76ab8bcd
	12082	  116  mixerGetDevCapsW	76aac28b
	1206e	  121  mixerGetLineInfoW	76aac375
	12060	  117  mixerGetID	76aa52e0
	12050	  123  mixerMessage	76aa5247
	12042	   11  PlaySoundW	76aa2b22
	1210a	  114  mixerGetControlDetailsW	76aac8e9

 000111f8	00011258 ffffffff ffffffff 000121e4 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412

 0001120c	000113a0 ffffffff ffffffff 0001228a 0000116c

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	121f2	  285  SetupDiDestroyDeviceInfoList	770eab09
	1222a	  328  SetupDiGetDeviceInterfaceDetailW	770efa3d
	1224e	  365  SetupDiOpenDeviceInterfaceW	770f03f9
	1226c	  272  SetupDiCreateDeviceInfoList	770ed198
	12212	  360  SetupDiOpenDevRegKey	770ee138

 00011220	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001360

Type                Size     Rva      Offset
  2        CodeView 00000025 000024c0 000018c0
(format RSDS signature 7d68d82eaae6491287ef7ad19889fd63 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 8
010   Entry: ID: 0x000003, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 24
060     Entry: ID: 0x000001, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x000630
630        Leaf: Addr: 0x016f48, Size: 0x0002e8, Codepage: 0
068     Entry: ID: 0x000002, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x000640
640        Leaf: Addr: 0x017230, Size: 0x000128, Codepage: 0
070     Entry: ID: 0x000003, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x000650
650        Leaf: Addr: 0x017358, Size: 0x000ea8, Codepage: 0
078     Entry: ID: 0x000004, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x000660
660        Leaf: Addr: 0x018200, Size: 0x0008a8, Codepage: 0
080     Entry: ID: 0x000005, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x000670
670        Leaf: Addr: 0x018aa8, Size: 0x000568, Codepage: 0
088     Entry: ID: 0x000006, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x000680
680        Leaf: Addr: 0x019010, Size: 0x0025a8, Codepage: 0
090     Entry: ID: 0x000007, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000690
690        Leaf: Addr: 0x01b5b8, Size: 0x0010a8, Codepage: 0
098     Entry: ID: 0x000008, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x0006a0
6a0        Leaf: Addr: 0x01c660, Size: 0x000468, Codepage: 0
0a0     Entry: ID: 0x000009, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x0006b0
6b0        Leaf: Addr: 0x01cb40, Size: 0x000ea8, Codepage: 0
0a8     Entry: ID: 0x00000a, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000409, Value: 0x0006c0
6c0        Leaf: Addr: 0x01d9e8, Size: 0x0008a8, Codepage: 0
0b0     Entry: ID: 0x00000b, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000409, Value: 0x0006d0
6d0        Leaf: Addr: 0x01e290, Size: 0x000568, Codepage: 0
0b8     Entry: ID: 0x00000c, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000409, Value: 0x0006e0
6e0        Leaf: Addr: 0x01e7f8, Size: 0x0025a8, Codepage: 0
0c0     Entry: ID: 0x00000d, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000409, Value: 0x0006f0
6f0        Leaf: Addr: 0x020da0, Size: 0x0010a8, Codepage: 0
0c8     Entry: ID: 0x00000e, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000409, Value: 0x000700
700        Leaf: Addr: 0x021e48, Size: 0x000468, Codepage: 0
0d0     Entry: ID: 0x00000f, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000409, Value: 0x000710
710        Leaf: Addr: 0x022310, Size: 0x0002e8, Codepage: 0
0d8     Entry: ID: 0x000010, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000409, Value: 0x000720
720        Leaf: Addr: 0x0225f8, Size: 0x000128, Codepage: 0
0e0     Entry: ID: 0x000011, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000409, Value: 0x000730
730        Leaf: Addr: 0x022720, Size: 0x000ea8, Codepage: 0
0e8     Entry: ID: 0x000012, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000409, Value: 0x000740
740        Leaf: Addr: 0x0235c8, Size: 0x0008a8, Codepage: 0
0f0     Entry: ID: 0x000013, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000409, Value: 0x000750
750        Leaf: Addr: 0x023e70, Size: 0x000568, Codepage: 0
0f8     Entry: ID: 0x000014, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000409, Value: 0x000760
760        Leaf: Addr: 0x0243d8, Size: 0x0025a8, Codepage: 0
100     Entry: ID: 0x000015, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000409, Value: 0x000770
770        Leaf: Addr: 0x026980, Size: 0x0010a8, Codepage: 0
108     Entry: ID: 0x000016, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000409, Value: 0x000780
780        Leaf: Addr: 0x027a28, Size: 0x000468, Codepage: 0
110     Entry: ID: 0x000017, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000409, Value: 0x000790
790        Leaf: Addr: 0x027f08, Size: 0x0002e8, Codepage: 0
118     Entry: ID: 0x000018, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000409, Value: 0x0007a0
7a0        Leaf: Addr: 0x028208, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x000004, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000096, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000409, Value: 0x0007b0
7b0        Leaf: Addr: 0x028508, Size: 0x0000d6, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
148     Entry: ID: 0x000065, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000409, Value: 0x0007c0
7c0        Leaf: Addr: 0x0285f0, Size: 0x000302, Codepage: 0
150     Entry: ID: 0x000066, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000409, Value: 0x0007d0
7d0        Leaf: Addr: 0x0288f8, Size: 0x00029a, Codepage: 0
158     Entry: ID: 0x00006a, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000409, Value: 0x0007e0
7e0        Leaf: Addr: 0x0292d0, Size: 0x0000f0, Codepage: 0
160     Entry: ID: 0x00006b, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000409, Value: 0x0007f0
7f0        Leaf: Addr: 0x029078, Size: 0x000252, Codepage: 0
168     Entry: ID: 0x00006c, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000409, Value: 0x000800
800        Leaf: Addr: 0x029500, Size: 0x000132, Codepage: 0
170     Entry: ID: 0x00006d, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000409, Value: 0x000810
810        Leaf: Addr: 0x0293c0, Size: 0x00013a, Codepage: 0
178     Entry: ID: 0x00006e, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000409, Value: 0x000820
820        Leaf: Addr: 0x028b98, Size: 0x0004dc, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000180
180    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
190     Entry: ID: 0x00000d, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000409, Value: 0x000830
830        Leaf: Addr: 0x029638, Size: 0x0000ae, Codepage: 0
198     Entry: ID: 0x00000e, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000409, Value: 0x000840
840        Leaf: Addr: 0x0296e8, Size: 0x000130, Codepage: 0
1a0     Entry: ID: 0x00000f, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000409, Value: 0x000850
850        Leaf: Addr: 0x029818, Size: 0x0003fa, Codepage: 0
030   Entry: ID: 0x000009, Value: 0x800001a8
1a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8     Entry: ID: 0x000191, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000409, Value: 0x000860
860        Leaf: Addr: 0x0285e0, Size: 0x000010, Codepage: 0
038   Entry: ID: 0x00000e, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
1d0     Entry: ID: 0x00012c, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000409, Value: 0x000870
870        Leaf: Addr: 0x01cac8, Size: 0x000076, Codepage: 0
1d8     Entry: ID: 0x00012d, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000409, Value: 0x000880
880        Leaf: Addr: 0x0281f0, Size: 0x000014, Codepage: 0
1e0     Entry: ID: 0x00012e, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000409, Value: 0x000890
890        Leaf: Addr: 0x0284f0, Size: 0x000014, Codepage: 0
1e8     Entry: ID: 0x00012f, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000409, Value: 0x0008a0
8a0        Leaf: Addr: 0x0222b0, Size: 0x00005a, Codepage: 0
1f0     Entry: ID: 0x000130, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x027e90, Size: 0x000076, Codepage: 0
040   Entry: ID: 0x000010, Value: 0x800001f8
1f8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208     Entry: ID: 0x000001, Value: 0x80000600
600      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
610       Entry: ID: 0x000409, Value: 0x0008c0
8c0        Leaf: Addr: 0x016bb8, Size: 0x000390, Codepage: 0
048   Entry: ID: 0x000018, Value: 0x80000210
210    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220     Entry: ID: 0x000001, Value: 0x80000618
618      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
628       Entry: ID: 0x000409, Value: 0x0008d0
8d0        Leaf: Addr: 0x0168e0, Size: 0x0002d1, Codepage: 0
 Resources start at offset: 0xf48

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000112f2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  01013000  01013000  00011800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00013c18  01016000  01016000  00012200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


