
idq.dll:     file format pei-i386
idq.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x48fd5b29

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015b29
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		48fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0002b93a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a280 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 00018ab4 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00001aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 000012c8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000035e0 00000040 Load Configuration Directory
Entry b 00000288 000000ac Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x48fd8ab4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00018ab4	00018ce0 ffffffff ffffffff 0001908a 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ee6	  825  wcslen	77bd8ef2
	19bec	  344  ?GetCGIVariable@CWebServer@@QAEHPBDAAV?$XArray@G@@AAK@Z	588fcc98
	19bb4	  331  ?FormFullTree@CTextToTree@@QAEPAUtagDBCOMMANDTREE@@XZ	588fb914
	19b6e	  473  ?MakeMetadataICommand@@YGJPAPAUIUnknown@@W4CiMetaData@@PBG2PAU1@@Z	588d2585
	19b16	  379  ?GetOleDBErrorInfo@@YGJPAUIUnknown@@ABU_GUID@@KIPAUtagERRORINFO@@PAPAUIErrorInfo@@@Z	588fd22a
	19afa	  118  ??1CDbCmdTreeNode@@QAE@XZ	588c96bf
	19ad8	   85  ??0CRegChangeEvent@@QAE@PBGH@Z	588ba890
	19ab6	  600  ?Reset@CRegChangeEvent@@QAEXXZ	588ba397
	19a62	  655  ?SetScopeProperties@@YGXPAUICommand@@IPBQBGPBK11@Z	588fca50
	19a3c	  380  ?GetOleError@@YGJAAVCException@@@Z	5898120e
	19a1c	  137  ??1CImpersonateClient@@QAE@XZ	58924819
	19a04	  119  ??1CDbColumns@@QAE@XZ	588ca5a2
	199da	  423  ?Impersonate@CImpersonateClient@@AAEXXZ	58924805
	199ae	  102  ??0CWin32RegAccess@@QAE@PAUHKEY__@@PBG@Z	588bac5c
	19988	  335  ?Get@CWin32RegAccess@@QAEHPBGAAK@Z	588baa54
	1996a	  177  ??1CWin32RegAccess@@QAE@XZ	588bacd6
	19946	  308  ?Enum@CWin32RegAccess@@QAEHPAGK@Z	588bab03
	1991e	  336  ?Get@CWin32RegAccess@@QAEHPBGPAGIH@Z	588ba976
	198e2	  345  ?GetCGIVariableW@CWebServer@@QAEHPBGAAV?$XArray@G@@AAK@Z	588fce33
	198bc	  288  ?DecodeURLEscapes@@YGXPAEAAKPAGK@Z	588fad1f
	1989c	  287  ?DecodeHtmlNumeric@@YGXPAG@Z	588fab93
	1987a	  500  ?My_wcstoui64@@YA_KPBGPAPAGH@Z	588fda0d
	1984c	  700  ?URLEscapeW@@YGXPBGAAVCVirtualString@@KH@Z	588f9bd6
	19830	  461  ?LocaleToCodepage@@YGKK@Z	588bb916
	19802	  341  ?GetBrowserCodepage@@YGKAAVCWebServer@@K@Z	588fcb6b
	197c4	  696  ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z	589812a4
	19796	  521  ?ParseCatalogURL@@YGJPBGAAV?$XPtrST@G@@1@Z	588fda29
	1977e	  749  BeginCacheTransaction	588d15ea
	19754	  375  ?GetNumber@CQueryScanner@@QAEHAAKAAH@Z	588f9559
	1972e	  649  ?SetProperty@CFullPropSpec@@QAEXK@Z	588c1031
	19706	  648  ?SetProperty@CFullPropSpec@@QAEHPBG@Z	588c1063
	196f6	  789  SetupCacheEx	588d16a5
	196e0	  775  EndCacheTransaction	588d1797
	196bc	  714  ?UpdateContentIndex@@YGKPBG00H@Z	588d152a
	196a4	  792  _ForceMasterMerge@16	588d1377
	1969a	  758  CIState	588d1449
	800000fd	  253  <none>	589d119c
	19678	  111  ??1CAllocStorageVariant@@IAE@XZ	5898284c
	19638	  602  ?ResetType@CAllocStorageVariant@@IAEXAAVPMemoryAllocator@@@Z	588be307
	1961c	   84  ??0CRegAccess@@QAE@KPBG@Z	588ba564
	195fc	  561  ?Read@CRegAccess@@QAEKPBGK@Z	588ba700
	195da	  562  ?Read@CRegAccess@@QAEPAGPBG0@Z	588ba795
	195b2	   52  ??0CLocalGlobalPropertyList@@QAE@K@Z	588f6876
	19586	   35  ??0CFileBuffer@@QAE@AAVCFileMapView@@I@Z	588f6a2d
	19550	  747  ?fgetsw@CFileBuffer@@QAEKAAV?$XGrowable@G$0BAE@@@@Z	588f6a96
	1952e	   78  ??0CQueryScanner@@QAE@PBGHKH@Z	588f98e2
	194dc	  523  ?ParseOneLine@CPropertyList@@SGXAAVCQueryScanner@@HAAV?$XPtr@VCPropEntry@@@@@Z	588fa755
	194b8	  199  ?AcqWord@CQueryScanner@@QAEPAGXZ	588f9379
	19498	  191  ?Accept@CQueryScanner@@QAEXXZ	588f8f3c
	19474	  195  ?AcqLine@CQueryScanner@@QAEPAGH@Z	588f9846
	19410	  525  ?ParseStringColumns@@YGPAVCDbColumns@@PBGPAUIColumnMapper@@KPAVPVariableSet@@PAV?$CDynArray@G@@@Z	588fb58a
	193f4	  261  ?Cleanup@CDbColId@@QAEXXZ	588c77bf
	193d6	  101  ??0CVirtualString@@QAE@I@Z	588f99bb
	193ba	  176  ??1CVirtualString@@QAE@XZ	58924d0a
	1939c	  748  ?wcsipattern@@YGPAGPAGPBG@Z	588fd60d
	1937e	   36  ??0CFileMapView@@QAE@PBG@Z	588f6903
	19360	  424  ?Init@CFileMapView@@QAEXXZ	588f69ab
	19346	  131  ??1CFileMapView@@QAE@XZ	588f6975
	1932e	   34  ??0CException@@QAE@XZ	5898118d
	19302	  719  ?VT_VARIANT_LE@@YGHABUtagPROPVARIANT@@0@Z	588f3eef
	192d6	  720  ?VT_VARIANT_LT@@YGHABUtagPROPVARIANT@@0@Z	588f3f92
	192aa	  717  ?VT_VARIANT_GE@@YGHABUtagPROPVARIANT@@0@Z	588f3f11
	1927e	  718  ?VT_VARIANT_GT@@YGHABUtagPROPVARIANT@@0@Z	588f3f33
	19252	  721  ?VT_VARIANT_NE@@YGHABUtagPROPVARIANT@@0@Z	588f3f73
	19226	  716  ?VT_VARIANT_EQ@@YGHABUtagPROPVARIANT@@0@Z	588f3f55
	191ee	  499  ?MultiByteToXArrayWideChar@@YGKPBEKIAAV?$XArray@G@@@Z	588fd66b
	191c0	  381  ?GetPhysicalPath@CWebServer@@QAEKPBGPAGKK@Z	588fcd15
	19192	  422  ?HTMLEscapeW@@YGXPBGAAVCVirtualString@@K@Z	588fd513
	1915a	  726  ?WideCharToXArrayMultiByte@@YGKPBGKIAAV?$XArray@E@@@Z	588fd739
	19134	  421  ?GrowBuffer@CVirtualString@@AAEXK@Z	588f99fb
	1911e	  744  ?ciDelete@@YGXPAX@Z	58982852
	1910a	  746  ?ciNew@@YGPAXI@Z	589829e2
	19a98	  166  ??1CRegChangeEvent@@QAE@XZ	588ba336

 00018af0	00018cd8 ffffffff ffffffff 00019c7c 00001170

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c70	  728  wsprintfW	7738b1f6

 00018b04	00018c80 ffffffff ffffffff 00019c88 00001118

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000052	   82  <none>	77d2d973
	8000003f	   63  <none>	77d3fdbd
	80000056	   86  <none>	77d3ee78
	80000053	   83  <none>	77d3eecd
	80000051	   81  <none>	77d3eeb5
	80000050	   80  <none>	77d3ee85
	800000db	  219  <none>	77d3ef23
	8000004f	   79  <none>	77d3ee59
	800000da	  218  <none>	77d3ef04
	800000d9	  217  <none>	77d3eee5
	8000004e	   78  <none>	77d3ee3a
	80000002	    2  <none>	77d040d9
	80000066	  102  <none>	77d2d89e
	800000b8	  184  <none>	77d17fed
	80000006	    6  <none>	77d03f50
	800000b9	  185  <none>	77d28c8e
	80000094	  148  <none>	77d1421a
	80000013	   19  <none>	77d10fa9
	80000014	   20  <none>	77d10ff5
	80000011	   17  <none>	77d10f52
	800000dc	  220  <none>	77d47923

 00018b18	00018b98 ffffffff ffffffff 0001a122 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19fac	  722  ResumeThread	77e5f38b
	19fbc	  913  WaitForSingleObject	77e61c7b
	19fd2	  882  UnmapViewOfFile	77e63f41
	19fe4	  616  MapViewOfFile	77e643f1
	19ff4	   85  CreateFileMappingW	77e61e77
	1a00a	  325  GetCurrentThread	77e63868
	1a01e	  911  WaitForMultipleObjects	77e62fa6
	1a048	  322  GetCurrentProcess	77e62f9d
	1a05c	  446  GetSystemDefaultLCID	77e5fb28
	1a074	  675  QueryPerformanceCounter	77e69577
	19c96	  244  FormatMessageW	77e4f821
	19ca8	  386  GetModuleHandleW	77e65136
	19cbc	  447  GetSystemDefaultLangID	77e4bf85
	19cd6	   52  CloseHandle	77e63e6f
	19ce4	  836  SetThreadLocale	77e4787b
	19cf6	  474  GetThreadLocale	77e622b7
	19d08	  443  GetStringTypeExA	77e74a0c
	19d1c	  444  GetStringTypeExW	77e5d549
	19f9c	  111  CreateThread	77e6510f
	19d48	  129  DeleteCriticalSection	7c82c988
	19d60	  152  EnterCriticalSection	7c81a360
	19d78	  593  LeaveCriticalSection	7c81a3ab
	19d90	  556  InterlockedIncrement	77e6166c
	19da8	  552  InterlockedDecrement	77e61680
	19dc0	  629  MultiByteToWideChar	77e62fd6
	19dd6	  369  GetLastError	7c829e08
	19de6	  352  GetFileAttributesExW	77e5c7fe
	19dfe	  362  GetFullPathNameW	77e65789
	19e12	   86  CreateFileW	77e64841
	19e20	  483  GetUserDefaultLCID	77e6376d
	19e36	  547  InitializeCriticalSection	77e67861
	19e52	  553  InterlockedExchange	77e61694
	19e68	  482  GetTimeZoneInformation	77e5fc7a
	19e82	  371  GetLocalTime	77e72609
	19e92	  139  DisableThreadLibraryCalls	77e69316
	19eae	  790  SetEvent	77e62311
	19eba	  253  GetACP	77e6794d
	19ec4	  453  GetSystemInfo	77e6952e
	19f8c	  789  SetErrorMode	77e6c2dc
	19f7e	  719  ResetEvent	77e5b0a0
	19f6e	   80  CreateEventW	77e69b31
	19f5c	  373  GetLocaleInfoW	77e66023
	19f46	  317  GetCurrencyFormatW	77ebb87a
	19f2c	  196  FileTimeToLocalFileTime	77e63725
	19f14	  197  FileTimeToSystemTime	77e662bf
	19f02	  481  GetTimeFormatW	77e6095b
	19ef0	  328  GetDateFormatW	77e60254
	19edc	  399  GetNumberFormatW	77e5b170
	19d30	  860  SystemTimeToFileTime	77e636b3
	1a038	  479  GetTickCount	77e619d1
	1a104	  843  SetUnhandledExceptionFilter	77e82060
	1a0e8	  879  UnhandledExceptionFilter	77e7690d
	1a0d4	  863  TerminateProcess	77e42004
	1a0ba	  458  GetSystemTimeAsFileTime	77e41fba
	1a0a4	  323  GetCurrentProcessId	77e63c78
	1a08e	  326  GetCurrentThreadId	77e62fc7
	19ed4	  855  Sleep	77e424de

 00018b2c	00018b68 ffffffff ffffffff 0001a210 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a130	  459  RegCloseKey	77f76cce
	1a14e	   29  AllocateAndInitializeSid	77f76ed2
	1a16a	  226  FreeSid	77f76f12
	1a174	  570  SetSecurityDescriptorDacl	77f6e033
	1a190	   16  AddAccessAllowedAce	77f6b0d5
	1a1a6	  307  InitializeAcl	77f6e05e
	1a1b6	  247  GetLengthSid	77f76eb9
	1a1c6	  282  GetTokenInformation	77f76f2e
	1a1dc	  428  OpenProcessToken	77f6e19f
	1a1f0	  308  InitializeSecurityDescriptor	77f6e00e
	1a13e	  493  RegOpenKeyExW	77f77a9c

 00018b40	00018d88 ffffffff ffffffff 0001a268 00001220

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a254	   16  CoCreateInstance	776a692a
	1a240	  268  PropVariantClear	776a2b30
	1a22e	  100  CoTaskMemAlloc	776bcf28
	1a21e	  101  CoTaskMemFree	776bcf69

 00018b54	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x48fda280

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6931a
Major/Minor 			0/0
Name 				0001a2c6 IDQ.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0001a2a8
	Name Pointer Table 		0001a2b4
	Ordinal Table 			0001a2c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] ba4e Export RVA
	[   1] +base[   2] b6cc Export RVA
	[   2] +base[   3] bb35 Export RVA

[Ordinal/Name Pointer] Table
	[   0] GetExtensionVersion
	[   1] HttpExtensionProc
	[   2] TerminateExtension


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  364 [1364] HIGHLOW
	reloc    1 offset  368 [1368] HIGHLOW
	reloc    2 offset  c40 [1c40] HIGHLOW
	reloc    3 offset  c44 [1c44] HIGHLOW

Virtual Address: 00002000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  f0c [2f0c] HIGHLOW
	reloc    1 offset  f10 [2f10] HIGHLOW
	reloc    2 offset  f14 [2f14] HIGHLOW
	reloc    3 offset  f18 [2f18] HIGHLOW
	reloc    4 offset  f1c [2f1c] HIGHLOW
	reloc    5 offset  f20 [2f20] HIGHLOW
	reloc    6 offset  f24 [2f24] HIGHLOW
	reloc    7 offset  f28 [2f28] HIGHLOW
	reloc    8 offset  f2c [2f2c] HIGHLOW
	reloc    9 offset  f30 [2f30] HIGHLOW
	reloc   10 offset  f34 [2f34] HIGHLOW
	reloc   11 offset  f38 [2f38] HIGHLOW
	reloc   12 offset  fb0 [2fb0] HIGHLOW
	reloc   13 offset  fb4 [2fb4] HIGHLOW
	reloc   14 offset  fb8 [2fb8] HIGHLOW
	reloc   15 offset  fc4 [2fc4] HIGHLOW
	reloc   16 offset  fc8 [2fc8] HIGHLOW
	reloc   17 offset  fd8 [2fd8] HIGHLOW
	reloc   18 offset  fe8 [2fe8] HIGHLOW
	reloc   19 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  61c [361c] HIGHLOW
	reloc    1 offset  620 [3620] HIGHLOW
	reloc    2 offset  7cf [37cf] HIGHLOW
	reloc    3 offset  7db [37db] HIGHLOW
	reloc    4 offset  7eb [37eb] HIGHLOW
	reloc    5 offset  7f1 [37f1] HIGHLOW
	reloc    6 offset  7fd [37fd] HIGHLOW
	reloc    7 offset  8b9 [38b9] HIGHLOW
	reloc    8 offset  8cd [38cd] HIGHLOW
	reloc    9 offset  8ee [38ee] HIGHLOW
	reloc   10 offset  906 [3906] HIGHLOW
	reloc   11 offset  938 [3938] HIGHLOW
	reloc   12 offset  980 [3980] HIGHLOW
	reloc   13 offset  99b [399b] HIGHLOW
	reloc   14 offset  9b1 [39b1] HIGHLOW
	reloc   15 offset  9b6 [39b6] HIGHLOW
	reloc   16 offset  9c9 [39c9] HIGHLOW
	reloc   17 offset  a44 [3a44] HIGHLOW
	reloc   18 offset  a5c [3a5c] HIGHLOW
	reloc   19 offset  a64 [3a64] HIGHLOW
	reloc   20 offset  a7f [3a7f] HIGHLOW
	reloc   21 offset  a9d [3a9d] HIGHLOW
	reloc   22 offset  ab6 [3ab6] HIGHLOW
	reloc   23 offset  b97 [3b97] HIGHLOW
	reloc   24 offset  bcb [3bcb] HIGHLOW
	reloc   25 offset  bda [3bda] HIGHLOW
	reloc   26 offset  c22 [3c22] HIGHLOW
	reloc   27 offset  c27 [3c27] HIGHLOW
	reloc   28 offset  c2f [3c2f] HIGHLOW
	reloc   29 offset  c79 [3c79] HIGHLOW
	reloc   30 offset  cad [3cad] HIGHLOW
	reloc   31 offset  ccf [3ccf] HIGHLOW
	reloc   32 offset  ce5 [3ce5] HIGHLOW
	reloc   33 offset  cf1 [3cf1] HIGHLOW
	reloc   34 offset  d02 [3d02] HIGHLOW
	reloc   35 offset  d7a [3d7a] HIGHLOW
	reloc   36 offset  d80 [3d80] HIGHLOW
	reloc   37 offset  d8c [3d8c] HIGHLOW
	reloc   38 offset  da2 [3da2] HIGHLOW
	reloc   39 offset  da9 [3da9] HIGHLOW
	reloc   40 offset  dd8 [3dd8] HIGHLOW
	reloc   41 offset  dde [3dde] HIGHLOW
	reloc   42 offset  dea [3dea] HIGHLOW
	reloc   43 offset  dfb [3dfb] HIGHLOW
	reloc   44 offset  e33 [3e33] HIGHLOW
	reloc   45 offset  e39 [3e39] HIGHLOW
	reloc   46 offset  e45 [3e45] HIGHLOW
	reloc   47 offset  e70 [3e70] HIGHLOW
	reloc   48 offset  e76 [3e76] HIGHLOW
	reloc   49 offset  e82 [3e82] HIGHLOW
	reloc   50 offset  e92 [3e92] HIGHLOW
	reloc   51 offset  ec4 [3ec4] HIGHLOW
	reloc   52 offset  eca [3eca] HIGHLOW
	reloc   53 offset  ed6 [3ed6] HIGHLOW
	reloc   54 offset  ee7 [3ee7] HIGHLOW
	reloc   55 offset  ef4 [3ef4] HIGHLOW
	reloc   56 offset  f38 [3f38] HIGHLOW
	reloc   57 offset  f5e [3f5e] HIGHLOW
	reloc   58 offset  f7d [3f7d] HIGHLOW
	reloc   59 offset  f84 [3f84] HIGHLOW
	reloc   60 offset  f9e [3f9e] HIGHLOW
	reloc   61 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset   9d [409d] HIGHLOW
	reloc    2 offset   ce [40ce] HIGHLOW
	reloc    3 offset   eb [40eb] HIGHLOW
	reloc    4 offset  125 [4125] HIGHLOW
	reloc    5 offset  141 [4141] HIGHLOW
	reloc    6 offset  14d [414d] HIGHLOW
	reloc    7 offset  17e [417e] HIGHLOW
	reloc    8 offset  18e [418e] HIGHLOW
	reloc    9 offset  29a [429a] HIGHLOW
	reloc   10 offset  2bb [42bb] HIGHLOW
	reloc   11 offset  2dc [42dc] HIGHLOW
	reloc   12 offset  2e3 [42e3] HIGHLOW
	reloc   13 offset  2f5 [42f5] HIGHLOW
	reloc   14 offset  35d [435d] HIGHLOW
	reloc   15 offset  3f0 [43f0] HIGHLOW
	reloc   16 offset  43b [443b] HIGHLOW
	reloc   17 offset  45e [445e] HIGHLOW
	reloc   18 offset  488 [4488] HIGHLOW
	reloc   19 offset  4a4 [44a4] HIGHLOW
	reloc   20 offset  4b3 [44b3] HIGHLOW
	reloc   21 offset  4c6 [44c6] HIGHLOW
	reloc   22 offset  4f9 [44f9] HIGHLOW
	reloc   23 offset  53e [453e] HIGHLOW
	reloc   24 offset  571 [4571] HIGHLOW
	reloc   25 offset  5dd [45dd] HIGHLOW
	reloc   26 offset  5ef [45ef] HIGHLOW
	reloc   27 offset  62c [462c] HIGHLOW
	reloc   28 offset  651 [4651] HIGHLOW
	reloc   29 offset  65f [465f] HIGHLOW
	reloc   30 offset  694 [4694] HIGHLOW
	reloc   31 offset  6d1 [46d1] HIGHLOW
	reloc   32 offset  714 [4714] HIGHLOW
	reloc   33 offset  74b [474b] HIGHLOW
	reloc   34 offset  758 [4758] HIGHLOW
	reloc   35 offset  763 [4763] HIGHLOW
	reloc   36 offset  769 [4769] HIGHLOW
	reloc   37 offset  76d [476d] HIGHLOW
	reloc   38 offset  771 [4771] HIGHLOW
	reloc   39 offset  775 [4775] HIGHLOW
	reloc   40 offset  779 [4779] HIGHLOW
	reloc   41 offset  77d [477d] HIGHLOW
	reloc   42 offset  781 [4781] HIGHLOW
	reloc   43 offset  785 [4785] HIGHLOW
	reloc   44 offset  789 [4789] HIGHLOW
	reloc   45 offset  78d [478d] HIGHLOW
	reloc   46 offset  791 [4791] HIGHLOW
	reloc   47 offset  795 [4795] HIGHLOW
	reloc   48 offset  799 [4799] HIGHLOW
	reloc   49 offset  79d [479d] HIGHLOW
	reloc   50 offset  7a1 [47a1] HIGHLOW
	reloc   51 offset  7a5 [47a5] HIGHLOW
	reloc   52 offset  7a9 [47a9] HIGHLOW
	reloc   53 offset  7ad [47ad] HIGHLOW
	reloc   54 offset  7b1 [47b1] HIGHLOW
	reloc   55 offset  7b5 [47b5] HIGHLOW
	reloc   56 offset  7b9 [47b9] HIGHLOW
	reloc   57 offset  7bd [47bd] HIGHLOW
	reloc   58 offset  813 [4813] HIGHLOW
	reloc   59 offset  895 [4895] HIGHLOW
	reloc   60 offset  8b1 [48b1] HIGHLOW
	reloc   61 offset  8c5 [48c5] HIGHLOW
	reloc   62 offset  8f3 [48f3] HIGHLOW
	reloc   63 offset  907 [4907] HIGHLOW
	reloc   64 offset  930 [4930] HIGHLOW
	reloc   65 offset  94d [494d] HIGHLOW
	reloc   66 offset  961 [4961] HIGHLOW
	reloc   67 offset  98f [498f] HIGHLOW
	reloc   68 offset  9a3 [49a3] HIGHLOW
	reloc   69 offset  a0d [4a0d] HIGHLOW
	reloc   70 offset  a46 [4a46] HIGHLOW
	reloc   71 offset  adb [4adb] HIGHLOW
	reloc   72 offset  b7e [4b7e] HIGHLOW
	reloc   73 offset  cda [4cda] HIGHLOW
	reloc   74 offset  ce4 [4ce4] HIGHLOW
	reloc   75 offset  cff [4cff] HIGHLOW
	reloc   76 offset  d11 [4d11] HIGHLOW
	reloc   77 offset  d52 [4d52] HIGHLOW
	reloc   78 offset  d7a [4d7a] HIGHLOW
	reloc   79 offset  d7f [4d7f] HIGHLOW
	reloc   80 offset  d94 [4d94] HIGHLOW
	reloc   81 offset  dad [4dad] HIGHLOW
	reloc   82 offset  dc6 [4dc6] HIGHLOW
	reloc   83 offset  ddc [4ddc] HIGHLOW
	reloc   84 offset  df2 [4df2] HIGHLOW
	reloc   85 offset  e08 [4e08] HIGHLOW
