
spoolss.dll:     file format pei-i386
spoolss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74066941

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006941
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		74060000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020ba6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001240 000014d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013620 000000c8 Import Directory [parts of .idata]
Entry 2 00016000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000ce4 Base Relocation Directory [.reloc]
Entry 6 00014300 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000a2d0 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74073620

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013620	0001375c ffffffff ffffffff 000136e8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1399c	  825  wcslen	77bd8ef2
	13c44	  974  lstrlenW	77e622c9
	13c50	  547  InitializeCriticalSection	77e67861
	13c6c	   80  CreateEventW	77e69b31
	13c7c	  129  DeleteCriticalSection	7c82c988
	13c94	  719  ResetEvent	77e5b0a0
	13ca2	  790  SetEvent	77e62311
	13cae	  624  MoveFileExW	77e5ceb2
	13cbc	  132  DeleteFileW	77e4ea51
	13cca	  479  GetTickCount	77e619d1
	13cda	  147  DuplicateHandle	77e64494
	13cec	  322  GetCurrentProcess	77e62f9d
	13d00	  646  OpenProcess	77e5fdd4
	13d0e	  855  Sleep	77e424de
	13d16	  913  WaitForSingleObject	77e61c7b
	13d2c	  458  GetSystemTimeAsFileTime	77e41fba
	13d46	  248  FreeLibrary	77e6b1a1
	13d54	  596  LoadLibraryExW	77e41b0c
	13d66	  869  TlsFree	77e4eb6d
	13d70	  868  TlsAlloc	77e678d7
	13d7c	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	13da4	  139  DisableThreadLibraryCalls	77e69316
	13dc0	  971  lstrcpynW	77e5bda9
	13dcc	  185  ExitProcess	77e668f1
	13dda	  279  GetComputerNameW	77e5c3ff
	13dee	  818  SetPriorityClass	77e48638
	13e02	  638  OpenEventW	77e5da2a
	13e10	  597  LoadLibraryW	77e5c6fa
	13e20	  693  ReadFile	77e4184b
	13e2c	  796  SetFilePointer	77e6568b
	13e3e	   86  CreateFileW	77e64841
	13e4c	  917  WideCharToMultiByte	77e63143
	13e62	  604  LocalFree	77e62419
	13e6e	  278  GetComputerNameExW	77e5cf88
	13e84	  911  WaitForMultipleObjects	77e62fa6
	13e9e	  675  QueryPerformanceCounter	77e69577
	13eb8	  326  GetCurrentThreadId	77e62fc7
	13ece	  323  GetCurrentProcessId	77e63c78
	13ee4	  863  TerminateProcess	77e42004
	13ef8	  879  UnhandledExceptionFilter	77e7690d
	13f14	  843  SetUnhandledExceptionFilter	77e82060
	13f32	  539  HeapSetInformation	77e5f1b1
	13f48	  530  HeapCreate	77e6b1de
	13f56	  532  HeapDestroy	77e4ec39
	13f64	  468  GetTempFileNameW	77e4f4d4

 0001365c	000138c4 ffffffff ffffffff 0001370c 00001168

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13f78	  529  RegisterTraceGuidsW	7c80cf5d
	13f8e	  285  GetTraceLoggerHandle	7c80252a
	13fa6	  284  GetTraceEnableLevel	7c8025a1
	13fbc	  631  TraceEvent	7c806dac
	13fca	  642  UnregisterTraceGuids	7c80a9c7
	13fe2	  498  RegQueryInfoKeyW	77f619a1
	13ff6	  484  RegGetKeySecurity	77f5f306
	1400a	  514  RegSetKeySecurity	77f598ff
	1401e	  482  RegEnumValueW	77f62491
	1402e	  282  GetTokenInformation	77f76f2e
	14044	  433  OpenThreadToken	77f76c9e
	14056	   29  AllocateAndInitializeSid	77f76ed2
	14072	   56  CheckTokenMembership	77f77831
	1408a	  226  FreeSid	77f76f12
	14094	  479  RegEnumKeyExW	77f62824
	140a4	  471  RegDeleteKeyW	77f5cba3
	140b4	  473  RegDeleteValueW	77f6dad9
	140c6	  466  RegCreateKeyExW	77f771fc
	140d8	  517  RegSetValueExW	77f77739
	140ea	  493  RegOpenKeyExW	77f77a9c
	140fa	  504  RegQueryValueExW	77f76a81
	1410e	  459  RegCloseKey	77f76cce

 00013670	00013920 ffffffff ffffffff 0001371a 000011c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1411c	  513  PeekMessageW	7739be68
	1412c	  162  DispatchMessageW	7739bac1
	14140	  578  SendNotifyMessageW	7738a92e
	14156	  693  UnregisterDeviceNotification	77385b50
	14176	  541  RegisterDeviceNotificationW	7738aed9
	14194	  493  MsgWaitForMultipleObjects	7739ce17
	141b0	  682  TranslateMessage	7739bdac

 00013684	00013940 ffffffff ffffffff 00013726 000011e4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	141c4	   89  getaddrinfo	71c032e5
	141d2	   88  freeaddrinfo	71c033e7
	80000073	  115  <none>	71c04f3b
	80000034	   52  <none>	71c07ca1
	8000000c	   12  <none>	71c035e2
	80000074	  116  <none>	71c03da8
	8000006f	  111  <none>	71c02425
	141e2	    7  WSAAddressToStringW	71c03450

 00013698	00013964 ffffffff ffffffff 00013732 00001208

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	141f8	  476  RpcStringBindingComposeW	77c75253
	14214	   45  I_RpcExceptionFilter	77c550f6
	1422c	   36  I_RpcBindingInqTransportType	77c7ccf8
	1424c	  135  NdrClientCall2	77ce2fb2
	1425e	  480  RpcStringFreeW	77c74a29
	14270	  335  RpcBindingFromStringBindingW	77c75100
	14290	  454  RpcSmDestroyClientContext	77cc40f9
	142ac	  333  RpcBindingFree	77c824c4

 000136ac	00013988 ffffffff ffffffff 0001373e 0000122c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	142be	  217  NetServerTransportEnum	71c84e71
	142d8	  105  NetApiBufferFree	71c47ee0

 000136c0	00013994 ffffffff ffffffff 0001374c 00001238

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	142ec	  114  NotifyAddrChange	76cf72a4

 000136d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74061240

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0b7
Major/Minor 			0/0
Name 				0000195c SPOOLSS.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		000000b2
	[Name Pointer/Ordinal] Table	000000b2
Table Addresses
	Export Address Table 		00001268
	Name Pointer Table 		00001530
	Ordinal Table 			000017f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12eae Export RVA
	[   1] +base[   2] 12eb6 Export RVA
	[   2] +base[   3] eabf Export RVA
	[   3] +base[   4] a63e Export RVA
	[   4] +base[   5] a92a Export RVA
	[   5] +base[   6] 10554 Export RVA
	[   6] +base[   7] 10a7c Export RVA
	[   7] +base[   8] fab3 Export RVA
	[   8] +base[   9] 108d3 Export RVA
	[   9] +base[  10] 10921 Export RVA
	[  10] +base[  11] a748 Export RVA
	[  11] +base[  12] b419 Export RVA
	[  12] +base[  13] 10265 Export RVA
	[  13] +base[  14] a5eb Export RVA
	[  14] +base[  15] a59e Export RVA
	[  15] +base[  16] 10042 Export RVA
	[  16] +base[  17] 10245 Export RVA
	[  17] +base[  18] 1306a Export RVA
	[  18] +base[  19] 130aa Export RVA
	[  19] +base[  20] d79a Export RVA
	[  20] +base[  21] 285e Export RVA
	[  21] +base[  22] 2815 Export RVA
	[  22] +base[  23] ddf3 Export RVA
	[  23] +base[  24] 10c70 Export RVA
	[  24] +base[  25] 4f4f Export RVA
	[  25] +base[  26] 272d Export RVA
	[  26] +base[  27] 607f Export RVA
	[  27] +base[  28] 12d1a Export RVA
	[  28] +base[  29] 12d30 Export RVA
	[  29] +base[  30] 12d72 Export RVA
	[  30] +base[  31] 12d46 Export RVA
	[  31] +base[  32] bb6f Export RVA
	[  32] +base[  33] c454 Export RVA
	[  33] +base[  34] 2c84 Export RVA
	[  34] +base[  35] 293e Export RVA
	[  35] +base[  36] 1163c Export RVA
	[  36] +base[  37] 1169c Export RVA
	[  37] +base[  38] 11588 Export RVA
	[  38] +base[  39] 10990 Export RVA
	[  39] +base[  40] eb99 Export RVA
	[  40] +base[  41] 12eae Export RVA
	[  41] +base[  42] a965 Export RVA
	[  42] +base[  43] 10acc Export RVA
	[  43] +base[  44] fc11 Export RVA
	[  44] +base[  45] 10a06 Export RVA
	[  45] +base[  46] aa32 Export RVA
	[  46] +base[  47] ac9e Export RVA
	[  47] +base[  48] ee1d Export RVA
	[  48] +base[  49] 1030b Export RVA
	[  49] +base[  50] efa0 Export RVA
	[  50] +base[  51] ef68 Export RVA
	[  51] +base[  52] a6e7 Export RVA
	[  52] +base[  53] a68f Export RVA
	[  53] +base[  54] ec43 Export RVA
	[  54] +base[  55] efdb Export RVA
	[  55] +base[  56] 2760 Export RVA
	[  56] +base[  57] 27d0 Export RVA
	[  57] +base[  58] 2a08 Export RVA
	[  58] +base[  59] eb67 Export RVA
	[  59] +base[  60] ea8d Export RVA
	[  60] +base[  61] 6f51 Export RVA
	[  61] +base[  62] 104fa Export RVA
	[  62] +base[  63] 107d0 Export RVA
	[  63] +base[  64] ff8c Export RVA
	[  64] +base[  65] 10677 Export RVA
	[  65] +base[  66] a8b6 Export RVA
	[  66] +base[  67] a7ab Export RVA
	[  67] +base[  68] eee3 Export RVA
	[  68] +base[  69] ee96 Export RVA
	[  69] +base[  70] 311f Export RVA
	[  70] +base[  71] ef27 Export RVA
	[  71] +base[  72] 3023 Export RVA
	[  72] +base[  73] c8af Export RVA
	[  73] +base[  74] ea46 Export RVA
	[  74] +base[  75] f2fc Export RVA
	[  75] +base[  76] f33d Export RVA
	[  76] +base[  77] b84f Export RVA
	[  77] +base[  78] 2d61 Export RVA
	[  78] +base[  79] a99d Export RVA
	[  79] +base[  80] af6f Export RVA
	[  80] +base[  81] 104a6 Export RVA
	[  81] +base[  82] d62b Export RVA
	[  82] +base[  83] a832 Export RVA
	[  83] +base[  84] ee4f Export RVA
	[  84] +base[  85] 31bc Export RVA
	[  85] +base[  86] 6ed7 Export RVA
	[  86] +base[  87] 6fa0 Export RVA
	[  87] +base[  88] aef4 Export RVA
	[  88] +base[  89] 704a Export RVA
	[  89] +base[  90] 4cef Export RVA
	[  90] +base[  91] 12ebe Export RVA
	[  91] +base[  92] 2eab Export RVA
	[  92] +base[  93] 474d Export RVA
	[  93] +base[  94] b59e Export RVA
	[  94] +base[  95] b6e0 Export RVA
	[  95] +base[  96] b7ec Export RVA
	[  96] +base[  97] b73c Export RVA
	[  97] +base[  98] 291e Export RVA
	[  98] +base[  99] 3e05 Export RVA
	[  99] +base[ 100] 31ac Export RVA
	[ 100] +base[ 101] 7015 Export RVA
	[ 101] +base[ 102] 28b4 Export RVA
	[ 102] +base[ 103] 12f34 Export RVA
	[ 103] +base[ 104] 12fa4 Export RVA
	[ 104] +base[ 105] ae90 Export RVA
	[ 105] +base[ 106] 5718 Export RVA
	[ 106] +base[ 107] 10021 Export RVA
	[ 107] +base[ 108] 6cdc Export RVA
	[ 108] +base[ 109] d710 Export RVA
	[ 109] +base[ 110] 1101f Export RVA
	[ 110] +base[ 111] ebff Export RVA
	[ 111] +base[ 112] f0d0 Export RVA
	[ 112] +base[ 113] ec87 Export RVA
	[ 113] +base[ 114] c57d Export RVA
	[ 114] +base[ 115] c3de Export RVA
	[ 115] +base[ 116] eaf1 Export RVA
	[ 116] +base[ 117] d687 Export RVA
	[ 117] +base[ 118] d6db Export RVA
	[ 118] +base[ 119] c731 Export RVA
	[ 119] +base[ 120] cc16 Export RVA
	[ 120] +base[ 121] cb8c Export RVA
	[ 121] +base[ 122] 10f1e Export RVA
	[ 122] +base[ 123] 71ac Export RVA
	[ 123] +base[ 124] 2ef4 Export RVA
	[ 124] +base[ 125] 3e05 Export RVA
	[ 125] +base[ 126] b9a0 Export RVA
	[ 126] +base[ 127] 10f3f Export RVA
	[ 127] +base[ 128] c888 Export RVA
	[ 128] +base[ 129] bf6d Export RVA
	[ 129] +base[ 130] 31ac Export RVA
	[ 130] +base[ 131] 10be1 Export RVA
	[ 131] +base[ 132] 10e0b Export RVA
	[ 132] +base[ 133] cad1 Export RVA
	[ 133] +base[ 134] 105a5 Export RVA
	[ 134] +base[ 135] e9fa Export RVA
	[ 135] +base[ 136] ecc9 Export RVA
	[ 136] +base[ 137] d675 Export RVA
	[ 137] +base[ 138] a9f4 Export RVA
	[ 138] +base[ 139] 10468 Export RVA
	[ 139] +base[ 140] 10b27 Export RVA
	[ 140] +base[ 141] f054 Export RVA
	[ 141] +base[ 142] f013 Export RVA
	[ 142] +base[ 143] f1c1 Export RVA
	[ 143] +base[ 144] e754 Export RVA
	[ 144] +base[ 145] e595 Export RVA
	[ 145] +base[ 146] f196 Export RVA
	[ 146] +base[ 147] e7e8 Export RVA
	[ 147] +base[ 148] 4d28 Export RVA
	[ 148] +base[ 149] ed7f Export RVA
	[ 149] +base[ 150] 4737 Export RVA
	[ 150] +base[ 151] e4c3 Export RVA
	[ 151] +base[ 152] 11406 Export RVA
	[ 152] +base[ 153] ed06 Export RVA
	[ 153] +base[ 154] eb2c Export RVA
	[ 154] +base[ 155] 114e1 Export RVA
	[ 155] +base[ 156] e4ae Export RVA
	[ 156] +base[ 157] 11475 Export RVA
	[ 157] +base[ 158] c90b Export RVA
	[ 158] +base[ 159] c862 Export RVA
	[ 159] +base[ 160] c59a Export RVA
	[ 160] +base[ 161] c5c2 Export RVA
	[ 161] +base[ 162] e4b8 Export RVA
	[ 162] +base[ 163] 4563 Export RVA
	[ 163] +base[ 164] e52b Export RVA
	[ 164] +base[ 165] e563 Export RVA
	[ 165] +base[ 166] d7d8 Export RVA
	[ 166] +base[ 167] 2885 Export RVA
	[ 167] +base[ 168] b794 Export RVA
	[ 168] +base[ 169] b7ba Export RVA
	[ 169] +base[ 170] 13019 Export RVA
	[ 170] +base[ 171] e3c5 Export RVA
	[ 171] +base[ 172] e111 Export RVA
	[ 172] +base[ 173] f098 Export RVA
	[ 173] +base[ 174] 271a Export RVA
	[ 174] +base[ 175] e9b9 Export RVA
	[ 175] +base[ 176] af25 Export RVA
	[ 176] +base[ 177] 2b44 Export RVA
	[ 177] +base[ 178] 11989 Export RVA

[Ordinal/Name Pointer] Table
	[   2] AbortPrinter
	[   3] AddDriverCatalog
	[   4] AddFormW
	[   5] AddJobW
	[   6] AddMonitorW
	[   7] AddPerMachineConnectionW
	[   8] AddPortExW
	[   9] AddPortW
	[  10] AddPrintProcessorW
	[  11] AddPrintProvidorW
	[  12] AddPrinterConnectionW
	[  13] AddPrinterDriverExW
	[  14] AddPrinterDriverW
	[  15] AddPrinterExW
	[  16] AddPrinterW
	[  17] AdjustPointers
	[  18] AdjustPointersInStructuresArray
	[  19] AlignKMPtr
	[  20] AlignRpcPtr
	[  21] AllocSplStr
	[  22] AllowRemoteCalls
	[  23] AppendPrinterNotifyInfoData
	[  24] BuildOtherNamesFromMachineName
	[  25] CacheAddName
	[  26] CacheCreateAndAddNode
	[  27] CacheCreateAndAddNodeWithIPAddresses
	[  28] CacheDeleteNode
	[  29] CacheIsNameCluster
	[  30] CacheIsNameInNodeList
	[  31] CallDrvDevModeConversion
	[  32] CallRouterFindFirstPrinterChangeNotification
	[  33] CheckLocalCall
	[  34] ClosePrinter
	[  35] ClusterSplClose
	[  36] ClusterSplIsAlive
	[  37] ClusterSplOpen
	[  38] ConfigurePortW
	[  39] CreatePrinterIC
	[  40] DbgGetPointers
	[  41] DeleteFormW
	[  42] DeleteMonitorW
	[  43] DeletePerMachineConnectionW
	[  44] DeletePortW
	[  45] DeletePrintProcessorW
	[  46] DeletePrintProvidorW
	[  47] DeletePrinter
	[  48] DeletePrinterConnectionW
	[  49] DeletePrinterDataExW
	[  50] DeletePrinterDataW
	[  51] DeletePrinterDriverExW
	[  52] DeletePrinterDriverW
	[  53] DeletePrinterIC
	[  54] DeletePrinterKeyW
	[  55] DllAllocSplMem
	[  56] DllFreeSplMem
	[  57] DllFreeSplStr
	[  58] EndDocPrinter
	[  59] EndPagePrinter
	[  60] EnumFormsW
	[  61] EnumJobsW
	[  62] EnumMonitorsW
	[  63] EnumPerMachineConnectionsW
	[  64] EnumPortsW
	[  65] EnumPrintProcessorDatatypesW
	[  66] EnumPrintProcessorsW
	[  67] EnumPrinterDataExW
	[  68] EnumPrinterDataW
	[  69] EnumPrinterDriversW
	[  70] EnumPrinterKeyW
	[  71] EnumPrintersW
	[  72] FindClosePrinterChangeNotification
	[  73] FlushPrinter
	[  74] FormatPrinterForRegistryKey
	[  75] FormatRegistryKeyForPrinter
	[  76] FreeOtherNames
	[  77] GetClientUserHandle
	[  78] GetFormW
	[  79] GetJobAttributes
	[  80] GetJobW
	[  81] GetNetworkId
	[  82] GetPrintProcessorDirectoryW
	[  83] GetPrinterDataExW
	[  84] GetPrinterDataW
	[  85] GetPrinterDriverDirectoryW
	[  86] GetPrinterDriverExW
	[  87] GetPrinterDriverW
	[  88] GetPrinterW
	[  89] GetServerPolicy
	[  90] GetShrinkedSize
	[  91] ImpersonatePrinterClient
	[  92] InitializeRouter
	[  93] IsNamedPipeRpcCall
	[  94] LoadDriver
	[  95] LoadDriverFiletoConvertDevmode
	[  96] LoadDriverWithVersion
	[  97] LogWmiTraceEvent
	[  98] MIDL_user_allocate1
	[  99] MIDL_user_free1
	[ 100] MarshallDownStructure
	[ 101] MarshallDownStructuresArray
	[ 102] MarshallUpStructure
	[ 103] MarshallUpStructuresArray
	[ 104] OldGetPrinterDriverW
	[ 105] OpenPrinterExW
	[ 106] OpenPrinterPortW
	[ 107] OpenPrinterW
	[ 108] PackStrings
	[ 109] PartialReplyPrinterChangeNotification
	[ 110] PlayGdiScriptOnPrinterIC
	[ 111] PrinterHandleRundown
	[ 112] PrinterMessageBoxW
	[ 113] ProvidorFindClosePrinterChangeNotification
	[ 114] ProvidorFindFirstPrinterChangeNotification
	[ 115] ReadPrinter
	[ 116] ReallocSplMem
	[ 117] ReallocSplStr
	[ 118] RemoteFindFirstPrinterChangeNotification
	[ 119] ReplyClosePrinter
	[ 120] ReplyOpenPrinter
	[ 121] ReplyPrinterChangeNotification
	[ 122] ResetPrinterW
	[ 123] RevertToPrinterSelf
	[ 124] RouterAllocBidiMem
	[ 125] RouterAllocBidiResponseContainer
	[ 126] RouterAllocPrinterNotifyInfo
	[ 127] RouterFindFirstPrinterChangeNotification
	[ 128] RouterFindNextPrinterChangeNotification
	[ 129] RouterFreeBidiMem
	[ 130] RouterFreePrinterNotifyInfo
	[ 131] RouterRefreshPrinterChangeNotification
	[ 132] RouterReplyPrinter
	[ 133] ScheduleJob
	[ 134] SeekPrinter
	[ 135] SendRecvBidiData
	[ 136] SetAllocFailCount
	[ 137] SetFormW
	[ 138] SetJobW
	[ 139] SetPortW
	[ 140] SetPrinterDataExW
	[ 141] SetPrinterDataW
	[ 142] SetPrinterW
	[ 143] SplCloseSpoolFileHandle
	[ 144] SplCommitSpoolData
	[ 145] SplDriverUnloadComplete
	[ 146] SplGetSpoolFileInfo
	[ 147] SplInitializeWinSpoolDrv
	[ 148] SplIsSessionZero
	[ 149] SplIsUpgrade
	[ 150] SplPowerEvent
	[ 151] SplProcessPnPEvent
	[ 152] SplPromptUIInUsersSession
	[ 153] SplReadPrinter
	[ 154] SplRegisterForDeviceEvents
	[ 155] SplShutDownRouter
	[ 156] SplUnregisterForDeviceEvents
	[ 157] SpoolerFindClosePrinterChangeNotification
	[ 158] SpoolerFindFirstPrinterChangeNotification
	[ 159] SpoolerFindNextPrinterChangeNotification
	[ 160] SpoolerFreePrinterNotifyInfo
	[ 161] SpoolerHasInitialized
	[ 162] SpoolerInit
	[ 163] StartDocPrinterW
	[ 164] StartPagePrinter
	[ 165] UndoAlignKMPtr
	[ 166] UndoAlignRpcPtr
	[ 167] UnloadDriver
	[ 168] UnloadDriverFile
	[ 169] UpdateBufferSize
	[ 170] UpdatePrinterRegAll
	[ 171] UpdatePrinterRegUser
	[ 172] WaitForPrinterChange
	[ 173] WaitForSpoolerInitialization
	[ 174] WritePrinter
	[ 175] XcvDataW
	[ 176] bGetDevModePerUser
	[ 177] bSetDevModePerUser
	[   0] pszDbgAllocMsgA
	[   1] vDbgLogError


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00002000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  71c [271c] HIGHLOW
	reloc    1 offset  7ad [27ad] HIGHLOW
	reloc    2 offset  7b3 [27b3] HIGHLOW
	reloc    3 offset  802 [2802] HIGHLOW
	reloc    4 offset  808 [2808] HIGHLOW
	reloc    5 offset  82a [282a] HIGHLOW
	reloc    6 offset  928 [2928] HIGHLOW
	reloc    7 offset  946 [2946] HIGHLOW
	reloc    8 offset  94d [294d] HIGHLOW
	reloc    9 offset  96e [296e] HIGHLOW
	reloc   10 offset  994 [2994] HIGHLOW
	reloc   11 offset  9b5 [29b5] HIGHLOW
	reloc   12 offset  9bc [29bc] HIGHLOW
	reloc   13 offset  9d4 [29d4] HIGHLOW
	reloc   14 offset  a53 [2a53] HIGHLOW
	reloc   15 offset  a6f [2a6f] HIGHLOW
	reloc   16 offset  a76 [2a76] HIGHLOW
	reloc   17 offset  af3 [2af3] HIGHLOW
	reloc   18 offset  b92 [2b92] HIGHLOW
	reloc   19 offset  bc3 [2bc3] HIGHLOW
	reloc   20 offset  be6 [2be6] HIGHLOW
	reloc   21 offset  c49 [2c49] HIGHLOW
	reloc   22 offset  c68 [2c68] HIGHLOW
	reloc   23 offset  c8d [2c8d] HIGHLOW
	reloc   24 offset  c99 [2c99] HIGHLOW
	reloc   25 offset  ca8 [2ca8] HIGHLOW
	reloc   26 offset  cc8 [2cc8] HIGHLOW
	reloc   27 offset  ccf [2ccf] HIGHLOW
	reloc   28 offset  d06 [2d06] HIGHLOW
