
tracerpt.exe:     file format pei-i386
tracerpt.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100abee

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:51:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028a00
SizeOfInitializedData	00040c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000abee
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006c000
SizeOfHeaders		00000400
CheckSum		00067b44
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00028cb0 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 0003c7a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006538 00000040 Load Configuration Directory
Entry b 00000248 000000b8 Bound Import Directory
Entry c 00001000 00000244 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1028cb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028cb0	00028d64 ffffffff ffffffff 00028fda 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	28fa8	  459  RegCloseKey	77f76cce
	8000019b	  411  <none>	77d11038
	80000008	    8  <none>	77d03f3b
	80000002	    2  <none>	77d040d9
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000017	   23  <none>	77d10f7a
	80000018	   24  <none>	77d10f6a

 00028d3c	00028f78 ffffffff ffffffff 000298ea 00001214

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	298a0	  584  RtlEnterCriticalSection	7c81a360
	298ba	  482  RtlCompareMemory	7c81bdd9
	298ce	  453  RtlAnsiCharToUnicodeChar	7c82fac5
	2984a	  544  RtlDeleteCriticalSection	7c82c988
	29866	  693  RtlInitializeCriticalSection	7c833d1d
	29886	  749  RtlLeaveCriticalSection	7c81a3ab

 00028d50	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001280

Type                Size     Rva      Offset
  2        CodeView 00000025 00006580 00005980
(format RSDS signature 80a8b85661a9444fb7d1c66a6287a377 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 11
038     Entry: ID: 0x000007, Value: 0x800000d0
0d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0       Entry: ID: 0x000409, Value: 0x000238
238        Leaf: Addr: 0x06ade8, Size: 0x000290, Codepage: 0
040     Entry: ID: 0x000008, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000248
248        Leaf: Addr: 0x06b078, Size: 0x000264, Codepage: 0
048     Entry: ID: 0x00000d, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000258
258        Leaf: Addr: 0x06b2e0, Size: 0x0000a6, Codepage: 0
050     Entry: ID: 0x000013, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000268
268        Leaf: Addr: 0x06b388, Size: 0x000110, Codepage: 0
058     Entry: ID: 0x000014, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000278
278        Leaf: Addr: 0x06b498, Size: 0x00017a, Codepage: 0
060     Entry: ID: 0x000020, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x000288
288        Leaf: Addr: 0x06a5b0, Size: 0x0002b6, Codepage: 0
068     Entry: ID: 0x000021, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x06a868, Size: 0x000022, Codepage: 0
070     Entry: ID: 0x000023, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x06a890, Size: 0x000174, Codepage: 0
078     Entry: ID: 0x000024, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x06aa08, Size: 0x000368, Codepage: 0
080     Entry: ID: 0x000025, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x06ad70, Size: 0x000072, Codepage: 0
088     Entry: ID: 0x000033, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x06b618, Size: 0x000182, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x02f370, Size: 0x0003a0, Codepage: 0
020   Entry: ID: 0x000017, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 3, IDs: 0
0b8     Entry: name: [val: 80000328 len 7]: MOFFILE, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x02f710, Size: 0x01a85f, Codepage: 0
0c0     Entry: name: [val: 8000034c len 11]: XREPORT.XSL, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x05e488, Size: 0x00c128, Codepage: 0
0c8     Entry: name: [val: 80000338 len 9]: XTEXT.XSL, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x000318
318        Leaf: Addr: 0x049f70, Size: 0x014511, Codepage: 0
 String table starts at offset: 0x328
 Resources start at offset: 0x3bde8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000288f4  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  0102a000  0102a000  00028e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0003c7a0  0102f000  0102f000  00029e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


