
msvbvm60.dll:     file format pei-i386
msvbvm60.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x73571aec

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00108200
SizeOfInitializedData	00047600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001aec
BaseOfCode		00001000
BaseOfData		0010b000
ImageBase		73570000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00152000
SizeOfHeaders		00000400
CheckSum		0015d01f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00023000 0000511e Export Directory [.edata (or where ever we found it)]
Entry 1 000f8c80 000000d6 Import Directory [parts of .idata]
Entry 2 00111000 00030c4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00142000 0000f680 Base Relocation Directory [.reloc]
Entry 6 000f8b80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000090 Bound Import Directory
Entry c 00001000 00000aec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73668c80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f8c80	000f8d80 ffffffff ffffffff 000f8d0c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa264	   67  CreateThread	77e6510f
	f98d0	  667  lstrcpyA	77e5da94
	f98c2	   78  DeleteFileA	77e4d2fb
	f98b6	  661  lstrcmpA	77e5c7a8
	f98a0	  214  GetCurrentThreadId	77e62fc7
	f9890	  333  GetVersionExA	77e69d74
	f9884	  360  HeapAlloc	7c829fd6
	f9878	  366  HeapFree	7c829e17
	fa20e	  398  LCMapStringW	77e63241
	fa1fc	  299  GetStringTypeA	77e74a17
	fa1e6	  253  GetModuleFileNameW	77e63c87
	fa1ce	  330  GetUserDefaultLangID	77e6152e
	fa1ba	  174  GetComputerNameA	77e4cabf
	fa1a4	  535  SetFileAttributesA	77e737bc
	fa18a	  119  FileTimeToLocalFileTime	77e63725
	fa172	  120  FileTimeToSystemTime	77e662bf
	fa164	  238  GetFileTime	77e51131
	fa156	  538  SetFileTime	77e52ca1
	fa146	  245  GetLocalTime	77e72609
	fa136	  543  SetLocalTime	77e97fc9
	fa12a	  485  RtlUnwind	7c831701
	fa118	   62  CreateProcessW	77e42474
	fa106	  395  IsValidCodePage	77e6f49b
	fa0f4	  148  FormatMessageW	77e4f821
	fa0e2	  296  GetStartupInfoA	77e420dc
	fa0c6	  592  UnhandledExceptionFilter	77e7690d
	fa0b8	  107  ExitProcess	77e668f1
	fa0a0	  524  SetCurrentDirectoryA	77e4f1e3
	fa08c	  300  GetStringTypeExA	77e74a0c
	fa074	  335  GetVolumeInformationA	77e43ae0
	fa062	  130  FindFirstFileA	77e71fe1
	fa052	  135  FindNextFileA	77e4e031
	fa046	  126  FindClose	77e6bfb3
	fa038	  606  VirtualFree	77e63fbe
	fa028	  307  GetSystemInfo	77e6952e
	fa018	  603  VirtualAlloc	77e645a9
	fa006	  609  VirtualProtect	77e41fe3
	f9fee	  143  FlushInstructionCache	77e73347
	f9fdc	  138  FindResourceExA	77e7388c
	f9fc8	  294  GetShortPathNameA	77e7704f
	f9fbe	  623  WinExec	77ea411e
	f9fb2	  674  lstrlenW	77e622c9
	f9fa6	  668  lstrcpyW	77e63f02
	f9f9a	  635  WriteFile	77e65529
	f9f8a	  528  SetEndOfFile	77e5af4d
	f9f78	  537  SetFilePointer	77e6568b
	f9f68	  309  GetSystemTime	77e41f40
	f9f50	  580  SystemTimeToFileTime	77e636b3
	f9f36	  616  WaitForMultipleObjects	77e62fa6
	f9f26	  477  ReleaseMutex	77e619ad
	f9f16	   56  CreateMutexA	77e693a7
	f9f02	  211  GetCurrentProcess	77e62f9d
	f9ef0	   85  DuplicateHandle	77e64494
	f9ee0	  482  ResumeThread	77e5f38b
	f9ece	  170  GetCommandLineA	77e6b487
	f9ec0	  587  TlsSetValue	77e5ba69
	f9eb6	  585  TlsFree	77e4eb6d
	f9eaa	  584  TlsAlloc	77e678d7
	f9e9c	  332  GetVersion	77e697cb
	f9e8a	   31  CompareStringW	77e6210b
	f9e7e	  665  lstrcmpiW	77e5b06a
	f9e74	  426  MulDiv	77e616cc
	f9e62	   61  CreateProcessA	77e424a9
	f9e4c	  230  GetExitCodeProcess	77e66b4d
	f9e3a	  401  LoadLibraryExA	77e41d9e
	f9e24	  618  WaitForSingleObject	77e61c7b
	f9e16	  481  ResetEvent	77e5b0a0
	f9e0a	  532  SetEvent	77e62311
	f9dfa	   46  CreateEventA	77e5bd7d
	f9de4	  212  GetCurrentProcessId	77e63c78
	f9dd4	  325  GetTickCount	77e619d1
	f9dba	  228  GetEnvironmentVariableA	77e70be4
	f9daa	  154  FreeResource	77e58f1b
	f9d92	  303  GetSystemDefaultLCID	77e5fb28
	f9d7a	  268  GetPrivateProfileIntA	77e73962
	f9d6a	  384  IsBadCodePtr	77e5ad9c
	f9d54	  329  GetUserDefaultLCID	77e6376d
	f9d3e	  305  GetSystemDirectoryA	77e60037
	f9d2e	  400  LoadLibraryA	77e41dc6
	f9d1c	  278  GetProcAddress	77e63d7a
	f9d14	  575  Sleep	77e424de
	f9d00	  343  GlobalDeleteAtom	77e5a754
	f9cf2	  364  HeapDestroy	77e4ec39
	f9ce2	  531  SetErrorMode	77e6c2dc
	f9cd0	  339  GlobalAddAtomA	77e737a2
	f9cbc	  478  ReleaseSemaphore	77e5bf51
	f9cac	  397  LCMapStringA	77e72825
	f9c98	   64  CreateSemaphoreA	77e5fbf4
	f9c88	  611  VirtualQuery	77e66ed1
	f9c72	  427  MultiByteToWideChar	77e62fd6
	f9c5e	  291  GetProfileStringA	77e4990c
	f9c48	  622  WideCharToMultiByte	77e63143
	f9c3a	  369  HeapReAlloc	7c82b0dc
	f9c2a	  223  GetDriveTypeA	77e499f5
	f9c18	   30  CompareStringA	77e5bc46
	f9c02	  232  GetFileAttributesA	77e72116
	f9bea	  209  GetCurrentDirectoryA	77e49968
	f9bd4	  252  GetModuleFileNameA	77e645ff
	f9bc4	  542  SetLastError	7c82a136
	f9bb0	  240  GetFullPathNameA	77e695eb
	f9ba2	  489  SearchPathA	77e4b569
	f9b94	  239  GetFileType	77e6b397
	f9b84	  358  GlobalUnlock	77e52111
	f9b76	  348  GlobalFree	77e5cbda
	f9b66	  137  FindResourceA	77e511e1
	f9b56	  405  LoadResource	77e69bf9
	f9b44	  574  SizeofResource	77e70550
	f9b36	  341  GlobalAlloc	77e5ba9b
	f9b28	  355  GlobalSize	77e5278c
	f9b18	  351  GlobalHandle	77e4e678
	f9b08	  354  GlobalReAlloc	77e523f9
	f9afa	  352  GlobalLock	77e521a9
	f9af0	  656  _lwrite	77ea1c2b
	f9ae6	  655  _lread	77e5234c
	f9ad6	  419  LockResource	77e6b11b
	f9ac6	  317  GetTempPathA	77e49ab2
	f9ab2	  315  GetTempFileNameA	77e49b63
	f9a9c	  651  _lclose	77e52829
	f9a92	  653  _llseek	77e5237a
	fa2f8	  370  HeapSize	7c82a9be
	fa304	  163  GetCPInfo	77e66339

 000f8c94	000f9020 ffffffff ffffffff 000f8d1a 000012a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fb256	  105  DdeGetLastError	773cc8a5
	fb268	   96  DdeCreateDataHandle	773a5878
	fb27e	   93  DdeCmpStringHandles	773d2ad8
	fb248	  104  DdeGetData	773a72fb
	fb294	  494  SetCursorPos	773c8f8a
	fb2a4	  185  EnumClipboardFormats	773a5efc
	fb2bc	  135  DestroyCursor	77393001
	fb2cc	  215  GetAsyncKeyState	7738ec9b
	fb2e0	  604  WaitForInputIdle	773aa544
	fb2f4	  249  GetForegroundWindow	7739641e
	fb30a	  602  VkKeyScanW	7738a709
	fb318	  550  SetWindowsHookExW	7738ce95
	fb32c	  610  keybd_event	773d80fa
	fb33a	   45  CharUpperBuffW	7739e0bc
	fb34c	   44  CharUpperBuffA	7739e313
	fb35e	   31  CharLowerBuffW	7739e3c5
	fb370	  208  FindWindowW	7739d787
	fb37e	  205  FindWindowA	773af7bd
	fad68	  408  MessageBoxIndirectA	773d7d28
	fad56	  142  DialogBoxParamA	773ca097
	fad42	  197  EnumThreadWindows	773af8b1
	fad2c	  264  GetLastActivePopup	773a0c59
	fad1a	  482  SetActiveWindow	7738a95e
	fad08	  220  GetClassInfoExA	7738c216
	facfc	  374  LoadIconA	773a0aff
	facee	  376  LoadImageA	773a0b9f
	facce	  210  FrameRect	7739fdeb
	facb8	   75  CreateDialogParamA	7739f936
	faca4	  352  IsDialogMessageA	7739fce2
	fac92	  176  EnableMenuItem	7738e1c3
	fac84	  553  ShowCursor	773a136b
	fac76	  417  OemToCharA	773c19cc
	fac64	   40  CharToOemBuffA	7739f9eb
	fac52	  319  GetWindowTextA	773a0692
	fac46	  180  EndDialog	773897e2
	fac3a	  170  DrawTextA	773a116d
	fac24	  472  SendDlgItemMessageA	773ad6b8
	fac12	  498  SetDlgItemTextA	773dc537
	fabfc	  316  GetWindowPlacement	773a0f42
	fabe8	  300  GetSystemMetrics	7739d36a
	fabda	  368  LoadBitmapA	7739fe59
	fabc6	  581  TranslateMessage	7739bdac
	fabb2	  144  DispatchMessageA	773a16d6
	fab96	  414  MsgWaitForMultipleObjects	7739ce17
	fab88	  605  WaitMessage	7739bf47
	fab76	  435  PostQuitMessage	7739ff02
	fab60	  584  UnhookWindowsHookEx	773a083d
	fab44	  450  RegisterClipboardFormatA	77390e2e
	fab34	   69  CreateCursor	773ca17e
	fab26	   77  CreateIcon	773a650b
	fab16	  434  PostMessageW	7739c7d8
	fab06	  432  PeekMessageW	7739be68
	faafa	  289  GetPropA	773a1421
	faaec	  463  RemovePropA	7739fd88
	faae0	  518  SetPropA	773a0950
	faaca	  502  SetForegroundWindow	7738b765
	faabc	   55  ClipCursor	7739f8e3
	faaaa	   18  CallWindowProcA	773b0448
	faa9a	  124  DefFrameProcA	773a9bbf
	faa8c	  257  GetKeyState	7739cee8
	faa7e	  243  GetDlgItem	7738b556
	faa72	  359  IsWindow	7739c18b
	faa5e	  589  UnregisterClassA	7738badf
	faa4c	  446  RegisterClassA	7738ba87
	faa38	    1  AdjustWindowRect	773aa17a
	faa20	  301  GetTabbedTextExtentA	773cc813
	faa0e	  566  TabbedTextOutA	773cc756
	faa02	  204  FillRect	7739c769
	fa9f4	   39  CharToOemA	7738c481
	fa9e6	  405  MessageBoxA	773c425f
	fa9da	  612  wsprintfA	7739405d
	fa9ce	  606  WinHelpA	773a5bb0
	fa9ba	  240  GetDesktopWindow	7738b611
	fa9b0	  520  SetRect	7739cf6a
	fa9a2	  313  GetWindowDC	77391132
	fa994	  136  DestroyIcon	77393001
	fa984	  219  GetClassInfoA	77387537
	fa96e	    2  AdjustWindowRectEx	7738fed9
	fa95a	  269  GetMenuItemCount	7738df90
	fa94c	  462  RemoveMenu	7738e220
	fa93a	  275  GetMenuStringA	773c0164
	fa92a	  274  GetMenuState	7738e239
	fb208	  112  DdePostAdvise	773dbfef
	fb230	   89  DdeAbandonTransaction	773dc25b
	fa900	   36  CharPrevA	7738dee4
	fa8f4	   33  CharNextA	7738ba2d
	fa8e4	  307  GetUpdateRgn	773a0be8
	fa8d4	  306  GetUpdateRect	7738deab
	fa8c8	  443  PtInRect	7739459a
	fa8ae	   52  ChildWindowFromPointEx	773ae280
	fa89c	  460  ReleaseCapture	773946a6
	fa88e	  483  SetCapture	77394586
	fa880	  331  InflateRect	773948e1
	fa870	  317  GetWindowRect	773951ed
	fa85e	   54  ClientToScreen	77391961
	fa850	  413  MoveWindow	7738c1e7
	fa83e	  360  IsWindowEnabled	773910ca
	fa834	  349  IsChild	77396562
	fa828	  515  SetParent	7738d01c
	fa81c	  356  IsIconic	77396396
	fa810	  363  IsZoomed	7739d0b0
	fa7fc	  126  DefMDIChildProcA	773a903e
	fa7ee	  404  MessageBeep	773c68ee
	fa7de	  431  PeekMessageA	7739cf99
	fa7ce	  433  PostMessageA	77393d67
	fa7c0	  387  LoadStringA	7738bc15
	fa7b2	    4  AppendMenuA	773ab812
	fa7a4	  137  DestroyMenu	7738e20c
	fa792	   84  CreatePopupMenu	7738e432
	fa780	  280  GetMessageTime	773a16c9
	fa770	  279  GetMessagePos	77395bb4
	fa760	  161  DrawFocusRect	7738a301
	fa748	   60  CopyAcceleratorTableA	773ca041
	fa738	  318  GetWindowRgn	773a0176
	fa72a	   43  CharUpperA	7739e0f8
	fa712	  580  TranslateMDISysAccel	773b08a6
	fa702	  560  SubtractRect	7738ddd1
	fa6f4	  358  IsRectEmpty	773911b9
	fa6e4	  339  InvalidateRgn	773ab7a8
	fa6d2	  338  InvalidateRect	7739cbc7
	fa6c6	   64  CopyRect	7739c9df
	fa6bc	  239  GetDCEx	7738a688
	fa6ac	  337  IntersectRect	7739ca06
	fa698	  366  LoadAcceleratorsA	7739fc05
	fa684	   10  BringWindowToTop	773aa51a
	fa668	  323  GetWindowThreadProcessId	7739d540
	fa654	    7  AttachThreadInput	773b02d9
	fa648	  201  EqualRect	7739388e
	fa638	  178  EnableWindow	77388443
	fa62c	  501  SetFocus	7738b6b3
	fa61c	  474  SendMessageA	7738cee0
	fa608	  549  SetWindowsHookExA	773a134a
	fa5f8	  225  GetClassNameA	773a14b6
	fa5ea	  370  LoadCursorA	773919ca
	fa5de	  492  SetCursor	77394692
	fa5cc	  539  SetWindowLongA	77392fe3
	fa5c0	  311  GetWindow	7739ce9e
	fa5b4	  248  GetFocus	7739cbba
	fa5a0	  258  GetKeyboardLayout	77392863
	fa590	  299  GetSystemMenu	773877dc
	fa57e	   17  CallNextHookEx	7739c062
	fa572	  285  GetParent	7739c40b
	fa562	  138  DestroyWindow	7738b9c6
	fa550	  545  SetWindowTextA	773a00de
	fa540	  542  SetWindowPos	77392676
	fa530	  593  UpdateWindow	7739cb50
	fa51e	   85  CreateWindowExA	7738c341
	fa506	  564  SystemParametersInfoA	7739327e
	fa4f8	  216  GetCapture	7739455d
	fa4e6	  609  WindowFromPoint	7738f348
	fa4d4	  467  ScreenToClient	773918cc
	fa4c8	  534  SetTimer	7739c3f7
	fa4b6	  362  IsWindowVisible	7739c58e
	fa4a8	  557  ShowWindow	7738f35c
	fa49c	  365  KillTimer	7739c341
	fa494	  238  GetDC	7739c621
	fa488	  461  ReleaseDC	7739c635
	fa476	  400  MapWindowPoints	7739d1f4
	fa466	  237  GetCursorPos	7739c751
	fa45a	  235  GetCursor	773a12b4
	fa44c	  421  OffsetRect	7739c953
	fa43e	  250  GetIconInfo	773956a4
	fa42c	  128  DefWindowProcA	77393c30
	fa41e	    9  BeginPaint	7739cb92
	fa40e	  228  GetClientRect	7739c97c
	fa402	  182  EndPaint	7739cb7e
	fa3f4	  297  GetSysColor	7739dc7d
	fa3e2	  213  GetActiveWindow	77393081
	fa3d0	  314  GetWindowLongA	7739c355
	fb218	   92  DdeClientTransaction	773a82e4
	fb1d6	  119  DdeSetUserHandle	773dc200
	fb1f8	   99  DdeDisconnect	773a7ef1
	fb1ea	   94  DdeConnect	773a868d
	fb198	  121  DdeUninitialize	773a9e84
	fb1c4	  111  DdeNameService	7738d709
	fb1aa	   97  DdeCreateStringHandleA	773a713f
	fb15c	  113  DdeQueryConvInfo	773a55ec
	fb186	  108  DdeInitializeA	773a7117
	fb170	  103  DdeFreeStringHandle	773a9dad
	fb124	  524  SetScrollRange	773a042f
	fb14a	  115  DdeQueryStringA	773d2c1a
	fb136	  102  DdeFreeDataHandle	773d27c8
	fb0ec	  390  LockWindowUpdate	773ab3fb
	fb114	  523  SetScrollPos	7739fe10
	fb100	  163  DrawFrameControl	773914ca
	fb0a8	  489  SetClipboardData	773b079d
	fb0da	   30  CharLowerBuffA	7739e49a
	fb0bc	  350  IsClipboardFormatAvailable	773b04b0
	fb072	  175  EmptyClipboard	773b0883
	fb094	  230  GetClipboardData	773a4a2e
	fb084	  422  OpenClipboard	773b04ea
	fb03e	  485  SetCaretPos	77387573
	fb060	   56  CloseClipboard	773b04d8
	fb04c	  217  GetCaretBlinkTime	77387c7d
	fb00c	  552  ShowCaret	7738f13a
	fb026	  320  GetWindowTextLengthA	773a716d
	fb018	   68  CreateCaret	7738758e
	fafe0	  293  GetScrollPos	773b0c36
	fb000	  327  HideCaret	7738f126
	faff0	  134  DestroyCaret	77386f80
	fafa8	  543  SetWindowRgn	7738ed4e
	fafc6	  231  GetClipboardFormatNameA	773a4b65
	fafb8	  171  DrawTextExA	773a11a4
	faf6a	  133  DestroyAcceleratorTable	773a0203
	faf9e	  570  ToAscii	773c8694
	faf84	   66  CreateAcceleratorTableA	773a53a6
	faf3a	  522  SetScrollInfo	7739e256
	faf5a	  555  ShowScrollBar	7738ef15
	faefe	  504  SetKeyboardState	773ab287
	faf26	  271  GetMenuItemInfoA	7738e30a
	faf12	  511  SetMenuItemInfoA	773a80cd
	faec2	  247  GetDoubleClickTime	773916fd
	faeea	  262  GetKeyboardState	773ab273
	faed8	  291  GetQueueStatus	7739d5f5
	fae80	  509  SetMenuDefaultItem	7738e6c0
	faea8	  538  SetWindowContextHelpId	7739e567
	fae96	  575  TrackPopupMenu	773d6cda
	fae56	  332  InsertMenuA	773c01ae
	fae72	  166  DrawMenuBar	773a968f
	fae64	  131  DeleteMenu	7738c177
	fae2e	  265  GetMenu	77387b15
	fae48	  296  GetSubMenu	7738e2d7
	fae38	  270  GetMenuItemID	773a95d2
	fae08	  411  ModifyMenuA	773c0121
	fae24	  507  SetMenu	77386776
	fae16	   83  CreateMenu	773a100a
	fadce	  179  EndDeferWindowPos	77391736
	fadf8	   48  CheckMenuItem	773861db
	fade2	    8  BeginDeferWindowPos	7739174e
	fad98	  599  VkKeyScanA	773a4735
	fadbc	  130  DeferWindowPos	77391770
	fada6	  436  PostThreadMessageA	773a16ee
	fad7e	  164  DrawIcon	773879bb
	fad8a	   29  CharLowerA	7739e401
	fa91a	  341  IsCharAlphaA	773c10da
	fa90c	  218  GetCaretPos	773aa1ae
	facda	  447  RegisterClassExA	773a1321
	faf4a	  292  GetScrollInfo	773a0d18

 000f8ca8	000f93dc ffffffff ffffffff 000f8d26 0000165c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fb3b0	  391  UnrealizeObject	77c0cd66
	fb3d6	   55  CreatePen	77c0c9ff
	fb3e2	  336  SetBkColor	77c05f91
	fb3f0	  370  SetTextColor	77c05e31
	fb400	   54  CreatePatternBrush	77c0a482
	fb38c	   70  DeleteObject	77c06662
	fb416	   25  CreateBitmap	77c0622b
	fb426	   98  ExtTextOutA	77c09b64
	fb434	  330  SelectObject	77c05be0
	fb444	  337  SetBkMode	77c06149
	fb450	  171  GetBitmapBits	77c09129
	fb460	  234  GetObjectA	77c0c6f1
	fb46e	  263  GetTextExtentPointA	77c0d3f9
	fb484	   44  CreateFontIndirectA	77c0cf23
	fb49a	   19  CombineRgn	77c0ac37
	fb4a8	  364  SetRectRgn	77c0ae5a
	fb4b6	   59  CreateRectRgn	77c06f13
	fb4c6	   60  CreateRectRgnIndirect	77c087a6
	fb4de	   97  ExtSelectClipRgn	77c07848
	fb4f2	  286  OffsetRgn	77c0aacb
	fb4fe	  309  PtInRegion	77c0ebb6
	fb50c	   53  CreatePalette	77c0af52
	fb51c	  331  SelectPalette	77c0655d
	fb52c	  328  SelectClipRgn	77c07a2c
	fb53c	  288  OffsetWindowOrgEx	77c06ab1
	fb550	  276  IntersectClipRect	77c06c3d
	fb564	   67  DeleteDC	77c0630f
	fb570	   10  BitBlt	77c06898
	fb57a	  373  SetViewportOrgEx	77c06e6c
	fb58e	   31  CreateCompatibleDC	77c05d32
	fb5a4	   30  CreateCompatibleBitmap	77c06966
	fb5be	  321  RestoreDC	77c0844f
	fb5ca	  311  RealizePalette	77c0c7de
	fb5dc	  363  SetROP2	77c0cc79
	fb5e6	  323  SaveDC	77c083b2
	fb5f0	  190  GetClipBox	77c071e0
	fb5fe	  377  SetWindowOrgEx	77c0861a
	fb610	   92  ExcludeClipRect	77c0e078
	fb622	   47  CreateHalftonePalette	77c0afad
	fb63a	  267  GetTextMetricsA	77c0cde9
	fb64c	  290  PatBlt	77c07e0a
	fb656	   84  EnumFontsA	77c25f4b
	fb664	  389  TranslateCharsetInfo	77c089da
	fb67c	  244  GetROP2	77c16ecb
	fb686	  339  SetBrushOrgEx	77c0a61d
	fb696	  199  GetDeviceCaps	77c06465
	fb6a6	  235  GetObjectType	77c07f7c
	fb6b6	   56  CreatePenIndirect	77c25dca
	fb6ca	   27  CreateBrushIndirect	77c0d19a
	fb6e0	  314  Rectangle	77c0d317
	fb6ec	  250  GetStockObject	77c059a3
	fb6fe	    7  Arc	77c30e94
	fb704	  280  LineTo	77c0c786
	fb70e	  283  MoveToEx	77c08933
	fb71a	  292  Pie	77c26a48
	fb720	   75  Ellipse	77c26b34
	fb72a	  366  SetStretchBltMode	77c06a16
	fb73e	  241  GetPixel	77c0b16a
	fb74a	  261  GetTextExtentPoint32A	77c259df
	fb762	  361  SetPixelV	77c0b1f0
	fb76e	  383  StretchDIBits	77c0a4ed
	fb77e	  194  GetCurrentObject	77c08769
	fb792	  387  TextOutA	77c0d590
	fb79e	  173  GetBkColor	77c08fbc
	fb7ac	  382  StretchBlt	77c0abb7
	fb7ba	   37  CreateDIBitmap	77c09e28
	fb7cc	   17  CloseMetaFile	77c15371
	fb7dc	  376  SetWindowExtEx	77c10054
	fb7ee	   51  CreateMetaFileA	77c150b5
	fb800	   76  EndDoc	77c30bf7
	fb80a	    0  AbortDoc	77c30669
	fb816	  381  StartPage	77c30ce2
	fb822	   77  EndPage	77c30bc7
	fb82c	  379  StartDocA	77c31bf1
	fb838	   32  CreateDCA	77c0e20a
	fb844	  318  ResetDCA	77c305c0
	fb850	   91  Escape	77c1554e
	fb85a	  324  ScaleViewportExtEx	77c26fad
	fb870	  372  SetViewportExtEx	77c1015a
	fb884	  353  SetMapMode	77c0931a
	fb892	   69  DeleteMetaFile	77c1465f
	fb8a4	  295  PlayMetaFile	77c25ef8
	fb8b4	  332  SetAbortProc	77c30871
	fb8c4	   68  DeleteEnhMetaFile	77c16375
	fb8d8	  293  PlayEnhMetaFile	77c24640
	fb8ea	   49  CreateICA	77c0e269
	fb8f6	  206  GetEnhMetaFileHeader	77c1bc2a
