
rrasprxy.dll:     file format pei-i386
rrasprxy.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5d743b7a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:56 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003b7a
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		5d740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0000d5ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008fc0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000085fc 000000b4 Import Directory [parts of .idata]
Entry 2 0000d000 00001650 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000780 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000023e8 00000040 Load Configuration Directory
Entry b 000002a8 000000ac Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5d7485fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000085fc	000086e8 ffffffff ffffffff 00008a98 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a0c	  665  QueryPerformanceCounter	77e425d8
	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	8aae	  892  RtlUnwind	77f68e5f

 00008638	000086b0 ffffffff ffffffff 00008b60 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b4e	  466  RegDeleteValueA	77da46a4
	8b3e	  470  RegEnumKeyExA	77dbc9f0
	8b2c	  505  RegSetValueExA	77da3fe0
	8b1c	  482  RegOpenKeyExA	77da3c62
	8b0a	  461  RegCreateKeyExA	77da3eb5
	8afc	  457  RegCloseKey	77da2d0c
	8ae8	  492  RegQueryValueExA	77da3a49
	8ad4	  487  RegQueryInfoKeyA	77da7dd0
	8ac4	  464  RegDeleteKeyA	77dbcf7e

 0000864c	00008858 ffffffff ffffffff 00008ba4 000011a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b90	  101  CoTaskMemRealloc	7719e7d9
	8b7e	   99  CoTaskMemAlloc	77161be2
	8b6e	  100  CoTaskMemFree	77161b87

 00008660	000087dc ffffffff ffffffff 00008bae 0000112c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000011e	  286  <none>	770f02b8
	8000011d	  285  <none>	770f020e
	8000011c	  284  <none>	770f01ba
	8000011b	  283  <none>	770f0190
	80000040	   64  <none>	770f2243
	800000ba	  186  <none>	77125f02

 00008674	000087f8 ffffffff ffffffff 00008db8 00001148

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c58	    3  CStdStubBuffer_DebugServerQueryInterface	77ce8e30
	8bd4	  176  NdrDllCanUnloadNow	77ce5730
	8bea	  124  NdrCStdStubBuffer_Release	77ce5f00
	8c06	  178  NdrDllRegisterProxy	77cbdc40
	8da6	  233  NdrOleAllocate	77c68820
	8d98	  234  NdrOleFree	77c59df0
	8d78	   18  IUnknown_QueryInterface_Proxy	77ce6040
	8d60	   17  IUnknown_AddRef_Proxy	77ce6000
	8d46	   19  IUnknown_Release_Proxy	77ce6020
	8d26	    8  CStdStubBuffer_QueryInterface	77ce8af0
	8d0e	    0  CStdStubBuffer_AddRef	77ce5da0
	8cf4	    1  CStdStubBuffer_Connect	77ce8f90
	8cd8	    5  CStdStubBuffer_Disconnect	77ce5ed0
	8cc0	    6  CStdStubBuffer_Invoke	77ce57c0
	8ca0	    7  CStdStubBuffer_IsIIDSupported	77ce9110
	8c84	    2  CStdStubBuffer_CountRefs	77ce8dd0
	8bbc	  177  NdrDllGetClassObject	77ce5c80
	8c34	    4  CStdStubBuffer_DebugServerRelease	77ce8e60
	8c1c	  179  NdrDllUnregisterProxy	77cbdfc0

 00008688	00008848 ffffffff ffffffff 00008dd0 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8dc4	   42  CharNextA	77d0af34

 0000869c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5d748fc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fee35
Major/Minor 			0/0
Name 				00009010 RRASPRXY.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00008fe8
	Name Pointer Table 		00008ff8
	Ordinal Table 			00009008

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2b5a Export RVA
	[   1] +base[   2] 2b55 Export RVA
	[   2] +base[   3] 36d5 Export RVA
	[   3] +base[   4] 37f4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  40c [140c] HIGHLOW
	reloc    1 offset  410 [1410] HIGHLOW
	reloc    2 offset  414 [1414] HIGHLOW
	reloc    3 offset  418 [1418] HIGHLOW
	reloc    4 offset  424 [1424] HIGHLOW
	reloc    5 offset  428 [1428] HIGHLOW
	reloc    6 offset  440 [1440] HIGHLOW
	reloc    7 offset  458 [1458] HIGHLOW
	reloc    8 offset  470 [1470] HIGHLOW
	reloc    9 offset  474 [1474] HIGHLOW
	reloc   10 offset  478 [1478] HIGHLOW
	reloc   11 offset  488 [1488] HIGHLOW
	reloc   12 offset  490 [1490] HIGHLOW
	reloc   13 offset  494 [1494] HIGHLOW
	reloc   14 offset  4a8 [14a8] HIGHLOW
	reloc   15 offset  4ac [14ac] HIGHLOW
	reloc   16 offset  4b8 [14b8] HIGHLOW
	reloc   17 offset  4bc [14bc] HIGHLOW
	reloc   18 offset  4c0 [14c0] HIGHLOW
	reloc   19 offset  4c4 [14c4] HIGHLOW
	reloc   20 offset  4c8 [14c8] HIGHLOW
	reloc   21 offset  4cc [14cc] HIGHLOW
	reloc   22 offset  4d0 [14d0] HIGHLOW
	reloc   23 offset  4d4 [14d4] HIGHLOW
	reloc   24 offset  4d8 [14d8] HIGHLOW
	reloc   25 offset  4dc [14dc] HIGHLOW
	reloc   26 offset  4ec [14ec] HIGHLOW
	reloc   27 offset  4f0 [14f0] HIGHLOW
	reloc   28 offset  4f4 [14f4] HIGHLOW
	reloc   29 offset  504 [1504] HIGHLOW
	reloc   30 offset  50c [150c] HIGHLOW
	reloc   31 offset  510 [1510] HIGHLOW
	reloc   32 offset  524 [1524] HIGHLOW
	reloc   33 offset  528 [1528] HIGHLOW
	reloc   34 offset  534 [1534] HIGHLOW
	reloc   35 offset  538 [1538] HIGHLOW
	reloc   36 offset  53c [153c] HIGHLOW
	reloc   37 offset  540 [1540] HIGHLOW
	reloc   38 offset  544 [1544] HIGHLOW
	reloc   39 offset  548 [1548] HIGHLOW
	reloc   40 offset  54c [154c] HIGHLOW
	reloc   41 offset  550 [1550] HIGHLOW
	reloc   42 offset  554 [1554] HIGHLOW
	reloc   43 offset  558 [1558] HIGHLOW
	reloc   44 offset  560 [1560] HIGHLOW
	reloc   45 offset  564 [1564] HIGHLOW
	reloc   46 offset  568 [1568] HIGHLOW
	reloc   47 offset  578 [1578] HIGHLOW
	reloc   48 offset  580 [1580] HIGHLOW
	reloc   49 offset  584 [1584] HIGHLOW
	reloc   50 offset  598 [1598] HIGHLOW
	reloc   51 offset  59c [159c] HIGHLOW
	reloc   52 offset  5a8 [15a8] HIGHLOW
	reloc   53 offset  5ac [15ac] HIGHLOW
	reloc   54 offset  5b0 [15b0] HIGHLOW
	reloc   55 offset  5b4 [15b4] HIGHLOW
	reloc   56 offset  5b8 [15b8] HIGHLOW
	reloc   57 offset  5bc [15bc] HIGHLOW
	reloc   58 offset  5c0 [15c0] HIGHLOW
	reloc   59 offset  5c4 [15c4] HIGHLOW
	reloc   60 offset  5c8 [15c8] HIGHLOW
	reloc   61 offset  5cc [15cc] HIGHLOW
	reloc   62 offset  5d4 [15d4] HIGHLOW
	reloc   63 offset  5d8 [15d8] HIGHLOW
	reloc   64 offset  5dc [15dc] HIGHLOW
	reloc   65 offset  5ec [15ec] HIGHLOW
	reloc   66 offset  5f4 [15f4] HIGHLOW
	reloc   67 offset  5f8 [15f8] HIGHLOW
	reloc   68 offset  60c [160c] HIGHLOW
	reloc   69 offset  610 [1610] HIGHLOW
	reloc   70 offset  61c [161c] HIGHLOW
	reloc   71 offset  620 [1620] HIGHLOW
	reloc   72 offset  624 [1624] HIGHLOW
	reloc   73 offset  628 [1628] HIGHLOW
	reloc   74 offset  62c [162c] HIGHLOW
	reloc   75 offset  630 [1630] HIGHLOW
	reloc   76 offset  634 [1634] HIGHLOW
	reloc   77 offset  638 [1638] HIGHLOW
	reloc   78 offset  63c [163c] HIGHLOW
	reloc   79 offset  640 [1640] HIGHLOW
	reloc   80 offset  648 [1648] HIGHLOW
	reloc   81 offset  64c [164c] HIGHLOW
	reloc   82 offset  650 [1650] HIGHLOW
	reloc   83 offset  660 [1660] HIGHLOW
	reloc   84 offset  668 [1668] HIGHLOW
	reloc   85 offset  66c [166c] HIGHLOW
	reloc   86 offset  680 [1680] HIGHLOW
	reloc   87 offset  684 [1684] HIGHLOW
	reloc   88 offset  690 [1690] HIGHLOW
	reloc   89 offset  694 [1694] HIGHLOW
	reloc   90 offset  698 [1698] HIGHLOW
	reloc   91 offset  69c [169c] HIGHLOW
	reloc   92 offset  6a0 [16a0] HIGHLOW
	reloc   93 offset  6a4 [16a4] HIGHLOW
	reloc   94 offset  6a8 [16a8] HIGHLOW
	reloc   95 offset  6ac [16ac] HIGHLOW
	reloc   96 offset  6b0 [16b0] HIGHLOW
	reloc   97 offset  6b4 [16b4] HIGHLOW
	reloc   98 offset  6bc [16bc] HIGHLOW
	reloc   99 offset  6c0 [16c0] HIGHLOW
	reloc  100 offset  6c4 [16c4] HIGHLOW
	reloc  101 offset  6d4 [16d4] HIGHLOW
	reloc  102 offset  6dc [16dc] HIGHLOW
	reloc  103 offset  6e0 [16e0] HIGHLOW
	reloc  104 offset  6f4 [16f4] HIGHLOW
	reloc  105 offset  6f8 [16f8] HIGHLOW
	reloc  106 offset  704 [1704] HIGHLOW
	reloc  107 offset  708 [1708] HIGHLOW
	reloc  108 offset  70c [170c] HIGHLOW
	reloc  109 offset  710 [1710] HIGHLOW
	reloc  110 offset  714 [1714] HIGHLOW
	reloc  111 offset  718 [1718] HIGHLOW
	reloc  112 offset  71c [171c] HIGHLOW
	reloc  113 offset  720 [1720] HIGHLOW
	reloc  114 offset  724 [1724] HIGHLOW
	reloc  115 offset  728 [1728] HIGHLOW
	reloc  116 offset  72c [172c] HIGHLOW
	reloc  117 offset  730 [1730] HIGHLOW
	reloc  118 offset  734 [1734] HIGHLOW
	reloc  119 offset  738 [1738] HIGHLOW
	reloc  120 offset  73c [173c] HIGHLOW
	reloc  121 offset  740 [1740] HIGHLOW
	reloc  122 offset  748 [1748] HIGHLOW
	reloc  123 offset  74c [174c] HIGHLOW
	reloc  124 offset  750 [1750] HIGHLOW
	reloc  125 offset  758 [1758] HIGHLOW
	reloc  126 offset  808 [1808] HIGHLOW
	reloc  127 offset  80c [180c] HIGHLOW
	reloc  128 offset  810 [1810] HIGHLOW
	reloc  129 offset  814 [1814] HIGHLOW
	reloc  130 offset  818 [1818] HIGHLOW
	reloc  131 offset  81c [181c] HIGHLOW
	reloc  132 offset  908 [1908] HIGHLOW
	reloc  133 offset  910 [1910] HIGHLOW
	reloc  134 offset  918 [1918] HIGHLOW
	reloc  135 offset  920 [1920] HIGHLOW
	reloc  136 offset  928 [1928] HIGHLOW
	reloc  137 offset  930 [1930] HIGHLOW
	reloc  138 offset  938 [1938] HIGHLOW
	reloc  139 offset  940 [1940] HIGHLOW
	reloc  140 offset  948 [1948] HIGHLOW
	reloc  141 offset  950 [1950] HIGHLOW
	reloc  142 offset  958 [1958] HIGHLOW
	reloc  143 offset  960 [1960] HIGHLOW
	reloc  144 offset  968 [1968] HIGHLOW
	reloc  145 offset  970 [1970] HIGHLOW
	reloc  146 offset  a04 [1a04] HIGHLOW
	reloc  147 offset  a08 [1a08] HIGHLOW

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset  304 [2304] HIGHLOW
	reloc    1 offset  308 [2308] HIGHLOW
	reloc    2 offset  310 [2310] HIGHLOW
	reloc    3 offset  314 [2314] HIGHLOW
	reloc    4 offset  31c [231c] HIGHLOW
	reloc    5 offset  320 [2320] HIGHLOW
	reloc    6 offset  32c [232c] HIGHLOW
	reloc    7 offset  330 [2330] HIGHLOW
	reloc    8 offset  35c [235c] HIGHLOW
	reloc    9 offset  360 [2360] HIGHLOW
	reloc   10 offset  424 [2424] HIGHLOW
	reloc   11 offset  428 [2428] HIGHLOW
	reloc   12 offset  461 [2461] HIGHLOW
	reloc   13 offset  475 [2475] HIGHLOW
	reloc   14 offset  47b [247b] HIGHLOW
	reloc   15 offset  48d [248d] HIGHLOW
	reloc   16 offset  495 [2495] HIGHLOW
	reloc   17 offset  49b [249b] HIGHLOW
	reloc   18 offset  4a1 [24a1] HIGHLOW
	reloc   19 offset  4c0 [24c0] HIGHLOW
	reloc   20 offset  4c8 [24c8] HIGHLOW
	reloc   21 offset  4dd [24dd] HIGHLOW
	reloc   22 offset  4e3 [24e3] HIGHLOW
	reloc   23 offset  4e9 [24e9] HIGHLOW
	reloc   24 offset  4ef [24ef] HIGHLOW
	reloc   25 offset  504 [2504] HIGHLOW
	reloc   26 offset  50a [250a] HIGHLOW
	reloc   27 offset  510 [2510] HIGHLOW
	reloc   28 offset  53b [253b] HIGHLOW
	reloc   29 offset  559 [2559] HIGHLOW
	reloc   30 offset  592 [2592] HIGHLOW
	reloc   31 offset  697 [2697] HIGHLOW
	reloc   32 offset  6a0 [26a0] HIGHLOW
	reloc   33 offset  6a7 [26a7] HIGHLOW
	reloc   34 offset  6ab [26ab] HIGHLOW
	reloc   35 offset  6b2 [26b2] HIGHLOW
	reloc   36 offset  6ba [26ba] HIGHLOW
	reloc   37 offset  6be [26be] HIGHLOW
	reloc   38 offset  6c5 [26c5] HIGHLOW
	reloc   39 offset  6d1 [26d1] HIGHLOW
	reloc   40 offset  6db [26db] HIGHLOW
	reloc   41 offset  6f3 [26f3] HIGHLOW
	reloc   42 offset  705 [2705] HIGHLOW
	reloc   43 offset  711 [2711] HIGHLOW
	reloc   44 offset  71e [271e] HIGHLOW
	reloc   45 offset  74b [274b] HIGHLOW
	reloc   46 offset  782 [2782] HIGHLOW
	reloc   47 offset  7a4 [27a4] HIGHLOW
	reloc   48 offset  7d5 [27d5] HIGHLOW
	reloc   49 offset  837 [2837] HIGHLOW
	reloc   50 offset  85d [285d] HIGHLOW
	reloc   51 offset  8ad [28ad] HIGHLOW
	reloc   52 offset  8c2 [28c2] HIGHLOW
	reloc   53 offset  955 [2955] HIGHLOW
	reloc   54 offset  981 [2981] HIGHLOW
	reloc   55 offset  9cf [29cf] HIGHLOW
	reloc   56 offset  a05 [2a05] HIGHLOW
	reloc   57 offset  a25 [2a25] HIGHLOW
	reloc   58 offset  a57 [2a57] HIGHLOW
	reloc   59 offset  a98 [2a98] HIGHLOW
	reloc   60 offset  ac4 [2ac4] HIGHLOW
	reloc   61 offset  ad4 [2ad4] HIGHLOW
	reloc   62 offset  aea [2aea] HIGHLOW
	reloc   63 offset  b03 [2b03] HIGHLOW
	reloc   64 offset  b09 [2b09] HIGHLOW
	reloc   65 offset  b0e [2b0e] HIGHLOW
	reloc   66 offset  b14 [2b14] HIGHLOW
	reloc   67 offset  b1e [2b1e] HIGHLOW
	reloc   68 offset  b24 [2b24] HIGHLOW
	reloc   69 offset  b2c [2b2c] HIGHLOW
	reloc   70 offset  b44 [2b44] HIGHLOW
	reloc   71 offset  b4a [2b4a] HIGHLOW
	reloc   72 offset  c01 [2c01] HIGHLOW
	reloc   73 offset  c2b [2c2b] HIGHLOW
	reloc   74 offset  c7f [2c7f] HIGHLOW
	reloc   75 offset  ce6 [2ce6] HIGHLOW
	reloc   76 offset  d11 [2d11] HIGHLOW
	reloc   77 offset  d44 [2d44] HIGHLOW
	reloc   78 offset  d73 [2d73] HIGHLOW
	reloc   79 offset  db8 [2db8] HIGHLOW
	reloc   80 offset  df3 [2df3] HIGHLOW
	reloc   81 offset  e33 [2e33] HIGHLOW
	reloc   82 offset  e38 [2e38] HIGHLOW
	reloc   83 offset  e4a [2e4a] HIGHLOW
	reloc   84 offset  f14 [2f14] HIGHLOW
	reloc   85 offset  f21 [2f21] HIGHLOW
	reloc   86 offset  f45 [2f45] HIGHLOW
	reloc   87 offset  f52 [2f52] HIGHLOW
	reloc   88 offset  ff2 [2ff2] HIGHLOW
	reloc   89 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset  110 [3110] HIGHLOW
	reloc    1 offset  22e [322e] HIGHLOW
	reloc    2 offset  2e7 [32e7] HIGHLOW
	reloc    3 offset  300 [3300] HIGHLOW
	reloc    4 offset  317 [3317] HIGHLOW
	reloc    5 offset  367 [3367] HIGHLOW
	reloc    6 offset  3d9 [33d9] HIGHLOW
	reloc    7 offset  3fe [33fe] HIGHLOW
	reloc    8 offset  44f [344f] HIGHLOW
	reloc    9 offset  459 [3459] HIGHLOW
	reloc   10 offset  4af [34af] HIGHLOW
	reloc   11 offset  4f8 [34f8] HIGHLOW
	reloc   12 offset  53c [353c] HIGHLOW
	reloc   13 offset  563 [3563] HIGHLOW
	reloc   14 offset  572 [3572] HIGHLOW
	reloc   15 offset  5a3 [35a3] HIGHLOW
	reloc   16 offset  5b1 [35b1] HIGHLOW
	reloc   17 offset  5bd [35bd] HIGHLOW
	reloc   18 offset  5e1 [35e1] HIGHLOW
	reloc   19 offset  62a [362a] HIGHLOW
	reloc   20 offset  64a [364a] HIGHLOW
	reloc   21 offset  699 [3699] HIGHLOW
	reloc   22 offset  6e4 [36e4] HIGHLOW
	reloc   23 offset  72a [372a] HIGHLOW
	reloc   24 offset  730 [3730] HIGHLOW
	reloc   25 offset  73a [373a] HIGHLOW
	reloc   26 offset  745 [3745] HIGHLOW
	reloc   27 offset  75f [375f] HIGHLOW
	reloc   28 offset  776 [3776] HIGHLOW
	reloc   29 offset  78c [378c] HIGHLOW
	reloc   30 offset  799 [3799] HIGHLOW
	reloc   31 offset  7c0 [37c0] HIGHLOW
	reloc   32 offset  7c6 [37c6] HIGHLOW
	reloc   33 offset  803 [3803] HIGHLOW
	reloc   34 offset  849 [3849] HIGHLOW
	reloc   35 offset  84f [384f] HIGHLOW
	reloc   36 offset  859 [3859] HIGHLOW
	reloc   37 offset  870 [3870] HIGHLOW
	reloc   38 offset  87d [387d] HIGHLOW
	reloc   39 offset  894 [3894] HIGHLOW
	reloc   40 offset  8a2 [38a2] HIGHLOW
	reloc   41 offset  8ae [38ae] HIGHLOW
	reloc   42 offset  8bb [38bb] HIGHLOW
	reloc   43 offset  8eb [38eb] HIGHLOW
	reloc   44 offset  8f1 [38f1] HIGHLOW
	reloc   45 offset  922 [3922] HIGHLOW
	reloc   46 offset  938 [3938] HIGHLOW
	reloc   47 offset  944 [3944] HIGHLOW
	reloc   48 offset  94c [394c] HIGHLOW
	reloc   49 offset  954 [3954] HIGHLOW
	reloc   50 offset  960 [3960] HIGHLOW
	reloc   51 offset  96e [396e] HIGHLOW
	reloc   52 offset  976 [3976] HIGHLOW
	reloc   53 offset  97f [397f] HIGHLOW
	reloc   54 offset  985 [3985] HIGHLOW
	reloc   55 offset  98f [398f] HIGHLOW
	reloc   56 offset  996 [3996] HIGHLOW
	reloc   57 offset  99b [399b] HIGHLOW
	reloc   58 offset  9a3 [39a3] HIGHLOW
	reloc   59 offset  9be [39be] HIGHLOW
	reloc   60 offset  9c9 [39c9] HIGHLOW
	reloc   61 offset  9d5 [39d5] HIGHLOW
	reloc   62 offset  a0b [3a0b] HIGHLOW
	reloc   63 offset  a15 [3a15] HIGHLOW
	reloc   64 offset  a21 [3a21] HIGHLOW
	reloc   65 offset  a28 [3a28] HIGHLOW
	reloc   66 offset  a4e [3a4e] HIGHLOW
	reloc   67 offset  a5e [3a5e] HIGHLOW
	reloc   68 offset  a71 [3a71] HIGHLOW
	reloc   69 offset  a81 [3a81] HIGHLOW
	reloc   70 offset  a90 [3a90] HIGHLOW
	reloc   71 offset  a98 [3a98] HIGHLOW
	reloc   72 offset  aa0 [3aa0] HIGHLOW
	reloc   73 offset  aad [3aad] HIGHLOW
	reloc   74 offset  ab6 [3ab6] HIGHLOW
	reloc   75 offset  abc [3abc] HIGHLOW
	reloc   76 offset  ac5 [3ac5] HIGHLOW
	reloc   77 offset  acb [3acb] HIGHLOW
	reloc   78 offset  ad4 [3ad4] HIGHLOW
	reloc   79 offset  adb [3adb] HIGHLOW
	reloc   80 offset  aeb [3aeb] HIGHLOW
	reloc   81 offset  af0 [3af0] HIGHLOW
	reloc   82 offset  afa [3afa] HIGHLOW
	reloc   83 offset  b2e [3b2e] HIGHLOW
	reloc   84 offset  b4b [3b4b] HIGHLOW
	reloc   85 offset  b57 [3b57] HIGHLOW
	reloc   86 offset  b5d [3b5d] HIGHLOW
