
msvcp60.dll:     file format pei-i386
msvcp60.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0042de1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 06:28:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005da00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002de1a
BaseOfCode		00001000
BaseOfData		0005e000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00065000
SizeOfHeaders		00000400
CheckSum		00063562
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001550 00029f4f Export Directory [.edata (or where ever we found it)]
Entry 1 0005e0d0 0000003c Import Directory [parts of .idata]
Entry 2 00061000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00002a54 Base Relocation Directory [.reloc]
Entry 6 0005e844 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00030668 00000040 Load Configuration Directory
Entry b 00000280 00000044 Bound Import Directory
Entry c 00001000 0000016c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x45e0d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e0d0	0005e128 ffffffff ffffffff 0005e10c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e294	  110  __crtLCMapStringW	77bc5a94
	5e79c	  553  InterlockedExchange	77e61694
	5e7b2	  129  DeleteCriticalSection	7c82c988
	5e7ca	  917  WideCharToMultiByte	77e63143
	5e7e0	  629  MultiByteToWideChar	77e62fd6
	5e7f6	  556  InterlockedIncrement	77e6166c
	5e80e	  552  InterlockedDecrement	77e61680
	5e826	  139  DisableThreadLibraryCalls	77e69316

 0005e0f8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x401550

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a071
Major/Minor 			0/0
Name 				00006eec msvcp60.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000008f2
	[Name Pointer/Ordinal] Table	000008f2
Table Addresses
	Export Address Table 		00001578
	Name Pointer Table 		00003940
	Ordinal Table 			00005d08

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4fc67 Export RVA
	[   1] +base[   2] 4fbba Export RVA
	[   2] +base[   3] 4fc87 Export RVA
	[   3] +base[   4] 4fc57 Export RVA
	[   4] +base[   5] 4fa9a Export RVA
	[   5] +base[   6] 4fc77 Export RVA
	[   6] +base[   7] 536f7 Export RVA
	[   7] +base[   8] 5395e Export RVA
	[   8] +base[   9] 53bb5 Export RVA
	[   9] +base[  10] 532a4 Export RVA
	[  10] +base[  11] 4fdbe Export RVA
	[  11] +base[  12] 4fe5d Export RVA
	[  12] +base[  13] 4fc97 Export RVA
	[  13] +base[  14] 5381c Export RVA
	[  14] +base[  15] 53a7b Export RVA
	[  15] +base[  16] 53cd2 Export RVA
	[  16] +base[  17] 534c8 Export RVA
	[  17] +base[  18] 4a6b5 Export RVA
	[  18] +base[  19] 4a562 Export RVA
	[  19] +base[  20] 4a6d5 Export RVA
	[  20] +base[  21] 4a6a5 Export RVA
	[  21] +base[  22] 4a408 Export RVA
	[  22] +base[  23] 4a6c5 Export RVA
	[  23] +base[  24] 54bf6 Export RVA
	[  24] +base[  25] 54eac Export RVA
	[  25] +base[  26] 55166 Export RVA
	[  26] +base[  27] 4a98a Export RVA
	[  27] +base[  28] 4a838 Export RVA
	[  28] +base[  29] 4a97a Export RVA
	[  29] +base[  30] 4a6e5 Export RVA
	[  30] +base[  31] 54d3f Export RVA
	[  31] +base[  32] 54ff7 Export RVA
	[  32] +base[  33] 552b1 Export RVA
	[  33] +base[  34] 4a9dd Export RVA
	[  34] +base[  35] 4c8d5 Export RVA
	[  35] +base[  36] 4c90d Export RVA
	[  36] +base[  37] 4c8f1 Export RVA
	[  37] +base[  38] 2fb43 Export RVA
	[  38] +base[  39] 4cafe Export RVA
	[  39] +base[  40] 4cae2 Export RVA
	[  40] +base[  41] 48ba6 Export RVA
	[  41] +base[  42] 48b39 Export RVA
	[  42] +base[  43] 48b6e Export RVA
	[  43] +base[  44] 4907f Export RVA
	[  44] +base[  45] 49012 Export RVA
	[  45] +base[  46] 49047 Export RVA
	[  46] +base[  47] 4955a Export RVA
	[  47] +base[  48] 494ed Export RVA
	[  48] +base[  49] 49522 Export RVA
	[  49] +base[  50] 4c929 Export RVA
	[  50] +base[  51] 4c965 Export RVA
	[  51] +base[  52] 4c947 Export RVA
	[  52] +base[  53] 2fb25 Export RVA
	[  53] +base[  54] 4cb38 Export RVA
	[  54] +base[  55] 4cb1a Export RVA
	[  55] +base[  56] 48c1a Export RVA
	[  56] +base[  57] 48bde Export RVA
	[  57] +base[  58] 48bfc Export RVA
	[  58] +base[  59] 490f3 Export RVA
	[  59] +base[  60] 490b7 Export RVA
	[  60] +base[  61] 490d5 Export RVA
	[  61] +base[  62] 495ce Export RVA
	[  62] +base[  63] 49592 Export RVA
	[  63] +base[  64] 495b0 Export RVA
	[  64] +base[  65] 4aa99 Export RVA
	[  65] +base[  66] 48a2f Export RVA
	[  66] +base[  67] 48a68 Export RVA
	[  67] +base[  68] 4b003 Export RVA
	[  68] +base[  69] 48f10 Export RVA
	[  69] +base[  70] 48f46 Export RVA
	[  70] +base[  71] 4b580 Export RVA
	[  71] +base[  72] 493eb Export RVA
	[  72] +base[  73] 49421 Export RVA
	[  73] +base[  74] 4aa64 Export RVA
	[  74] +base[  75] 489c2 Export RVA
	[  75] +base[  76] 4ab09 Export RVA
	[  76] +base[  77] 48a00 Export RVA
	[  77] +base[  78] 4afcb Export RVA
	[  78] +base[  79] 48ea5 Export RVA
	[  79] +base[  80] 4b075 Export RVA
	[  80] +base[  81] 48edc Export RVA
	[  81] +base[  82] 4b548 Export RVA
	[  82] +base[  83] 49380 Export RVA
	[  83] +base[  84] 4b5f2 Export RVA
	[  84] +base[  85] 493b7 Export RVA
	[  85] +base[  86] 548b4 Export RVA
	[  86] +base[  87] 54a02 Export RVA
	[  87] +base[  88] 549b1 Export RVA
	[  88] +base[  89] 5495a Export RVA
	[  89] +base[  90] 54905 Export RVA
	[  90] +base[  91] 54a55 Export RVA
	[  91] +base[  92] 54ba3 Export RVA
	[  92] +base[  93] 54b52 Export RVA
	[  93] +base[  94] 54afb Export RVA
	[  94] +base[  95] 54aa6 Export RVA
	[  95] +base[  96] 4aa31 Export RVA
	[  96] +base[  97] 48955 Export RVA
	[  97] +base[  98] 48b1d Export RVA
	[  98] +base[  99] 48993 Export RVA
	[  99] +base[ 100] 4af95 Export RVA
	[ 100] +base[ 101] 48e3a Export RVA
	[ 101] +base[ 102] 48ff6 Export RVA
	[ 102] +base[ 103] 48e71 Export RVA
	[ 103] +base[ 104] 4b512 Export RVA
	[ 104] +base[ 105] 49315 Export RVA
	[ 105] +base[ 106] 494d1 Export RVA
	[ 106] +base[ 107] 4934c Export RVA
	[ 107] +base[ 108] 4aad1 Export RVA
	[ 108] +base[ 109] 48aa5 Export RVA
	[ 109] +base[ 110] 48ade Export RVA
	[ 110] +base[ 111] 4b03c Export RVA
	[ 111] +base[ 112] 48f82 Export RVA
	[ 112] +base[ 113] 48fb8 Export RVA
	[ 113] +base[ 114] 4b5b9 Export RVA
	[ 114] +base[ 115] 4945d Export RVA
	[ 115] +base[ 116] 49493 Export RVA
	[ 116] +base[ 117] 4c983 Export RVA
	[ 117] +base[ 118] 4c9c3 Export RVA
	[ 118] +base[ 119] 4c9a3 Export RVA
	[ 119] +base[ 120] 2fbf5 Export RVA
	[ 120] +base[ 121] 4cb76 Export RVA
	[ 121] +base[ 122] 4cb56 Export RVA
	[ 122] +base[ 123] 4ca2e Export RVA
	[ 123] +base[ 124] 4ca6a Export RVA
	[ 124] +base[ 125] 4ca4c Export RVA
	[ 125] +base[ 126] 4cbe1 Export RVA
	[ 126] +base[ 127] 4cc1d Export RVA
	[ 127] +base[ 128] 4cbff Export RVA
	[ 128] +base[ 129] 4c9e3 Export RVA
	[ 129] +base[ 130] 4ca15 Export RVA
	[ 130] +base[ 131] 4c9fc Export RVA
	[ 131] +base[ 132] 4cb96 Export RVA
	[ 132] +base[ 133] 4cbc8 Export RVA
	[ 133] +base[ 134] 4cbaf Export RVA
	[ 134] +base[ 135] 4ca88 Export RVA
	[ 135] +base[ 136] 4cac4 Export RVA
	[ 136] +base[ 137] 4caa6 Export RVA
	[ 137] +base[ 138] 4cc3b Export RVA
	[ 138] +base[ 139] 4cc77 Export RVA
	[ 139] +base[ 140] 4cc59 Export RVA
	[ 140] +base[ 141] 48413 Export RVA
	[ 141] +base[ 142] 485d4 Export RVA
	[ 142] +base[ 143] 487a4 Export RVA
	[ 143] +base[ 144] 483d1 Export RVA
	[ 144] +base[ 145] 48592 Export RVA
	[ 145] +base[ 146] 48762 Export RVA
	[ 146] +base[ 147] 483f2 Export RVA
	[ 147] +base[ 148] 485b3 Export RVA
	[ 148] +base[ 149] 48783 Export RVA
	[ 149] +base[ 150] 4844c Export RVA
	[ 150] +base[ 151] 4860f Export RVA
	[ 151] +base[ 152] 487df Export RVA
	[ 152] +base[ 153] 2b4a4 Export RVA
	[ 153] +base[ 154] 48cc2 Export RVA
	[ 154] +base[ 155] 4919d Export RVA
	[ 155] +base[ 156] 48c38 Export RVA
	[ 156] +base[ 157] 49111 Export RVA
	[ 157] +base[ 158] 495ec Export RVA
	[ 158] +base[ 159] 48c67 Export RVA
	[ 159] +base[ 160] 49142 Export RVA
	[ 160] +base[ 161] 4961d Export RVA
	[ 161] +base[ 162] 4ab29 Export RVA
	[ 162] +base[ 163] 4b095 Export RVA
	[ 163] +base[ 164] 4b612 Export RVA
	[ 164] +base[ 165] 4ab47 Export RVA
	[ 165] +base[ 166] 4b0b3 Export RVA
	[ 166] +base[ 167] 4b630 Export RVA
	[ 167] +base[ 168] 4ab9a Export RVA
	[ 168] +base[ 169] 4b10a Export RVA
	[ 169] +base[ 170] 4b687 Export RVA
	[ 170] +base[ 171] 4abeb Export RVA
	[ 171] +base[ 172] 4b15f Export RVA
	[ 172] +base[ 173] 4b6dc Export RVA
	[ 173] +base[ 174] 54462 Export RVA
	[ 174] +base[ 175] 533d2 Export RVA
	[ 175] +base[ 176] 5448e Export RVA
	[ 176] +base[ 177] 535fc Export RVA
	[ 177] +base[ 178] 48932 Export RVA
	[ 178] +base[ 179] 48c9f Export RVA
	[ 179] +base[ 180] 4917a Export RVA
	[ 180] +base[ 181] 4aced Export RVA
	[ 181] +base[ 182] 4b25d Export RVA
	[ 182] +base[ 183] 4b7da Export RVA
	[ 183] +base[ 184] 4ac41 Export RVA
	[ 184] +base[ 185] 4b1bb Export RVA
	[ 185] +base[ 186] 4b738 Export RVA
	[ 186] +base[ 187] 48c7d Export RVA
	[ 187] +base[ 188] 49158 Export RVA
	[ 188] +base[ 189] 49633 Export RVA
	[ 189] +base[ 190] 4ad24 Export RVA
	[ 190] +base[ 191] 4ad4a Export RVA
	[ 191] +base[ 192] 4b296 Export RVA
	[ 192] +base[ 193] 4b2bc Export RVA
	[ 193] +base[ 194] 4b813 Export RVA
	[ 194] +base[ 195] 4b839 Export RVA
	[ 195] +base[ 196] 4adcf Export RVA
	[ 196] +base[ 197] 4cc95 Export RVA
	[ 197] +base[ 198] 4ad6d Export RVA
	[ 198] +base[ 199] 4cd34 Export RVA
	[ 199] +base[ 200] 4b341 Export RVA
	[ 200] +base[ 201] 4cd81 Export RVA
	[ 201] +base[ 202] 4b2df Export RVA
	[ 202] +base[ 203] 4ce1e Export RVA
	[ 203] +base[ 204] 4b8be Export RVA
	[ 204] +base[ 205] 4ce73 Export RVA
	[ 205] +base[ 206] 4b85c Export RVA
	[ 206] +base[ 207] 4cf10 Export RVA
	[ 207] +base[ 208] 48944 Export RVA
	[ 208] +base[ 209] 48cb1 Export RVA
	[ 209] +base[ 210] 4918c Export RVA
	[ 210] +base[ 211] 4ae30 Export RVA
	[ 211] +base[ 212] 4b3a3 Export RVA
	[ 212] +base[ 213] 4b920 Export RVA
	[ 213] +base[ 214] 4ae81 Export RVA
	[ 214] +base[ 215] 4b3f8 Export RVA
	[ 215] +base[ 216] 4b975 Export RVA
	[ 216] +base[ 217] 4aed2 Export RVA
	[ 217] +base[ 218] 4b44d Export RVA
	[ 218] +base[ 219] 4b9ca Export RVA
	[ 219] +base[ 220] 48164 Export RVA
	[ 220] +base[ 221] 48233 Export RVA
	[ 221] +base[ 222] 48302 Export RVA
	[ 222] +base[ 223] 44f6b Export RVA
	[ 223] +base[ 224] 3814f Export RVA
	[ 224] +base[ 225] 43eb8 Export RVA
	[ 225] +base[ 226] 381b3 Export RVA
	[ 226] +base[ 227] 36590 Export RVA
	[ 227] +base[ 228] 2efc7 Export RVA
	[ 228] +base[ 229] 2f3be Export RVA
	[ 229] +base[ 230] 365e5 Export RVA
	[ 230] +base[ 231] 2ee00 Export RVA
	[ 231] +base[ 232] 2f4f1 Export RVA
	[ 232] +base[ 233] 3c155 Export RVA
	[ 233] +base[ 234] 530aa Export RVA
	[ 234] +base[ 235] 4f9a8 Export RVA
	[ 235] +base[ 236] 3c1f8 Export RVA
	[ 236] +base[ 237] 531a7 Export RVA
	[ 237] +base[ 238] 4fa21 Export RVA
	[ 238] +base[ 239] 3bf19 Export RVA
	[ 239] +base[ 240] 52cb6 Export RVA
	[ 240] +base[ 241] 4f7e0 Export RVA
	[ 241] +base[ 242] 3bfab Export RVA
	[ 242] +base[ 243] 52db1 Export RVA
	[ 243] +base[ 244] 4f853 Export RVA
	[ 244] +base[ 245] 419e8 Export RVA
	[ 245] +base[ 246] 37e19 Export RVA
	[ 246] +base[ 247] 4bd36 Export RVA
	[ 247] +base[ 248] 43703 Export RVA
	[ 248] +base[ 249] 37e5f Export RVA
	[ 249] +base[ 250] 49d65 Export RVA
	[ 250] +base[ 251] 38d2b Export RVA
	[ 251] +base[ 252] 4327d Export RVA
	[ 252] +base[ 253] 38dac Export RVA
	[ 253] +base[ 254] 47ad2 Export RVA
	[ 254] +base[ 255] 38c8b Export RVA
	[ 255] +base[ 256] 2e55f Export RVA
	[ 256] +base[ 257] 2f3ed Export RVA
	[ 257] +base[ 258] 38cdb Export RVA
	[ 258] +base[ 259] 2e5cc Export RVA
	[ 259] +base[ 260] 2f520 Export RVA
	[ 260] +base[ 261] 4d00b Export RVA
	[ 261] +base[ 262] 4f0ca Export RVA
	[ 262] +base[ 263] 4f052 Export RVA
	[ 263] +base[ 264] 4d09d Export RVA
	[ 264] +base[ 265] 4f1d0 Export RVA
	[ 265] +base[ 266] 4f158 Export RVA
	[ 266] +base[ 267] 3c03d Export RVA
	[ 267] +base[ 268] 52eac Export RVA
	[ 268] +base[ 269] 4f8c6 Export RVA
	[ 269] +base[ 270] 3c0c9 Export RVA
	[ 270] +base[ 271] 52fab Export RVA
	[ 271] +base[ 272] 4f937 Export RVA
	[ 272] +base[ 273] 38bfb Export RVA
	[ 273] +base[ 274] 2e8c3 Export RVA
	[ 274] +base[ 275] 2f470 Export RVA
	[ 275] +base[ 276] 38c43 Export RVA
	[ 276] +base[ 277] 2ebcf Export RVA
	[ 277] +base[ 278] 2f5a3 Export RVA
	[ 278] +base[ 279] 4d12f Export RVA
	[ 279] +base[ 280] 4f2d8 Export RVA
	[ 280] +base[ 281] 4f25e Export RVA
	[ 281] +base[ 282] 4d1bb Export RVA
	[ 282] +base[ 283] 4f3e2 Export RVA
	[ 283] +base[ 284] 4f368 Export RVA
	[ 284] +base[ 285] 419d8 Export RVA
	[ 285] +base[ 286] 2eef3 Export RVA
	[ 286] +base[ 287] 33a86 Export RVA
	[ 287] +base[ 288] 436f3 Export RVA
	[ 288] +base[ 289] 2ef5d Export RVA
	[ 289] +base[ 290] 33b62 Export RVA
	[ 290] +base[ 291] 3ebb8 Export RVA
	[ 291] +base[ 292] 544ba Export RVA
	[ 292] +base[ 293] 37cf7 Export RVA
	[ 293] +base[ 294] 3c2c5 Export RVA
	[ 294] +base[ 295] 55420 Export RVA
	[ 295] +base[ 296] 2f20c Export RVA
	[ 296] +base[ 297] 3c29b Export RVA
	[ 297] +base[ 298] 2f99c Export RVA
	[ 298] +base[ 299] 5458e Export RVA
	[ 299] +base[ 300] 2f85b Export RVA
	[ 300] +base[ 301] 3c3a7 Export RVA
	[ 301] +base[ 302] 55481 Export RVA
	[ 302] +base[ 303] 2f7bc Export RVA
	[ 303] +base[ 304] 3c37d Export RVA
	[ 304] +base[ 305] 49733 Export RVA
	[ 305] +base[ 306] 4eeb9 Export RVA
	[ 306] +base[ 307] 4ee4e Export RVA
	[ 307] +base[ 308] 49770 Export RVA
	[ 308] +base[ 309] 4efbb Export RVA
	[ 309] +base[ 310] 4ef50 Export RVA
	[ 310] +base[ 311] 4d247 Export RVA
	[ 311] +base[ 312] 4f4ed Export RVA
	[ 312] +base[ 313] 4f472 Export RVA
	[ 313] +base[ 314] 4d2ea Export RVA
	[ 314] +base[ 315] 4f5f9 Export RVA
	[ 315] +base[ 316] 4f57e Export RVA
	[ 316] +base[ 317] 41bce Export RVA
	[ 317] +base[ 318] 3679e Export RVA
	[ 318] +base[ 319] 359c5 Export RVA
	[ 319] +base[ 320] 3596f Export RVA
	[ 320] +base[ 321] 44d65 Export RVA
	[ 321] +base[ 322] 36e53 Export RVA
	[ 322] +base[ 323] 43b27 Export RVA
	[ 323] +base[ 324] 36ea9 Export RVA
	[ 324] +base[ 325] 497ca Export RVA
	[ 325] +base[ 326] 497ad Export RVA
	[ 326] +base[ 327] 49854 Export RVA
	[ 327] +base[ 328] 497e9 Export RVA
	[ 328] +base[ 329] 49871 Export RVA
	[ 329] +base[ 330] 4988e Export RVA
	[ 330] +base[ 331] 49808 Export RVA
	[ 331] +base[ 332] 498ab Export RVA
	[ 332] +base[ 333] 498c8 Export RVA
	[ 333] +base[ 334] 35a9f Export RVA
	[ 334] +base[ 335] 359fa Export RVA
	[ 335] +base[ 336] 43a63 Export RVA
	[ 336] +base[ 337] 36660 Export RVA
	[ 337] +base[ 338] 44f2c Export RVA
	[ 338] +base[ 339] 37ea5 Export RVA
	[ 339] +base[ 340] 43e79 Export RVA
	[ 340] +base[ 341] 37f03 Export RVA
	[ 341] +base[ 342] 44d01 Export RVA
	[ 342] +base[ 343] 36c5f Export RVA
	[ 343] +base[ 344] 43ac3 Export RVA
	[ 344] +base[ 345] 36cad Export RVA
	[ 345] +base[ 346] 44d1d Export RVA
	[ 346] +base[ 347] 36cfb Export RVA
	[ 347] +base[ 348] 43adf Export RVA
	[ 348] +base[ 349] 36d49 Export RVA
	[ 349] +base[ 350] 452a4 Export RVA
	[ 350] +base[ 351] 39175 Export RVA
	[ 351] +base[ 352] 452cb Export RVA
	[ 352] +base[ 353] 39199 Export RVA
	[ 353] +base[ 354] 444e5 Export RVA
	[ 354] +base[ 355] 391bd Export RVA
	[ 355] +base[ 356] 4450c Export RVA
	[ 356] +base[ 357] 391e1 Export RVA
	[ 357] +base[ 358] 41bf6 Export RVA
	[ 358] +base[ 359] 367f4 Export RVA
	[ 359] +base[ 360] 43a8b Export RVA
	[ 360] +base[ 361] 36842 Export RVA
	[ 361] +base[ 362] 41c12 Export RVA
	[ 362] +base[ 363] 36890 Export RVA
	[ 363] +base[ 364] 43aa7 Export RVA
	[ 364] +base[ 365] 368de Export RVA
	[ 365] +base[ 366] 41ea6 Export RVA
	[ 366] +base[ 367] 37d19 Export RVA
	[ 367] +base[ 368] 43e3a Export RVA
	[ 368] +base[ 369] 37d77 Export RVA
	[ 369] +base[ 370] 452f2 Export RVA
	[ 370] +base[ 371] 3ebe6 Export RVA
	[ 371] +base[ 372] 44533 Export RVA
	[ 372] +base[ 373] 3ec44 Export RVA
	[ 373] +base[ 374] 44d39 Export RVA
	[ 374] +base[ 375] 36d97 Export RVA
	[ 375] +base[ 376] 43afb Export RVA
	[ 376] +base[ 377] 36df5 Export RVA
	[ 377] +base[ 378] 2e78e Export RVA
	[ 378] +base[ 379] 3fd76 Export RVA
	[ 379] +base[ 380] 42283 Export RVA
	[ 380] +base[ 381] 41f35 Export RVA
	[ 381] +base[ 382] 2dbd0 Export RVA
	[ 382] +base[ 383] 35955 Export RVA
	[ 383] +base[ 384] 32d88 Export RVA
	[ 384] +base[ 385] 2ea9a Export RVA
	[ 385] +base[ 386] 32cf7 Export RVA
	[ 386] +base[ 387] 32ccb Export RVA
	[ 387] +base[ 388] 2df1d Export RVA
	[ 388] +base[ 389] 2dead Export RVA
	[ 389] +base[ 390] 32b17 Export RVA
	[ 390] +base[ 391] 32ae2 Export RVA
	[ 391] +base[ 392] 32728 Export RVA
	[ 392] +base[ 393] 326f3 Export RVA
