
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57bcbf38

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:02 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00058600
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000bf38
BaseOfCode		00001000
BaseOfData		0005a000
ImageBase		57bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000400
CheckSum		0006c7de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00059490 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 00057d50 000000c8 Import Directory [parts of .idata]
Entry 2 0005b000 00001780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 00002cd4 Base Relocation Directory [.reloc]
Entry 6 00001470 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008128 00000040 Load Configuration Directory
Entry b 00000288 000000cc Bound Import Directory
Entry c 00001000 00000468 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57c17d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00057d50	0005820c ffffffff ffffffff 000582f6 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	58280	  244  _except_handler3	77bc6c74
	586f8	   80  CreateEventW	77e69b31
	586ec	  962  lstrcmpW	77e6efab
	586e0	  790  SetEvent	77e62311
	586d8	  855  Sleep	77e424de
	586c4	  362  GetFullPathNameW	77e65789
	586b4	  789  SetErrorMode	77e6c2dc
	586a4	  597  LoadLibraryW	77e5c6fa
	58692	  416  GetProcAddress	77e63d7a
	58688	  628  MulDiv	77e616cc
	5866a	  843  SetUnhandledExceptionFilter	77e82060
	5864e	  879  UnhandledExceptionFilter	77e7690d
	5863a	  863  TerminateProcess	77e42004
	58620	  458  GetSystemTimeAsFileTime	77e41fba
	5860a	  323  GetCurrentProcessId	77e63c78
	585fa	  479  GetTickCount	77e619d1
	585e0	  675  QueryPerformanceCounter	77e69577
	585cc	  386  GetModuleHandleW	77e65136
	585be	   86  CreateFileW	77e64841
	58302	  490  GetVersionExW	77e67880
	585b0	  355  GetFileSize	77e5e1a3
	5859a	   85  CreateFileMappingW	77e61e77
	58588	  596  LoadLibraryExW	77e41b0c
	58578	  230  FindResourceW	77e70491
	58568	  599  LoadResource	77e69bf9
	58556	  854  SizeofResource	77e70550
	5854a	  973  lstrlenA	77e5be30
	5853c	  248  FreeLibrary	77e6b1a1
	58312	  903  VirtualProtect	77e41fe3
	58324	  898  VirtualAlloc	77e645a9
	58334	  453  GetSystemInfo	77e6952e
	58344	  905  VirtualQuery	77e66ed1
	58354	  974  lstrlenW	77e622c9
	58360	  968  lstrcpyW	77e63f02
	5836c	  369  GetLastError	7c829e08
	5852e	  504  GlobalAlloc	77e5ba9b
	58520	  515  GlobalLock	77e521a9
	58510	  522  GlobalUnlock	77e52111
	58504	  959  lstrcatW	77e5c36f
	584ee	  382  GetModuleFileNameW	77e63c87
	584da	  325  GetCurrentThread	77e63868
	584ce	  971  lstrcpynW	77e5bda9
	584c0	  532  HeapDestroy	77e4ec39
	584aa	  913  WaitForSingleObject	77e61c7b
	5849c	   52  CloseHandle	77e63e6f
	58486	  326  GetCurrentThreadId	77e62fc7
	58470	  917  WideCharToMultiByte	77e63143
	5845a	  629  MultiByteToWideChar	77e62fd6
	5844e	  965  lstrcmpiW	77e5b06a
	5843a	  322  GetCurrentProcess	77e62f9d
	58422	  239  FlushInstructionCache	77e73347
	5840a	  552  InterlockedDecrement	77e61680
	583f2	  556  InterlockedIncrement	77e6166c
	583da	  129  DeleteCriticalSection	7c82c988
	583be	  547  InitializeCriticalSection	77e67861
	583a6	  593  LeaveCriticalSection	7c81a3ab
	5838e	  152  EnterCriticalSection	7c81a360
	5837c	  679  RaiseException	77e4beab
	58990	  534  HeapFree	7c829e17

 00057d78	00057e50 ffffffff ffffffff 00058caa 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	58c90	   44  CreateCompatibleBitmap	77c06966
	58c84	  363  GetDIBits	77c09d11
	58c78	   46  CreateDCA	77c0e20a
	58c5e	  222  ExtTextOutW	77c0710e
	58c48	   61  CreateFontIndirectW	77c08bd9
	58c36	  446  GetTextMetricsW	77c07d17
	58c20	  203  EnumFontFamiliesExW	77c0b798
	58c06	  426  GetSystemPaletteEntries	77c0afc1
	58bf8	  534  SetBkColor	77c05f91
	58be8	  573  SetTextColor	77c05e31
	58bd8	   75  CreateRectRgn	77c06f13
	58bc2	   45  CreateCompatibleDC	77c05d32
	58bae	  569  SetStretchBltMode	77c06a16
	58ba2	  283  GdiFlush	77c059e3
	58b94	   33  CombineRgn	77c0ac37
	58b80	   80  CreateSolidBrush	77c061e3
	58b74	  469  OffsetRgn	77c0aacb
	58b6a	  232  FillRgn	77c0e4a3
	58b5a	  419  GetRegionData	77c0cba0
	58b46	  545  SetDIBitsToDevice	77c09f9b
	58b36	  587  StretchDIBits	77c0a4ed
	58b26	  527  SelectObject	77c05be0
	58b1c	   18  BitBlt	77c06898
	58b0e	  586  StretchBlt	77c0abb7
	58afe	  143  DeleteObject	77c06662
	58aea	   50  CreateDIBSection	77c0a2e1
	58adc	  408  GetObjectW	77c0682a
	58aca	  422  GetStockObject	77c059a3
	58abe	  413  GetPixel	77c0b16a
	58ab2	  562  SetPixel	77c0b28d
	58aa8	  460  LPtoDP	77c0da7e
	58a9a	  556  SetMapMode	77c0931a
	58a86	  576  SetViewportOrgEx	77c06e6c
	58a7a	  140  DeleteDC	77c0630f
	58a68	   68  CreateMetaFileW	77c150ed
	58a5e	  520  SaveDC	77c083b2
	58a4c	  580  SetWindowOrgEx	77c0861a
	58a3a	  579  SetWindowExtEx	77c10054
	58a2e	  513  RestoreDC	77c0844f
	58a1e	   30  CloseMetaFile	77c15371
	58a0c	  142  DeleteMetaFile	77c1465f
	58a00	   47  CreateDCW	77c0b92c
	589f0	  364  GetDeviceCaps	77c06465
	589d8	   76  CreateRectRgnIndirect	77c087a6
	58c6c	  535  SetBkMode	77c06149

 00057d8c	000580bc ffffffff ffffffff 00059174 000012a4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	58f5a	  552  RegisterWindowMessageW	773901f5
	58f74	  621  SetRectEmpty	7738b05c
	58f84	  491  MonitorFromWindow	77393a2e
	58f98	  518  PostThreadMessageW	7738af53
	58fae	  332  GetQueueStatus	7739d5f5
	58fc0	  320  GetMonitorInfoW	77393827
	58fd2	  349  GetSystemMetrics	7739d36a
	58fe6	  422  IsIconic	77396396
	58ff2	   34  ChangeDisplaySettingsExW	773cb9e3
	5900e	  191  DrawTextW	77395248
	5901a	  210  EnumDisplayMonitors	7739376b
	59030	  196  EnableWindow	77388443
	59040	   59  CheckRadioButton	773ccd43
	59054	  596  SetDlgItemTextW	77387871
	59066	  594  SetDlgItemInt	773a6313
	59076	   56  CheckDlgButton	77386b1b
	59088	  274  GetDlgItemInt	773ccbed
	59098	  419  IsDlgButtonChecked	77386d0c
	590ae	  437  KillTimer	7739c341
	590ba	  634  SetTimer	7739c3f7
	590c6	  379  GetWindowThreadProcessId	7739d540
	590e2	  692  UnregisterClassW	7738b8b7
	590f6	  575  SendMessageTimeoutW	7739d632
	5910c	  537  RegisterClassW	7739017a
	5911e	  249  GetClassInfoW	77392f8f
	5912e	  730  wvsprintfW	7738b211
	5913c	   86  CreateDialogParamW	77387909
	59152	  492  MoveWindow	7738c1e7
	59160	  270  GetDesktopWindow	7738b611
	58f4a	  515  PostMessageW	7739c7d8
	58f38	  561  ScreenToClient	773918cc
	58f2c	  226  FillRect	7739c769
	58f22	  620  SetRect	7739cf6a
	58f10	   64  ClientToScreen	77391961
	58efe	  433  IsWindowVisible	7739c58e
	58ef0	  425  IsRectEmpty	773911b9
	58ede	  403  InvalidateRect	7739cbc7
	58ed2	  429  IsWindow	7739c18b
	58ec2	  153  DestroyWindow	7738b9c6
	58eb4	  658  ShowWindow	7738f35c
	58ea8	  598  SetFocus	7738b6b3
	58e9a	  460  LoadStringW	773947a5
	58e8e	  687  UnionRect	7739ca87
	58e82	  524  PtInRect	7739459a
	58e70	  143  DefWindowProcW	7739c6b7
	58e5e	   97  CreateWindowExW	77392470
	58e4c	  248  GetClassInfoExW	7739269e
	58e3e	  445  LoadCursorW	773969ee
	58e32	  728  wsprintfW	7738b1f6
	58e1e	  536  RegisterClassExW	77390ecf
	58e0c	  641  SetWindowLongW	77392375
	58e00	  325  GetParent	7739c40b
	58df0	  372  GetWindowRect	773951ed
	58dde	  474  MapWindowPoints	7739d1f4
	58dce	  576  SendMessageW	7739c2ee
	58dc0	  273  GetDlgItem	7738b556
	58db8	  268  GetDC	7739c621
	58dac	  554  ReleaseDC	7739c635
	58d9e	   13  BeginPaint	7739cb92
	58d8e	  255  GetClientRect	7739c97c
	58d82	  200  EndPaint	7739cb7e
	58d72	  402  IntersectRect	7739ca06
	58d66	  223  EqualRect	7739388e
	58d58	  501  OffsetRect	7739c953
	58cb4	   44  CharNextW	77393bbc
	58d38	  643  SetWindowPos	77392676
	58d1c	  493  MsgWaitForMultipleObjects	7739ce17
	58d08	  682  TranslateMessage	7739bdac
	58cf4	  162  DispatchMessageW	7739bac1
	58ce4	  513  PeekMessageW	7739be68
	58cd2	   28  CallWindowProcW	7739bf59
	58cc0	  367  GetWindowLongW	7739b8be
	58d48	  644  SetWindowRgn	7738ed4e

 00057da0	00057e18 ffffffff ffffffff 0005925a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	59180	  471  RegDeleteKeyW	77f5cba3
	59190	  498  RegQueryInfoKeyW	77f619a1
	591a4	  504  RegQueryValueExW	77f76a81
	591b8	  459  RegCloseKey	77f76cce
	591c6	  466  RegCreateKeyExW	77f771fc
	591d8	  493  RegOpenKeyExW	77f77a9c
	591e8	  517  RegSetValueExW	77f77739
	591fa	  479  RegEnumKeyExW	77f62824
	5920a	  473  RegDeleteValueW	77f6dad9
	5921c	  467  RegCreateKeyW	77f5a66c
	5922c	  518  RegSetValueW	77f81e14
	5923c	  293  GetUserNameW	77f5c5c6
	5924c	  494  RegOpenKeyW	77f78613

 00057db4	00058234 ffffffff ffffffff 000593c4 0000141c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	592e8	  128  CreateOleAdviseHolder	776df4ee
	592d4	   16  CoCreateInstance	776a692a
	592c2	  255  OleSaveToStream	776e25e7
	592b2	  322  WriteClassStm	776e265a
	59300	  250  OleRegEnumVerbs	7770e287
	5929e	  243  OleLoadFromStream	776a00b4
	5928a	  102  CoTaskMemRealloc	77697eb4
	59278	  100  CoTaskMemAlloc	776bcf28
	59268	  101  CoTaskMemFree	776bcf69
	59312	  252  OleRegGetUserType	7770ad47
	593b4	   59  CoInitialize	776a0d10
	5939c	   28  CoFreeUnusedLibraries	776c2493
	5938a	  105  CoUninitialize	776bcc89
	59378	  309  StringFromGUID2	776bb548
	59368	  198  IIDFromString	7769a079
	59356	  308  StringFromCLSID	776bb64f
	5933c	  120  CreateDataAdviseHolder	776cc505
	59326	  251  OleRegGetMiscStatus	776df655

 00057dc8	0005808c ffffffff ffffffff 000593ce 00001274

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000040	   64  <none>	77d17172
	800000c9	  201  <none>	77d0447e
	800000a2	  162  <none>	77d1394c
	80000006	    6  <none>	77d03f50
	8000000c	   12  <none>	77d10c56
	80000095	  149  <none>	77d04292
	80000096	  150  <none>	77d04227
	80000002	    2  <none>	77d040d9
	80000009	    9  <none>	77d041d2
	80000008	    8  <none>	77d03f3b
	80000023	   35  <none>	77d41df6

 00057ddc	000581e4 ffffffff ffffffff 0005941e 000013cc

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	593ee	    3  GetFileVersionInfoW	77b9196e
	59404	    2  GetFileVersionInfoSizeW	77b91848
	593dc	   13  VerQueryValueW	77b917e8

 00057df0	000581f4 ffffffff ffffffff 0005947a 000013dc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	5942a	  164  timeKillEvent	76ab8582
	5943a	  163  timeGetTime	76aa4f60
	59448	  160  timeEndPeriod	76aa4fed
	59458	  159  timeBeginPeriod	76aa28db
	5946a	  165  timeSetEvent	76ab8bcd

 00057e04	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x57c19490

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68c26
Major/Minor 			0/0
Name 				000594e0 Qdvd.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000594b8
	Name Pointer Table 		000594c8
	Ordinal Table 			000594d8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9cff Export RVA
	[   1] +base[   2] 2977a Export RVA
	[   2] +base[   3] d074 Export RVA
	[   3] +base[   4] d098 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 748 (0x2ec) Number of fixups 370
	reloc    0 offset  468 [1468] HIGHLOW
	reloc    1 offset  5b8 [15b8] HIGHLOW
	reloc    2 offset  5bc [15bc] HIGHLOW
	reloc    3 offset  5c0 [15c0] HIGHLOW
	reloc    4 offset  5c4 [15c4] HIGHLOW
	reloc    5 offset  5c8 [15c8] HIGHLOW
	reloc    6 offset  5cc [15cc] HIGHLOW
	reloc    7 offset  744 [1744] HIGHLOW
	reloc    8 offset  748 [1748] HIGHLOW
	reloc    9 offset  898 [1898] HIGHLOW
	reloc   10 offset  8a0 [18a0] HIGHLOW
	reloc   11 offset  8a8 [18a8] HIGHLOW
	reloc   12 offset  8b0 [18b0] HIGHLOW
	reloc   13 offset  8b8 [18b8] HIGHLOW
	reloc   14 offset  8c0 [18c0] HIGHLOW
	reloc   15 offset  8c8 [18c8] HIGHLOW
	reloc   16 offset  8d0 [18d0] HIGHLOW
	reloc   17 offset  8d8 [18d8] HIGHLOW
	reloc   18 offset  8e0 [18e0] HIGHLOW
	reloc   19 offset  8e8 [18e8] HIGHLOW
	reloc   20 offset  8f0 [18f0] HIGHLOW
	reloc   21 offset  8f8 [18f8] HIGHLOW
	reloc   22 offset  900 [1900] HIGHLOW
	reloc   23 offset  910 [1910] HIGHLOW
	reloc   24 offset  91c [191c] HIGHLOW
	reloc   25 offset  920 [1920] HIGHLOW
	reloc   26 offset  928 [1928] HIGHLOW
	reloc   27 offset  92c [192c] HIGHLOW
	reloc   28 offset  934 [1934] HIGHLOW
	reloc   29 offset  938 [1938] HIGHLOW
	reloc   30 offset  948 [1948] HIGHLOW
	reloc   31 offset  988 [1988] HIGHLOW
	reloc   32 offset  98c [198c] HIGHLOW
	reloc   33 offset  990 [1990] HIGHLOW
	reloc   34 offset  994 [1994] HIGHLOW
	reloc   35 offset  998 [1998] HIGHLOW
	reloc   36 offset  99c [199c] HIGHLOW
	reloc   37 offset  9a0 [19a0] HIGHLOW
	reloc   38 offset  9a4 [19a4] HIGHLOW
	reloc   39 offset  9a8 [19a8] HIGHLOW
	reloc   40 offset  9ac [19ac] HIGHLOW
	reloc   41 offset  9b0 [19b0] HIGHLOW
	reloc   42 offset  9b4 [19b4] HIGHLOW
	reloc   43 offset  9b8 [19b8] HIGHLOW
	reloc   44 offset  9bc [19bc] HIGHLOW
	reloc   45 offset  9c0 [19c0] HIGHLOW
	reloc   46 offset  9c4 [19c4] HIGHLOW
	reloc   47 offset  9c8 [19c8] HIGHLOW
	reloc   48 offset  9cc [19cc] HIGHLOW
	reloc   49 offset  9d0 [19d0] HIGHLOW
	reloc   50 offset  9d4 [19d4] HIGHLOW
	reloc   51 offset  9d8 [19d8] HIGHLOW
	reloc   52 offset  9dc [19dc] HIGHLOW
	reloc   53 offset  9e0 [19e0] HIGHLOW
	reloc   54 offset  9e4 [19e4] HIGHLOW
	reloc   55 offset  9e8 [19e8] HIGHLOW
	reloc   56 offset  9ec [19ec] HIGHLOW
	reloc   57 offset  9f0 [19f0] HIGHLOW
	reloc   58 offset  9f4 [19f4] HIGHLOW
	reloc   59 offset  9f8 [19f8] HIGHLOW
	reloc   60 offset  9fc [19fc] HIGHLOW
	reloc   61 offset  a00 [1a00] HIGHLOW
	reloc   62 offset  a04 [1a04] HIGHLOW
	reloc   63 offset  a08 [1a08] HIGHLOW
	reloc   64 offset  a0c [1a0c] HIGHLOW
	reloc   65 offset  a10 [1a10] HIGHLOW
	reloc   66 offset  a14 [1a14] HIGHLOW
	reloc   67 offset  a18 [1a18] HIGHLOW
	reloc   68 offset  a1c [1a1c] HIGHLOW
	reloc   69 offset  a20 [1a20] HIGHLOW
	reloc   70 offset  a24 [1a24] HIGHLOW
	reloc   71 offset  a28 [1a28] HIGHLOW
	reloc   72 offset  a2c [1a2c] HIGHLOW
	reloc   73 offset  a30 [1a30] HIGHLOW
	reloc   74 offset  a34 [1a34] HIGHLOW
	reloc   75 offset  a38 [1a38] HIGHLOW
	reloc   76 offset  a3c [1a3c] HIGHLOW
	reloc   77 offset  a40 [1a40] HIGHLOW
	reloc   78 offset  a44 [1a44] HIGHLOW
	reloc   79 offset  a48 [1a48] HIGHLOW
	reloc   80 offset  a4c [1a4c] HIGHLOW
	reloc   81 offset  a50 [1a50] HIGHLOW
	reloc   82 offset  a54 [1a54] HIGHLOW
	reloc   83 offset  a58 [1a58] HIGHLOW
	reloc   84 offset  a5c [1a5c] HIGHLOW
	reloc   85 offset  a60 [1a60] HIGHLOW
	reloc   86 offset  a64 [1a64] HIGHLOW
	reloc   87 offset  a68 [1a68] HIGHLOW
	reloc   88 offset  a6c [1a6c] HIGHLOW
	reloc   89 offset  a70 [1a70] HIGHLOW
	reloc   90 offset  a74 [1a74] HIGHLOW
	reloc   91 offset  a78 [1a78] HIGHLOW
	reloc   92 offset  a7c [1a7c] HIGHLOW
	reloc   93 offset  a80 [1a80] HIGHLOW
	reloc   94 offset  a84 [1a84] HIGHLOW
	reloc   95 offset  a88 [1a88] HIGHLOW
	reloc   96 offset  a8c [1a8c] HIGHLOW
	reloc   97 offset  a90 [1a90] HIGHLOW
	reloc   98 offset  a94 [1a94] HIGHLOW
	reloc   99 offset  a98 [1a98] HIGHLOW
	reloc  100 offset  a9c [1a9c] HIGHLOW
	reloc  101 offset  aa0 [1aa0] HIGHLOW
	reloc  102 offset  aa4 [1aa4] HIGHLOW
	reloc  103 offset  aa8 [1aa8] HIGHLOW
	reloc  104 offset  aac [1aac] HIGHLOW
	reloc  105 offset  ab0 [1ab0] HIGHLOW
	reloc  106 offset  ab4 [1ab4] HIGHLOW
	reloc  107 offset  ab8 [1ab8] HIGHLOW
	reloc  108 offset  abc [1abc] HIGHLOW
	reloc  109 offset  ac0 [1ac0] HIGHLOW
	reloc  110 offset  ac4 [1ac4] HIGHLOW
	reloc  111 offset  ac8 [1ac8] HIGHLOW
	reloc  112 offset  acc [1acc] HIGHLOW
	reloc  113 offset  ad0 [1ad0] HIGHLOW
	reloc  114 offset  ad4 [1ad4] HIGHLOW
	reloc  115 offset  ad8 [1ad8] HIGHLOW
	reloc  116 offset  adc [1adc] HIGHLOW
	reloc  117 offset  ae0 [1ae0] HIGHLOW
	reloc  118 offset  ae4 [1ae4] HIGHLOW
	reloc  119 offset  ae8 [1ae8] HIGHLOW
	reloc  120 offset  aec [1aec] HIGHLOW
	reloc  121 offset  af0 [1af0] HIGHLOW
	reloc  122 offset  af4 [1af4] HIGHLOW
	reloc  123 offset  af8 [1af8] HIGHLOW
	reloc  124 offset  afc [1afc] HIGHLOW
	reloc  125 offset  b00 [1b00] HIGHLOW
	reloc  126 offset  b04 [1b04] HIGHLOW
	reloc  127 offset  b08 [1b08] HIGHLOW
	reloc  128 offset  b0c [1b0c] HIGHLOW
	reloc  129 offset  b10 [1b10] HIGHLOW
	reloc  130 offset  b14 [1b14] HIGHLOW
	reloc  131 offset  b18 [1b18] HIGHLOW
	reloc  132 offset  b1c [1b1c] HIGHLOW
	reloc  133 offset  b20 [1b20] HIGHLOW
	reloc  134 offset  b24 [1b24] HIGHLOW
	reloc  135 offset  b28 [1b28] HIGHLOW
	reloc  136 offset  b2c [1b2c] HIGHLOW
	reloc  137 offset  b30 [1b30] HIGHLOW
	reloc  138 offset  b34 [1b34] HIGHLOW
	reloc  139 offset  b38 [1b38] HIGHLOW
	reloc  140 offset  b3c [1b3c] HIGHLOW
	reloc  141 offset  b40 [1b40] HIGHLOW
	reloc  142 offset  b44 [1b44] HIGHLOW
	reloc  143 offset  b48 [1b48] HIGHLOW
	reloc  144 offset  b4c [1b4c] HIGHLOW
	reloc  145 offset  b50 [1b50] HIGHLOW
	reloc  146 offset  b54 [1b54] HIGHLOW
	reloc  147 offset  b58 [1b58] HIGHLOW
	reloc  148 offset  b5c [1b5c] HIGHLOW
	reloc  149 offset  b60 [1b60] HIGHLOW
	reloc  150 offset  b64 [1b64] HIGHLOW
	reloc  151 offset  b68 [1b68] HIGHLOW
	reloc  152 offset  b6c [1b6c] HIGHLOW
	reloc  153 offset  b70 [1b70] HIGHLOW
	reloc  154 offset  b74 [1b74] HIGHLOW
	reloc  155 offset  b78 [1b78] HIGHLOW
	reloc  156 offset  b7c [1b7c] HIGHLOW
	reloc  157 offset  b80 [1b80] HIGHLOW
	reloc  158 offset  b84 [1b84] HIGHLOW
	reloc  159 offset  b88 [1b88] HIGHLOW
	reloc  160 offset  b8c [1b8c] HIGHLOW
	reloc  161 offset  b90 [1b90] HIGHLOW
	reloc  162 offset  b94 [1b94] HIGHLOW
	reloc  163 offset  b98 [1b98] HIGHLOW
	reloc  164 offset  b9c [1b9c] HIGHLOW
	reloc  165 offset  ba0 [1ba0] HIGHLOW
	reloc  166 offset  ba4 [1ba4] HIGHLOW
	reloc  167 offset  ba8 [1ba8] HIGHLOW
	reloc  168 offset  bac [1bac] HIGHLOW
	reloc  169 offset  bb0 [1bb0] HIGHLOW
	reloc  170 offset  bb4 [1bb4] HIGHLOW
