
msxml2.dll:     file format pei-i386
msxml2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fd8c3bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	1
SizeOfCode		00080400
SizeOfInitializedData	0002b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c3bd
BaseOfCode		00001000
BaseOfData		00082000
ImageBase		5fd80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000af000
SizeOfHeaders		00000400
CheckSum		000b5065
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e0f8 000000df Export Directory [.edata (or where ever we found it)]
Entry 1 0008065c 00000064 Import Directory [parts of .idata]
Entry 2 0008c000 00019070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a6000 00008554 Base Relocation Directory [.reloc]
Entry 6 000812a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 0000009c Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 000801dc 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fe0065c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0008065c	000806f0 ffffffff ffffffff 000806c0 00001000

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8096c	  145  GetHGlobalFromStream	776c2546
	810e2	  355  GetLastError	7c829e08
	810f2	  509  HeapCreate	77e6b1de
	81100	  435  GetSystemInfo	77e6952e
	81110	  781  SetLastError	7c82a136
	81120	  110  DebugBreak	77e9c0eb
	8112e	  656  RaiseException	77e4beab
	81140	  888  WideCharToMultiByte	77e63143
	81156	  347  GetFullPathNameA	77e695eb
	8116a	  823  SizeofResource	77e70550
	8117c	  592  LockResource	77e6b11b
	8118c	  578  LoadResource	77e69bf9
	8119c	  213  FindResourceA	77e511e1
	811ac	  574  LoadLibraryExA	77e41d9e
	811be	  229  FormatMessageA	77e4bf02
	811d0	  183  FileTimeToSystemTime	77e662bf
	811e8	  829  SystemTimeToFileTime	77e636b3
	81200	  246  GetCPInfo	77e66339
	8120c	  901  WriteFile	77e65529
	81218	  344  GetFileType	77e6b397
	81226	  768  SetFilePointer	77e6568b
	81238	   73  CreateFileA	77e41a5f
	81246	  224  FlushFileBuffers	77e5f897
	8125a	  669  ReadFile	77e4184b

 00080698	0008095c ffffffff ffffffff 000806e4 0000126c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	81266	    0  GetFileVersionInfoA	77b91b69
	8127c	   10  VerQueryValueA	77b91a71
	8128e	    1  GetFileVersionInfoSizeA	77b91b18

 000806ac	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5fd8e0f8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		401704c8
Major/Minor 			0/0
Name 				0000e17c MSXML2.dll
Ordinal Base 			6
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000e120
	Name Pointer Table 		0000e150
	Ordinal Table 			0000e164

Export Address Table -- Ordinal Base 6
	[   0] +base[   6] 1c4b3 Export RVA
	[   1] +base[   7] 1c49f Export RVA
	[   2] +base[   8] 1c485 Export RVA
	[   3] +base[   9] 1c4c7 Export RVA
	[   4] +base[  10] 1c4d7 Export RVA
	[   5] +base[  11] 1c48b Export RVA
	[   6] +base[  12] 1c452 Export RVA
	[   7] +base[  13] e1d7 Forwarder RVA -- 
	[   8] +base[  14] c548 Export RVA
	[   9] +base[  15] bb2b Export RVA
	[  10] +base[  16] 1c0ec Export RVA
	[  11] +base[  17] 1c294 Export RVA

[Ordinal/Name Pointer] Table
	[   7] DllCanUnloadNow
	[   8] DllGetClassObject
	[   9] DllMain
	[  10] DllRegisterServer
	[  11] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 344 (0x158) Number of fixups 168
	reloc    0 offset  288 [1288] HIGHLOW
	reloc    1 offset  28e [128e] HIGHLOW
	reloc    2 offset  29f [129f] HIGHLOW
	reloc    3 offset  2b9 [12b9] HIGHLOW
	reloc    4 offset  2c3 [12c3] HIGHLOW
	reloc    5 offset  2cd [12cd] HIGHLOW
	reloc    6 offset  2ee [12ee] HIGHLOW
	reloc    7 offset  320 [1320] HIGHLOW
	reloc    8 offset  368 [1368] HIGHLOW
	reloc    9 offset  386 [1386] HIGHLOW
	reloc   10 offset  39a [139a] HIGHLOW
	reloc   11 offset  3b5 [13b5] HIGHLOW
	reloc   12 offset  3bb [13bb] HIGHLOW
	reloc   13 offset  3e4 [13e4] HIGHLOW
	reloc   14 offset  3f4 [13f4] HIGHLOW
	reloc   15 offset  3f8 [13f8] HIGHLOW
	reloc   16 offset  404 [1404] HIGHLOW
	reloc   17 offset  415 [1415] HIGHLOW
	reloc   18 offset  44b [144b] HIGHLOW
	reloc   19 offset  450 [1450] HIGHLOW
	reloc   20 offset  456 [1456] HIGHLOW
	reloc   21 offset  45a [145a] HIGHLOW
	reloc   22 offset  460 [1460] HIGHLOW
	reloc   23 offset  464 [1464] HIGHLOW
	reloc   24 offset  46a [146a] HIGHLOW
	reloc   25 offset  46e [146e] HIGHLOW
	reloc   26 offset  474 [1474] HIGHLOW
	reloc   27 offset  478 [1478] HIGHLOW
	reloc   28 offset  47d [147d] HIGHLOW
	reloc   29 offset  501 [1501] HIGHLOW
	reloc   30 offset  514 [1514] HIGHLOW
	reloc   31 offset  51f [151f] HIGHLOW
	reloc   32 offset  530 [1530] HIGHLOW
	reloc   33 offset  549 [1549] HIGHLOW
	reloc   34 offset  560 [1560] HIGHLOW
	reloc   35 offset  573 [1573] HIGHLOW
	reloc   36 offset  57e [157e] HIGHLOW
	reloc   37 offset  58f [158f] HIGHLOW
	reloc   38 offset  59a [159a] HIGHLOW
	reloc   39 offset  5ab [15ab] HIGHLOW
	reloc   40 offset  5b6 [15b6] HIGHLOW
	reloc   41 offset  5c7 [15c7] HIGHLOW
	reloc   42 offset  5d2 [15d2] HIGHLOW
	reloc   43 offset  5e3 [15e3] HIGHLOW
	reloc   44 offset  5ee [15ee] HIGHLOW
	reloc   45 offset  5ff [15ff] HIGHLOW
	reloc   46 offset  60a [160a] HIGHLOW
	reloc   47 offset  61b [161b] HIGHLOW
	reloc   48 offset  626 [1626] HIGHLOW
	reloc   49 offset  637 [1637] HIGHLOW
	reloc   50 offset  650 [1650] HIGHLOW
	reloc   51 offset  667 [1667] HIGHLOW
	reloc   52 offset  67a [167a] HIGHLOW
	reloc   53 offset  685 [1685] HIGHLOW
	reloc   54 offset  696 [1696] HIGHLOW
	reloc   55 offset  6a1 [16a1] HIGHLOW
	reloc   56 offset  6b2 [16b2] HIGHLOW
	reloc   57 offset  6bd [16bd] HIGHLOW
	reloc   58 offset  6ce [16ce] HIGHLOW
	reloc   59 offset  6d9 [16d9] HIGHLOW
	reloc   60 offset  6ea [16ea] HIGHLOW
	reloc   61 offset  6f5 [16f5] HIGHLOW
	reloc   62 offset  706 [1706] HIGHLOW
	reloc   63 offset  711 [1711] HIGHLOW
	reloc   64 offset  722 [1722] HIGHLOW
	reloc   65 offset  73b [173b] HIGHLOW
	reloc   66 offset  752 [1752] HIGHLOW
	reloc   67 offset  765 [1765] HIGHLOW
	reloc   68 offset  770 [1770] HIGHLOW
	reloc   69 offset  781 [1781] HIGHLOW
	reloc   70 offset  78c [178c] HIGHLOW
	reloc   71 offset  79d [179d] HIGHLOW
	reloc   72 offset  7b6 [17b6] HIGHLOW
	reloc   73 offset  7cd [17cd] HIGHLOW
	reloc   74 offset  7e0 [17e0] HIGHLOW
	reloc   75 offset  7eb [17eb] HIGHLOW
	reloc   76 offset  7fc [17fc] HIGHLOW
	reloc   77 offset  807 [1807] HIGHLOW
	reloc   78 offset  818 [1818] HIGHLOW
	reloc   79 offset  831 [1831] HIGHLOW
	reloc   80 offset  848 [1848] HIGHLOW
	reloc   81 offset  85b [185b] HIGHLOW
	reloc   82 offset  866 [1866] HIGHLOW
	reloc   83 offset  877 [1877] HIGHLOW
	reloc   84 offset  882 [1882] HIGHLOW
	reloc   85 offset  893 [1893] HIGHLOW
	reloc   86 offset  8ac [18ac] HIGHLOW
	reloc   87 offset  8c3 [18c3] HIGHLOW
	reloc   88 offset  8d6 [18d6] HIGHLOW
	reloc   89 offset  8e1 [18e1] HIGHLOW
	reloc   90 offset  8f2 [18f2] HIGHLOW
	reloc   91 offset  8fd [18fd] HIGHLOW
	reloc   92 offset  90e [190e] HIGHLOW
	reloc   93 offset  927 [1927] HIGHLOW
	reloc   94 offset  93e [193e] HIGHLOW
	reloc   95 offset  951 [1951] HIGHLOW
	reloc   96 offset  95c [195c] HIGHLOW
	reloc   97 offset  96d [196d] HIGHLOW
	reloc   98 offset  978 [1978] HIGHLOW
	reloc   99 offset  989 [1989] HIGHLOW
	reloc  100 offset  9a2 [19a2] HIGHLOW
	reloc  101 offset  9cb [19cb] HIGHLOW
	reloc  102 offset  9e3 [19e3] HIGHLOW
	reloc  103 offset  9ee [19ee] HIGHLOW
	reloc  104 offset  9ff [19ff] HIGHLOW
	reloc  105 offset  a0a [1a0a] HIGHLOW
	reloc  106 offset  a1b [1a1b] HIGHLOW
	reloc  107 offset  a26 [1a26] HIGHLOW
	reloc  108 offset  a37 [1a37] HIGHLOW
	reloc  109 offset  a42 [1a42] HIGHLOW
	reloc  110 offset  a53 [1a53] HIGHLOW
	reloc  111 offset  a5e [1a5e] HIGHLOW
	reloc  112 offset  a6f [1a6f] HIGHLOW
	reloc  113 offset  a7b [1a7b] HIGHLOW
	reloc  114 offset  a82 [1a82] HIGHLOW
	reloc  115 offset  a96 [1a96] HIGHLOW
	reloc  116 offset  aa7 [1aa7] HIGHLOW
	reloc  117 offset  ab2 [1ab2] HIGHLOW
	reloc  118 offset  ac3 [1ac3] HIGHLOW
	reloc  119 offset  adb [1adb] HIGHLOW
	reloc  120 offset  ae6 [1ae6] HIGHLOW
	reloc  121 offset  af7 [1af7] HIGHLOW
	reloc  122 offset  b02 [1b02] HIGHLOW
	reloc  123 offset  b13 [1b13] HIGHLOW
	reloc  124 offset  b1e [1b1e] HIGHLOW
	reloc  125 offset  b2f [1b2f] HIGHLOW
	reloc  126 offset  b3a [1b3a] HIGHLOW
	reloc  127 offset  b4b [1b4b] HIGHLOW
	reloc  128 offset  b56 [1b56] HIGHLOW
	reloc  129 offset  b67 [1b67] HIGHLOW
	reloc  130 offset  b72 [1b72] HIGHLOW
	reloc  131 offset  b83 [1b83] HIGHLOW
	reloc  132 offset  b8e [1b8e] HIGHLOW
	reloc  133 offset  b9f [1b9f] HIGHLOW
	reloc  134 offset  baa [1baa] HIGHLOW
	reloc  135 offset  bbb [1bbb] HIGHLOW
	reloc  136 offset  bd3 [1bd3] HIGHLOW
	reloc  137 offset  bde [1bde] HIGHLOW
	reloc  138 offset  bef [1bef] HIGHLOW
	reloc  139 offset  bfa [1bfa] HIGHLOW
	reloc  140 offset  c0b [1c0b] HIGHLOW
	reloc  141 offset  c23 [1c23] HIGHLOW
	reloc  142 offset  c2e [1c2e] HIGHLOW
	reloc  143 offset  c3f [1c3f] HIGHLOW
	reloc  144 offset  c9e [1c9e] HIGHLOW
	reloc  145 offset  ca4 [1ca4] HIGHLOW
	reloc  146 offset  caa [1caa] HIGHLOW
	reloc  147 offset  d28 [1d28] HIGHLOW
	reloc  148 offset  d3e [1d3e] HIGHLOW
	reloc  149 offset  d46 [1d46] HIGHLOW
	reloc  150 offset  d79 [1d79] HIGHLOW
	reloc  151 offset  ddb [1ddb] HIGHLOW
	reloc  152 offset  e0d [1e0d] HIGHLOW
	reloc  153 offset  e75 [1e75] HIGHLOW
	reloc  154 offset  e7b [1e7b] HIGHLOW
	reloc  155 offset  f45 [1f45] HIGHLOW
	reloc  156 offset  f55 [1f55] HIGHLOW
	reloc  157 offset  f5b [1f5b] HIGHLOW
	reloc  158 offset  f67 [1f67] HIGHLOW
	reloc  159 offset  f74 [1f74] HIGHLOW
	reloc  160 offset  f7a [1f7a] HIGHLOW
	reloc  161 offset  f81 [1f81] HIGHLOW
	reloc  162 offset  f87 [1f87] HIGHLOW
	reloc  163 offset  f8d [1f8d] HIGHLOW
	reloc  164 offset  f92 [1f92] HIGHLOW
	reloc  165 offset  f97 [1f97] HIGHLOW
	reloc  166 offset  f9d [1f9d] HIGHLOW
	reloc  167 offset  fba [1fba] HIGHLOW

Virtual Address: 00002000 Chunk size 1536 (0x600) Number of fixups 764
	reloc    0 offset    d [200d] HIGHLOW
	reloc    1 offset   13 [2013] HIGHLOW
	reloc    2 offset   23 [2023] HIGHLOW
	reloc    3 offset   a7 [20a7] HIGHLOW
	reloc    4 offset   b6 [20b6] HIGHLOW
	reloc    5 offset   f0 [20f0] HIGHLOW
	reloc    6 offset  118 [2118] HIGHLOW
	reloc    7 offset  188 [2188] HIGHLOW
	reloc    8 offset  18c [218c] HIGHLOW
	reloc    9 offset  190 [2190] HIGHLOW
	reloc   10 offset  194 [2194] HIGHLOW
	reloc   11 offset  198 [2198] HIGHLOW
	reloc   12 offset  19c [219c] HIGHLOW
	reloc   13 offset  1a0 [21a0] HIGHLOW
	reloc   14 offset  1a4 [21a4] HIGHLOW
	reloc   15 offset  1a8 [21a8] HIGHLOW
	reloc   16 offset  1ac [21ac] HIGHLOW
	reloc   17 offset  1b0 [21b0] HIGHLOW
	reloc   18 offset  1b4 [21b4] HIGHLOW
	reloc   19 offset  1b8 [21b8] HIGHLOW
	reloc   20 offset  1bc [21bc] HIGHLOW
	reloc   21 offset  1c0 [21c0] HIGHLOW
	reloc   22 offset  1c4 [21c4] HIGHLOW
	reloc   23 offset  1c8 [21c8] HIGHLOW
	reloc   24 offset  1cc [21cc] HIGHLOW
	reloc   25 offset  1d0 [21d0] HIGHLOW
	reloc   26 offset  1d4 [21d4] HIGHLOW
	reloc   27 offset  1d8 [21d8] HIGHLOW
	reloc   28 offset  1dc [21dc] HIGHLOW
	reloc   29 offset  1e0 [21e0] HIGHLOW
	reloc   30 offset  1e4 [21e4] HIGHLOW
	reloc   31 offset  1e8 [21e8] HIGHLOW
	reloc   32 offset  1ec [21ec] HIGHLOW
	reloc   33 offset  1f0 [21f0] HIGHLOW
	reloc   34 offset  1f4 [21f4] HIGHLOW
	reloc   35 offset  1f8 [21f8] HIGHLOW
	reloc   36 offset  1fc [21fc] HIGHLOW
	reloc   37 offset  200 [2200] HIGHLOW
	reloc   38 offset  204 [2204] HIGHLOW
	reloc   39 offset  208 [2208] HIGHLOW
	reloc   40 offset  20c [220c] HIGHLOW
	reloc   41 offset  210 [2210] HIGHLOW
	reloc   42 offset  214 [2214] HIGHLOW
	reloc   43 offset  218 [2218] HIGHLOW
	reloc   44 offset  21c [221c] HIGHLOW
	reloc   45 offset  220 [2220] HIGHLOW
	reloc   46 offset  224 [2224] HIGHLOW
	reloc   47 offset  228 [2228] HIGHLOW
	reloc   48 offset  22c [222c] HIGHLOW
	reloc   49 offset  230 [2230] HIGHLOW
	reloc   50 offset  234 [2234] HIGHLOW
	reloc   51 offset  238 [2238] HIGHLOW
	reloc   52 offset  23c [223c] HIGHLOW
	reloc   53 offset  240 [2240] HIGHLOW
	reloc   54 offset  244 [2244] HIGHLOW
	reloc   55 offset  248 [2248] HIGHLOW
	reloc   56 offset  24c [224c] HIGHLOW
	reloc   57 offset  250 [2250] HIGHLOW
	reloc   58 offset  254 [2254] HIGHLOW
	reloc   59 offset  258 [2258] HIGHLOW
	reloc   60 offset  25c [225c] HIGHLOW
	reloc   61 offset  260 [2260] HIGHLOW
	reloc   62 offset  264 [2264] HIGHLOW
	reloc   63 offset  268 [2268] HIGHLOW
	reloc   64 offset  26c [226c] HIGHLOW
	reloc   65 offset  270 [2270] HIGHLOW
	reloc   66 offset  274 [2274] HIGHLOW
	reloc   67 offset  278 [2278] HIGHLOW
	reloc   68 offset  27c [227c] HIGHLOW
	reloc   69 offset  280 [2280] HIGHLOW
	reloc   70 offset  2a8 [22a8] HIGHLOW
	reloc   71 offset  2ac [22ac] HIGHLOW
	reloc   72 offset  2b0 [22b0] HIGHLOW
	reloc   73 offset  2b4 [22b4] HIGHLOW
	reloc   74 offset  2b8 [22b8] HIGHLOW
	reloc   75 offset  2bc [22bc] HIGHLOW
	reloc   76 offset  2c0 [22c0] HIGHLOW
	reloc   77 offset  2c4 [22c4] HIGHLOW
	reloc   78 offset  2c8 [22c8] HIGHLOW
	reloc   79 offset  2cc [22cc] HIGHLOW
	reloc   80 offset  2d0 [22d0] HIGHLOW
	reloc   81 offset  2d4 [22d4] HIGHLOW
	reloc   82 offset  2d8 [22d8] HIGHLOW
	reloc   83 offset  2dc [22dc] HIGHLOW
	reloc   84 offset  2e0 [22e0] HIGHLOW
	reloc   85 offset  2e4 [22e4] HIGHLOW
	reloc   86 offset  2e8 [22e8] HIGHLOW
	reloc   87 offset  2ec [22ec] HIGHLOW
	reloc   88 offset  2f0 [22f0] HIGHLOW
	reloc   89 offset  2f4 [22f4] HIGHLOW
	reloc   90 offset  2f8 [22f8] HIGHLOW
	reloc   91 offset  2fc [22fc] HIGHLOW
	reloc   92 offset  300 [2300] HIGHLOW
	reloc   93 offset  304 [2304] HIGHLOW
	reloc   94 offset  308 [2308] HIGHLOW
	reloc   95 offset  30c [230c] HIGHLOW
	reloc   96 offset  310 [2310] HIGHLOW
	reloc   97 offset  314 [2314] HIGHLOW
	reloc   98 offset  318 [2318] HIGHLOW
	reloc   99 offset  31c [231c] HIGHLOW
	reloc  100 offset  320 [2320] HIGHLOW
	reloc  101 offset  324 [2324] HIGHLOW
	reloc  102 offset  328 [2328] HIGHLOW
	reloc  103 offset  32c [232c] HIGHLOW
	reloc  104 offset  330 [2330] HIGHLOW
	reloc  105 offset  334 [2334] HIGHLOW
	reloc  106 offset  338 [2338] HIGHLOW
	reloc  107 offset  33c [233c] HIGHLOW
	reloc  108 offset  340 [2340] HIGHLOW
	reloc  109 offset  344 [2344] HIGHLOW
	reloc  110 offset  348 [2348] HIGHLOW
	reloc  111 offset  34c [234c] HIGHLOW
	reloc  112 offset  350 [2350] HIGHLOW
	reloc  113 offset  354 [2354] HIGHLOW
	reloc  114 offset  358 [2358] HIGHLOW
	reloc  115 offset  35c [235c] HIGHLOW
	reloc  116 offset  360 [2360] HIGHLOW
	reloc  117 offset  364 [2364] HIGHLOW
	reloc  118 offset  368 [2368] HIGHLOW
	reloc  119 offset  36c [236c] HIGHLOW
