
pid.dll:     file format pei-i386
pid.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e201df4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:30 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007400
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001df4
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5e200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		0000f70b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008320 00000066 Export Directory [.edata (or where ever we found it)]
Entry 1 00007a64 00000078 Import Directory [parts of .idata]
Entry 2 0000a000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 000003bc Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001548 00000040 Load Configuration Directory
Entry b 00000280 00000070 Bound Import Directory
Entry c 00001000 00000168 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e207a64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a64	00007b50 ffffffff ffffffff 00007fcc 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e50	  105  CreateThread	77e4af20
	reloc   21 offset  6f9 [26f9] HIGHLOW
	reloc   22 offset  70e [270e] HIGHLOW
	reloc   23 offset  757 [2757] HIGHLOW
	reloc   24 offset  774 [2774] HIGHLOW
	reloc   25 offset  77f [277f] HIGHLOW
	reloc   26 offset  7bf [27bf] HIGHLOW
	reloc   27 offset  7ce [27ce] HIGHLOW
	reloc   28 offset  846 [2846] HIGHLOW
	reloc   29 offset  861 [2861] HIGHLOW
	reloc   30 offset  877 [2877] HIGHLOW
	reloc   31 offset  88c [288c] HIGHLOW
	reloc   32 offset  8e0 [28e0] HIGHLOW
	reloc   33 offset  924 [2924] HIGHLOW
	reloc   34 offset  958 [2958] HIGHLOW
	reloc   35 offset  974 [2974] HIGHLOW
	reloc   36 offset  998 [2998] HIGHLOW
	reloc   37 offset  9c4 [29c4] HIGHLOW
	reloc   38 offset  9f0 [29f0] HIGHLOW
	reloc   39 offset  a1c [2a1c] HIGHLOW
	reloc   40 offset  a38 [2a38] HIGHLOW
	reloc   41 offset  a64 [2a64] HIGHLOW
	reloc   42 offset  acc [2acc] HIGHLOW
	reloc   43 offset  aee [2aee] HIGHLOW
	reloc   44 offset  af4 [2af4] HIGHLOW
	reloc   45 offset  b72 [2b72] HIGHLOW
	reloc   46 offset  b78 [2b78] HIGHLOW
	reloc   47 offset  c31 [2c31] HIGHLOW
	reloc   48 offset  c4a [2c4a] HIGHLOW
	reloc   49 offset  c81 [2c81] HIGHLOW
	reloc   50 offset  ccb [2ccb] HIGHLOW
	reloc   51 offset  cd0 [2cd0] HIGHLOW
	reloc   52 offset  cd5 [2cd5] HIGHLOW
	reloc   53 offset  d8d [2d8d] HIGHLOW
	reloc   54 offset  eb5 [2eb5] HIGHLOW
	reloc   55 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   22 [3022] HIGHLOW
	reloc    1 offset   69 [3069] HIGHLOW
	reloc    2 offset   71 [3071] HIGHLOW
	reloc    3 offset   82 [3082] HIGHLOW
	reloc    4 offset  1b9 [31b9] HIGHLOW
	reloc    5 offset  255 [3255] HIGHLOW
	reloc    6 offset  2b7 [32b7] HIGHLOW
	reloc    7 offset  2bc [32bc] HIGHLOW
	reloc    8 offset  322 [3322] HIGHLOW
	reloc    9 offset  37d [337d] HIGHLOW
	reloc   10 offset  3f3 [33f3] HIGHLOW
	reloc   11 offset  470 [3470] HIGHLOW
	reloc   12 offset  48c [348c] HIGHLOW
	reloc   13 offset  4a0 [34a0] HIGHLOW
	reloc   14 offset  4f8 [34f8] HIGHLOW
	reloc   15 offset  671 [3671] HIGHLOW
	reloc   16 offset  693 [3693] HIGHLOW
	reloc   17 offset  7ef [37ef] HIGHLOW
	reloc   18 offset  928 [3928] HIGHLOW
	reloc   19 offset  930 [3930] HIGHLOW
	reloc   20 offset  93a [393a] HIGHLOW
	reloc   21 offset  942 [3942] HIGHLOW
	reloc   22 offset  94f [394f] HIGHLOW
	reloc   23 offset  955 [3955] HIGHLOW
	reloc   24 offset  9ce [39ce] HIGHLOW
	reloc   25 offset  9d4 [39d4] HIGHLOW
	reloc   26 offset  9e4 [39e4] HIGHLOW
	reloc   27 offset  a7c [3a7c] HIGHLOW
	reloc   28 offset  b1e [3b1e] HIGHLOW
	reloc   29 offset  b26 [3b26] HIGHLOW
	reloc   30 offset  b4e [3b4e] HIGHLOW
	reloc   31 offset  bab [3bab] HIGHLOW
	reloc   32 offset  bb1 [3bb1] HIGHLOW
	reloc   33 offset  bbd [3bbd] HIGHLOW
	reloc   34 offset  d8d [3d8d] HIGHLOW
	reloc   35 offset  da8 [3da8] HIGHLOW
	reloc   36 offset  db3 [3db3] HIGHLOW
	reloc   37 offset  de3 [3de3] HIGHLOW
	reloc   38 offset  e04 [3e04] HIGHLOW
	reloc   39 offset  e20 [3e20] HIGHLOW
	reloc   40 offset  e2b [3e2b] HIGHLOW
	reloc   41 offset  e53 [3e53] HIGHLOW
	reloc   42 offset  e9e [3e9e] HIGHLOW
	reloc   43 offset  f3a [3f3a] HIGHLOW
	reloc   44 offset  f46 [3f46] HIGHLOW
	reloc   45 offset  faa [3faa] HIGHLOW
	reloc   46 offset  fc8 [3fc8] HIGHLOW
	reloc   47 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   16 [4016] HIGHLOW
	reloc    1 offset  108 [4108] HIGHLOW
	reloc    2 offset  11c [411c] HIGHLOW
	reloc    3 offset  1a2 [41a2] HIGHLOW
	reloc    4 offset  1b0 [41b0] HIGHLOW
	reloc    5 offset  1bf [41bf] HIGHLOW
	reloc    6 offset  1dc [41dc] HIGHLOW
	reloc    7 offset  209 [4209] HIGHLOW
	reloc    8 offset  26b [426b] HIGHLOW
	reloc    9 offset  2a5 [42a5] HIGHLOW
	reloc   10 offset  2ab [42ab] HIGHLOW
	reloc   11 offset  2c3 [42c3] HIGHLOW
	reloc   12 offset  316 [4316] HIGHLOW
	reloc   13 offset  321 [4321] HIGHLOW
	reloc   14 offset  346 [4346] HIGHLOW
	reloc   15 offset  37f [437f] HIGHLOW
	reloc   16 offset  38a [438a] HIGHLOW
	reloc   17 offset  3af [43af] HIGHLOW
	reloc   18 offset  3dd [43dd] HIGHLOW
	reloc   19 offset  3e8 [43e8] HIGHLOW
	reloc   20 offset  40d [440d] HIGHLOW
	reloc   21 offset  42b [442b] HIGHLOW
	reloc   22 offset  436 [4436] HIGHLOW
	reloc   23 offset  45b [445b] HIGHLOW
	reloc   24 offset  491 [4491] HIGHLOW
	reloc   25 offset  49c [449c] HIGHLOW
	reloc   26 offset  4c1 [44c1] HIGHLOW
	reloc   27 offset  4d9 [44d9] HIGHLOW
	reloc   28 offset  4e4 [44e4] HIGHLOW
	reloc   29 offset  509 [4509] HIGHLOW
	reloc   30 offset  521 [4521] HIGHLOW
	reloc   31 offset  52c [452c] HIGHLOW
	reloc   32 offset  551 [4551] HIGHLOW
	reloc   33 offset  566 [4566] HIGHLOW
	reloc   34 offset  56e [456e] HIGHLOW
	reloc   35 offset  578 [4578] HIGHLOW
	reloc   36 offset  57e [457e] HIGHLOW
	reloc   37 offset  582 [4582] HIGHLOW
	reloc   38 offset  58b [458b] HIGHLOW
	reloc   39 offset  5bb [45bb] HIGHLOW
	reloc   40 offset  5e0 [45e0] HIGHLOW
	reloc   41 offset  5ea [45ea] HIGHLOW
	reloc   42 offset  5f4 [45f4] HIGHLOW
	reloc   43 offset  5f8 [45f8] HIGHLOW
	reloc   44 offset  60c [460c] HIGHLOW
	reloc   45 offset  62b [462b] HIGHLOW
	reloc   46 offset  637 [4637] HIGHLOW
	reloc   47 offset  684 [4684] HIGHLOW
	reloc   48 offset  6b1 [46b1] HIGHLOW
	reloc   49 offset  6bb [46bb] HIGHLOW
	reloc   50 offset  6eb [46eb] HIGHLOW
	reloc   51 offset  7cd [47cd] HIGHLOW
	reloc   52 offset  7d3 [47d3] HIGHLOW
	reloc   53 offset  7e3 [47e3] HIGHLOW
	reloc   54 offset  7ea [47ea] HIGHLOW
	reloc   55 offset  7fc [47fc] HIGHLOW
	reloc   56 offset  805 [4805] HIGHLOW
	reloc   57 offset  834 [4834] HIGHLOW
	reloc   58 offset  853 [4853] HIGHLOW
	reloc   59 offset  859 [4859] HIGHLOW
	reloc   60 offset  865 [4865] HIGHLOW
	reloc   61 offset  86c [486c] HIGHLOW
	reloc   62 offset  87a [487a] HIGHLOW
	reloc   63 offset  88a [488a] HIGHLOW
	reloc   64 offset  8ad [48ad] HIGHLOW
	reloc   65 offset  8d4 [48d4] HIGHLOW
	reloc   66 offset  a61 [4a61] HIGHLOW
	reloc   67 offset  a6b [4a6b] HIGHLOW
	reloc   68 offset  a7b [4a7b] HIGHLOW
	reloc   69 offset  a94 [4a94] HIGHLOW
	reloc   70 offset  ac6 [4ac6] HIGHLOW
	reloc   71 offset  ad0 [4ad0] HIGHLOW
	reloc   72 offset  ae0 [4ae0] HIGHLOW
	reloc   73 offset  af9 [4af9] HIGHLOW
	reloc   74 offset  b2b [4b2b] HIGHLOW
	reloc   75 offset  bc6 [4bc6] HIGHLOW
	reloc   76 offset  bee [4bee] HIGHLOW
	reloc   77 offset  c71 [4c71] HIGHLOW
	reloc   78 offset  c77 [4c77] HIGHLOW
	reloc   79 offset  c89 [4c89] HIGHLOW
	reloc   80 offset  c8f [4c8f] HIGHLOW
	reloc   81 offset  ca5 [4ca5] HIGHLOW
	reloc   82 offset  cab [4cab] HIGHLOW
	reloc   83 offset  cdb [4cdb] HIGHLOW
	reloc   84 offset  ce3 [4ce3] HIGHLOW
	reloc   85 offset  cfb [4cfb] HIGHLOW
	reloc   86 offset  d1d [4d1d] HIGHLOW
	reloc   87 offset  d2d [4d2d] HIGHLOW
	reloc   88 offset  d36 [4d36] HIGHLOW
	reloc   89 offset  d72 [4d72] HIGHLOW
	reloc   90 offset  d78 [4d78] HIGHLOW
	reloc   91 offset  d87 [4d87] HIGHLOW
	reloc   92 offset  d9b [4d9b] HIGHLOW
	reloc   93 offset  dc0 [4dc0] HIGHLOW
	reloc   94 offset  dca [4dca] HIGHLOW
	reloc   95 offset  dea [4dea] HIGHLOW
	reloc   96 offset  e74 [4e74] HIGHLOW
	reloc   97 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   94 [5094] HIGHLOW
	reloc    1 offset  2b4 [52b4] HIGHLOW
	reloc    2 offset  4d4 [54d4] HIGHLOW
	reloc    3 offset  6f4 [56f4] HIGHLOW
	reloc    4 offset  914 [5914] HIGHLOW
	reloc    5 offset  b34 [5b34] HIGHLOW
	reloc    6 offset  d54 [5d54] HIGHLOW
	reloc    7 offset  f74 [5f74] HIGHLOW

Virtual Address: 00006000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  194 [6194] HIGHLOW
	reloc    1 offset  3b4 [63b4] HIGHLOW
	reloc    2 offset  5d4 [65d4] HIGHLOW
	reloc    3 offset  9b0 [69b0] HIGHLOW
	reloc    4 offset  ac5 [6ac5] HIGHLOW
	reloc    5 offset  acf [6acf] HIGHLOW
	reloc    6 offset  ae8 [6ae8] HIGHLOW
	reloc    7 offset  af5 [6af5] HIGHLOW
	reloc    8 offset  b11 [6b11] HIGHLOW
	reloc    9 offset  b6f [6b6f] HIGHLOW
	reloc   10 offset  baa [6baa] HIGHLOW
	reloc   11 offset  c0d [6c0d] HIGHLOW
	reloc   12 offset  c1e [6c1e] HIGHLOW
	reloc   13 offset  c2e [6c2e] HIGHLOW
	reloc   14 offset  c3d [6c3d] HIGHLOW
	reloc   15 offset  c50 [6c50] HIGHLOW
	reloc   16 offset  c83 [6c83] HIGHLOW
	reloc   17 offset  c8f [6c8f] HIGHLOW
	reloc   18 offset  c9d [6c9d] HIGHLOW
	reloc   19 offset  cb0 [6cb0] HIGHLOW
	reloc   20 offset  d00 [6d00] HIGHLOW
	reloc   21 offset  d18 [6d18] HIGHLOW
	reloc   22 offset  d39 [6d39] HIGHLOW
	reloc   23 offset  d60 [6d60] HIGHLOW
	reloc   24 offset  d76 [6d76] HIGHLOW
	reloc   25 offset  d90 [6d90] HIGHLOW
	reloc   26 offset  d97 [6d97] HIGHLOW
	reloc   27 offset  e0a [6e0a] HIGHLOW
	reloc   28 offset  e43 [6e43] HIGHLOW
	reloc   29 offset  e5c [6e5c] HIGHLOW
	reloc   30 offset  e75 [6e75] HIGHLOW
	reloc   31 offset  ea3 [6ea3] HIGHLOW
	reloc   32 offset  eca [6eca] HIGHLOW
	reloc   33 offset  ed1 [6ed1] HIGHLOW
	reloc   34 offset  f02 [6f02] HIGHLOW
	reloc   35 offset  f1f [6f1f] HIGHLOW
	reloc   36 offset  f3b [6f3b] HIGHLOW
	reloc   37 offset  f8f [6f8f] HIGHLOW
	reloc   38 offset  fa0 [6fa0] HIGHLOW
	reloc   39 offset  fa8 [6fa8] HIGHLOW
	reloc   40 offset  fbb [6fbb] HIGHLOW
	reloc   41 offset  ff5 [6ff5] HIGHLOW

Virtual Address: 00007000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   29 [7029] HIGHLOW
	reloc    1 offset   48 [7048] HIGHLOW
	reloc    2 offset   7b [707b] HIGHLOW
	reloc    3 offset  129 [7129] HIGHLOW
	reloc    4 offset  13f [713f] HIGHLOW
	reloc    5 offset  156 [7156] HIGHLOW
	reloc    6 offset  179 [7179] HIGHLOW
	reloc    7 offset  190 [7190] HIGHLOW
