
msctf.dll:     file format pei-i386
msctf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b3c1574

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043c00
SizeOfInitializedData	0000a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001574
BaseOfCode		00001000
BaseOfData		00043000
ImageBase		4b3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		000524fc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00004404 000004cb Export Directory [.edata (or where ever we found it)]
Entry 1 00043634 0000008c Import Directory [parts of .idata]
Entry 2 00047000 000056e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004d000 00002c20 Base Relocation Directory [.reloc]
Entry 6 00044a44 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00021310 00000040 Load Configuration Directory
Entry b 00000278 00000084 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b403634

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043634	00043708 ffffffff ffffffff 000436c0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43ab4	  787  strncmp	77bd8930
	43d50	  373  GetLocaleInfoW	77e66023
	43d62	  594  LoadLibraryA	77e41dc6
	43d72	  597  LoadLibraryW	77e5c6fa
	43d82	  958  lstrcatA	77e60f41
	43d8e	  974  lstrlenW	77e622c9
	43d9a	  675  QueryPerformanceCounter	77e69577
	43db4	  458  GetSystemTimeAsFileTime	77e41fba
	43dce	  863  TerminateProcess	77e42004
	43de2	  879  UnhandledExceptionFilter	77e7690d
	43dfe	  843  SetUnhandledExceptionFilter	77e82060
	43e1c	  855  Sleep	77e424de
	43e24	  102  CreateProcessA	77e424a9
	43e36	  595  LoadLibraryExA	77e41d9e
	43e48	  129  DeleteCriticalSection	7c82c988
	43e60	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	43e88	  882  UnmapViewOfFile	77e63f41
	43e9a	  706  ReleaseMutex	77e619ad
	43eaa	  381  GetModuleFileNameA	77e645ff
	43ec0	  361  GetFullPathNameA	77e695eb
	43ed4	  967  lstrcpyA	77e5da94
	43ee0	  416  GetProcAddress	77e63d7a
	43ef2	  248  FreeLibrary	77e6b1a1
	43f00	  973  lstrlenA	77e5be30
	43f0c	  871  TlsSetValue	77e5ba69
	43f1a	  323  GetCurrentProcessId	77e63c78
	43f30	  227  FindResourceA	77e511e1
	43f40	  599  LoadResource	77e69bf9
	43f50	  372  GetLocaleInfoA	77e6f3cf
	43f62	  253  GetACP	77e6794d
	43f6c	  383  GetModuleHandleA	77e6474a
	43f80	  917  WideCharToMultiByte	77e63143
	43f96	  961  lstrcmpA	77e5c7a8
	43fa2	  870  TlsGetValue	77e620e0
	43fb0	  556  InterlockedIncrement	77e6166c
	43fc8	  552  InterlockedDecrement	77e61680
	43fe0	  152  EnterCriticalSection	7c81a360
	43ff8	  326  GetCurrentThreadId	77e62fc7
	4400e	   84  CreateFileMappingA	77e61e17
	44024	  369  GetLastError	7c829e08
	44034	  964  lstrcmpiA	77e5f2ed
	44040	  593  LeaveCriticalSection	7c81a3ab
	44058	  322  GetCurrentProcess	77e62f9d
	4406c	  604  LocalFree	77e62419
	44078	  616  MapViewOfFile	77e643f1
	44088	   52  CloseHandle	77e63e6f
	44096	  447  GetSystemDefaultLangID	77e4bf85
	440b0	  163  EnumResourceLanguagesA	77ea2479
	440ca	  575  IsValidCodePage	77e6f49b
	440dc	  499  GetWindowsDirectoryA	77e52bf4
	440f4	  607  LocalReAlloc	77e5f0f7
	44104	  600  LocalAlloc	77e6239c
	44112	  449  GetSystemDirectoryA	77e60037

 0004365c	00043898 ffffffff ffffffff 000436da 00001190

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	44128	   99  LdrLockLoaderLock	7c82d1d8
	4413c	  112  LdrUnlockLoaderLock	7c82d291
	44152	  902  RtlUnhandledExceptionFilter	7c870c77

 00043670	000438a8 ffffffff ffffffff 000436e4 000011a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44170	   26  CallNextHookEx	7739c062
	44182	  235  GetActiveWindow	77393081
	44194	  650  SetWindowsHookExA	773a134a
	441a8	  651  SetWindowsHookExW	7738ce95
	441bc	  551  RegisterWindowMessageA	77390e2e
	441d6	  665  SystemParametersInfoA	7739327e
	441ee	  514  PostMessageA	77393d67
	441fe	  358  GetUserObjectInformationA	773912a3
	4421a	  353  GetThreadDesktop	7739e042
	4422e	  294  GetKeyboardState	773ab273
	44242	  227  FindWindowA	773af7bd
	44250	  599  SetForegroundWindow	7738b765
	44266	  727  wsprintfA	7739405d
	44272	  718  WaitForInputIdle	773aa544
	44286	  280  GetGUIThreadInfo	773ac6ce
	4429a	  493  MsgWaitForMultipleObjects	7739ce17
	442b6	  362  GetWindow	7739ce9e
	442c2	  161  DispatchMessageA	773a16d6
	442d6	  577  SendNotifyMessageA	773b06cb
	442ec	  640  SetWindowLongA	77392fe3
	442fe	  150  DestroyIcon	77393001
	4430c	  226  FillRect	7739c769
	44318	  282  GetIconInfo	773956a4
	44326	   72  CopyIcon	773a15c8
	44332	   90  CreateIconIndirect	77393583
	44348	   73  CopyImage	77395b03
	44354	  268  GetDC	7739c621
	4435c	  151  DestroyMenu	7738e20c
	4436a	  677  TrackPopupMenuEx	7739fb25
	4437e	  397  InsertMenuA	773c01ae
	4438c	   94  CreatePopupMenu	7738e432
	4439e	  448  LoadImageA	773a0b9f
	443ac	   57  CheckMenuItem	773861db
	443bc	  398  InsertMenuItemA	773a70de
	443ce	  314  GetMessageA	77393cef
	443dc	  513  PeekMessageW	7739be68
	443ec	  318  GetMessageW	7739c819
	443fa	  450  LoadKeyboardLayoutA	773c9104
	44410	  291  GetKeyboardLayoutList	77392892
	44428	  188  DrawTextA	773a116d
	44434	  346  GetSysColor	7739dc7d
	44442	  267  GetCursorPos	7739c751
	44452	  724  WindowFromPoint	7738f348
	44464	  289  GetKeyState	7739cee8
	44472	  634  SetTimer	7739c3f7
	4447e	  219  EnumThreadWindows	773af8b1
	44492	  393  InSendMessageEx	7739d518
	444a4	    0  ActivateKeyboardLayout	77393119
	444be	  349  GetSystemMetrics	7739d36a
	444d2	  278  GetFocus	7739cbba
	444de	  279  GetForegroundWindow	7739641e
	444f4	  422  IsIconic	77396396
	44500	  437  KillTimer	7739c341
	4450c	  686  UnhookWindowsHookEx	773a083d
	44522	  290  GetKeyboardLayout	77392863
	44536	  429  IsWindow	7739c18b
	44542	  153  DestroyWindow	7738b9c6
	44552	  512  PeekMessageA	7739cf99
	44562	  516  PostQuitMessage	7739ff02
	44574	  332  GetQueueStatus	7739d5f5
	44586	  325  GetParent	7739c40b
	44592	  379  GetWindowThreadProcessId	7739d540
	445ae	  228  FindWindowExA	773a0709
	445be	  203  EnumChildWindows	77393358
	445d2	  442  LoadCursorA	773919ca
	445e0	  535  RegisterClassExA	773a1321
	445f4	   13  BeginPaint	7739cb92
	44602	  446  LoadIconA	773a0aff
	4460e	  183  DrawIconEx	77395700
	4461c	  554  ReleaseDC	7739c635
	44628	  200  EndPaint	7739cb7e
	44634	  372  GetWindowRect	773951ed
	44644	   96  CreateWindowExA	7738c341
	44656	  492  MoveWindow	7738c1e7
	44664	  571  SendMessageA	7738cee0
	44674	  196  EnableWindow	77388443
	44684	  658  ShowWindow	7738f35c
	44692	  252  GetClassNameA	773a14b6
	446a2	  250  GetClassLongA	773af863
	446b2	  366  GetWindowLongA	7739c355
	446c4	  433  IsWindowVisible	7739c58e
	446d6	  375  GetWindowTextA	773a0692
	446e8	  431  IsWindowInDestroy	773ae2d4
	446fc	  517  PostThreadMessageA	773a16ee
	44712	  142  DefWindowProcA	77393c30

 00043684	00043a00 ffffffff ffffffff 000436f0 000012f8

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44724	   44  CreateCompatibleBitmap	77c06966
	4473e	  573  SetTextColor	77c05e31
	4474e	  221  ExtTextOutA	77c09b64
	4475c	  478  PatBlt	77c07e0a
	44766	   58  CreateFontIndirectA	77c0cf23
	4477c	  445  GetTextMetricsA	77c0cde9
	4478e	  431  GetTextCharsetInfo	77c065e1
	447a4	  593  TranslateCharsetInfo	77c089da
	447bc	  331  GetBitmapBits	77c09129
	447cc	  140  DeleteDC	77c0630f
	447d8	  406  GetObjectA	77c0c6f1
	447e6	   39  CreateBitmap	77c0622b
	447f6	   50  CreateDIBSection	77c0a2e1
	4480a	  527  SelectObject	77c05be0
	4481a	  143  DeleteObject	77c06662
	4482a	   46  CreateDCA	77c0e20a
	44836	   45  CreateCompatibleDC	77c05d32
	4484c	   18  BitBlt	77c06898
	44856	  534  SetBkColor	77c05f91
	44864	  422  GetStockObject	77c059a3

 00043698	00043a54 ffffffff ffffffff 000436fa 0000134c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44876	   56  CheckTokenMembership	77f77831
	4488e	   29  AllocateAndInitializeSid	77f76ed2
	448aa	  226  FreeSid	77f76f12
	448b4	   85  ConvertStringSecurityDescriptorToSecurityDescriptorA	77f5ed5c
	448ec	  481  RegEnumValueA	77f7dde1
	448fc	  502  RegQueryValueA	77f66b9f
	4490e	  491  RegOpenKeyA	77f670e9
	4491c	  473  RegDeleteValueW	77f6dad9
	4492e	  472  RegDeleteValueA	77f5d96e
	44940	  292  GetUserNameA	77f5d8af
	44950	  282  GetTokenInformation	77f76f2e
	44966	   79  ConvertSidToStringSidA	77f7e07c
	44980	  497  RegQueryInfoKeyA	77f60169
	44994	  517  RegSetValueExW	77f77739
	449a6	  478  RegEnumKeyExA	77f5ee83
	449b6	  516  RegSetValueExA	77f5ebd7
	449c8	  465  RegCreateKeyExA	77f66a17
	449da	  468  RegDeleteKeyA	77f5a5e3
	449ea	  504  RegQueryValueExW	77f76a81
	449fe	  428  OpenProcessToken	77f6e19f
	44a12	  492  RegOpenKeyExA	77f6e086
	44a22	  503  RegQueryValueExA	77f6f4fa
	44a36	  459  RegCloseKey	77f76cce

 000436ac	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4b3c4404

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a239
Major/Minor 			0/0
Name 				000045b2 MSCTF.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000027
	[Name Pointer/Ordinal] Table	00000027
Table Addresses
	Export Address Table 		0000442c
	Name Pointer Table 		000044c8
	Ordinal Table 			00004564

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3ce0d Export RVA
	[   1] +base[   2] 19689 Export RVA
	[   2] +base[   3] 19743 Export RVA
	[   3] +base[   4] 48ea Export RVA
	[   4] +base[   5] 196e1 Export RVA
	[   5] +base[   6] 5099 Export RVA
	[   6] +base[   7] 3c5e5 Export RVA
	[   7] +base[   8] 48d4 Export RVA
	[   8] +base[   9] 38955 Export RVA
	[   9] +base[  10] 6445 Export RVA
	[  10] +base[  11] 12125 Export RVA
	[  11] +base[  12] 213b5 Export RVA
	[  12] +base[  13] 21563 Export RVA
	[  13] +base[  14] 41aad Export RVA
	[  14] +base[  15] 41afa Export RVA
	[  15] +base[  16] 41ad0 Export RVA
	[  16] +base[  17] 21c95 Export RVA
	[  17] +base[  18] 2e360 Export RVA
	[  18] +base[  19] 40221 Export RVA
	[  19] +base[  20] 21d50 Export RVA
	[  20] +base[  21] 2aaae Export RVA
	[  21] +base[  22] 21d16 Export RVA
	[  22] +base[  23] 14d3b Export RVA
	[  23] +base[  24] b77d Export RVA
	[  24] +base[  25] 21d33 Export RVA
	[  25] +base[  26] 14d1e Export RVA
	[  26] +base[  27] 2668f Export RVA
	[  27] +base[  28] 17798 Export RVA
	[  28] +base[  29] 41b27 Export RVA
	[  29] +base[  30] 21b4b Export RVA
	[  30] +base[  31] 2703d Export RVA
	[  31] +base[  32] 21b80 Export RVA
	[  32] +base[  33] 21bba Export RVA
	[  33] +base[  34] 13d40 Export RVA
	[  34] +base[  35] 21cea Export RVA
	[  35] +base[  36] 21bf0 Export RVA
	[  36] +base[  37] 40029 Export RVA
	[  37] +base[  38] 26f53 Export RVA
	[  38] +base[  39] 4014b Export RVA

[Ordinal/Name Pointer] Table
	[   9] DllCanUnloadNow
	[  10] DllGetClassObject
	[  11] DllRegisterServer
	[  12] DllUnregisterServer
	[  13] SetInputScope
	[  14] SetInputScopeXML
	[  15] SetInputScopes
	[  16] TF_CUASAppFix
	[  17] TF_CheckThreadInputIdle
	[  18] TF_ClearLangBarAddIns
	[  19] TF_CreateCategoryMgr
	[  20] TF_CreateCicLoadMutex
	[  21] TF_CreateDisplayAttributeMgr
	[  22] TF_CreateInputProcessorProfiles
	[  23] TF_CreateLangBarItemMgr
	[  24] TF_CreateLangBarMgr
	[  25] TF_CreateThreadMgr
	[  26] TF_DllDetachInOther
	[  27] TF_GetGlobalCompartment
	[  28] TF_GetInputScope
	[   0] TF_GetLangIcon
	[   1] TF_GetMlngHKL
	[   2] TF_GetMlngIconIndex
	[   3] TF_GetThreadFlags
	[  29] TF_GetThreadMgr
	[   4] TF_InatExtractIcon
	[   5] TF_InitMlngInfo
	[  30] TF_InitSystem
	[  31] TF_InvalidAssemblyListCache
	[  32] TF_InvalidAssemblyListCacheIfExist
	[  33] TF_IsCtfmonRunning
	[  34] TF_IsFullScreenWindowAcitvated
	[   6] TF_IsInMarshaling
	[   7] TF_MlngInfoCount
	[  35] TF_PostAllThreadMsg
	[  36] TF_RegisterLangBarAddIn
	[   8] TF_RunInputCPL
	[  37] TF_UninitSystem
	[  38] TF_UnregisterLangBarAddIn


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  3b1 [13b1] HIGHLOW
	reloc    1 offset  407 [1407] HIGHLOW
	reloc    2 offset  417 [1417] HIGHLOW
	reloc    3 offset  41d [141d] HIGHLOW
	reloc    4 offset  425 [1425] HIGHLOW
	reloc    5 offset  442 [1442] HIGHLOW
	reloc    6 offset  470 [1470] HIGHLOW
	reloc    7 offset  474 [1474] HIGHLOW
	reloc    8 offset  489 [1489] HIGHLOW
	reloc    9 offset  4a7 [14a7] HIGHLOW
	reloc   10 offset  4e4 [14e4] HIGHLOW
	reloc   11 offset  4e8 [14e8] HIGHLOW
	reloc   12 offset  4fd [14fd] HIGHLOW
	reloc   13 offset  516 [1516] HIGHLOW
	reloc   14 offset  54d [154d] HIGHLOW
	reloc   15 offset  554 [1554] HIGHLOW
	reloc   16 offset  598 [1598] HIGHLOW
	reloc   17 offset  5f3 [15f3] HIGHLOW
	reloc   18 offset  5f8 [15f8] HIGHLOW
	reloc   19 offset  61d [161d] HIGHLOW
	reloc   20 offset  62f [162f] HIGHLOW
	reloc   21 offset  63f [163f] HIGHLOW
	reloc   22 offset  64f [164f] HIGHLOW
	reloc   23 offset  656 [1656] HIGHLOW
	reloc   24 offset  680 [1680] HIGHLOW
	reloc   25 offset  699 [1699] HIGHLOW
	reloc   26 offset  6b0 [16b0] HIGHLOW
	reloc   27 offset  6df [16df] HIGHLOW
	reloc   28 offset  6f3 [16f3] HIGHLOW
	reloc   29 offset  701 [1701] HIGHLOW
	reloc   30 offset  721 [1721] HIGHLOW
	reloc   31 offset  73f [173f] HIGHLOW
	reloc   32 offset  775 [1775] HIGHLOW
	reloc   33 offset  792 [1792] HIGHLOW
	reloc   34 offset  7aa [17aa] HIGHLOW
	reloc   35 offset  7b7 [17b7] HIGHLOW
	reloc   36 offset  7c2 [17c2] HIGHLOW
	reloc   37 offset  7d6 [17d6] HIGHLOW
	reloc   38 offset  7dc [17dc] HIGHLOW
	reloc   39 offset  7ec [17ec] HIGHLOW
	reloc   40 offset  7f0 [17f0] HIGHLOW
	reloc   41 offset  7f4 [17f4] HIGHLOW
	reloc   42 offset  810 [1810] HIGHLOW
	reloc   43 offset  83d [183d] HIGHLOW
	reloc   44 offset  858 [1858] HIGHLOW
	reloc   45 offset  85c [185c] HIGHLOW
	reloc   46 offset  860 [1860] HIGHLOW
	reloc   47 offset  890 [1890] HIGHLOW
	reloc   48 offset  89f [189f] HIGHLOW
	reloc   49 offset  919 [1919] HIGHLOW
	reloc   50 offset  956 [1956] HIGHLOW
	reloc   51 offset  964 [1964] HIGHLOW
	reloc   52 offset  9b1 [19b1] HIGHLOW
	reloc   53 offset  9c4 [19c4] HIGHLOW
	reloc   54 offset  9df [19df] HIGHLOW
	reloc   55 offset  a1c [1a1c] HIGHLOW
	reloc   56 offset  a20 [1a20] HIGHLOW
	reloc   57 offset  a58 [1a58] HIGHLOW
	reloc   58 offset  a69 [1a69] HIGHLOW
	reloc   59 offset  a85 [1a85] HIGHLOW
	reloc   60 offset  a8a [1a8a] HIGHLOW
	reloc   61 offset  a97 [1a97] HIGHLOW
	reloc   62 offset  aac [1aac] HIGHLOW
	reloc   63 offset  abc [1abc] HIGHLOW
	reloc   64 offset  ad7 [1ad7] HIGHLOW
	reloc   65 offset  aec [1aec] HIGHLOW
	reloc   66 offset  b1a [1b1a] HIGHLOW
	reloc   67 offset  b39 [1b39] HIGHLOW
	reloc   68 offset  b40 [1b40] HIGHLOW
	reloc   69 offset  b6a [1b6a] HIGHLOW
	reloc   70 offset  b74 [1b74] HIGHLOW
	reloc   71 offset  b7e [1b7e] HIGHLOW
	reloc   72 offset  b91 [1b91] HIGHLOW
	reloc   73 offset  b97 [1b97] HIGHLOW
	reloc   74 offset  b9d [1b9d] HIGHLOW
	reloc   75 offset  ba4 [1ba4] HIGHLOW
	reloc   76 offset  bae [1bae] HIGHLOW
	reloc   77 offset  caf [1caf] HIGHLOW
	reloc   78 offset  d00 [1d00] HIGHLOW
	reloc   79 offset  d2d [1d2d] HIGHLOW
	reloc   80 offset  d4c [1d4c] HIGHLOW
	reloc   81 offset  d7f [1d7f] HIGHLOW
	reloc   82 offset  dae [1dae] HIGHLOW
	reloc   83 offset  dd1 [1dd1] HIGHLOW
	reloc   84 offset  e0a [1e0a] HIGHLOW
	reloc   85 offset  e15 [1e15] HIGHLOW
	reloc   86 offset  e2a [1e2a] HIGHLOW
	reloc   87 offset  e3a [1e3a] HIGHLOW
	reloc   88 offset  e4b [1e4b] HIGHLOW
	reloc   89 offset  e8e [1e8e] HIGHLOW
	reloc   90 offset  ea4 [1ea4] HIGHLOW
	reloc   91 offset  ea9 [1ea9] HIGHLOW
	reloc   92 offset  ec9 [1ec9] HIGHLOW
	reloc   93 offset  ee4 [1ee4] HIGHLOW
	reloc   94 offset  eea [1eea] HIGHLOW
	reloc   95 offset  ef1 [1ef1] HIGHLOW
	reloc   96 offset  f61 [1f61] HIGHLOW
	reloc   97 offset  f7a [1f7a] HIGHLOW
	reloc   98 offset  fa5 [1fa5] HIGHLOW
	reloc   99 offset  fb7 [1fb7] HIGHLOW
	reloc  100 offset  fef [1fef] HIGHLOW
	reloc  101 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 496 (0x1f0) Number of fixups 244
	reloc    0 offset   13 [2013] HIGHLOW
	reloc    1 offset   7d [207d] HIGHLOW
	reloc    2 offset   86 [2086] HIGHLOW
	reloc    3 offset   8b [208b] HIGHLOW
	reloc    4 offset   a2 [20a2] HIGHLOW
	reloc    5 offset   fe [20fe] HIGHLOW
	reloc    6 offset  109 [2109] HIGHLOW
	reloc    7 offset  12c [212c] HIGHLOW
	reloc    8 offset  164 [2164] HIGHLOW
	reloc    9 offset  17b [217b] HIGHLOW
	reloc   10 offset  186 [2186] HIGHLOW
	reloc   11 offset  18d [218d] HIGHLOW
	reloc   12 offset  194 [2194] HIGHLOW
	reloc   13 offset  19b [219b] HIGHLOW
	reloc   14 offset  1ba [21ba] HIGHLOW
	reloc   15 offset  1da [21da] HIGHLOW
	reloc   16 offset  211 [2211] HIGHLOW
	reloc   17 offset  22f [222f] HIGHLOW
	reloc   18 offset  23d [223d] HIGHLOW
	reloc   19 offset  244 [2244] HIGHLOW
	reloc   20 offset  24a [224a] HIGHLOW
	reloc   21 offset  250 [2250] HIGHLOW
	reloc   22 offset  264 [2264] HIGHLOW
	reloc   23 offset  270 [2270] HIGHLOW
	reloc   24 offset  278 [2278] HIGHLOW
	reloc   25 offset  27e [227e] HIGHLOW
	reloc   26 offset  284 [2284] HIGHLOW
	reloc   27 offset  289 [2289] HIGHLOW
	reloc   28 offset  2ac [22ac] HIGHLOW
	reloc   29 offset  2b4 [22b4] HIGHLOW
	reloc   30 offset  2ba [22ba] HIGHLOW
	reloc   31 offset  2c0 [22c0] HIGHLOW
	reloc   32 offset  2c5 [22c5] HIGHLOW
	reloc   33 offset  2ef [22ef] HIGHLOW
	reloc   34 offset  2f7 [22f7] HIGHLOW
	reloc   35 offset  2fd [22fd] HIGHLOW
	reloc   36 offset  303 [2303] HIGHLOW
	reloc   37 offset  308 [2308] HIGHLOW
	reloc   38 offset  334 [2334] HIGHLOW
	reloc   39 offset  33c [233c] HIGHLOW
	reloc   40 offset  342 [2342] HIGHLOW
	reloc   41 offset  348 [2348] HIGHLOW
	reloc   42 offset  34d [234d] HIGHLOW
	reloc   43 offset  379 [2379] HIGHLOW
	reloc   44 offset  381 [2381] HIGHLOW
	reloc   45 offset  387 [2387] HIGHLOW
	reloc   46 offset  38d [238d] HIGHLOW
	reloc   47 offset  392 [2392] HIGHLOW
	reloc   48 offset  3b5 [23b5] HIGHLOW
	reloc   49 offset  3bd [23bd] HIGHLOW
	reloc   50 offset  3c3 [23c3] HIGHLOW
	reloc   51 offset  3c9 [23c9] HIGHLOW
	reloc   52 offset  3ce [23ce] HIGHLOW
	reloc   53 offset  3fc [23fc] HIGHLOW
	reloc   54 offset  404 [2404] HIGHLOW
	reloc   55 offset  40a [240a] HIGHLOW
	reloc   56 offset  410 [2410] HIGHLOW
	reloc   57 offset  415 [2415] HIGHLOW
	reloc   58 offset  442 [2442] HIGHLOW
	reloc   59 offset  44a [244a] HIGHLOW
	reloc   60 offset  450 [2450] HIGHLOW
	reloc   61 offset  456 [2456] HIGHLOW
	reloc   62 offset  45b [245b] HIGHLOW
	reloc   63 offset  486 [2486] HIGHLOW
	reloc   64 offset  48e [248e] HIGHLOW
	reloc   65 offset  494 [2494] HIGHLOW
