
6to4svc.dll:     file format pei-i386
6to4svc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71875d27

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015d27
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		71860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001ba6b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016b30 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00015f70 000000f0 Import Directory [parts of .idata]
Entry 2 0001a000 00000440 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 000013b8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004f70 00000040 Load Configuration Directory
Entry b 00000278 000000e4 Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71875f70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015f70	00016200 ffffffff ffffffff 00016346 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16288	  798  swprintf	77bd091f
	16a82	  105  CoUninitialize	776bcc89
	16a94	   16  CoCreateInstance	776a692a
	16aa8	   60  CoInitializeEx	776bc826
	16aba	  101  CoTaskMemFree	776bcf69

 00016024	0001608c ffffffff ffffffff 00016aec 0000102c

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	16ad4	   90  DnsReplaceRecordSetW	76eddc93

 00016038	00016164 ffffffff ffffffff 00016b1c 00001104

	DLL Name: MSWSOCK.dll
	vma:  Hint/Ord Member-Name Bound-To
	16b04	    3  GetAcceptExSockaddrs	71b3d48e
	16af8	    0  AcceptEx	71b3d5a2

 0001604c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71876b30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6827e
Major/Minor 			0/0
Name 				00016b62 6to4Svc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00016b58
	Name Pointer Table 		00016b5c
	Ordinal Table 			00016b60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 14eb0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  22c [122c] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  1d4 [31d4] HIGHLOW
	reloc    1 offset  1d8 [31d8] HIGHLOW
	reloc    2 offset  a9c [3a9c] HIGHLOW
	reloc    3 offset  aa0 [3aa0] HIGHLOW
	reloc    4 offset  aa4 [3aa4] HIGHLOW
	reloc    5 offset  aa8 [3aa8] HIGHLOW
	reloc    6 offset  aac [3aac] HIGHLOW
	reloc    7 offset  ab0 [3ab0] HIGHLOW
	reloc    8 offset  ab4 [3ab4] HIGHLOW
	reloc    9 offset  ab8 [3ab8] HIGHLOW
	reloc   10 offset  abc [3abc] HIGHLOW
	reloc   11 offset  ac0 [3ac0] HIGHLOW
	reloc   12 offset  ac4 [3ac4] HIGHLOW
	reloc   13 offset  ac8 [3ac8] HIGHLOW

Virtual Address: 00004000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  36c [436c] HIGHLOW
	reloc    1 offset  370 [4370] HIGHLOW
	reloc    2 offset  374 [4374] HIGHLOW
	reloc    3 offset  37c [437c] HIGHLOW
	reloc    4 offset  380 [4380] HIGHLOW
	reloc    5 offset  384 [4384] HIGHLOW
	reloc    6 offset  390 [4390] HIGHLOW
	reloc    7 offset  394 [4394] HIGHLOW
	reloc    8 offset  398 [4398] HIGHLOW
	reloc    9 offset  ed4 [4ed4] HIGHLOW
	reloc   10 offset  ed8 [4ed8] HIGHLOW
	reloc   11 offset  fac [4fac] HIGHLOW
	reloc   12 offset  fb0 [4fb0] HIGHLOW
	reloc   13 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   14 [5014] HIGHLOW
	reloc    1 offset   24 [5024] HIGHLOW
	reloc    2 offset   33 [5033] HIGHLOW
	reloc    3 offset   39 [5039] HIGHLOW
	reloc    4 offset   3e [503e] HIGHLOW
	reloc    5 offset   44 [5044] HIGHLOW
	reloc    6 offset   4c [504c] HIGHLOW
	reloc    7 offset   87 [5087] HIGHLOW
	reloc    8 offset   af [50af] HIGHLOW
	reloc    9 offset   b6 [50b6] HIGHLOW
	reloc   10 offset   c9 [50c9] HIGHLOW
	reloc   11 offset  136 [5136] HIGHLOW
	reloc   12 offset  13d [513d] HIGHLOW
	reloc   13 offset  14b [514b] HIGHLOW
	reloc   14 offset  152 [5152] HIGHLOW
	reloc   15 offset  199 [5199] HIGHLOW
	reloc   16 offset  1a0 [51a0] HIGHLOW
	reloc   17 offset  1af [51af] HIGHLOW
	reloc   18 offset  1e3 [51e3] HIGHLOW
	reloc   19 offset  1ea [51ea] HIGHLOW
	reloc   20 offset  212 [5212] HIGHLOW
	reloc   21 offset  219 [5219] HIGHLOW
	reloc   22 offset  269 [5269] HIGHLOW
	reloc   23 offset  270 [5270] HIGHLOW
	reloc   24 offset  31d [531d] HIGHLOW
	reloc   25 offset  328 [5328] HIGHLOW
	reloc   26 offset  366 [5366] HIGHLOW
	reloc   27 offset  36d [536d] HIGHLOW
	reloc   28 offset  3cc [53cc] HIGHLOW
	reloc   29 offset  428 [5428] HIGHLOW
	reloc   30 offset  433 [5433] HIGHLOW
	reloc   31 offset  4d3 [54d3] HIGHLOW
	reloc   32 offset  4eb [54eb] HIGHLOW
	reloc   33 offset  4f5 [54f5] HIGHLOW
	reloc   34 offset  528 [5528] HIGHLOW
	reloc   35 offset  532 [5532] HIGHLOW
	reloc   36 offset  53c [553c] HIGHLOW
	reloc   37 offset  546 [5546] HIGHLOW
	reloc   38 offset  550 [5550] HIGHLOW
	reloc   39 offset  55a [555a] HIGHLOW
	reloc   40 offset  564 [5564] HIGHLOW
	reloc   41 offset  56e [556e] HIGHLOW
	reloc   42 offset  577 [5577] HIGHLOW
	reloc   43 offset  57c [557c] HIGHLOW
	reloc   44 offset  582 [5582] HIGHLOW
	reloc   45 offset  58b [558b] HIGHLOW
	reloc   46 offset  595 [5595] HIGHLOW
	reloc   47 offset  59f [559f] HIGHLOW
	reloc   48 offset  5af [55af] HIGHLOW
	reloc   49 offset  5b4 [55b4] HIGHLOW
	reloc   50 offset  5ba [55ba] HIGHLOW
	reloc   51 offset  5c2 [55c2] HIGHLOW
	reloc   52 offset  5cc [55cc] HIGHLOW
	reloc   53 offset  5db [55db] HIGHLOW
	reloc   54 offset  5e2 [55e2] HIGHLOW
	reloc   55 offset  606 [5606] HIGHLOW
	reloc   56 offset  60d [560d] HIGHLOW
	reloc   57 offset  613 [5613] HIGHLOW
	reloc   58 offset  61c [561c] HIGHLOW
	reloc   59 offset  653 [5653] HIGHLOW
	reloc   60 offset  65f [565f] HIGHLOW
	reloc   61 offset  66d [566d] HIGHLOW
	reloc   62 offset  6e5 [56e5] HIGHLOW
	reloc   63 offset  6ec [56ec] HIGHLOW
	reloc   64 offset  6fb [56fb] HIGHLOW
	reloc   65 offset  72d [572d] HIGHLOW
	reloc   66 offset  737 [5737] HIGHLOW
	reloc   67 offset  753 [5753] HIGHLOW
	reloc   68 offset  75a [575a] HIGHLOW
	reloc   69 offset  77e [577e] HIGHLOW
	reloc   70 offset  793 [5793] HIGHLOW
	reloc   71 offset  79a [579a] HIGHLOW
	reloc   72 offset  7bb [57bb] HIGHLOW
	reloc   73 offset  7c2 [57c2] HIGHLOW
	reloc   74 offset  7e7 [57e7] HIGHLOW
	reloc   75 offset  7ee [57ee] HIGHLOW
	reloc   76 offset  9b9 [59b9] HIGHLOW
	reloc   77 offset  9f1 [59f1] HIGHLOW
	reloc   78 offset  9fc [59fc] HIGHLOW
	reloc   79 offset  a66 [5a66] HIGHLOW
	reloc   80 offset  a72 [5a72] HIGHLOW
	reloc   81 offset  a7d [5a7d] HIGHLOW
	reloc   82 offset  aa9 [5aa9] HIGHLOW
	reloc   83 offset  af1 [5af1] HIGHLOW
	reloc   84 offset  afb [5afb] HIGHLOW
	reloc   85 offset  b0a [5b0a] HIGHLOW
	reloc   86 offset  b2e [5b2e] HIGHLOW
	reloc   87 offset  b39 [5b39] HIGHLOW
	reloc   88 offset  b4b [5b4b] HIGHLOW
	reloc   89 offset  b7c [5b7c] HIGHLOW
	reloc   90 offset  bdf [5bdf] HIGHLOW
	reloc   91 offset  bea [5bea] HIGHLOW
	reloc   92 offset  c56 [5c56] HIGHLOW
	reloc   93 offset  c60 [5c60] HIGHLOW
	reloc   94 offset  c7f [5c7f] HIGHLOW
	reloc   95 offset  c8a [5c8a] HIGHLOW
	reloc   96 offset  ca9 [5ca9] HIGHLOW
	reloc   97 offset  cf1 [5cf1] HIGHLOW
	reloc   98 offset  cfb [5cfb] HIGHLOW
	reloc   99 offset  d1b [5d1b] HIGHLOW
	reloc  100 offset  d75 [5d75] HIGHLOW
	reloc  101 offset  d8e [5d8e] HIGHLOW
	reloc  102 offset  d9d [5d9d] HIGHLOW
	reloc  103 offset  dad [5dad] HIGHLOW
	reloc  104 offset  dbc [5dbc] HIGHLOW
	reloc  105 offset  dc6 [5dc6] HIGHLOW
	reloc  106 offset  e32 [5e32] HIGHLOW
	reloc  107 offset  e3d [5e3d] HIGHLOW
	reloc  108 offset  e6d [5e6d] HIGHLOW
	reloc  109 offset  e96 [5e96] HIGHLOW
	reloc  110 offset  e9d [5e9d] HIGHLOW
	reloc  111 offset  ec7 [5ec7] HIGHLOW
	reloc  112 offset  ed1 [5ed1] HIGHLOW
	reloc  113 offset  ed6 [5ed6] HIGHLOW
	reloc  114 offset  edc [5edc] HIGHLOW
	reloc  115 offset  ee5 [5ee5] HIGHLOW
	reloc  116 offset  f07 [5f07] HIGHLOW
	reloc  117 offset  f0d [5f0d] HIGHLOW
	reloc  118 offset  f1d [5f1d] HIGHLOW
	reloc  119 offset  f28 [5f28] HIGHLOW
	reloc  120 offset  f47 [5f47] HIGHLOW
	reloc  121 offset  f4d [5f4d] HIGHLOW
	reloc  122 offset  f5d [5f5d] HIGHLOW
	reloc  123 offset  f68 [5f68] HIGHLOW
	reloc  124 offset  f7d [5f7d] HIGHLOW
	reloc  125 offset  fa6 [5fa6] HIGHLOW
	reloc  126 offset  fb0 [5fb0] HIGHLOW
	reloc  127 offset  fbe [5fbe] HIGHLOW
	reloc  128 offset  fc8 [5fc8] HIGHLOW
	reloc  129 offset  fd3 [5fd3] HIGHLOW
	reloc  130 offset  fff [5fff] HIGHLOW
	reloc  131 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    4 [6004] HIGHLOW
	reloc    1 offset    a [600a] HIGHLOW
	reloc    2 offset   13 [6013] HIGHLOW
	reloc    3 offset   20 [6020] HIGHLOW
	reloc    4 offset   25 [6025] HIGHLOW
	reloc    5 offset   2b [602b] HIGHLOW
	reloc    6 offset   31 [6031] HIGHLOW
	reloc    7 offset   3b [603b] HIGHLOW
	reloc    8 offset   57 [6057] HIGHLOW
	reloc    9 offset   5f [605f] HIGHLOW
	reloc   10 offset   66 [6066] HIGHLOW
	reloc   11 offset   6c [606c] HIGHLOW
	reloc   12 offset   76 [6076] HIGHLOW
	reloc   13 offset   7f [607f] HIGHLOW
	reloc   14 offset   86 [6086] HIGHLOW
	reloc   15 offset   8c [608c] HIGHLOW
	reloc   16 offset   a6 [60a6] HIGHLOW
	reloc   17 offset   b0 [60b0] HIGHLOW
	reloc   18 offset   d1 [60d1] HIGHLOW
	reloc   19 offset   d8 [60d8] HIGHLOW
	reloc   20 offset  132 [6132] HIGHLOW
	reloc   21 offset  13d [613d] HIGHLOW
	reloc   22 offset  167 [6167] HIGHLOW
	reloc   23 offset  187 [6187] HIGHLOW
	reloc   24 offset  191 [6191] HIGHLOW
	reloc   25 offset  1a0 [61a0] HIGHLOW
	reloc   26 offset  1a6 [61a6] HIGHLOW
	reloc   27 offset  1b1 [61b1] HIGHLOW
	reloc   28 offset  1ba [61ba] HIGHLOW
	reloc   29 offset  1c1 [61c1] HIGHLOW
	reloc   30 offset  1c7 [61c7] HIGHLOW
	reloc   31 offset  1d1 [61d1] HIGHLOW
	reloc   32 offset  1ec [61ec] HIGHLOW
	reloc   33 offset  1f5 [61f5] HIGHLOW
	reloc   34 offset  208 [6208] HIGHLOW
	reloc   35 offset  219 [6219] HIGHLOW
	reloc   36 offset  223 [6223] HIGHLOW
	reloc   37 offset  22d [622d] HIGHLOW
	reloc   38 offset  28e [628e] HIGHLOW
	reloc   39 offset  295 [6295] HIGHLOW
	reloc   40 offset  2b0 [62b0] HIGHLOW
	reloc   41 offset  2bb [62bb] HIGHLOW
	reloc   42 offset  2c9 [62c9] HIGHLOW
	reloc   43 offset  2e3 [62e3] HIGHLOW
	reloc   44 offset  2fd [62fd] HIGHLOW
	reloc   45 offset  308 [6308] HIGHLOW
	reloc   46 offset  36f [636f] HIGHLOW
	reloc   47 offset  376 [6376] HIGHLOW
	reloc   48 offset  37b [637b] HIGHLOW
	reloc   49 offset  381 [6381] HIGHLOW
	reloc   50 offset  38a [638a] HIGHLOW
	reloc   51 offset  394 [6394] HIGHLOW
	reloc   52 offset  3d5 [63d5] HIGHLOW
	reloc   53 offset  3ee [63ee] HIGHLOW
	reloc   54 offset  3ff [63ff] HIGHLOW
	reloc   55 offset  423 [6423] HIGHLOW
	reloc   56 offset  44a [644a] HIGHLOW
	reloc   57 offset  45c [645c] HIGHLOW
	reloc   58 offset  472 [6472] HIGHLOW
	reloc   59 offset  4b4 [64b4] HIGHLOW
	reloc   60 offset  4bb [64bb] HIGHLOW
	reloc   61 offset  4c0 [64c0] HIGHLOW
	reloc   62 offset  4cb [64cb] HIGHLOW
	reloc   63 offset  4da [64da] HIGHLOW
	reloc   64 offset  4e2 [64e2] HIGHLOW
	reloc   65 offset  4ed [64ed] HIGHLOW
	reloc   66 offset  4fb [64fb] HIGHLOW
	reloc   67 offset  502 [6502] HIGHLOW
	reloc   68 offset  50f [650f] HIGHLOW
	reloc   69 offset  518 [6518] HIGHLOW
	reloc   70 offset  522 [6522] HIGHLOW
	reloc   71 offset  54b [654b] HIGHLOW
	reloc   72 offset  551 [6551] HIGHLOW
	reloc   73 offset  570 [6570] HIGHLOW
	reloc   74 offset  582 [6582] HIGHLOW
	reloc   75 offset  587 [6587] HIGHLOW
	reloc   76 offset  592 [6592] HIGHLOW
	reloc   77 offset  5b3 [65b3] HIGHLOW
	reloc   78 offset  5c0 [65c0] HIGHLOW
	reloc   79 offset  5ff [65ff] HIGHLOW
	reloc   80 offset  632 [6632] HIGHLOW
	reloc   81 offset  64b [664b] HIGHLOW
	reloc   82 offset  66e [666e] HIGHLOW
	reloc   83 offset  686 [6686] HIGHLOW
	reloc   84 offset  6d3 [66d3] HIGHLOW
	reloc   85 offset  6db [66db] HIGHLOW
	reloc   86 offset  6f4 [66f4] HIGHLOW
	reloc   87 offset  70b [670b] HIGHLOW
	reloc   88 offset  713 [6713] HIGHLOW
	reloc   89 offset  740 [6740] HIGHLOW
	reloc   90 offset  74a [674a] HIGHLOW
	reloc   91 offset  759 [6759] HIGHLOW
	reloc   92 offset  760 [6760] HIGHLOW
	reloc   93 offset  787 [6787] HIGHLOW
	reloc   94 offset  78f [678f] HIGHLOW
	reloc   95 offset  79d [679d] HIGHLOW
	reloc   96 offset  7b9 [67b9] HIGHLOW
	reloc   97 offset  7c1 [67c1] HIGHLOW
	reloc   98 offset  7db [67db] HIGHLOW
	reloc   99 offset  7e3 [67e3] HIGHLOW
	reloc  100 offset  83c [683c] HIGHLOW
	reloc  101 offset  862 [6862] HIGHLOW
	reloc  102 offset  8d7 [68d7] HIGHLOW
	reloc  103 offset  8f0 [68f0] HIGHLOW
	reloc  104 offset  8fa [68fa] HIGHLOW
	reloc  105 offset  911 [6911] HIGHLOW
	reloc  106 offset  9e9 [69e9] HIGHLOW
	reloc  107 offset  a20 [6a20] HIGHLOW
	reloc  108 offset  a4a [6a4a] HIGHLOW
	reloc  109 offset  a5f [6a5f] HIGHLOW
	reloc  110 offset  a87 [6a87] HIGHLOW
	reloc  111 offset  ab9 [6ab9] HIGHLOW
	reloc  112 offset  b0b [6b0b] HIGHLOW
	reloc  113 offset  b20 [6b20] HIGHLOW
	reloc  114 offset  b48 [6b48] HIGHLOW
	reloc  115 offset  b7c [6b7c] HIGHLOW
	reloc  116 offset  c02 [6c02] HIGHLOW
	reloc  117 offset  c0c [6c0c] HIGHLOW
	reloc  118 offset  d09 [6d09] HIGHLOW
	reloc  119 offset  d11 [6d11] HIGHLOW
	reloc  120 offset  d1b [6d1b] HIGHLOW
	reloc  121 offset  d52 [6d52] HIGHLOW
	reloc  122 offset  d65 [6d65] HIGHLOW
	reloc  123 offset  da7 [6da7] HIGHLOW
	reloc  124 offset  db0 [6db0] HIGHLOW
	reloc  125 offset  dba [6dba] HIGHLOW
	reloc  126 offset  de9 [6de9] HIGHLOW
	reloc  127 offset  df1 [6df1] HIGHLOW
	reloc  128 offset  dfb [6dfb] HIGHLOW
	reloc  129 offset  e32 [6e32] HIGHLOW
	reloc  130 offset  e45 [6e45] HIGHLOW
	reloc  131 offset  e8a [6e8a] HIGHLOW
	reloc  132 offset  e93 [6e93] HIGHLOW
	reloc  133 offset  e9d [6e9d] HIGHLOW
	reloc  134 offset  ed7 [6ed7] HIGHLOW
	reloc  135 offset  ee1 [6ee1] HIGHLOW
	reloc  136 offset  f93 [6f93] HIGHLOW
	reloc  137 offset  f9e [6f9e] HIGHLOW

