
crypt32.dll:     file format pei-i386
crypt32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x761b15fa

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00082e00
SizeOfInitializedData	0000e800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015fa
BaseOfCode		00001000
BaseOfData		00080000
ImageBase		761b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00093000
SizeOfHeaders		00000400
CheckSum		00097ba9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001ad8 0000262f Export Directory [.edata (or where ever we found it)]
Entry 1 00081d00 0000008c Import Directory [parts of .idata]
Entry 2 00087000 00006e78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00004fd0 Base Relocation Directory [.reloc]
Entry 6 00083ca8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00039718 00000040 Load Configuration Directory
Entry b 00000290 00000090 Bound Import Directory
Entry c 00001000 0000056c Import Address Table Directory
Entry d 00081c5c 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76231d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00081d00	00081dd8 ffffffff ffffffff 00081d8c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82344	  133  CryptAcquireContextA	77f704dc
	8275e	  229  GetAce	77f61d59
	82768	  265  GetSecurityDescriptorDacl	77f6ab8e
	82784	  217  EqualSid	77f772f7
	82790	  268  GetSecurityDescriptorOwner	77f60967
	827ae	   28  AdjustTokenPrivileges	77f6b069
	827c6	  335  LookupPrivilegeValueA	77f672ee
	827de	  514  RegSetKeySecurity	77f598ff
	827f2	  572  SetSecurityDescriptorOwner	77f6e1dd
	82810	  308  InitializeSecurityDescriptor	77f6e00e
	82830	  570  SetSecurityDescriptorDacl	77f6e033
	8284c	   16  AddAccessAllowedAce	77f6b0d5
	82862	  307  InitializeAcl	77f6e05e
	82872	  571  SetSecurityDescriptorGroup	77f6e205
	82890	  162  CryptSetKeyParam	77f5fe41
	828a4	  150  CryptGenRandom	77f61ceb
	828b6	  161  CryptSetHashParam	77f592de
	828ca	  138  CryptDeriveKey	77f5f751
	828dc	  143  CryptEncrypt	77f5f879
	828ec	  137  CryptDecrypt	77f5f689
	828fc	  152  CryptGetDefaultProviderW	77f970f1
	82918	  371  LsaNtStatusToWinError	77f53883
	82930	  629  SystemFunction040	77f66c61
	82944	  630  SystemFunction041	77f66cb1
	82958	  330  LookupAccountSidW	77f6aeb5
	8296c	  588  StartServiceW	77f66e44
	8297c	  640  UnlockServiceDatabase	77fb7179
	82994	   54  ChangeServiceConfigA	77fb62b1
	829ac	  322  LockServiceDatabase	77fb6dc9
	829c2	  446  QueryServiceConfigA	77f595e9
	829d8	  432  OpenServiceW	77f6d707
	829e8	  430  OpenSCManagerW	77f6d845
	829fa	   62  CloseServiceHandle	77f6d675
	82a10	   66  ControlService	77f54238
	82a22	  585  StartServiceA	77f51fbe
	82a32	  451  QueryServiceStatus	77f6db9a
	82a48	  292  GetUserNameA	77f5d8af
	82a58	  293  GetUserNameW	77f5c5c6

 00081d14	00081f58 ffffffff ffffffff 00081d9a 00001180

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	82a68	  710  isdigit	77babfc1
	82a72	  717  isupper	77babf27
	82a7c	  740  malloc	77bbd020
	82a86	  731  isxdigit	77bac00e
	82a92	  825  wcslen	77bd8ef2
	82a9c	  787  strncmp	77bd8930
	82aa6	  820  wcscmp	77bd8e09
	82ab0	  822  wcscpy	77bd8dba
	82aba	  773  sprintf	77bd0888
	82ac4	  244  _except_handler3	77bc6c74
	82ad8	  658  bsearch	77bc7c73
	82ae2	  759  qsort	77bc7ff0
	82aea	  378  _ltoa	77bac66e
	82af2	  796  strtoul	77badbd7
	82afc	  818  wcscat	77bd8d87
	82b06	  819  wcschr	77bd8dde
	82b10	  360  _itow	77bac7de
	82b18	  379  _ltow	77bac80d
	82b20	  495  _snwprintf	77bd0a63
	82b2e	  542  _ultoa	77bac69a
	82b38	  747  memmove	77bd8140
	82b42	  788  strncpy	77bd8970
	82b4c	  568  _wcsnicmp	77bd7929
	82b58	  564  _wcsicmp	77bd762d
	82b64	  746  memcpy	77bd7df0
	82b6e	  322  _initterm	77bcae06
	82b7a	  189  _adjust_fdiv	77bf467c
	82b8a	  111  __dllonexit	77bc5df8
	82b98	  445  _onexit	77bc5d9f
	82ba2	  493  _snprintf	77bd09cd
	82bae	  657  atol	77bac2ae
	82bb6	  689  free	77bbce33

 00081d28	00081fdc ffffffff ffffffff 00081da6 00001204

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82bbe	  481  GetTimeFormatW	77e6095b
	82bd0	  480  GetTimeFormatA	77e42e92
	82be2	  328  GetDateFormatW	77e60254
	82bf4	  327  GetDateFormatA	77e42f99
	82c06	   59  CompareStringW	77e6210b
	82c18	  244  FormatMessageW	77e4f821
	82c2a	  243  FormatMessageA	77e4bf02
	82c3c	  276  GetComputerNameA	77e4cabf
	82c50	  279  GetComputerNameW	77e5c3ff
	82c64	  381  GetModuleFileNameA	77e645ff
	82c7a	  344  GetEnvironmentVariableA	77e70be4
	82c94	  248  FreeLibrary	77e6b1a1
	82ca2	  416  GetProcAddress	77e63d7a
	82cb4	  369  GetLastError	7c829e08
	82cc4	  550  InterlockedCompareExchange	77e616a8
	82ce2	  675  QueryPerformanceCounter	77e69577
	82cfc	  479  GetTickCount	77e619d1
	82d0c	  326  GetCurrentThreadId	77e62fc7
	82d22	  323  GetCurrentProcessId	77e63c78
	82d38	  458  GetSystemTimeAsFileTime	77e41fba
	82d52	  863  TerminateProcess	77e42004
	82d66	  322  GetCurrentProcess	77e62f9d
	82d7a	  879  UnhandledExceptionFilter	77e7690d
	82d96	  843  SetUnhandledExceptionFilter	77e82060
	82db4	   83  CreateFileA	77e41a5f
	82dc2	   86  CreateFileW	77e64841
	82dd0	  131  DeleteFileA	77e4d2fb
	82dde	  132  DeleteFileW	77e4ea51
	82dec	  350  GetFileAttributesA	77e72116
	82e02	  809  SetLastError	7c82a136
	82e12	  353  GetFileAttributesW	77e64415
	82e28	  793  SetFileAttributesA	77e737bc
	82e3e	  794  SetFileAttributesW	77e515c6
	82e54	  604  LocalFree	77e62419
	82e60	  629  MultiByteToWideChar	77e62fd6
	82e76	  600  LocalAlloc	77e6239c
	82e84	   75  CreateDirectoryA	77e498dc
	82e98	   78  CreateDirectoryW	77e5bf79
	82eac	  467  GetTempFileNameA	77e49b63
	82ec0	  595  LoadLibraryExA	77e41d9e
	82ed2	  596  LoadLibraryExW	77e41b0c
	82ee4	  188  ExpandEnvironmentStringsA	77e51281
	82f00	  189  ExpandEnvironmentStringsW	77e5c714
	82f1c	  973  lstrlenA	77e5be30
	82f28	  210  FindFirstFileA	77e71fe1
	82f3a	  213  FindFirstFileW	77e6bb49
	82f4c	  220  FindNextFileA	77e4e031
	82f5c	  221  FindNextFileW	77e5d7bf
	82f6c	  208  FindFirstChangeNotificationA	77e9e712
	82f8c	  209  FindFirstChangeNotificationW	77e4c9d9
	82fac	  974  lstrlenW	77e622c9
	82fb8	  489  GetVersionExA	77e69d74
	82fc8	  917  WideCharToMultiByte	77e63143
	82fde	   52  CloseHandle	77e63e6f
	82fec	  325  GetCurrentThread	77e63868
	83000	  253  GetACP	77e6794d
	8300a	  129  DeleteCriticalSection	7c82c988
	83022	  556  InterlockedIncrement	77e6166c
	8303a	  933  WriteFile	77e65529
	83046	  693  ReadFile	77e4184b
	83052	  796  SetFilePointer	77e6568b
	83064	  152  EnterCriticalSection	7c81a360
	8307c	  593  LeaveCriticalSection	7c81a3ab
	83094	  790  SetEvent	77e62311
	830a0	  552  InterlockedDecrement	77e61680
	830b8	   57  CompareFileTime	77e705a9
	830ca	   79  CreateEventA	77e5bd7d
	830da	  961  lstrcmpA	77e5c7a8
	830e6	   58  CompareStringA	77e5bc46
	830f8	  147  DuplicateHandle	77e64494
	8310a	  914  WaitForSingleObjectEx	77e61c96
	83122	  913  WaitForSingleObject	77e61c7b
	83138	  784  SetEndOfFile	77e5af4d
	83148	  355  GetFileSize	77e5e1a3
	83156	  352  GetFileAttributesExW	77e5c7fe
	8316e	  967  lstrcpyA	77e5da94
	8317a	  860  SystemTimeToFileTime	77e636b3
	83192	  456  GetSystemTime	77e41f40
	831a2	  912  WaitForMultipleObjectsEx	77e61f5a
	831be	  111  CreateThread	77e6510f
	831ce	  186  ExitThread	77e4f8f1
	831dc	  249  FreeLibraryAndExitThread	77e52846
	831f8	  855  Sleep	77e424de
	83200	  206  FindClose	77e6bfb3
	8320c	  219  FindNextChangeNotification	77e4b75a
	8322a	  207  FindCloseChangeNotification	77e48549
	83248	  667  PulseEvent	77e43a9c
	83256	  553  InterlockedExchange	77e61694
	8326c	  958  lstrcatA	77e60f41
	83278	  607  LocalReAlloc	77e5f0f7
	83288	  447  GetSystemDefaultLangID	77e4bf85
	832a2	  197  FileTimeToSystemTime	77e662bf
	832ba	  196  FileTimeToLocalFileTime	77e63725
	832d4	  483  GetUserDefaultLCID	77e6376d
	832ea	  616  MapViewOfFile	77e643f1
	832fa	   84  CreateFileMappingA	77e61e17
	83310	  469  GetTempPathA	77e49ab2
	83320	  882  UnmapViewOfFile	77e63f41
	83332	  383  GetModuleHandleA	77e6474a
	83346	  869  TlsFree	77e4eb6d
	83350	  871  TlsSetValue	77e5ba69
	8335e	  868  TlsAlloc	77e678d7
	8336a	  870  TlsGetValue	77e620e0
	83378	  637  OpenEventA	77e5e123
	83386	  653  OutputDebugStringA	77e46c99
	8339c	  382  GetModuleFileNameW	77e63c87
	833b2	  641  OpenFileMappingW	77e6b6b8
	833c6	   85  CreateFileMappingW	77e61e77
	833dc	  706  ReleaseMutex	77e619ad
	833ec	  547  InitializeCriticalSection	77e67861
	83408	  609  LocalSize	77e52de7
	83414	   96  CreateMutexA	77e693a7
	83424	   97  CreateMutexW	77e6933c
	83434	  644  OpenMutexA	77e70607
	83442	  645  OpenMutexW	77e7041d
	83450	  371  GetLocalTime	77e72609
	83460	  594  LoadLibraryA	77e41dc6
	83470	  127  DelayLoadFailureHook	77ebe05d

 00081d3c	000821b8 ffffffff ffffffff 00081db4 000013e0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	83488	  349  GetSystemMetrics	7739d36a
	8349c	  327  GetProcessDefaultLayout	773a109d
	834b6	  460  LoadStringW	773947a5
	834c4	  728  wsprintfW	7738b1f6
	834d0	  486  MessageBoxW	7739ee1c
	834de	  479  MessageBoxA	773c425f
	834ec	  459  LoadStringA	7738bc15
	834fa	  727  wsprintfA	7739405d

 00081d50	000821dc ffffffff ffffffff 00081dc0 00001404

	DLL Name: MSASN1.dll
	vma:  Hint/Ord Member-Name Bound-To
	83506	  224  ASN1_CreateEncoder	761943a6
	8351c	  222  ASN1_CreateDecoder	76193a21
	83532	   67  ASN1BEREoid2DotVal	761954b3
	83548	   90  ASN1Free	761932b3
	83554	   39  ASN1BERDotVal2Eoid	7619d701
	8356a	   76  ASN1CEREncGeneralizedTime	76194dc7
	83586	   80  ASN1CEREncUTCTime	76198404
	8359a	   69  ASN1CEREncBeginBlk	76195a67
	835b0	   78  ASN1CEREncNewBlkElement	76195dad
	835ca	   75  ASN1CEREncFlushBlkElement	76195d3f
	835e6	   74  ASN1CEREncEndBlk	76195e44
	835fa	   44  ASN1BEREncCharString	761947e4
	83612	   42  ASN1BEREncChar16String	76196084
	8362c	   43  ASN1BEREncChar32String	76197da7
	83646	   40  ASN1BEREncBitString	76194892
	8365c	   53  ASN1BEREncMultibyteString	7619832b
	83678	   57  ASN1BEREncOctetString	761947e4
	83690	   65  ASN1BEREncUTF8String	7619dc34
	836a8	  225  ASN1_CreateModule	761933cb
	836bc	  221  ASN1_CloseModule	761932b3
	836d0	   48  ASN1BEREncEoid	76195ac5
	836e2	    9  ASN1BERDecEoid	76195289
	836f4	   68  ASN1BEREoid_free	76193672
	83708	    1  ASN1BERDecBitString2	76195219
	83720	   60  ASN1BEREncS32	76194911
	83730	   25  ASN1BERDecS32Val	76193f87
	83744	   61  ASN1BEREncSX	76194982
	83754	   27  ASN1BERDecSXVal	76194102
	83766	  246  ASN1intx_free	76193672
	83776	   20  ASN1BERDecOctetString2	76195302
	83790	   63  ASN1BEREncU32	76195180
	837a0	   31  ASN1BERDecU32Val	76193e96
	837b4	   33  ASN1BERDecUTCTime	761956b3
	837c8	   47  ASN1BEREncEndOfContents	761945ef
	837e2	   49  ASN1BEREncExplicitTag	761946f0
	837fa	    8  ASN1BERDecEndOfContents	76193ccb
	83814	   85  ASN1DecRealloc	76195320
	83826	   23  ASN1BERDecPeekTag	76193c47
	8383a	   15  ASN1BERDecNotEndOfContents	76193e0b
	83858	   10  ASN1BERDecExplicitTag	76193967
	83870	   89  ASN1EncSetError	7619445c
	83882	    5  ASN1BERDecCharString	761957bd
	8389a	    4  ASN1BERDecChar32String	761972fd
	838b4	    3  ASN1BERDecChar16String	76195f43
	838ce	   86  ASN1DecSetError	761936db
	838e0	   34  ASN1BERDecUTF8String	7619dcbb
	838f8	   14  ASN1BERDecMultibyteString	761976da
	83914	  237  ASN1char16string_free	76193672
	8392c	  239  ASN1char32string_free	76193672
	83944	  241  ASN1charstring_free	76193672
	8395a	  260  ASN1utf8string_free	76193672
	83970	   58  ASN1BEREncOpenType	76195a1c
	83986	   22  ASN1BERDecOpenType2	76195380
	8399c	   12  ASN1BERDecGeneralizedTime	7619417a
	839b8	   41  ASN1BEREncBool	76195017
	839ca	    2  ASN1BERDecBool	76195237
	839dc	   37  ASN1BERDecZeroCharString	76193d65
	839f8	  265  ASN1ztcharstring_free	761932b3
	83a10	   56  ASN1BEREncObjectIdentifier2	76195c54
	83a2e	   18  ASN1BERDecObjectIdentifier2	76195b1e
	83a4c	   19  ASN1BERDecOctetString	76193e68
	83a64	  255  ASN1octetstring_free	76193672
	83a7c	   21  ASN1BERDecOpenType	76195a01
	83a92	  257  ASN1open_free	76193672
	83aa2	    0  ASN1BERDecBitString	761940e4
	83ab8	  235  ASN1bitstring_free	76193672
	83ace	  251  ASN1objectidentifier2_cmp	76198c5b
	83aea	  227  ASN1_Encode	76194482
	83af8	  226  ASN1_Decode	76193b12
	83b06	  233  ASN1_SetEncoderOption	76195993
	83b1e	  228  ASN1_FreeDecoded	76193902
	83b32	  218  ASN1_CloseDecoder	76193d20
	83b46	  219  ASN1_CloseEncoder	761947bd
	83b5a	  229  ASN1_FreeEncoded	76194389

 00081d64	00082308 ffffffff ffffffff 00081dcc 00001530

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	83b6e	  476  RpcStringBindingComposeW	77c75253
	83b8a	  333  RpcBindingFree	77c824c4
	83b9c	  480  RpcStringFreeW	77c74a29
	83bae	  135  NdrClientCall2	77ce2fb2
	83bc0	  479  RpcStringFreeA	77c71a77
	83bd2	  350  RpcBindingSetAuthInfoExW	77c77eda
	83bee	  367  RpcEpResolveBinding	77c55ce2
	83c04	  334  RpcBindingFromStringBindingA	77ca72c8
	83c24	  475  RpcStringBindingComposeA	77ca7314
	83c40	  383  RpcImpersonateClient	77c73b2c
	83c58	  418  RpcRevertToSelf	77c76de3
	83c6a	  489  UuidCreate	77c6ed5e
	83c78	  335  RpcBindingFromStringBindingW	77c75100
	83c98	  497  UuidToStringA	77c54bd9

 00081d78	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x761b1ad8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a010
Major/Minor 			0/0
Name 				00002608 CRYPT32.dll
Ordinal Base 			1001
Number in:
	Export Address Table 		00000121
	[Name Pointer/Ordinal] Table	00000116
Table Addresses
	Export Address Table 		00001b00
	Name Pointer Table 		00001f84
	Ordinal Table 			000023dc

Export Address Table -- Ordinal Base 1001
	[   0] +base[1001] 39949 Export RVA
	[   1] +base[1002] 39954 Export RVA
	[   2] +base[1003] 403a Forwarder RVA -- advapi32.RegCreateKeyW
	[   3] +base[1004] 4051 Forwarder RVA -- advapi32.RegCreateKeyExW
	[   4] +base[1005] 406a Forwarder RVA -- advapi32.RegOpenKeyW
	[   5] +base[1006] 407f Forwarder RVA -- advapi32.RegOpenKeyExW
	[   6] +base[1007] 4096 Forwarder RVA -- advapi32.RegCreateKeyA
	[   7] +base[1008] 40ad Forwarder RVA -- advapi32.RegCreateKeyExA
	[   8] +base[1009] 40c6 Forwarder RVA -- advapi32.RegOpenKeyA
	[   9] +base[1010] 40db Forwarder RVA -- advapi32.RegOpenKeyExA
	[  10] +base[1011] 40f2 Forwarder RVA -- advapi32.RegCloseKey
	[  11] +base[1012] 7aa20 Export RVA
	[  12] +base[1013] 39954 Export RVA
	[  13] +base[1014] 7dcd6 Export RVA
	[  14] +base[1015] 7db7b Export RVA
	[  15] +base[1016] 25d0f Export RVA
	[  16] +base[1017] 3e68a Export RVA
	[  17] +base[1018] 25d0f Export RVA
	[  18] +base[1019] 3e68a Export RVA
	[  19] +base[1020] 25d0f Export RVA
	[  20] +base[1021] 3e68a Export RVA
	[  21] +base[1022] 29a93 Export RVA
	[  22] +base[1023] 3ecf2 Export RVA
	[  23] +base[1024] 21a1b Export RVA
	[  24] +base[1025] 3ff81 Export RVA
	[  25] +base[1026] 3ffcb Export RVA
	[  26] +base[1027] 40970 Export RVA
	[  27] +base[1028] 1051d Export RVA
	[  28] +base[1029] fec8 Export RVA
	[  29] +base[1030] 2ab9c Export RVA
	[  30] +base[1031] ee8b Export RVA
	[  31] +base[1032] 169a5 Export RVA
	[  32] +base[1033] 1ec48 Export RVA
	[  33] +base[1034] 14a01 Export RVA
	[  34] +base[1035] 204a8 Export RVA
	[  35] +base[1036] f81d Export RVA
	[  36] +base[1037] 3eccb Export RVA
	[  37] +base[1038] 3ed40 Export RVA
	[  38] +base[1039] 3dd65 Export RVA
	[  39] +base[1040] 1a93d Export RVA
	[  40] +base[1041] 219f4 Export RVA
	[  41] +base[1042] 22d81 Export RVA
	[  42] +base[1043] 11996 Export RVA
	[  43] +base[1044] 3e668 Export RVA
	[  44] +base[1045] 3e668 Export RVA
	[  45] +base[1046] 3e668 Export RVA
	[  46] +base[1047] 1343b Export RVA
	[  47] +base[1048] 1343b Export RVA
	[  48] +base[1049] 7a84d Export RVA
	[  49] +base[1050] 1343b Export RVA
	[  50] +base[1051] 10427 Export RVA
	[  51] +base[1052] 3d652 Export RVA
	[  52] +base[1053] 2962e Export RVA
	[  53] +base[1054] 3d652 Export RVA
	[  54] +base[1055] 17cea Export RVA
	[  55] +base[1056] 3d652 Export RVA
	[  56] +base[1057] 19041 Export RVA
	[  57] +base[1058] 43f29 Export RVA
	[  58] +base[1059] 3d368 Export RVA
	[  59] +base[1060] 43be5 Export RVA
	[  60] +base[1061] 6f02 Export RVA
	[  61] +base[1062] 1c475 Export RVA
	[  62] +base[1063] 28b7c Export RVA
	[  63] +base[1064] 24dd4 Export RVA
	[  64] +base[1065] 295fc Export RVA
	[  65] +base[1066] 139c1 Export RVA
	[  66] +base[1067] 457f2 Export RVA
	[  67] +base[1068] d8cc Export RVA
	[  68] +base[1069] 41340 Export RVA
	[  69] +base[1070] 3d9d1 Export RVA
	[  70] +base[1071] 2b251 Export RVA
	[  71] +base[1072] 106b9 Export RVA
	[  72] +base[1073] 106b9 Export RVA
	[  73] +base[1074] 186e4 Export RVA
	[  74] +base[1075] 7a904 Export RVA
	[  75] +base[1076] 106b9 Export RVA
	[  76] +base[1077] bac6 Export RVA
	[  77] +base[1078] 3ec1f Export RVA
	[  78] +base[1079] bac6 Export RVA
	[  79] +base[1080] 177de Export RVA
	[  80] +base[1081] bac6 Export RVA
	[  81] +base[1082] 1d073 Export RVA
	[  82] +base[1083] 5a8e Export RVA
	[  83] +base[1084] 3f9ca Export RVA
	[  84] +base[1085] 46c89 Export RVA
	[  85] +base[1086] 23c85 Export RVA
	[  86] +base[1087] 42793 Export RVA
	[  87] +base[1088] 3d8a8 Export RVA
	[  88] +base[1089] 1c3bd Export RVA
	[  89] +base[1090] 4062d Export RVA
	[  90] +base[1091] 40de8 Export RVA
	[  91] +base[1092] 295be Export RVA
	[  92] +base[1093] 4625f Export RVA
	[  93] +base[1094] 2553e Export RVA
	[  94] +base[1095] 1f56f Export RVA
	[  95] +base[1096] dd65 Export RVA
	[  96] +base[1097] 2bdf3 Export RVA
	[  97] +base[1098] 3ff3e Export RVA
	[  98] +base[1099] 46cea Export RVA
	[  99] +base[1100] 458cd Export RVA
	[ 100] +base[1101] 2a813 Export RVA
	[ 101] +base[1102] 4374b Export RVA
	[ 102] +base[1103] 40a6a Export RVA
	[ 103] +base[1104] 2b498 Export RVA
	[ 104] +base[1105] 7a930 Export RVA
	[ 105] +base[1106] 3eb43 Export RVA
	[ 106] +base[1107] 2c295 Export RVA
	[ 107] +base[1108] 2c295 Export RVA
	[ 108] +base[1109] 2c295 Export RVA
	[ 109] +base[1110] 142e2 Export RVA
	[ 110] +base[1111] 142e2 Export RVA
	[ 111] +base[1112] 3fd75 Export RVA
	[ 112] +base[1113] 142e2 Export RVA
	[ 113] +base[1114] 40455 Export RVA
	[ 114] +base[1115] 3d871 Export RVA
	[ 115] +base[1116] 46ad9 Export RVA
	[ 116] +base[1117] 4657f Export RVA
	[ 117] +base[1118] 438f6 Export RVA
	[ 118] +base[1119] 437e2 Export RVA
	[ 119] +base[1120] 412e0 Export RVA
	[ 120] +base[1121] 4122e Export RVA
	[ 121] +base[1122] 46fcb Export RVA
	[ 122] +base[1123] 13644 Export RVA
	[ 123] +base[1124] 28ea0 Export RVA
	[ 124] +base[1125] 3fa7c Export RVA
	[ 125] +base[1126] 16c14 Export RVA
	[ 126] +base[1127] 4129d Export RVA
