
olepro32.dll:     file format pei-i386
olepro32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9aeffb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:17 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00004e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000effb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		5e9a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001aac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010b30 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fb70 000000a0 Import Directory [parts of .idata]
Entry 2 00012000 000034c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000bdc Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e98 00000040 Load Configuration Directory
Entry b 00000278 000000a4 Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e9afb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fb70	0000fddc ffffffff ffffffff 0001018a 000011cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	100fc	   87  CreateIcon	773a650b
	10238	   39  CreateBitmap	77c0622b
	10248	  558  SetMetaFileBitsEx	77c14728
	1025c	  332  GetBitmapDimensionEx	77c30381
	10274	  408  GetObjectW	77c0682a
	10282	  373  GetEnhMetaFileHeader	77c1bc2a
	1029a	  587  StretchDIBits	77c0a4ed
	102aa	  363  GetDIBits	77c09d11
	102b6	  586  StretchBlt	77c0abb7
	102c4	  500  RealizePalette	77c0c7de
	102d6	  528  SelectPalette	77c0655d
	102e6	  422  GetStockObject	77c059a3
	102f8	  407  GetObjectType	77c07f7c
	10308	  357  GetCurrentObject	77c08769
	1031c	  450  GetWinMetaFileBits	77c392c0
	10332	  575  SetViewportExtEx	77c1015a
	1058c	   51  CreateDIBitmap	77c09e28

 0000fb98	0000fd1c ffffffff ffffffff 000107d2 0000110c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1063e	  567  IsDBCSLeadByte	77e5ba38
	10650	  248  FreeLibrary	77e6b1a1
	1065e	  628  MulDiv	77e616cc
	10668	  613  LockResource	77e6b11b
	10678	  599  LoadResource	77e69bf9
	10688	  230  FindResourceW	77e70491
	10698	  556  InterlockedIncrement	77e6166c
	106b0	  552  InterlockedDecrement	77e61680
	106c8	  511  GlobalFree	77e5cbda
	106d6	  522  GlobalUnlock	77e52111
	106e6	  515  GlobalLock	77e521a9
	106f4	  504  GlobalAlloc	77e5ba9b
	10702	  519  GlobalSize	77e5278c
	10710	  514  GlobalHandle	77e4e678
	10720	  518  GlobalReAlloc	77e523f9
	10730	  593  LeaveCriticalSection	7c81a3ab
	10748	  152  EnterCriticalSection	7c81a360
	10760	  974  lstrlenW	77e622c9
	1076c	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	10794	  129  DeleteCriticalSection	7c82c988
	107ac	  506  GlobalDeleteAtom	77e5a754
	107c0	  503  GlobalAddAtomW	77e5f7f3
	10a4a	  855  Sleep	77e424de
	10a52	  675  QueryPerformanceCounter	77e69577
	10a6c	  479  GetTickCount	77e619d1
	10a7c	  326  GetCurrentThreadId	77e62fc7
	10a92	  323  GetCurrentProcessId	77e63c78
	10aa8	  458  GetSystemTimeAsFileTime	77e41fba
	10ac2	  863  TerminateProcess	77e42004
	10ad6	  322  GetCurrentProcess	77e62f9d
	10aea	  879  UnhandledExceptionFilter	77e7690d
	10628	  629  MultiByteToWideChar	77e62fd6
	10b06	  843  SetUnhandledExceptionFilter	77e82060
	105a8	  416  GetProcAddress	77e63d7a
	105ba	  383  GetModuleHandleA	77e6474a
	105ce	  488  GetVersion	77e697cb
	105dc	  449  GetSystemDirectoryA	77e60037
	105f2	  369  GetLastError	7c829e08
	10602	  594  LoadLibraryA	77e41dc6
	10612	  917  WideCharToMultiByte	77e63143

 0000fbac	0000fc10 ffffffff ffffffff 0001084a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	107e0	  459  RegCloseKey	77f76cce
	107fc	  494  RegOpenKeyW	77f78613
	1080a	  464  RegCreateKeyA	77f7e127
	1081a	  515  RegSetValueA	77fb5749
	1082a	  505  RegQueryValueW	77f6dc1a
	1083c	  483  RegFlushKey	77f55163
	107ee	  491  RegOpenKeyA	77f670e9

 0000fbc0	0000fe88 ffffffff ffffffff 00010940 00001278

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10930	  189  _adjust_fdiv	77bf467c
	1094c	   17  ??1type_info@@UAE@XZ	77bb2046
	10964	  740  malloc	77bbd020
	1096e	   53  ?terminate@@YAXXZ	77bb319a
	10858	  825  wcslen	77bd8ef2
	10862	  822  wcscpy	77bd8dba
	1086c	  830  wcsrchr	77bd901f
	10876	   19  ??3@YAXPAX@Z	77bba9a7
	10886	  826  wcsncat	77bd8f11
	10890	   18  ??2@YAPAXI@Z	77bba971
	108a0	   85  __CxxFrameHandler	77bb3326
	108b4	   72  _CxxThrowException	77bb3223
	108ca	  244  _except_handler3	77bc6c74
	10924	  322  _initterm	77bcae06
	1091c	  689  free	77bbce33
	10912	  659  calloc	77bbccdb
	10908	  566  _wcslwr	77bd7787
	108fe	  820  wcscmp	77bd8e09
	108f2	  564  _wcsicmp	77bd762d
	108de	  828  wcsncpy	77bd8f91
	108e8	   63  _CIfmod	77bddeda

 0000fbd4	0000fee0 ffffffff ffffffff 00010a32 000012d0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10a1e	  291  StgCreateDocfile	776e0df7
	10a0c	  309  StringFromGUID2	776bb548
	109f4	  131  CreateStreamOnHGlobal	7769a618
	109d8	  125  CreateILockBytesOnHGlobal	776ce546
	109b8	  292  StgCreateDocfileOnILockBytes	776ce776
	109a4	  276  ReleaseStgMedium	776a0db3
	10990	   16  CoCreateInstance	776a692a
	10982	   46  CoGetMalloc	7769df21

 0000fbe8	0000fdc0 ffffffff ffffffff 00010a3c 000011b0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	77d06c29
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	8000000c	   12  <none>	77d10c56

 0000fbfc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5e9b0b30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67d0f
Major/Minor 			0/0
Name 				00010bc6 OLEPRO32.DLL
Ordinal Base 			248
Number in:
	Export Address Table 		0000000b
	[Name Pointer/Ordinal] Table	0000000b
Table Addresses
	Export Address Table 		00010b58
	Name Pointer Table 		00010b84
	Ordinal Table 			00010bb0

Export Address Table -- Ordinal Base 248
	[   0] +base[ 248] 203c Export RVA
	[   1] +base[ 249] 202b Export RVA
	[   2] +base[ 250] 201a Export RVA
	[   3] +base[ 251] 2009 Export RVA
	[   4] +base[ 252] 1ff8 Export RVA
	[   5] +base[ 253] 1fe7 Export RVA
	[   6] +base[ 254] 1fd6 Export RVA
	[   7] +base[ 255] 20f3 Export RVA
	[   8] +base[ 256] 2112 Export RVA
	[   9] +base[ 257] 213d Export RVA
	[  10] +base[ 258] 215c Export RVA

[Ordinal/Name Pointer] Table
	[   7] DllCanUnloadNow
	[   8] DllGetClassObject
	[   9] DllRegisterServer
	[  10] DllUnregisterServer
	[   5] OleCreateFontIndirect
	[   4] OleCreatePictureIndirect
	[   2] OleCreatePropertyFrame
	[   1] OleCreatePropertyFrameIndirect
	[   0] OleIconToCursor
	[   3] OleLoadPicture
	[   6] OleTranslateColor


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset  2f8 [12f8] HIGHLOW
	reloc    1 offset  4c8 [14c8] HIGHLOW
	reloc    2 offset  4cc [14cc] HIGHLOW
	reloc    3 offset  4d0 [14d0] HIGHLOW
	reloc    4 offset  4d4 [14d4] HIGHLOW
	reloc    5 offset  4d8 [14d8] HIGHLOW
	reloc    6 offset  4dc [14dc] HIGHLOW
	reloc    7 offset  4e0 [14e0] HIGHLOW
	reloc    8 offset  5ac [15ac] HIGHLOW
	reloc    9 offset  5b0 [15b0] HIGHLOW
	reloc   10 offset  5b4 [15b4] HIGHLOW
	reloc   11 offset  5b8 [15b8] HIGHLOW
	reloc   12 offset  5c8 [15c8] HIGHLOW
	reloc   13 offset  5d8 [15d8] HIGHLOW
	reloc   14 offset  5dc [15dc] HIGHLOW
	reloc   15 offset  5e0 [15e0] HIGHLOW
	reloc   16 offset  5e4 [15e4] HIGHLOW
	reloc   17 offset  5e8 [15e8] HIGHLOW
	reloc   18 offset  5ec [15ec] HIGHLOW
	reloc   19 offset  5f0 [15f0] HIGHLOW
	reloc   20 offset  5f4 [15f4] HIGHLOW
	reloc   21 offset  5f8 [15f8] HIGHLOW
	reloc   22 offset  5fc [15fc] HIGHLOW
	reloc   23 offset  600 [1600] HIGHLOW
	reloc   24 offset  604 [1604] HIGHLOW
	reloc   25 offset  608 [1608] HIGHLOW
	reloc   26 offset  60c [160c] HIGHLOW
	reloc   27 offset  610 [1610] HIGHLOW
	reloc   28 offset  614 [1614] HIGHLOW
	reloc   29 offset  618 [1618] HIGHLOW
	reloc   30 offset  61c [161c] HIGHLOW
	reloc   31 offset  620 [1620] HIGHLOW
	reloc   32 offset  624 [1624] HIGHLOW
	reloc   33 offset  628 [1628] HIGHLOW
	reloc   34 offset  62c [162c] HIGHLOW
	reloc   35 offset  630 [1630] HIGHLOW
	reloc   36 offset  634 [1634] HIGHLOW
	reloc   37 offset  638 [1638] HIGHLOW
	reloc   38 offset  63c [163c] HIGHLOW
	reloc   39 offset  640 [1640] HIGHLOW
	reloc   40 offset  644 [1644] HIGHLOW
	reloc   41 offset  648 [1648] HIGHLOW
	reloc   42 offset  64c [164c] HIGHLOW
	reloc   43 offset  650 [1650] HIGHLOW
	reloc   44 offset  654 [1654] HIGHLOW
	reloc   45 offset  658 [1658] HIGHLOW
	reloc   46 offset  65c [165c] HIGHLOW
	reloc   47 offset  660 [1660] HIGHLOW
	reloc   48 offset  664 [1664] HIGHLOW
	reloc   49 offset  668 [1668] HIGHLOW
	reloc   50 offset  66c [166c] HIGHLOW
	reloc   51 offset  670 [1670] HIGHLOW
	reloc   52 offset  674 [1674] HIGHLOW
	reloc   53 offset  678 [1678] HIGHLOW
	reloc   54 offset  67c [167c] HIGHLOW
	reloc   55 offset  680 [1680] HIGHLOW
	reloc   56 offset  684 [1684] HIGHLOW
	reloc   57 offset  688 [1688] HIGHLOW
	reloc   58 offset  68c [168c] HIGHLOW
	reloc   59 offset  690 [1690] HIGHLOW
	reloc   60 offset  694 [1694] HIGHLOW
	reloc   61 offset  698 [1698] HIGHLOW
	reloc   62 offset  69c [169c] HIGHLOW
	reloc   63 offset  6a0 [16a0] HIGHLOW
	reloc   64 offset  6a4 [16a4] HIGHLOW
	reloc   65 offset  6a8 [16a8] HIGHLOW
	reloc   66 offset  6ac [16ac] HIGHLOW
	reloc   67 offset  6b0 [16b0] HIGHLOW
	reloc   68 offset  6b4 [16b4] HIGHLOW
	reloc   69 offset  6b8 [16b8] HIGHLOW
	reloc   70 offset  6bc [16bc] HIGHLOW
	reloc   71 offset  6c0 [16c0] HIGHLOW
	reloc   72 offset  6c4 [16c4] HIGHLOW
	reloc   73 offset  6c8 [16c8] HIGHLOW
	reloc   74 offset  6cc [16cc] HIGHLOW
	reloc   75 offset  6d0 [16d0] HIGHLOW
	reloc   76 offset  6d4 [16d4] HIGHLOW
	reloc   77 offset  6d8 [16d8] HIGHLOW
	reloc   78 offset  6dc [16dc] HIGHLOW
	reloc   79 offset  6e0 [16e0] HIGHLOW
	reloc   80 offset  6e4 [16e4] HIGHLOW
	reloc   81 offset  6e8 [16e8] HIGHLOW
	reloc   82 offset  6f0 [16f0] HIGHLOW
	reloc   83 offset  6f4 [16f4] HIGHLOW
	reloc   84 offset  6f8 [16f8] HIGHLOW
	reloc   85 offset  6fc [16fc] HIGHLOW
	reloc   86 offset  700 [1700] HIGHLOW
	reloc   87 offset  704 [1704] HIGHLOW
	reloc   88 offset  708 [1708] HIGHLOW
	reloc   89 offset  70c [170c] HIGHLOW
	reloc   90 offset  710 [1710] HIGHLOW
	reloc   91 offset  714 [1714] HIGHLOW
	reloc   92 offset  718 [1718] HIGHLOW
	reloc   93 offset  71c [171c] HIGHLOW
	reloc   94 offset  738 [1738] HIGHLOW
	reloc   95 offset  744 [1744] HIGHLOW
	reloc   96 offset  750 [1750] HIGHLOW
	reloc   97 offset  75c [175c] HIGHLOW
	reloc   98 offset  768 [1768] HIGHLOW
	reloc   99 offset  774 [1774] HIGHLOW
	reloc  100 offset  780 [1780] HIGHLOW
	reloc  101 offset  78c [178c] HIGHLOW
	reloc  102 offset  8a8 [18a8] HIGHLOW
	reloc  103 offset  8ac [18ac] HIGHLOW
	reloc  104 offset  8b0 [18b0] HIGHLOW
	reloc  105 offset  8b4 [18b4] HIGHLOW
	reloc  106 offset  8b8 [18b8] HIGHLOW
	reloc  107 offset  8bc [18bc] HIGHLOW
	reloc  108 offset  8c0 [18c0] HIGHLOW
	reloc  109 offset  8c4 [18c4] HIGHLOW
	reloc  110 offset  8d4 [18d4] HIGHLOW
	reloc  111 offset  8d8 [18d8] HIGHLOW
	reloc  112 offset  8dc [18dc] HIGHLOW
	reloc  113 offset  8e0 [18e0] HIGHLOW
	reloc  114 offset  8e4 [18e4] HIGHLOW
	reloc  115 offset  8e8 [18e8] HIGHLOW
	reloc  116 offset  8ec [18ec] HIGHLOW
	reloc  117 offset  8f0 [18f0] HIGHLOW
	reloc  118 offset  8f4 [18f4] HIGHLOW
	reloc  119 offset  8f8 [18f8] HIGHLOW
	reloc  120 offset  8fc [18fc] HIGHLOW
	reloc  121 offset  900 [1900] HIGHLOW
	reloc  122 offset  904 [1904] HIGHLOW
	reloc  123 offset  908 [1908] HIGHLOW
	reloc  124 offset  90c [190c] HIGHLOW
	reloc  125 offset  910 [1910] HIGHLOW
	reloc  126 offset  914 [1914] HIGHLOW
	reloc  127 offset  918 [1918] HIGHLOW
	reloc  128 offset  91c [191c] HIGHLOW
	reloc  129 offset  920 [1920] HIGHLOW
	reloc  130 offset  924 [1924] HIGHLOW
	reloc  131 offset  928 [1928] HIGHLOW
	reloc  132 offset  92c [192c] HIGHLOW
	reloc  133 offset  930 [1930] HIGHLOW
	reloc  134 offset  934 [1934] HIGHLOW
	reloc  135 offset  938 [1938] HIGHLOW
	reloc  136 offset  93c [193c] HIGHLOW
	reloc  137 offset  940 [1940] HIGHLOW
	reloc  138 offset  944 [1944] HIGHLOW
	reloc  139 offset  948 [1948] HIGHLOW
	reloc  140 offset  94c [194c] HIGHLOW
	reloc  141 offset  950 [1950] HIGHLOW
	reloc  142 offset  954 [1954] HIGHLOW
	reloc  143 offset  958 [1958] HIGHLOW
	reloc  144 offset  95c [195c] HIGHLOW
	reloc  145 offset  960 [1960] HIGHLOW
	reloc  146 offset  964 [1964] HIGHLOW
	reloc  147 offset  968 [1968] HIGHLOW
	reloc  148 offset  96c [196c] HIGHLOW
	reloc  149 offset  970 [1970] HIGHLOW
	reloc  150 offset  974 [1974] HIGHLOW
	reloc  151 offset  978 [1978] HIGHLOW
	reloc  152 offset  97c [197c] HIGHLOW
	reloc  153 offset  980 [1980] HIGHLOW
	reloc  154 offset  984 [1984] HIGHLOW
	reloc  155 offset  988 [1988] HIGHLOW
	reloc  156 offset  98c [198c] HIGHLOW
	reloc  157 offset  990 [1990] HIGHLOW
	reloc  158 offset  994 [1994] HIGHLOW
	reloc  159 offset  998 [1998] HIGHLOW
	reloc  160 offset  99c [199c] HIGHLOW
	reloc  161 offset  9a0 [19a0] HIGHLOW
	reloc  162 offset  9a4 [19a4] HIGHLOW
	reloc  163 offset  9a8 [19a8] HIGHLOW
	reloc  164 offset  9ac [19ac] HIGHLOW
	reloc  165 offset  9b0 [19b0] HIGHLOW
	reloc  166 offset  9b4 [19b4] HIGHLOW
	reloc  167 offset  9b8 [19b8] HIGHLOW
	reloc  168 offset  9bc [19bc] HIGHLOW
	reloc  169 offset  9c0 [19c0] HIGHLOW
	reloc  170 offset  9c4 [19c4] HIGHLOW
	reloc  171 offset  9c8 [19c8] HIGHLOW
	reloc  172 offset  9cc [19cc] HIGHLOW
	reloc  173 offset  9d0 [19d0] HIGHLOW
	reloc  174 offset  9d4 [19d4] HIGHLOW
	reloc  175 offset  9d8 [19d8] HIGHLOW
	reloc  176 offset  9dc [19dc] HIGHLOW
	reloc  177 offset  9e0 [19e0] HIGHLOW
	reloc  178 offset  9e4 [19e4] HIGHLOW
	reloc  179 offset  9e8 [19e8] HIGHLOW
	reloc  180 offset  9ec [19ec] HIGHLOW
	reloc  181 offset  9f0 [19f0] HIGHLOW
	reloc  182 offset  9f4 [19f4] HIGHLOW
	reloc  183 offset  9f8 [19f8] HIGHLOW
	reloc  184 offset  9fc [19fc] HIGHLOW
	reloc  185 offset  a00 [1a00] HIGHLOW
	reloc  186 offset  a78 [1a78] HIGHLOW
	reloc  187 offset  a88 [1a88] HIGHLOW
	reloc  188 offset  a98 [1a98] HIGHLOW
	reloc  189 offset  aa8 [1aa8] HIGHLOW
	reloc  190 offset  ab8 [1ab8] HIGHLOW
	reloc  191 offset  ac4 [1ac4] HIGHLOW
	reloc  192 offset  ac8 [1ac8] HIGHLOW
	reloc  193 offset  acc [1acc] HIGHLOW
	reloc  194 offset  ad0 [1ad0] HIGHLOW
	reloc  195 offset  ad4 [1ad4] HIGHLOW
	reloc  196 offset  ad8 [1ad8] HIGHLOW
	reloc  197 offset  adc [1adc] HIGHLOW
	reloc  198 offset  ae0 [1ae0] HIGHLOW
	reloc  199 offset  ae4 [1ae4] HIGHLOW
	reloc  200 offset  ae8 [1ae8] HIGHLOW
	reloc  201 offset  aec [1aec] HIGHLOW
	reloc  202 offset  af0 [1af0] HIGHLOW
	reloc  203 offset  af4 [1af4] HIGHLOW
	reloc  204 offset  af8 [1af8] HIGHLOW
	reloc  205 offset  afc [1afc] HIGHLOW
	reloc  206 offset  b00 [1b00] HIGHLOW
	reloc  207 offset  b04 [1b04] HIGHLOW
	reloc  208 offset  b08 [1b08] HIGHLOW
	reloc  209 offset  b0c [1b0c] HIGHLOW
	reloc  210 offset  b10 [1b10] HIGHLOW
	reloc  211 offset  b14 [1b14] HIGHLOW
	reloc  212 offset  b18 [1b18] HIGHLOW
	reloc  213 offset  b1c [1b1c] HIGHLOW
	reloc  214 offset  b28 [1b28] HIGHLOW
	reloc  215 offset  b6c [1b6c] HIGHLOW
	reloc  216 offset  b70 [1b70] HIGHLOW
	reloc  217 offset  cc0 [1cc0] HIGHLOW
	reloc  218 offset  cc4 [1cc4] HIGHLOW
	reloc  219 offset  cc8 [1cc8] HIGHLOW
	reloc  220 offset  ccc [1ccc] HIGHLOW
	reloc  221 offset  cd0 [1cd0] HIGHLOW
	reloc  222 offset  cd4 [1cd4] HIGHLOW
	reloc  223 offset  cd8 [1cd8] HIGHLOW
	reloc  224 offset  ce4 [1ce4] HIGHLOW
	reloc  225 offset  ce8 [1ce8] HIGHLOW
	reloc  226 offset  cf8 [1cf8] HIGHLOW
	reloc  227 offset  e8c [1e8c] HIGHLOW
	reloc  228 offset  e90 [1e90] HIGHLOW
	reloc  229 offset  ed4 [1ed4] HIGHLOW
	reloc  230 offset  ed8 [1ed8] HIGHLOW
	reloc  231 offset  f77 [1f77] HIGHLOW
	reloc  232 offset  f7f [1f7f] HIGHLOW
	reloc  233 offset  f85 [1f85] HIGHLOW
	reloc  234 offset  f8c [1f8c] HIGHLOW
	reloc  235 offset  f9d [1f9d] HIGHLOW
	reloc  236 offset  fa3 [1fa3] HIGHLOW
	reloc  237 offset  fa9 [1fa9] HIGHLOW
	reloc  238 offset  fb3 [1fb3] HIGHLOW
	reloc  239 offset  fbd [1fbd] HIGHLOW
	reloc  240 offset  fde [1fde] HIGHLOW
	reloc  241 offset  fef [1fef] HIGHLOW

Virtual Address: 00002000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset   11 [2011] HIGHLOW
	reloc    2 offset   22 [2022] HIGHLOW
	reloc    3 offset   33 [2033] HIGHLOW
	reloc    4 offset   44 [2044] HIGHLOW
	reloc    5 offset   73 [2073] HIGHLOW
