
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100caff

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005fe00
SizeOfInitializedData	00034c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000caff
BaseOfCode		00001000
BaseOfData		00061000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00097000
SizeOfHeaders		00000400
CheckSum		0009f85c
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000602e0 00000028 Import Directory [parts of .idata]
Entry 2 00067000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00095000 000018ec Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc80 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10602e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000602e0	00060308 ffffffff ffffffff 000605ae 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	604cc	 1388  wcslen	7c82a57e
	60834	  933  RtlValidRelativeSecurityDescriptor	7c80d61b
	6085a	  600  RtlExpandEnvironmentStrings_U	7c837563
	6087a	  267  NtQueryAttributesFile	7c82747f
	60892	  376  NtSetThreadExecutionState	7c827b2f
	608ae	 1278  _aulldiv	7c81a90b
	608ba	  188  NtDeviceIoControlFile	7c826fbf
	608d2	  815  RtlRaiseStatus	7c828672
	608e4	  314  NtReadFile	7c82775f
	608f2	  310  NtQueryVolumeInformationFile	7c82771f
	60912	  793  RtlPrefixUnicodeString	7c830c1e
	6092c	  308  NtQueryValueKey	7c8276ff
	6093e	  246  NtOpenKey	7c82733f
	6094a	  189  NtDisplayString	7c826fcf
	6095c	  405  NtWaitForMultipleObjects	7c827cef
	60978	  154  NtCreateEvent	7c826dbf
	60988	  631  RtlFreeHeap	7c829e17
	60996	  876  RtlSizeHeap	7c82a9be
	609a4	  626  RtlFormatMessage	7c801223
	609b8	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	609d8	  681  RtlInitAnsiString	7c81a431
	609ec	  617  RtlFindMessage	7c80b4ba
	609fe	 1386  wcscpy	7c82b47b
	60a08	 1390  wcsncmp	7c811855
	60a12	  808  RtlQueryRegistryValues	7c8047df
	60a2c	  945  RtlWriteRegistryValue	7c86a0a8
	60a44	  882  RtlSubAuthoritySid	7c82fb6a
	60a5a	  701  RtlInitializeSid	7c838c19
	60a6e	  750  RtlLengthRequiredSid	7c81373d
	60a86	  435  RtlAddAce	7c80c4cc
	60a92	  506  RtlCopySid	7c82eb6e
	60aa0	  752  RtlLengthSid	7c82eb52
	60ab0	  800  RtlQueryInformationAcl	7c80d77b
	60aca	  510  RtlCreateAcl	7c82f1aa
	60ada	  429  RtlAddAccessAllowedAce	7c82f66d
	60af4	  751  RtlLengthSecurityDescriptor	7c817444
	60b12	  934  RtlValidSecurityDescriptor	7c815e69
	60b30	  774  RtlNewSecurityObject	7c807be7
	60b48	  851  RtlSetDaclSecurityDescriptor	7c82effa
	60b68	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	60b88	  520  RtlCreateSecurityDescriptor	7c82efcc
	60ba6	  753  RtlLocalTimeToSystemTime	7c866378
	60bc2	 1274  _allrem	7c81a817
	60bcc	  886  RtlTimeFieldsToTime	7c82b7b6
	60be2	  890  RtlTimeToTimeFields	7c82ab97
	60bf8	  885  RtlSystemTimeToLocalTime	7c80b6e3
	60c14	  391  NtTerminateThread	7c827c1f
	60c28	  352  NtSetEvent	7c8279af
	60c36	  407  NtWaitForSingleObject	7c827cff
	60c4e	  284  NtQueryInformationThread	7c82758f
	60c6a	  529  RtlCreateUserThread	7c80a5a7
	60c80	  920  RtlUpcaseUnicodeString	7c83af51
	60c9a	  487  RtlComputeCrc32	7c86c038
	60cac	   16  DbgPrint	7c808061
	60cb8	  538  RtlDecompressBuffer	7c86be69
	60cce	  545  RtlDeleteElementGenericTable	7c8312e8
	60cee	  620  RtlFindSetBits	7c868a66
	60d00	  478  RtlClearBits	7c80eb73
	60d10	  691  RtlInitializeBitMap	7c83589b
	60d26	  759  RtlLookupElementGenericTable	7c83be89
	60d46	  784  RtlNumberOfSetBits	7c869134
	60d5c	  589  RtlEnumerateGenericTableWithoutSplaying	7c830fe1
	60d86	  846  RtlSetBits	7c83452b
	60d94	  702  RtlInsertElementGenericTable	7c83bcae
	60db4	  695  RtlInitializeGenericTable	7c8377a5
	60dd0	 1354  qsort	7c813dd2
	60dd8	  295  NtQueryPerformanceCounter	7c82763f

 000602f4	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 676 (0x2a4) Number of fixups 334
	reloc    0 offset  1c4 [11c4] HIGHLOW
	reloc    1 offset  314 [1314] HIGHLOW
	reloc    2 offset  318 [1318] HIGHLOW
	reloc    3 offset  324 [1324] HIGHLOW
	reloc    4 offset  328 [1328] HIGHLOW
	reloc    5 offset  32c [132c] HIGHLOW
	reloc    6 offset  330 [1330] HIGHLOW
	reloc    7 offset  334 [1334] HIGHLOW
	reloc    8 offset  338 [1338] HIGHLOW
	reloc    9 offset  33c [133c] HIGHLOW
	reloc   10 offset  340 [1340] HIGHLOW
	reloc   11 offset  344 [1344] HIGHLOW
	reloc   12 offset  348 [1348] HIGHLOW
	reloc   13 offset  34c [134c] HIGHLOW
	reloc   14 offset  350 [1350] HIGHLOW
	reloc   15 offset  354 [1354] HIGHLOW
	reloc   16 offset  358 [1358] HIGHLOW
	reloc   17 offset  35c [135c] HIGHLOW
	reloc   18 offset  360 [1360] HIGHLOW
	reloc   19 offset  384 [1384] HIGHLOW
	reloc   20 offset  388 [1388] HIGHLOW
	reloc   21 offset  38c [138c] HIGHLOW
	reloc   22 offset  390 [1390] HIGHLOW
	reloc   23 offset  398 [1398] HIGHLOW
	reloc   24 offset  39c [139c] HIGHLOW
	reloc   25 offset  3a0 [13a0] HIGHLOW
	reloc   26 offset  3a4 [13a4] HIGHLOW
	reloc   27 offset  3a8 [13a8] HIGHLOW
	reloc   28 offset  3ac [13ac] HIGHLOW
	reloc   29 offset  3b0 [13b0] HIGHLOW
	reloc   30 offset  3b4 [13b4] HIGHLOW
	reloc   31 offset  3b8 [13b8] HIGHLOW
	reloc   32 offset  3bc [13bc] HIGHLOW
	reloc   33 offset  3c0 [13c0] HIGHLOW
	reloc   34 offset  3c4 [13c4] HIGHLOW
	reloc   35 offset  3c8 [13c8] HIGHLOW
	reloc   36 offset  3cc [13cc] HIGHLOW
	reloc   37 offset  3d0 [13d0] HIGHLOW
	reloc   38 offset  51c [151c] HIGHLOW
	reloc   39 offset  520 [1520] HIGHLOW
	reloc   40 offset  540 [1540] HIGHLOW
	reloc   41 offset  544 [1544] HIGHLOW
	reloc   42 offset  548 [1548] HIGHLOW
	reloc   43 offset  54c [154c] HIGHLOW
	reloc   44 offset  550 [1550] HIGHLOW
	reloc   45 offset  554 [1554] HIGHLOW
	reloc   46 offset  558 [1558] HIGHLOW
	reloc   47 offset  55c [155c] HIGHLOW
	reloc   48 offset  560 [1560] HIGHLOW
	reloc   49 offset  564 [1564] HIGHLOW
	reloc   50 offset  594 [1594] HIGHLOW
	reloc   51 offset  598 [1598] HIGHLOW
	reloc   52 offset  59c [159c] HIGHLOW
	reloc   53 offset  5a0 [15a0] HIGHLOW
	reloc   54 offset  5ac [15ac] HIGHLOW
	reloc   55 offset  5b0 [15b0] HIGHLOW
	reloc   56 offset  5b4 [15b4] HIGHLOW
	reloc   57 offset  5b8 [15b8] HIGHLOW
	reloc   58 offset  5bc [15bc] HIGHLOW
	reloc   59 offset  5c0 [15c0] HIGHLOW
	reloc   60 offset  5c4 [15c4] HIGHLOW
	reloc   61 offset  5c8 [15c8] HIGHLOW
	reloc   62 offset  5cc [15cc] HIGHLOW
	reloc   63 offset  5d0 [15d0] HIGHLOW
	reloc   64 offset  5d4 [15d4] HIGHLOW
	reloc   65 offset  5d8 [15d8] HIGHLOW
	reloc   66 offset  68c [168c] HIGHLOW
	reloc   67 offset  690 [1690] HIGHLOW
	reloc   68 offset  694 [1694] HIGHLOW
	reloc   69 offset  698 [1698] HIGHLOW
	reloc   70 offset  69c [169c] HIGHLOW
	reloc   71 offset  6a0 [16a0] HIGHLOW
	reloc   72 offset  6a4 [16a4] HIGHLOW
	reloc   73 offset  6a8 [16a8] HIGHLOW
	reloc   74 offset  6ac [16ac] HIGHLOW
	reloc   75 offset  6b0 [16b0] HIGHLOW
	reloc   76 offset  6b4 [16b4] HIGHLOW
	reloc   77 offset  6b8 [16b8] HIGHLOW
	reloc   78 offset  6bc [16bc] HIGHLOW
	reloc   79 offset  6c0 [16c0] HIGHLOW
	reloc   80 offset  6f8 [16f8] HIGHLOW
	reloc   81 offset  6fc [16fc] HIGHLOW
	reloc   82 offset  700 [1700] HIGHLOW
	reloc   83 offset  704 [1704] HIGHLOW
	reloc   84 offset  708 [1708] HIGHLOW
	reloc   85 offset  70c [170c] HIGHLOW
	reloc   86 offset  710 [1710] HIGHLOW
	reloc   87 offset  714 [1714] HIGHLOW
	reloc   88 offset  718 [1718] HIGHLOW
	reloc   89 offset  71c [171c] HIGHLOW
	reloc   90 offset  720 [1720] HIGHLOW
	reloc   91 offset  724 [1724] HIGHLOW
	reloc   92 offset  728 [1728] HIGHLOW
	reloc   93 offset  72c [172c] HIGHLOW
	reloc   94 offset  7f8 [17f8] HIGHLOW
	reloc   95 offset  7fc [17fc] HIGHLOW
	reloc   96 offset  800 [1800] HIGHLOW
	reloc   97 offset  804 [1804] HIGHLOW
	reloc   98 offset  808 [1808] HIGHLOW
	reloc   99 offset  80c [180c] HIGHLOW
	reloc  100 offset  810 [1810] HIGHLOW
	reloc  101 offset  814 [1814] HIGHLOW
	reloc  102 offset  818 [1818] HIGHLOW
	reloc  103 offset  81c [181c] HIGHLOW
	reloc  104 offset  820 [1820] HIGHLOW
	reloc  105 offset  8b8 [18b8] HIGHLOW
	reloc  106 offset  8bc [18bc] HIGHLOW
	reloc  107 offset  8c0 [18c0] HIGHLOW
	reloc  108 offset  8c4 [18c4] HIGHLOW
	reloc  109 offset  8c8 [18c8] HIGHLOW
	reloc  110 offset  8cc [18cc] HIGHLOW
	reloc  111 offset  8d0 [18d0] HIGHLOW
	reloc  112 offset  8d4 [18d4] HIGHLOW
	reloc  113 offset  8d8 [18d8] HIGHLOW
	reloc  114 offset  8dc [18dc] HIGHLOW
	reloc  115 offset  8e0 [18e0] HIGHLOW
	reloc  116 offset  8e4 [18e4] HIGHLOW
	reloc  117 offset  8e8 [18e8] HIGHLOW
	reloc  118 offset  8ec [18ec] HIGHLOW
	reloc  119 offset  8f0 [18f0] HIGHLOW
	reloc  120 offset  8f4 [18f4] HIGHLOW
	reloc  121 offset  8f8 [18f8] HIGHLOW
	reloc  122 offset  8fc [18fc] HIGHLOW
	reloc  123 offset  900 [1900] HIGHLOW
	reloc  124 offset  904 [1904] HIGHLOW
	reloc  125 offset  908 [1908] HIGHLOW
	reloc  126 offset  90c [190c] HIGHLOW
	reloc  127 offset  910 [1910] HIGHLOW
	reloc  128 offset  914 [1914] HIGHLOW
	reloc  129 offset  918 [1918] HIGHLOW
	reloc  130 offset  91c [191c] HIGHLOW
	reloc  131 offset  920 [1920] HIGHLOW
	reloc  132 offset  924 [1924] HIGHLOW
	reloc  133 offset  928 [1928] HIGHLOW
	reloc  134 offset  92c [192c] HIGHLOW
	reloc  135 offset  930 [1930] HIGHLOW
	reloc  136 offset  934 [1934] HIGHLOW
	reloc  137 offset  938 [1938] HIGHLOW
	reloc  138 offset  93c [193c] HIGHLOW
	reloc  139 offset  940 [1940] HIGHLOW
	reloc  140 offset  944 [1944] HIGHLOW
	reloc  141 offset  948 [1948] HIGHLOW
	reloc  142 offset  94c [194c] HIGHLOW
	reloc  143 offset  950 [1950] HIGHLOW
	reloc  144 offset  954 [1954] HIGHLOW
	reloc  145 offset  958 [1958] HIGHLOW
	reloc  146 offset  95c [195c] HIGHLOW
	reloc  147 offset  9b8 [19b8] HIGHLOW
	reloc  148 offset  9bc [19bc] HIGHLOW
	reloc  149 offset  9c0 [19c0] HIGHLOW
	reloc  150 offset  9c4 [19c4] HIGHLOW
	reloc  151 offset  9c8 [19c8] HIGHLOW
	reloc  152 offset  9cc [19cc] HIGHLOW
	reloc  153 offset  9d0 [19d0] HIGHLOW
	reloc  154 offset  9d4 [19d4] HIGHLOW
	reloc  155 offset  9d8 [19d8] HIGHLOW
	reloc  156 offset  9dc [19dc] HIGHLOW
	reloc  157 offset  9e0 [19e0] HIGHLOW
	reloc  158 offset  9e4 [19e4] HIGHLOW
	reloc  159 offset  9e8 [19e8] HIGHLOW
	reloc  160 offset  9ec [19ec] HIGHLOW
	reloc  161 offset  9f0 [19f0] HIGHLOW
	reloc  162 offset  9f4 [19f4] HIGHLOW
	reloc  163 offset  9f8 [19f8] HIGHLOW
	reloc  164 offset  9fc [19fc] HIGHLOW
	reloc  165 offset  a00 [1a00] HIGHLOW
	reloc  166 offset  a04 [1a04] HIGHLOW
	reloc  167 offset  a08 [1a08] HIGHLOW
	reloc  168 offset  a0c [1a0c] HIGHLOW
	reloc  169 offset  a10 [1a10] HIGHLOW
	reloc  170 offset  a14 [1a14] HIGHLOW
	reloc  171 offset  a18 [1a18] HIGHLOW
	reloc  172 offset  a1c [1a1c] HIGHLOW
	reloc  173 offset  a20 [1a20] HIGHLOW
	reloc  174 offset  a24 [1a24] HIGHLOW
	reloc  175 offset  a28 [1a28] HIGHLOW
	reloc  176 offset  a2c [1a2c] HIGHLOW
	reloc  177 offset  a30 [1a30] HIGHLOW
	reloc  178 offset  a34 [1a34] HIGHLOW
	reloc  179 offset  a38 [1a38] HIGHLOW
	reloc  180 offset  a3c [1a3c] HIGHLOW
	reloc  181 offset  a40 [1a40] HIGHLOW
	reloc  182 offset  a44 [1a44] HIGHLOW
	reloc  183 offset  a48 [1a48] HIGHLOW
	reloc  184 offset  a4c [1a4c] HIGHLOW
	reloc  185 offset  a50 [1a50] HIGHLOW
	reloc  186 offset  a54 [1a54] HIGHLOW
	reloc  187 offset  a58 [1a58] HIGHLOW
	reloc  188 offset  a5c [1a5c] HIGHLOW
	reloc  189 offset  a60 [1a60] HIGHLOW
	reloc  190 offset  a64 [1a64] HIGHLOW
	reloc  191 offset  a68 [1a68] HIGHLOW
	reloc  192 offset  a6c [1a6c] HIGHLOW
	reloc  193 offset  a70 [1a70] HIGHLOW
	reloc  194 offset  a74 [1a74] HIGHLOW
	reloc  195 offset  a78 [1a78] HIGHLOW
	reloc  196 offset  a7c [1a7c] HIGHLOW
	reloc  197 offset  a80 [1a80] HIGHLOW
	reloc  198 offset  a84 [1a84] HIGHLOW
	reloc  199 offset  a88 [1a88] HIGHLOW
	reloc  200 offset  a8c [1a8c] HIGHLOW
	reloc  201 offset  a90 [1a90] HIGHLOW
	reloc  202 offset  a94 [1a94] HIGHLOW
	reloc  203 offset  a98 [1a98] HIGHLOW
	reloc  204 offset  a9c [1a9c] HIGHLOW
	reloc  205 offset  aa0 [1aa0] HIGHLOW
	reloc  206 offset  aa4 [1aa4] HIGHLOW
	reloc  207 offset  aa8 [1aa8] HIGHLOW
	reloc  208 offset  aac [1aac] HIGHLOW
	reloc  209 offset  ab0 [1ab0] HIGHLOW
	reloc  210 offset  ab4 [1ab4] HIGHLOW
	reloc  211 offset  ab8 [1ab8] HIGHLOW
	reloc  212 offset  abc [1abc] HIGHLOW
	reloc  213 offset  ac0 [1ac0] HIGHLOW
	reloc  214 offset  ac4 [1ac4] HIGHLOW
	reloc  215 offset  ac8 [1ac8] HIGHLOW
	reloc  216 offset  acc [1acc] HIGHLOW
	reloc  217 offset  ad0 [1ad0] HIGHLOW
	reloc  218 offset  ad4 [1ad4] HIGHLOW
	reloc  219 offset  adc [1adc] HIGHLOW
	reloc  220 offset  ae0 [1ae0] HIGHLOW
	reloc  221 offset  ae4 [1ae4] HIGHLOW
	reloc  222 offset  ae8 [1ae8] HIGHLOW
	reloc  223 offset  aec [1aec] HIGHLOW
	reloc  224 offset  af0 [1af0] HIGHLOW
	reloc  225 offset  af4 [1af4] HIGHLOW
	reloc  226 offset  af8 [1af8] HIGHLOW
	reloc  227 offset  afc [1afc] HIGHLOW
	reloc  228 offset  b00 [1b00] HIGHLOW
	reloc  229 offset  b04 [1b04] HIGHLOW
	reloc  230 offset  b08 [1b08] HIGHLOW
	reloc  231 offset  b0c [1b0c] HIGHLOW
	reloc  232 offset  b10 [1b10] HIGHLOW
	reloc  233 offset  b14 [1b14] HIGHLOW
	reloc  234 offset  b18 [1b18] HIGHLOW
	reloc  235 offset  b20 [1b20] HIGHLOW
	reloc  236 offset  b24 [1b24] HIGHLOW
	reloc  237 offset  b38 [1b38] HIGHLOW
	reloc  238 offset  b3c [1b3c] HIGHLOW
	reloc  239 offset  b40 [1b40] HIGHLOW
	reloc  240 offset  b44 [1b44] HIGHLOW
	reloc  241 offset  b48 [1b48] HIGHLOW
	reloc  242 offset  b4c [1b4c] HIGHLOW
	reloc  243 offset  b50 [1b50] HIGHLOW
	reloc  244 offset  b54 [1b54] HIGHLOW
	reloc  245 offset  b58 [1b58] HIGHLOW
	reloc  246 offset  b5c [1b5c] HIGHLOW
	reloc  247 offset  b60 [1b60] HIGHLOW
	reloc  248 offset  b64 [1b64] HIGHLOW
	reloc  249 offset  b70 [1b70] HIGHLOW
	reloc  250 offset  b74 [1b74] HIGHLOW
	reloc  251 offset  b78 [1b78] HIGHLOW
	reloc  252 offset  b7c [1b7c] HIGHLOW
	reloc  253 offset  b80 [1b80] HIGHLOW
	reloc  254 offset  b84 [1b84] HIGHLOW
	reloc  255 offset  b88 [1b88] HIGHLOW
	reloc  256 offset  b8c [1b8c] HIGHLOW
	reloc  257 offset  b90 [1b90] HIGHLOW
	reloc  258 offset  b94 [1b94] HIGHLOW
	reloc  259 offset  b98 [1b98] HIGHLOW
	reloc  260 offset  b9c [1b9c] HIGHLOW
	reloc  261 offset  ba0 [1ba0] HIGHLOW
	reloc  262 offset  ba4 [1ba4] HIGHLOW
	reloc  263 offset  ba8 [1ba8] HIGHLOW
	reloc  264 offset  bac [1bac] HIGHLOW
	reloc  265 offset  bb0 [1bb0] HIGHLOW
	reloc  266 offset  bb4 [1bb4] HIGHLOW
	reloc  267 offset  bb8 [1bb8] HIGHLOW
	reloc  268 offset  bbc [1bbc] HIGHLOW
	reloc  269 offset  bc0 [1bc0] HIGHLOW
	reloc  270 offset  bc4 [1bc4] HIGHLOW
	reloc  271 offset  bc8 [1bc8] HIGHLOW
	reloc  272 offset  bcc [1bcc] HIGHLOW
	reloc  273 offset  bd0 [1bd0] HIGHLOW
	reloc  274 offset  bd4 [1bd4] HIGHLOW
	reloc  275 offset  c40 [1c40] HIGHLOW
	reloc  276 offset  c44 [1c44] HIGHLOW
	reloc  277 offset  c48 [1c48] HIGHLOW
	reloc  278 offset  c4c [1c4c] HIGHLOW
	reloc  279 offset  c50 [1c50] HIGHLOW
	reloc  280 offset  c54 [1c54] HIGHLOW
	reloc  281 offset  c90 [1c90] HIGHLOW
	reloc  282 offset  c94 [1c94] HIGHLOW
	reloc  283 offset  c98 [1c98] HIGHLOW
	reloc  284 offset  ce0 [1ce0] HIGHLOW
	reloc  285 offset  ce4 [1ce4] HIGHLOW
	reloc  286 offset  ce8 [1ce8] HIGHLOW
	reloc  287 offset  cec [1cec] HIGHLOW
	reloc  288 offset  cf0 [1cf0] HIGHLOW
	reloc  289 offset  d24 [1d24] HIGHLOW
	reloc  290 offset  d28 [1d28] HIGHLOW
	reloc  291 offset  d34 [1d34] HIGHLOW
	reloc  292 offset  d38 [1d38] HIGHLOW
	reloc  293 offset  d3c [1d3c] HIGHLOW
	reloc  294 offset  d40 [1d40] HIGHLOW
	reloc  295 offset  d44 [1d44] HIGHLOW
	reloc  296 offset  d48 [1d48] HIGHLOW
	reloc  297 offset  d4c [1d4c] HIGHLOW
	reloc  298 offset  d50 [1d50] HIGHLOW
	reloc  299 offset  d54 [1d54] HIGHLOW
	reloc  300 offset  d58 [1d58] HIGHLOW
	reloc  301 offset  d5c [1d5c] HIGHLOW
	reloc  302 offset  d60 [1d60] HIGHLOW
	reloc  303 offset  d64 [1d64] HIGHLOW
	reloc  304 offset  d68 [1d68] HIGHLOW
	reloc  305 offset  d6c [1d6c] HIGHLOW
	reloc  306 offset  d70 [1d70] HIGHLOW
	reloc  307 offset  d74 [1d74] HIGHLOW
	reloc  308 offset  d78 [1d78] HIGHLOW
	reloc  309 offset  d7c [1d7c] HIGHLOW
	reloc  310 offset  d80 [1d80] HIGHLOW
	reloc  311 offset  d84 [1d84] HIGHLOW
	reloc  312 offset  d88 [1d88] HIGHLOW
	reloc  313 offset  d8c [1d8c] HIGHLOW
	reloc  314 offset  d90 [1d90] HIGHLOW
	reloc  315 offset  d9c [1d9c] HIGHLOW
	reloc  316 offset  da0 [1da0] HIGHLOW
	reloc  317 offset  dfc [1dfc] HIGHLOW
	reloc  318 offset  e00 [1e00] HIGHLOW
	reloc  319 offset  e04 [1e04] HIGHLOW
	reloc  320 offset  e08 [1e08] HIGHLOW
	reloc  321 offset  e0c [1e0c] HIGHLOW
	reloc  322 offset  e10 [1e10] HIGHLOW
	reloc  323 offset  e14 [1e14] HIGHLOW
	reloc  324 offset  e3c [1e3c] HIGHLOW
	reloc  325 offset  e40 [1e40] HIGHLOW
	reloc  326 offset  e58 [1e58] HIGHLOW
	reloc  327 offset  e5c [1e5c] HIGHLOW
	reloc  328 offset  e60 [1e60] HIGHLOW
	reloc  329 offset  e64 [1e64] HIGHLOW
	reloc  330 offset  e68 [1e68] HIGHLOW
	reloc  331 offset  e6c [1e6c] HIGHLOW
	reloc  332 offset  e70 [1e70] HIGHLOW
	reloc  333 offset    0 [1000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  520 [b520] HIGHLOW
	reloc    1 offset  524 [b524] HIGHLOW
	reloc    2 offset  528 [b528] HIGHLOW
	reloc    3 offset  52c [b52c] HIGHLOW
