
diantz.exe:     file format pei-i386
diantz.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100d518

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013e00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d518
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00023734
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001466c 00000064 Import Directory [parts of .idata]
Entry 2 00017000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001170 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f20 00000040 Load Configuration Directory
Entry b 00000240 0000006c Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101466c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001466c	0001473c ffffffff ffffffff 00014a72 0000106c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1492c	  533  _tempnam	77bd0b6a
	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14b60	  855  Sleep	77e424de
	14c14	  843  SetUnhandledExceptionFilter	77e82060
	14bf8	  879  UnhandledExceptionFilter	77e7690d
	14be4	  322  GetCurrentProcess	77e62f9d
	14bd0	  863  TerminateProcess	77e42004
	14bb6	  458  GetSystemTimeAsFileTime	77e41fba
	14ba0	  326  GetCurrentThreadId	77e62fc7
	14b90	  479  GetTickCount	77e619d1
	14b76	  675  QueryPerformanceCounter	77e69577
	14b68	   83  CreateFileA	77e41a5f
	14b48	  143  DosDateTimeToFileTime	77e5a613
	14b2e	  602  LocalFileTimeToFileTime	77e47920
	14b20	  800  SetFileTime	77e52ca1
	14b12	   52  CloseHandle	77e63e6f
	14afc	  793  SetFileAttributesA	77e737bc
	14ae4	  351  GetFileAttributesExA	77e4b6bf
	14aca	  196  FileTimeToLocalFileTime	77e63725
	14ab2	  195  FileTimeToDosDateTime	77e5183d
	14a9c	  323  GetCurrentProcessId	77e63c78
	14a8c	  369  GetLastError	7c829e08

 00014694	0001472c ffffffff ffffffff 00014c82 0000105c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	14c52	    0  GetFileVersionInfoA	77b91b69
	14c40	   10  VerQueryValueA	77b91a71
	14c68	    1  GetFileVersionInfoSizeA	77b91b18

 000146a8	00014724 ffffffff ffffffff 00014c9c 00001054

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14c8e	   43  CharNextExA	77385810

 000146bc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001170

Type                Size     Rva      Offset
  2        CodeView 00000023 00003f68 00003368
(format RSDS signature 899c3940b28e46bf9a8afad0a52e9452 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x017060, Size: 0x00039c, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013cb2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000c00  01015000  01015000  00014200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000400  01017000  01017000  00014e00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


