
winsmon.dll:     file format pei-i386
winsmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x590c9cd8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019e00
SizeOfInitializedData	00027200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019cd8
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		590b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		00040a03
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ada0 0000004c Export Directory [.edata (or where ever we found it)]
Entry 1 0001a064 000000b4 Import Directory [parts of .idata]
Entry 2 0001e000 00023090 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00001504 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x590ca064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a064	0001a274 ffffffff ffffffff 0001a536 0000115c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a510	  827  wcsncmp	77bd8f55
	80000017	   23  <none>
	80000073	  115  <none>
	80000074	  116  <none>
	8000000e	   14  <none>
	8000000a	   10  <none>
	8000000b	   11  <none>
	80000034	   52  <none>
	80000033	   51  <none>
	8000006f	  111  <none>
	80000008	    8  <none>
	80000014	   20  <none>

 0001a0f0	0001a358 00000000 00000000 0001ad8e 00001240

	DLL Name: winsrpc.dll
	vma:  Hint/Ord Member-Name Bound-To
	1ac0e	    9  WinsFreeMem
	1ac1c	    8  WinsDoStaticInit
	1ac30	   21  WinsStatus
	1ac3e	   22  WinsStatusNew
	1ac4e	   29  WinsUnbind
	1ac5c	    3  WinsCheckAccess
	1ac6e	   28  WinsUBind
	1ac7a	   27  WinsTrigger
	1ac88	    6  WinsDoScavenging
	1ac9c	   16  WinsResetCounters
	1acb0	   10  WinsGetBrowserNames
	1acc6	   15  WinsRecordAction
	1acda	    7  WinsDoScavengingNew
	1acf0	   26  WinsTombstoneDbRecs
	1ad06	    4  WinsDelDbRecs
	1ad16	    5  WinsDeleteWins
	1ad28	    2  WinsBackup
	1ad36	   14  WinsPullRange
	1ad46	   17  WinsRestore
	1ad54	   12  WinsGetDbRecsByName
	1ad6a	   11  WinsGetDbRecs
	1ad7a	   13  WinsGetNameAndAdd

 0001a104	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x590cada0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d682ee
Major/Minor 			0/0
Name 				0001add2 WINSMON.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0001adc8
	Name Pointer Table 		0001adcc
	Ordinal Table 			0001add0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 19a40 Export RVA

[Ordinal/Name Pointer] Table
	[   0] InitHelperDll


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2a0 [12a0] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  bc8 [2bc8] HIGHLOW
	reloc    1 offset  bcc [2bcc] HIGHLOW
	reloc    2 offset  c28 [2c28] HIGHLOW
	reloc    3 offset  c3a [2c3a] HIGHLOW
	reloc    4 offset  c72 [2c72] HIGHLOW
	reloc    5 offset  c78 [2c78] HIGHLOW
	reloc    6 offset  c8c [2c8c] HIGHLOW
	reloc    7 offset  c97 [2c97] HIGHLOW
	reloc    8 offset  ca0 [2ca0] HIGHLOW
	reloc    9 offset  cad [2cad] HIGHLOW
	reloc   10 offset  cbc [2cbc] HIGHLOW
	reloc   11 offset  cc7 [2cc7] HIGHLOW
	reloc   12 offset  cdd [2cdd] HIGHLOW
	reloc   13 offset  cfb [2cfb] HIGHLOW
	reloc   14 offset  d04 [2d04] HIGHLOW
	reloc   15 offset  d16 [2d16] HIGHLOW
	reloc   16 offset  d33 [2d33] HIGHLOW
	reloc   17 offset  d4f [2d4f] HIGHLOW
	reloc   18 offset  d63 [2d63] HIGHLOW
	reloc   19 offset  d79 [2d79] HIGHLOW
	reloc   20 offset  d8a [2d8a] HIGHLOW
	reloc   21 offset  d9a [2d9a] HIGHLOW
	reloc   22 offset  db4 [2db4] HIGHLOW
	reloc   23 offset  dc9 [2dc9] HIGHLOW
	reloc   24 offset  df1 [2df1] HIGHLOW
	reloc   25 offset  dfa [2dfa] HIGHLOW
	reloc   26 offset  e05 [2e05] HIGHLOW
	reloc   27 offset  e1c [2e1c] HIGHLOW
	reloc   28 offset  e25 [2e25] HIGHLOW
	reloc   29 offset  e2f [2e2f] HIGHLOW
	reloc   30 offset  e63 [2e63] HIGHLOW
	reloc   31 offset  e9a [2e9a] HIGHLOW
	reloc   32 offset  eae [2eae] HIGHLOW
	reloc   33 offset  edd [2edd] HIGHLOW
	reloc   34 offset  efe [2efe] HIGHLOW
	reloc   35 offset  f11 [2f11] HIGHLOW
	reloc   36 offset  f26 [2f26] HIGHLOW
	reloc   37 offset  f2e [2f2e] HIGHLOW
	reloc   38 offset  f6d [2f6d] HIGHLOW
	reloc   39 offset  f77 [2f77] HIGHLOW
	reloc   40 offset  f90 [2f90] HIGHLOW
	reloc   41 offset  fa4 [2fa4] HIGHLOW
	reloc   42 offset  fb8 [2fb8] HIGHLOW
	reloc   43 offset  fc0 [2fc0] HIGHLOW
	reloc   44 offset  fd9 [2fd9] HIGHLOW
	reloc   45 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   22 [3022] HIGHLOW
	reloc    1 offset   2c [302c] HIGHLOW
	reloc    2 offset   4f [304f] HIGHLOW
	reloc    3 offset   59 [3059] HIGHLOW
	reloc    4 offset  104 [3104] HIGHLOW
	reloc    5 offset  180 [3180] HIGHLOW
	reloc    6 offset  190 [3190] HIGHLOW
	reloc    7 offset  1bc [31bc] HIGHLOW
	reloc    8 offset  1d7 [31d7] HIGHLOW
	reloc    9 offset  1f7 [31f7] HIGHLOW
	reloc   10 offset  213 [3213] HIGHLOW
	reloc   11 offset  22d [322d] HIGHLOW
	reloc   12 offset  243 [3243] HIGHLOW
	reloc   13 offset  265 [3265] HIGHLOW
	reloc   14 offset  283 [3283] HIGHLOW
	reloc   15 offset  290 [3290] HIGHLOW
	reloc   16 offset  2ad [32ad] HIGHLOW
	reloc   17 offset  2c0 [32c0] HIGHLOW
	reloc   18 offset  2db [32db] HIGHLOW
	reloc   19 offset  2f0 [32f0] HIGHLOW
	reloc   20 offset  307 [3307] HIGHLOW
	reloc   21 offset  32b [332b] HIGHLOW
	reloc   22 offset  348 [3348] HIGHLOW
	reloc   23 offset  399 [3399] HIGHLOW
	reloc   24 offset  3e4 [33e4] HIGHLOW
	reloc   25 offset  3f4 [33f4] HIGHLOW
	reloc   26 offset  41b [341b] HIGHLOW
	reloc   27 offset  428 [3428] HIGHLOW
	reloc   28 offset  43a [343a] HIGHLOW
	reloc   29 offset  447 [3447] HIGHLOW
	reloc   30 offset  499 [3499] HIGHLOW
	reloc   31 offset  4a5 [34a5] HIGHLOW
	reloc   32 offset  4b4 [34b4] HIGHLOW
	reloc   33 offset  4e6 [34e6] HIGHLOW
	reloc   34 offset  52f [352f] HIGHLOW
	reloc   35 offset  556 [3556] HIGHLOW
	reloc   36 offset  562 [3562] HIGHLOW
	reloc   37 offset  56f [356f] HIGHLOW
	reloc   38 offset  5e4 [35e4] HIGHLOW
	reloc   39 offset  5ef [35ef] HIGHLOW
	reloc   40 offset  60b [360b] HIGHLOW
	reloc   41 offset  61f [361f] HIGHLOW
	reloc   42 offset  64c [364c] HIGHLOW
	reloc   43 offset  65c [365c] HIGHLOW
	reloc   44 offset  661 [3661] HIGHLOW
	reloc   45 offset  671 [3671] HIGHLOW
	reloc   46 offset  698 [3698] HIGHLOW
	reloc   47 offset  69d [369d] HIGHLOW
	reloc   48 offset  6ac [36ac] HIGHLOW
	reloc   49 offset  6e8 [36e8] HIGHLOW
	reloc   50 offset  71e [371e] HIGHLOW
	reloc   51 offset  723 [3723] HIGHLOW
	reloc   52 offset  732 [3732] HIGHLOW
	reloc   53 offset  76f [376f] HIGHLOW
	reloc   54 offset  7a6 [37a6] HIGHLOW
	reloc   55 offset  7dc [37dc] HIGHLOW
	reloc   56 offset  811 [3811] HIGHLOW
	reloc   57 offset  816 [3816] HIGHLOW
	reloc   58 offset  825 [3825] HIGHLOW
	reloc   59 offset  859 [3859] HIGHLOW
	reloc   60 offset  85e [385e] HIGHLOW
	reloc   61 offset  86d [386d] HIGHLOW
	reloc   62 offset  8aa [38aa] HIGHLOW
	reloc   63 offset  9c9 [39c9] HIGHLOW
	reloc   64 offset  9dc [39dc] HIGHLOW
	reloc   65 offset  a0c [3a0c] HIGHLOW
	reloc   66 offset  a15 [3a15] HIGHLOW
	reloc   67 offset  a1a [3a1a] HIGHLOW
	reloc   68 offset  a3d [3a3d] HIGHLOW
	reloc   69 offset  a4e [3a4e] HIGHLOW
	reloc   70 offset  a6d [3a6d] HIGHLOW
	reloc   71 offset  a85 [3a85] HIGHLOW
	reloc   72 offset  aed [3aed] HIGHLOW
	reloc   73 offset  b21 [3b21] HIGHLOW
	reloc   74 offset  b2e [3b2e] HIGHLOW
	reloc   75 offset  b35 [3b35] HIGHLOW
	reloc   76 offset  b6d [3b6d] HIGHLOW
	reloc   77 offset  bc4 [3bc4] HIGHLOW
	reloc   78 offset  c0f [3c0f] HIGHLOW
	reloc   79 offset  c15 [3c15] HIGHLOW
	reloc   80 offset  ca1 [3ca1] HIGHLOW
	reloc   81 offset  d1f [3d1f] HIGHLOW
	reloc   82 offset  d5b [3d5b] HIGHLOW
	reloc   83 offset  d66 [3d66] HIGHLOW
	reloc   84 offset  df2 [3df2] HIGHLOW
	reloc   85 offset  dfe [3dfe] HIGHLOW
	reloc   86 offset  e24 [3e24] HIGHLOW
	reloc   87 offset  e5f [3e5f] HIGHLOW
	reloc   88 offset  e77 [3e77] HIGHLOW
	reloc   89 offset  e7e [3e7e] HIGHLOW
	reloc   90 offset  ead [3ead] HIGHLOW
	reloc   91 offset  eee [3eee] HIGHLOW
	reloc   92 offset  fa7 [3fa7] HIGHLOW
	reloc   93 offset  fae [3fae] HIGHLOW
	reloc   94 offset  fb6 [3fb6] HIGHLOW
	reloc   95 offset  fca [3fca] HIGHLOW
	reloc   96 offset  fea [3fea] HIGHLOW
	reloc   97 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   37 [4037] HIGHLOW
	reloc    1 offset   53 [4053] HIGHLOW
	reloc    2 offset   63 [4063] HIGHLOW
	reloc    3 offset   80 [4080] HIGHLOW
	reloc    4 offset   94 [4094] HIGHLOW
	reloc    5 offset   ae [40ae] HIGHLOW
	reloc    6 offset   d1 [40d1] HIGHLOW
	reloc    7 offset  119 [4119] HIGHLOW
	reloc    8 offset  127 [4127] HIGHLOW
	reloc    9 offset  134 [4134] HIGHLOW
	reloc   10 offset  146 [4146] HIGHLOW
	reloc   11 offset  14d [414d] HIGHLOW
	reloc   12 offset  166 [4166] HIGHLOW
	reloc   13 offset  171 [4171] HIGHLOW
	reloc   14 offset  17b [417b] HIGHLOW
	reloc   15 offset  193 [4193] HIGHLOW
	reloc   16 offset  1aa [41aa] HIGHLOW
	reloc   17 offset  1c5 [41c5] HIGHLOW
	reloc   18 offset  1dd [41dd] HIGHLOW
	reloc   19 offset  1fb [41fb] HIGHLOW
	reloc   20 offset  239 [4239] HIGHLOW
	reloc   21 offset  243 [4243] HIGHLOW
	reloc   22 offset  249 [4249] HIGHLOW
	reloc   23 offset  252 [4252] HIGHLOW
	reloc   24 offset  273 [4273] HIGHLOW
	reloc   25 offset  281 [4281] HIGHLOW
	reloc   26 offset  299 [4299] HIGHLOW
	reloc   27 offset  2b6 [42b6] HIGHLOW
	reloc   28 offset  2d1 [42d1] HIGHLOW
	reloc   29 offset  377 [4377] HIGHLOW
	reloc   30 offset  391 [4391] HIGHLOW
	reloc   31 offset  3d8 [43d8] HIGHLOW
	reloc   32 offset  3f7 [43f7] HIGHLOW
	reloc   33 offset  413 [4413] HIGHLOW
	reloc   34 offset  4a5 [44a5] HIGHLOW
	reloc   35 offset  4b7 [44b7] HIGHLOW
	reloc   36 offset  4c1 [44c1] HIGHLOW
	reloc   37 offset  513 [4513] HIGHLOW
	reloc   38 offset  51a [451a] HIGHLOW
	reloc   39 offset  596 [4596] HIGHLOW
	reloc   40 offset  62b [462b] HIGHLOW
	reloc   41 offset  647 [4647] HIGHLOW
	reloc   42 offset  653 [4653] HIGHLOW
	reloc   43 offset  66f [466f] HIGHLOW
	reloc   44 offset  67b [467b] HIGHLOW
	reloc   45 offset  697 [4697] HIGHLOW
	reloc   46 offset  6a3 [46a3] HIGHLOW
	reloc   47 offset  6bf [46bf] HIGHLOW
	reloc   48 offset  6cb [46cb] HIGHLOW
	reloc   49 offset  6e7 [46e7] HIGHLOW
	reloc   50 offset  6f3 [46f3] HIGHLOW
	reloc   51 offset  70f [470f] HIGHLOW
	reloc   52 offset  71b [471b] HIGHLOW
	reloc   53 offset  72b [472b] HIGHLOW
	reloc   54 offset  740 [4740] HIGHLOW
	reloc   55 offset  796 [4796] HIGHLOW
	reloc   56 offset  7ad [47ad] HIGHLOW
	reloc   57 offset  7b9 [47b9] HIGHLOW
	reloc   58 offset  7cb [47cb] HIGHLOW
	reloc   59 offset  7ef [47ef] HIGHLOW
	reloc   60 offset  804 [4804] HIGHLOW
	reloc   61 offset  83e [483e] HIGHLOW
	reloc   62 offset  892 [4892] HIGHLOW
	reloc   63 offset  8ad [48ad] HIGHLOW
	reloc   64 offset  8f7 [48f7] HIGHLOW
	reloc   65 offset  926 [4926] HIGHLOW
	reloc   66 offset  993 [4993] HIGHLOW
	reloc   67 offset  9ad [49ad] HIGHLOW
	reloc   68 offset  9dd [49dd] HIGHLOW
	reloc   69 offset  a03 [4a03] HIGHLOW
	reloc   70 offset  a4c [4a4c] HIGHLOW
	reloc   71 offset  a92 [4a92] HIGHLOW
	reloc   72 offset  ad1 [4ad1] HIGHLOW
	reloc   73 offset  b16 [4b16] HIGHLOW
	reloc   74 offset  b1c [4b1c] HIGHLOW
	reloc   75 offset  b40 [4b40] HIGHLOW
	reloc   76 offset  bb1 [4bb1] HIGHLOW
	reloc   77 offset  bcd [4bcd] HIGHLOW
	reloc   78 offset  bee [4bee] HIGHLOW
	reloc   79 offset  c34 [4c34] HIGHLOW
	reloc   80 offset  c57 [4c57] HIGHLOW
	reloc   81 offset  c9d [4c9d] HIGHLOW
	reloc   82 offset  cc0 [4cc0] HIGHLOW
	reloc   83 offset  d0e [4d0e] HIGHLOW
	reloc   84 offset  d53 [4d53] HIGHLOW
	reloc   85 offset  d59 [4d59] HIGHLOW
	reloc   86 offset  d7d [4d7d] HIGHLOW
	reloc   87 offset  de0 [4de0] HIGHLOW
	reloc   88 offset  e2c [4e2c] HIGHLOW
	reloc   89 offset  e6b [4e6b] HIGHLOW
	reloc   90 offset  ec5 [4ec5] HIGHLOW
	reloc   91 offset  ee8 [4ee8] HIGHLOW
	reloc   92 offset  f3f [4f3f] HIGHLOW
	reloc   93 offset  f8b [4f8b] HIGHLOW
	reloc   94 offset  fd7 [4fd7] HIGHLOW
	reloc   95 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   31 [5031] HIGHLOW
	reloc    1 offset   4f [504f] HIGHLOW
	reloc    2 offset   a6 [50a6] HIGHLOW
	reloc    3 offset  118 [5118] HIGHLOW
	reloc    4 offset  134 [5134] HIGHLOW
	reloc    5 offset  15d [515d] HIGHLOW
	reloc    6 offset  1b4 [51b4] HIGHLOW
	reloc    7 offset  227 [5227] HIGHLOW
	reloc    8 offset  243 [5243] HIGHLOW
	reloc    9 offset  272 [5272] HIGHLOW
	reloc   10 offset  2ac [52ac] HIGHLOW
	reloc   11 offset  2cf [52cf] HIGHLOW
	reloc   12 offset  32c [532c] HIGHLOW
	reloc   13 offset  36b [536b] HIGHLOW
	reloc   14 offset  3ac [53ac] HIGHLOW
	reloc   15 offset  3cf [53cf] HIGHLOW
	reloc   16 offset  408 [5408] HIGHLOW
	reloc   17 offset  437 [5437] HIGHLOW
	reloc   18 offset  458 [5458] HIGHLOW
	reloc   19 offset  47b [547b] HIGHLOW
	reloc   20 offset  4b6 [54b6] HIGHLOW
	reloc   21 offset  4e7 [54e7] HIGHLOW
	reloc   22 offset  50a [550a] HIGHLOW
	reloc   23 offset  54f [554f] HIGHLOW
	reloc   24 offset  58a [558a] HIGHLOW
	reloc   25 offset  5d5 [55d5] HIGHLOW
	reloc   26 offset  639 [5639] HIGHLOW
	reloc   27 offset  657 [5657] HIGHLOW
	reloc   28 offset  67c [567c] HIGHLOW
	reloc   29 offset  69f [569f] HIGHLOW
	reloc   30 offset  6fd [56fd] HIGHLOW
	reloc   31 offset  761 [5761] HIGHLOW
	reloc   32 offset  7d6 [57d6] HIGHLOW
	reloc   33 offset  7dc [57dc] HIGHLOW
	reloc   34 offset  800 [5800] HIGHLOW
	reloc   35 offset  857 [5857] HIGHLOW
	reloc   36 offset  86b [586b] HIGHLOW
	reloc   37 offset  8c9 [58c9] HIGHLOW
	reloc   38 offset  929 [5929] HIGHLOW
