
wmdmlog.dll:     file format pei-i386
wmdmlog.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58dc5625

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005625
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		58dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00016f37
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005ff0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000057f8 0000008c Import Directory [parts of .idata]
Entry 2 00008000 000012d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000003d8 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001640 00000040 Load Configuration Directory
Entry b 00000288 00000094 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58dc57f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000057f8	000059c4 ffffffff ffffffff 00005a84 00001140

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a14	  244  _except_handler3	77bc6c74
	reloc    1 offset  1cc [11cc] HIGHLOW
	reloc    2 offset  1d0 [11d0] HIGHLOW
	reloc    3 offset  1d4 [11d4] HIGHLOW
	reloc    4 offset  1d8 [11d8] HIGHLOW
	reloc    5 offset  1dc [11dc] HIGHLOW
	reloc    6 offset  1e0 [11e0] HIGHLOW
	reloc    7 offset  1e4 [11e4] HIGHLOW
	reloc    8 offset  218 [1218] HIGHLOW
	reloc    9 offset  21c [121c] HIGHLOW
	reloc   10 offset  220 [1220] HIGHLOW
	reloc   11 offset  224 [1224] HIGHLOW
	reloc   12 offset  228 [1228] HIGHLOW
	reloc   13 offset  22c [122c] HIGHLOW
	reloc   14 offset  230 [1230] HIGHLOW
	reloc   15 offset  26c [126c] HIGHLOW
	reloc   16 offset  270 [1270] HIGHLOW
	reloc   17 offset  27c [127c] HIGHLOW
	reloc   18 offset  280 [1280] HIGHLOW
	reloc   19 offset  340 [1340] HIGHLOW
	reloc   20 offset  348 [1348] HIGHLOW
	reloc   21 offset  350 [1350] HIGHLOW
	reloc   22 offset  358 [1358] HIGHLOW
	reloc   23 offset  360 [1360] HIGHLOW
	reloc   24 offset  368 [1368] HIGHLOW
	reloc   25 offset  370 [1370] HIGHLOW
	reloc   26 offset  378 [1378] HIGHLOW
	reloc   27 offset  380 [1380] HIGHLOW
	reloc   28 offset  388 [1388] HIGHLOW
	reloc   29 offset  390 [1390] HIGHLOW
	reloc   30 offset  398 [1398] HIGHLOW
	reloc   31 offset  3a0 [13a0] HIGHLOW
	reloc   32 offset  3a8 [13a8] HIGHLOW
	reloc   33 offset  3b4 [13b4] HIGHLOW
	reloc   34 offset  3b8 [13b8] HIGHLOW
	reloc   35 offset  3c0 [13c0] HIGHLOW
	reloc   36 offset  3c4 [13c4] HIGHLOW
	reloc   37 offset  3cc [13cc] HIGHLOW
	reloc   38 offset  3d0 [13d0] HIGHLOW
	reloc   39 offset  3e0 [13e0] HIGHLOW
	reloc   40 offset  3e4 [13e4] HIGHLOW
	reloc   41 offset  3e8 [13e8] HIGHLOW
	reloc   42 offset  3ec [13ec] HIGHLOW
	reloc   43 offset  3f0 [13f0] HIGHLOW
	reloc   44 offset  3f4 [13f4] HIGHLOW
	reloc   45 offset  3f8 [13f8] HIGHLOW
	reloc   46 offset  3fc [13fc] HIGHLOW
	reloc   47 offset  400 [1400] HIGHLOW
	reloc   48 offset  404 [1404] HIGHLOW
	reloc   49 offset  408 [1408] HIGHLOW
	reloc   50 offset  40c [140c] HIGHLOW
	reloc   51 offset  410 [1410] HIGHLOW
	reloc   52 offset  414 [1414] HIGHLOW
	reloc   53 offset  418 [1418] HIGHLOW
	reloc   54 offset  41c [141c] HIGHLOW
	reloc   55 offset  420 [1420] HIGHLOW
	reloc   56 offset  424 [1424] HIGHLOW
	reloc   57 offset  428 [1428] HIGHLOW
	reloc   58 offset  42c [142c] HIGHLOW
	reloc   59 offset  430 [1430] HIGHLOW
	reloc   60 offset  434 [1434] HIGHLOW
	reloc   61 offset  438 [1438] HIGHLOW
	reloc   62 offset  43c [143c] HIGHLOW
	reloc   63 offset  440 [1440] HIGHLOW
	reloc   64 offset  454 [1454] HIGHLOW
	reloc   65 offset  46c [146c] HIGHLOW
	reloc   66 offset  470 [1470] HIGHLOW
	reloc   67 offset  474 [1474] HIGHLOW
	reloc   68 offset  4c0 [14c0] HIGHLOW
	reloc   69 offset  4c4 [14c4] HIGHLOW
	reloc   70 offset  4c8 [14c8] HIGHLOW
	reloc   71 offset  4cc [14cc] HIGHLOW
	reloc   72 offset  4d0 [14d0] HIGHLOW
	reloc   73 offset  4e4 [14e4] HIGHLOW
	reloc   74 offset  4fc [14fc] HIGHLOW
	reloc   75 offset  500 [1500] HIGHLOW
	reloc   76 offset  504 [1504] HIGHLOW
	reloc   77 offset  508 [1508] HIGHLOW
	reloc   78 offset  50c [150c] HIGHLOW
	reloc   79 offset  534 [1534] HIGHLOW
	reloc   80 offset  538 [1538] HIGHLOW
	reloc   81 offset  53c [153c] HIGHLOW
	reloc   82 offset  540 [1540] HIGHLOW
	reloc   83 offset  544 [1544] HIGHLOW
	reloc   84 offset  548 [1548] HIGHLOW
	reloc   85 offset  54c [154c] HIGHLOW
	reloc   86 offset  604 [1604] HIGHLOW
	reloc   87 offset  608 [1608] HIGHLOW
	reloc   88 offset  67c [167c] HIGHLOW
	reloc   89 offset  680 [1680] HIGHLOW
	reloc   90 offset  70a [170a] HIGHLOW
	reloc   91 offset  732 [1732] HIGHLOW
	reloc   92 offset  740 [1740] HIGHLOW
	reloc   93 offset  75e [175e] HIGHLOW
	reloc   94 offset  76a [176a] HIGHLOW
	reloc   95 offset  775 [1775] HIGHLOW
	reloc   96 offset  78c [178c] HIGHLOW
	reloc   97 offset  79d [179d] HIGHLOW
	reloc   98 offset  7b1 [17b1] HIGHLOW
	reloc   99 offset  7e6 [17e6] HIGHLOW
	reloc  100 offset  824 [1824] HIGHLOW
	reloc  101 offset  829 [1829] HIGHLOW
	reloc  102 offset  84a [184a] HIGHLOW
	reloc  103 offset  85e [185e] HIGHLOW
	reloc  104 offset  8c5 [18c5] HIGHLOW
	reloc  105 offset  8dd [18dd] HIGHLOW
	reloc  106 offset  911 [1911] HIGHLOW
	reloc  107 offset  950 [1950] HIGHLOW
	reloc  108 offset  9b1 [19b1] HIGHLOW
	reloc  109 offset  9f3 [19f3] HIGHLOW
	reloc  110 offset  a0e [1a0e] HIGHLOW
	reloc  111 offset  a1f [1a1f] HIGHLOW
	reloc  112 offset  acd [1acd] HIGHLOW
	reloc  113 offset  b06 [1b06] HIGHLOW
	reloc  114 offset  b4e [1b4e] HIGHLOW
	reloc  115 offset  b82 [1b82] HIGHLOW
	reloc  116 offset  b9c [1b9c] HIGHLOW
	reloc  117 offset  bb0 [1bb0] HIGHLOW
	reloc  118 offset  bd2 [1bd2] HIGHLOW
	reloc  119 offset  c0d [1c0d] HIGHLOW
	reloc  120 offset  c22 [1c22] HIGHLOW
	reloc  121 offset  c90 [1c90] HIGHLOW
	reloc  122 offset  c9e [1c9e] HIGHLOW
	reloc  123 offset  cd8 [1cd8] HIGHLOW
	reloc  124 offset  d12 [1d12] HIGHLOW
	reloc  125 offset  d54 [1d54] HIGHLOW
	reloc  126 offset  d7d [1d7d] HIGHLOW
	reloc  127 offset  d98 [1d98] HIGHLOW
	reloc  128 offset  dc5 [1dc5] HIGHLOW
	reloc  129 offset  e0d [1e0d] HIGHLOW
	reloc  130 offset  e16 [1e16] HIGHLOW
	reloc  131 offset  e1d [1e1d] HIGHLOW
	reloc  132 offset  e21 [1e21] HIGHLOW
	reloc  133 offset  e28 [1e28] HIGHLOW
	reloc  134 offset  e30 [1e30] HIGHLOW
	reloc  135 offset  e34 [1e34] HIGHLOW
	reloc  136 offset  e3b [1e3b] HIGHLOW
	reloc  137 offset  e43 [1e43] HIGHLOW
	reloc  138 offset  e47 [1e47] HIGHLOW
	reloc  139 offset  e4e [1e4e] HIGHLOW
	reloc  140 offset  e5a [1e5a] HIGHLOW
	reloc  141 offset  e63 [1e63] HIGHLOW
	reloc  142 offset  e7c [1e7c] HIGHLOW
	reloc  143 offset  ed5 [1ed5] HIGHLOW
	reloc  144 offset  ede [1ede] HIGHLOW
	reloc  145 offset  ef6 [1ef6] HIGHLOW
	reloc  146 offset  f1a [1f1a] HIGHLOW
	reloc  147 offset  f52 [1f52] HIGHLOW
	reloc  148 offset  ff2 [1ff2] HIGHLOW
	reloc  149 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   3f [203f] HIGHLOW
	reloc    1 offset   c0 [20c0] HIGHLOW
	reloc    2 offset  10d [210d] HIGHLOW
	reloc    3 offset  118 [2118] HIGHLOW
	reloc    4 offset  125 [2125] HIGHLOW
	reloc    5 offset  15a [215a] HIGHLOW
	reloc    6 offset  199 [2199] HIGHLOW
	reloc    7 offset  1b2 [21b2] HIGHLOW
	reloc    8 offset  1d0 [21d0] HIGHLOW
	reloc    9 offset  1e2 [21e2] HIGHLOW
	reloc   10 offset  20f [220f] HIGHLOW
	reloc   11 offset  266 [2266] HIGHLOW
	reloc   12 offset  2e3 [22e3] HIGHLOW
	reloc   13 offset  320 [2320] HIGHLOW
	reloc   14 offset  3a4 [23a4] HIGHLOW
	reloc   15 offset  3e9 [23e9] HIGHLOW
	reloc   16 offset  438 [2438] HIGHLOW
	reloc   17 offset  4a7 [24a7] HIGHLOW
	reloc   18 offset  4b4 [24b4] HIGHLOW
	reloc   19 offset  50c [250c] HIGHLOW
	reloc   20 offset  592 [2592] HIGHLOW
	reloc   21 offset  5aa [25aa] HIGHLOW
	reloc   22 offset  5c2 [25c2] HIGHLOW
	reloc   23 offset  5f7 [25f7] HIGHLOW
	reloc   24 offset  62f [262f] HIGHLOW
	reloc   25 offset  695 [2695] HIGHLOW
	reloc   26 offset  6aa [26aa] HIGHLOW
	reloc   27 offset  6b0 [26b0] HIGHLOW
	reloc   28 offset  6b6 [26b6] HIGHLOW
	reloc   29 offset  6cb [26cb] HIGHLOW
	reloc   30 offset  6d1 [26d1] HIGHLOW
	reloc   31 offset  6de [26de] HIGHLOW
	reloc   32 offset  71b [271b] HIGHLOW
	reloc   33 offset  76a [276a] HIGHLOW
	reloc   34 offset  773 [2773] HIGHLOW
	reloc   35 offset  798 [2798] HIGHLOW
	reloc   36 offset  7b9 [27b9] HIGHLOW
	reloc   37 offset  7ef [27ef] HIGHLOW
	reloc   38 offset  849 [2849] HIGHLOW
	reloc   39 offset  879 [2879] HIGHLOW
	reloc   40 offset  899 [2899] HIGHLOW
	reloc   41 offset  8a1 [28a1] HIGHLOW
	reloc   42 offset  8a7 [28a7] HIGHLOW
	reloc   43 offset  953 [2953] HIGHLOW
	reloc   44 offset  958 [2958] HIGHLOW
	reloc   45 offset  966 [2966] HIGHLOW
	reloc   46 offset  973 [2973] HIGHLOW
	reloc   47 offset  997 [2997] HIGHLOW
	reloc   48 offset  a2e [2a2e] HIGHLOW
	reloc   49 offset  b21 [2b21] HIGHLOW
	reloc   50 offset  b2b [2b2b] HIGHLOW
	reloc   51 offset  b31 [2b31] HIGHLOW
	reloc   52 offset  b47 [2b47] HIGHLOW
	reloc   53 offset  b4d [2b4d] HIGHLOW
	reloc   54 offset  b5a [2b5a] HIGHLOW
	reloc   55 offset  bb5 [2bb5] HIGHLOW
	reloc   56 offset  bf7 [2bf7] HIGHLOW
	reloc   57 offset  c35 [2c35] HIGHLOW
	reloc   58 offset  c7b [2c7b] HIGHLOW
	reloc   59 offset  ccf [2ccf] HIGHLOW
	reloc   60 offset  d53 [2d53] HIGHLOW
	reloc   61 offset  df4 [2df4] HIGHLOW
	reloc   62 offset  e47 [2e47] HIGHLOW
	reloc   63 offset  e61 [2e61] HIGHLOW
	reloc   64 offset  f0f [2f0f] HIGHLOW
	reloc   65 offset  f2c [2f2c] HIGHLOW
	reloc   66 offset  f60 [2f60] HIGHLOW
	reloc   67 offset  f76 [2f76] HIGHLOW
	reloc   68 offset  fd9 [2fd9] HIGHLOW
	reloc   69 offset  fec [2fec] HIGHLOW
	reloc   70 offset  ff2 [2ff2] HIGHLOW
	reloc   71 offset  ff7 [2ff7] HIGHLOW

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    e [300e] HIGHLOW
	reloc    1 offset   39 [3039] HIGHLOW
	reloc    2 offset   58 [3058] HIGHLOW
	reloc    3 offset   62 [3062] HIGHLOW
	reloc    4 offset   7d [307d] HIGHLOW
	reloc    5 offset   ac [30ac] HIGHLOW
	reloc    6 offset   db [30db] HIGHLOW
	reloc    7 offset   f6 [30f6] HIGHLOW
	reloc    8 offset  111 [3111] HIGHLOW
	reloc    9 offset  155 [3155] HIGHLOW
	reloc   10 offset  1ab [31ab] HIGHLOW
	reloc   11 offset  1bb [31bb] HIGHLOW
	reloc   12 offset  1d0 [31d0] HIGHLOW
	reloc   13 offset  205 [3205] HIGHLOW
	reloc   14 offset  255 [3255] HIGHLOW
	reloc   15 offset  25a [325a] HIGHLOW
	reloc   16 offset  266 [3266] HIGHLOW
	reloc   17 offset  325 [3325] HIGHLOW
	reloc   18 offset  32c [332c] HIGHLOW
	reloc   19 offset  352 [3352] HIGHLOW
	reloc   20 offset  357 [3357] HIGHLOW
	reloc   21 offset  422 [3422] HIGHLOW
	reloc   22 offset  4d7 [34d7] HIGHLOW
	reloc   23 offset  59d [359d] HIGHLOW
	reloc   24 offset  6cb [36cb] HIGHLOW
	reloc   25 offset  713 [3713] HIGHLOW
	reloc   26 offset  7c8 [37c8] HIGHLOW
	reloc   27 offset  828 [3828] HIGHLOW
	reloc   28 offset  853 [3853] HIGHLOW
	reloc   29 offset  8a5 [38a5] HIGHLOW
	reloc   30 offset  8c7 [38c7] HIGHLOW
	reloc   31 offset  8d4 [38d4] HIGHLOW
	reloc   32 offset  92e [392e] HIGHLOW
	reloc   33 offset  966 [3966] HIGHLOW
	reloc   34 offset  977 [3977] HIGHLOW
	reloc   35 offset  99f [399f] HIGHLOW
	reloc   36 offset  9ac [39ac] HIGHLOW
	reloc   37 offset  a06 [3a06] HIGHLOW
	reloc   38 offset  a13 [3a13] HIGHLOW
	reloc   39 offset  a84 [3a84] HIGHLOW
	reloc   40 offset  a8a [3a8a] HIGHLOW
	reloc   41 offset  a95 [3a95] HIGHLOW
	reloc   42 offset  a9c [3a9c] HIGHLOW
	reloc   43 offset  ac3 [3ac3] HIGHLOW
	reloc   44 offset  ae6 [3ae6] HIGHLOW
	reloc   45 offset  b02 [3b02] HIGHLOW
	reloc   46 offset  b41 [3b41] HIGHLOW
	reloc   47 offset  b9b [3b9b] HIGHLOW
	reloc   48 offset  bba [3bba] HIGHLOW
	reloc   49 offset  bd4 [3bd4] HIGHLOW
	reloc   50 offset  c48 [3c48] HIGHLOW
	reloc   51 offset  c50 [3c50] HIGHLOW
	reloc   52 offset  c58 [3c58] HIGHLOW
	reloc   53 offset  c75 [3c75] HIGHLOW
	reloc   54 offset  c8e [3c8e] HIGHLOW
	reloc   55 offset  d16 [3d16] HIGHLOW
	reloc   56 offset  d87 [3d87] HIGHLOW
	reloc   57 offset  e59 [3e59] HIGHLOW
	reloc   58 offset  e60 [3e60] HIGHLOW
	reloc   59 offset  fe9 [3fe9] HIGHLOW

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    8 [4008] HIGHLOW
	reloc    1 offset   b0 [40b0] HIGHLOW
	reloc    2 offset  102 [4102] HIGHLOW
	reloc    3 offset  111 [4111] HIGHLOW
	reloc    4 offset  142 [4142] HIGHLOW
	reloc    5 offset  150 [4150] HIGHLOW
	reloc    6 offset  15c [415c] HIGHLOW
	reloc    7 offset  185 [4185] HIGHLOW
	reloc    8 offset  1fa [41fa] HIGHLOW
	reloc    9 offset  22d [422d] HIGHLOW
	reloc   10 offset  2b8 [42b8] HIGHLOW
	reloc   11 offset  339 [4339] HIGHLOW
	reloc   12 offset  36d [436d] HIGHLOW
	reloc   13 offset  384 [4384] HIGHLOW
	reloc   14 offset  3ad [43ad] HIGHLOW
	reloc   15 offset  416 [4416] HIGHLOW
	reloc   16 offset  450 [4450] HIGHLOW
	reloc   17 offset  482 [4482] HIGHLOW
	reloc   18 offset  4bb [44bb] HIGHLOW
	reloc   19 offset  4d2 [44d2] HIGHLOW
	reloc   20 offset  4e6 [44e6] HIGHLOW
	reloc   21 offset  5eb [45eb] HIGHLOW
	reloc   22 offset  612 [4612] HIGHLOW
	reloc   23 offset  638 [4638] HIGHLOW
	reloc   24 offset  642 [4642] HIGHLOW
	reloc   25 offset  669 [4669] HIGHLOW
	reloc   26 offset  67d [467d] HIGHLOW
	reloc   27 offset  6a2 [46a2] HIGHLOW
	reloc   28 offset  6a9 [46a9] HIGHLOW
	reloc   29 offset  6b4 [46b4] HIGHLOW
	reloc   30 offset  6bb [46bb] HIGHLOW
	reloc   31 offset  704 [4704] HIGHLOW
	reloc   32 offset  71b [471b] HIGHLOW
	reloc   33 offset  7b2 [47b2] HIGHLOW
	reloc   34 offset  7cc [47cc] HIGHLOW
	reloc   35 offset  7e9 [47e9] HIGHLOW
	reloc   36 offset  802 [4802] HIGHLOW
	reloc   37 offset  80a [480a] HIGHLOW
	reloc   38 offset  81e [481e] HIGHLOW
	reloc   39 offset  828 [4828] HIGHLOW
	reloc   40 offset  831 [4831] HIGHLOW
	reloc   41 offset  838 [4838] HIGHLOW
	reloc   42 offset  841 [4841] HIGHLOW
	reloc   43 offset  876 [4876] HIGHLOW
	reloc   44 offset  8b7 [48b7] HIGHLOW
	reloc   45 offset  8c9 [48c9] HIGHLOW
	reloc   46 offset  8f4 [48f4] HIGHLOW
	reloc   47 offset  8fd [48fd] HIGHLOW
	reloc   48 offset  92e [492e] HIGHLOW
	reloc   49 offset  943 [4943] HIGHLOW
	reloc   50 offset  961 [4961] HIGHLOW
	reloc   51 offset  999 [4999] HIGHLOW
	reloc   52 offset  9cb [49cb] HIGHLOW
	reloc   53 offset  9f5 [49f5] HIGHLOW
	reloc   54 offset  a06 [4a06] HIGHLOW
	reloc   55 offset  a13 [4a13] HIGHLOW
	reloc   56 offset  a62 [4a62] HIGHLOW
	reloc   57 offset  a6e [4a6e] HIGHLOW
	reloc   58 offset  a88 [4a88] HIGHLOW
	reloc   59 offset  b4d [4b4d] HIGHLOW
