
fc.exe:     file format pei-i386
fc.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010031a7

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:11:50 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003400
SizeOfInitializedData	00000600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000031a7
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		0000e27a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000033e4 00000064 Import Directory [parts of .idata]
Entry 2 00006000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001300 00000040 Load Configuration Directory
Entry b 00000258 00000054 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10033e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000033e4	00003448 ffffffff ffffffff 000036e4 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3608	  408  GetProcAddress	77e42dfb
	3a96	  173  ?Initialize@BYTE_STREAM@@QAEEPAVSTREAM@@K@Z	71f84495
	3ac4	  295  ?QueryStream@FSN_FILE@@QAEPAVFILE_STREAM@@W4STREAMACCESS@@K@Z	71f8655d
	3b04	  271  ?QueryFile@SYSTEM@@SGPAVFSN_FILE@@PBVPATH@@EPAE@Z	71f8c772
	384a	  147  ?FillAndReadByte@BYTE_STREAM@@AAEEPAE@Z	71f843f4
	3b60	    7  ??0BYTE_STREAM@@QAE@XZ	71f84439
	3b7a	  368  ?Strcmps@WSTRING@@SGHPAG0@Z	71f8ee65
	3b98	  308  ?ReadWLine@STREAM@@QAEEPAGKPAKEK@Z	71f8bad7
	3bbe	  367  ?Strcmps@MBSTR@@SGHPAD0@Z	71f88167
	3bda	  307  ?ReadMbLine@STREAM@@QAEEPADKPAKEK@Z	71f8ba99
	3c00	  181  ?Initialize@FSTRING@@QAEPAVWSTRING@@PAGK@Z	71f8211e
	3c2e	   17  ??0FSTRING@@QAE@XZ	71f8ef8d
	3c44	   43  ??1ARGUMENT_LEXEMIZER@@UAE@XZ	71f826de
	3c64	   44  ??1ARRAY@@UAE@XZ	71f83717
	3c78	   68  ??1STRING_ARGUMENT@@UAE@XZ	71f8241c
	3c96	   62  ??1PATH_ARGUMENT@@UAE@XZ	71f82f3f
	3cb2	  374  ?Stricmp@WSTRING@@SGHPAG0@Z	71f81eb5
	3cd0	  364  ?Strcmp@WSTRING@@SGHPAG0@Z	71f81ea2
	3cee	  366  ?Strcmpis@WSTRING@@SGHPAG0@Z	71f8eed7
	3d0e	  370  ?Stricmp@MBSTR@@SGHPAD0@Z	71f880b3
	3d2a	  365  ?Strcmpis@MBSTR@@SGHPAD0@Z	71f881d7
	3d48	   13  ??0DSTRING@@QAE@XZ	71f8efcc
	3d5e	  286  ?QueryNumber@WSTRING@@QBEEPAJKK@Z	71f8f094
	3d82	  192  ?Initialize@PATH@@QAEEPBV1@E@Z	71f89729
	3da4	  228  ?IsValueSet@ARGUMENT@@QAEEXZ	71f823fd
	3dc4	  136  ?DoParsing@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82cb6
	3df6	  248  ?Put@ARRAY@@UAEEPAVOBJECT@@@Z	71f8379b
	3e16	  201  ?Initialize@STRING_ARGUMENT@@QAEEPAD@Z	71f82460
	3e40	  185  ?Initialize@LONG_ARGUMENT@@QAEEPAD@Z	71f82460
	3e68	  178  ?Initialize@FLAG_ARGUMENT@@QAEEPAD@Z	71f8240a
	3e90	  194  ?Initialize@PATH_ARGUMENT@@QAEEPADE@Z	71f8247f
	3eb8	  247  ?PrepareToParse@ARGUMENT_LEXEMIZER@@QAEEPAVWSTRING@@@Z	71f828c6
	3ef2	  253  ?PutSeparators@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f822a2
	3f22	  330  ?SetCaseSensitive@ARGUMENT_LEXEMIZER@@QAEXE@Z	71f82393
	3f52	  257  ?PutSwitches@ARGUMENT_LEXEMIZER@@QAEXPBD@Z	71f822c8
	3f80	  168  ?Initialize@ARGUMENT_LEXEMIZER@@QAEEPAVARRAY@@@Z	71f82763
	3fb4	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83748
	3fd2	   37  ??0STRING_ARGUMENT@@QAE@XZ	71f82dc9
	3ff0	   21  ??0LONG_ARGUMENT@@QAE@XZ	71f82e23
	400c	   14  ??0FLAG_ARGUMENT@@QAE@XZ	71f82d91
	4028	   30  ??0PATH_ARGUMENT@@QAE@XZ	71f82f21
	4044	    1  ??0ARRAY@@QAE@XZ	71f836f9
	4058	    0  ??0ARGUMENT_LEXEMIZER@@QAE@XZ	71f8266c
	4078	  196  ?Initialize@PROGRAM@@QAEEKKK@Z	71f8a97b
	409a	   52  ??1FSN_FILTER@@UAE@XZ	71f86d27
	40b2	  343  ?SetName@PATH@@QAEEPBVWSTRING@@@Z	71f89902
	40d6	  302  ?QueryWCExpansion@PATH@@QAEPAV1@PAV1@@Z	71f89cf2
	4100	  167  ?HasWildCard@PATH@@QBEEXZ	71f8975c
	411c	  273  ?QueryFsnodeArray@FSN_DIRECTORY@@QBEPAVARRAY@@PAVFSN_FILTER@@@Z	71f85dd7
	415e	  268  ?QueryDirectory@SYSTEM@@SGPAVFSN_DIRECTORY@@PBVPATH@@E@Z	71f8c318
	419a	  386  ?TruncateBase@PATH@@QAEEXZ	71f899f0
	41b8	  327  ?SetAttributes@FSN_FILTER@@QAEEKKK@Z	71f86be7
	41e0	  340  ?SetFileName@FSN_FILTER@@QAEEPBVWSTRING@@@Z	71f86c42
	420e	  180  ?Initialize@FSN_FILTER@@QAEEXZ	71f86b88
	4230	   15  ??0FSN_FILTER@@QAE@XZ	71f86cec
	4248	  175  ?Initialize@CLASS_DESCRIPTOR@@QAEEXZ	71f856e5
	4270	    9  ??0CLASS_DESCRIPTOR@@QAE@XZ	71f856e2
	3828	  207  ?Initialize@WSTRING@@QAEEPBDK@Z	71f8e576
	3802	  296  ?QueryString@WSTRING@@QBEPAV1@KK@Z	71f8f04e
	3b38	  193  ?Initialize@PATH@@QAEEPBVWSTRING@@E@Z	71f89715

 00003420	000034c8 ffffffff ffffffff 000042b8 00001080

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	42aa	  612  RtlFreeHeap	77f466e5
	4298	  441  RtlAllocateHeap	77f472dc

 00003434	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011c0

Type                Size     Rva      Offset
  2        CodeView 00000017 00001348 00000748
(format NB10 signature 3601803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x006060, Size: 0x000378, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000032c2  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000060  01005000  01005000  00003800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003d8  01006000  01006000  00003a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


