
ntmsapi.dll:     file format pei-i386
ntmsapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72677596

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007596
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		72670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00012d21
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000080a0 00000939 Export Directory [.edata (or where ever we found it)]
Entry 1 00007790 000000a0 Import Directory [parts of .idata]
Entry 2 0000a000 000028c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 000004c8 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001530 00000040 Load Configuration Directory
Entry b 00000278 000000a0 Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72677790

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007790	00007948 ffffffff ffffffff 00007a7e 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a2c	  827  wcsncmp	77bd8f55
	7c6c	  383  GetModuleHandleA	77e6474a
	7c80	  386  GetModuleHandleW	77e65136
	7c94	  416  GetProcAddress	77e63d7a
	7ca6	  353  GetFileAttributesW	77e64415
	7cbc	  488  GetVersion	77e697cb
	7cca	  597  LoadLibraryW	77e5c6fa
	7cda	  382  GetModuleFileNameW	77e63c87
	7cf0	  653  OutputDebugStringA	77e46c99
	7d06	  138  DeviceIoControl	77e41689
	7d18	   86  CreateFileW	77e64841
	7d26	  231  FindVolumeClose	77e43435

 000077cc	00007918 ffffffff ffffffff 00007f10 000010e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7efe	  159  DialogBoxParamW	773896e8
	7ee0	  647  SetWindowTextW	77394ee0
	7ece	  596  SetDlgItemTextW	77387871
	7ec2	  447  LoadIconW	7738bce1
	7eac	  567  SendDlgItemMessageW	773872dc
	7e9c	  372  GetWindowRect	773951ed
	7e90	  362  GetWindow	7739ce9e
	7e7c	  270  GetDesktopWindow	7738b611
	7e6c	  643  SetWindowPos	77392676
	7e58	  349  GetSystemMetrics	7739d36a
	7ef2	  198  EndDialog	773897e2

 000077e0	00007850 ffffffff ffffffff 00007f2c 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f1c	  143  DeleteObject	77c06662

 000077f4	00007994 ffffffff ffffffff 00007ff4 00001164

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7fd2	   60  CoInitializeEx	776bc826
	7fc0	  105  CoUninitialize	776bcc89
	7fac	   34  CoGetClassObject	776a1821
	7f84	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	7f70	   16  CoCreateInstance	776a692a
	7f4e	   45  CoGetInterfaceAndReleaseStream	776e27a1
	7f36	  108  CoUnmarshalInterface	776b253b
	7fe4	   15  CoCreateGuid	776a5616

 00007808	00007830 ffffffff ffffffff 0000808c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8070	  319  IsValidSecurityDescriptor	77f6ab6c
	8052	  267  GetSecurityDescriptorLength	77f61cda
	8032	  264  GetSecurityDescriptorControl	77f604bb
	801c	  410  MakeSelfRelativeSD	77f7739a
	800c	  293  GetUserNameW	77f5c5c6

 0000781c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x726780a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d682e9
Major/Minor 			0/0
Name 				000083b6 NTMSAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000004b
	[Name Pointer/Ordinal] Table	0000004b
Table Addresses
	Export Address Table 		000080c8
	Name Pointer Table 		000081f4
	Ordinal Table 			00008320

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4107 Export RVA
	[   1] +base[   2] 367a Export RVA
	[   2] +base[   3] 2b2d Export RVA
	[   3] +base[   4] 263e Export RVA
	[   4] +base[   5] 44f0 Export RVA
	[   5] +base[   6] 5593 Export RVA
	[   6] +base[   7] 37da Export RVA
	[   7] +base[   8] 41a0 Export RVA
	[   8] +base[   9] 58cc Export RVA
	[   9] +base[  10] 25ce Export RVA
	[  10] +base[  11] 3dff Export RVA
	[  11] +base[  12] 2f65 Export RVA
	[  12] +base[  13] 312c Export RVA
	[  13] +base[  14] 3ece Export RVA
	[  14] +base[  15] 2c5d Export RVA
	[  15] +base[  16] 2da3 Export RVA
	[  16] +base[  17] 5a27 Export RVA
	[  17] +base[  18] 5991 Export RVA
	[  18] +base[  19] 2ecf Export RVA
	[  19] +base[  20] 35e4 Export RVA
	[  20] +base[  21] 372a Export RVA
	[  21] +base[  22] 5abd Export RVA
	[  22] +base[  23] 3ccd Export RVA
	[  23] +base[  24] 4236 Export RVA
	[  24] +base[  25] 2a8c Export RVA
	[  25] +base[  26] 68e2 Export RVA
	[  26] +base[  27] 6d06 Export RVA
	[  27] +base[  28] 696e Export RVA
	[  28] +base[  29] 4786 Export RVA
	[  29] +base[  30] 3f9d Export RVA
	[  30] +base[  31] 3d66 Export RVA
	[  31] +base[  32] 263e Export RVA
	[  32] +base[  33] 3b6c Export RVA
	[  33] +base[  34] 572a Export RVA
	[  34] +base[  35] 32f3 Export RVA
	[  35] +base[  36] 3412 Export RVA
	[  36] +base[  37] 4bad Export RVA
	[  37] +base[  38] 4cf4 Export RVA
	[  38] +base[  39] 388a Export RVA
	[  39] +base[  40] 3949 Export RVA
	[  40] +base[  41] 4986 Export RVA
	[  41] +base[  42] 483b Export RVA
	[  42] +base[  43] 4fe7 Export RVA
	[  43] +base[  44] 50d1 Export RVA
	[  44] +base[  45] 721e Export RVA
	[  45] +base[  46] 7150 Export RVA
	[  46] +base[  47] 4365 Export RVA
	[  47] +base[  48] 56bf Export RVA
	[  48] +base[  49] 46ce Export RVA
	[  49] +base[  50] 4052 Export RVA
	[  50] +base[  51] 42cc Export RVA
	[  51] +base[  52] 2936 Export RVA
	[  52] +base[  53] 3534 Export RVA
	[  53] +base[  54] 5795 Export RVA
	[  54] +base[  55] 284d Export RVA
	[  55] +base[  56] 26a0 Export RVA
	[  56] +base[  57] 4638 Export RVA
	[  57] +base[  58] 4586 Export RVA
	[  58] +base[  59] 5629 Export RVA
	[  59] +base[  60] 2634 Export RVA
	[  60] +base[  61] 2e39 Export RVA
	[  61] +base[  62] 4e3b Export RVA
	[  62] +base[  63] 4f11 Export RVA
	[  63] +base[  64] 3a08 Export RVA
	[  64] +base[  65] 3aba Export RVA
	[  65] +base[  66] 4a63 Export RVA
	[  66] +base[  67] 48ed Export RVA
	[  67] +base[  68] 51be Export RVA
	[  68] +base[  69] 5276 Export RVA
	[  69] +base[  70] 5414 Export RVA
	[  70] +base[  71] 532e Export RVA
	[  71] +base[  72] 2cf6 Export RVA
	[  72] +base[  73] 43fe Export RVA
	[  73] +base[  74] 5869 Export RVA
	[  74] +base[  75] 54fa Export RVA

[Ordinal/Name Pointer] Table
	[   0] AccessNtmsLibraryDoor
	[   1] AddNtmsMediaType
	[   2] AllocateNtmsMedia
	[   3] BeginNtmsDeviceChangeDetection
	[   4] CancelNtmsLibraryRequest
	[   5] CancelNtmsOperatorRequest
	[   6] ChangeNtmsMediaType
	[   7] CleanNtmsDrive
	[   8] CloseNtmsNotification
	[   9] CloseNtmsSession
	[  10] CreateNtmsMediaA
	[  11] CreateNtmsMediaPoolA
	[  12] CreateNtmsMediaPoolW
	[  13] CreateNtmsMediaW
	[  14] DeallocateNtmsMedia
	[  15] DecommissionNtmsMedia
	[  16] DeleteNtmsDrive
	[  17] DeleteNtmsLibrary
	[  18] DeleteNtmsMedia
	[  19] DeleteNtmsMediaPool
	[  20] DeleteNtmsMediaType
	[  21] DeleteNtmsRequests
	[  22] DisableNtmsObject
	[  23] DismountNtmsDrive
	[  24] DismountNtmsMedia
	[  25] DoEjectFromSADriveW
	[  26] EjectDiskFromSADriveA
	[  27] EjectDiskFromSADriveW
	[  28] EjectNtmsCleaner
	[  29] EjectNtmsMedia
	[  30] EnableNtmsObject
	[  31] EndNtmsDeviceChangeDetection
	[  32] EnumerateNtmsObject
	[  33] ExportNtmsDatabase
	[  34] GetNtmsMediaPoolNameA
	[  35] GetNtmsMediaPoolNameW
	[  36] GetNtmsObjectAttributeA
	[  37] GetNtmsObjectAttributeW
	[  38] GetNtmsObjectInformationA
	[  39] GetNtmsObjectInformationW
	[  40] GetNtmsObjectSecurity
	[  41] GetNtmsRequestOrder
	[  42] GetNtmsUIOptionsA
	[  43] GetNtmsUIOptionsW
	[  44] GetVolumesFromDriveA
	[  45] GetVolumesFromDriveW
	[  46] IdentifyNtmsSlot
	[  47] ImportNtmsDatabase
	[  48] InjectNtmsCleaner
	[  49] InjectNtmsMedia
	[  50] InventoryNtmsLibrary
	[  51] MountNtmsMedia
	[  52] MoveToNtmsMediaPool
	[  53] OpenNtmsNotification
	[  54] OpenNtmsSessionA
	[  55] OpenNtmsSessionW
	[  56] ReleaseNtmsCleanerSlot
	[  57] ReserveNtmsCleanerSlot
	[  58] SatisfyNtmsOperatorRequest
	[  59] SetNtmsDeviceChangeDetection
	[  60] SetNtmsMediaComplete
	[  61] SetNtmsObjectAttributeA
	[  62] SetNtmsObjectAttributeW
	[  63] SetNtmsObjectInformationA
	[  64] SetNtmsObjectInformationW
	[  65] SetNtmsObjectSecurity
	[  66] SetNtmsRequestOrder
	[  67] SetNtmsUIOptionsA
	[  68] SetNtmsUIOptionsW
	[  69] SubmitNtmsOperatorRequestA
	[  70] SubmitNtmsOperatorRequestW
	[  71] SwapNtmsMedia
	[  72] UpdateNtmsOmidInfo
	[  73] WaitForNtmsNotification
	[  74] WaitForNtmsOperatorRequest


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  18c [118c] HIGHLOW
	reloc    1 offset  190 [1190] HIGHLOW
	reloc    2 offset  1c4 [11c4] HIGHLOW
	reloc    3 offset  1c8 [11c8] HIGHLOW
	reloc    4 offset  1d4 [11d4] HIGHLOW
	reloc    5 offset  1d8 [11d8] HIGHLOW
	reloc    6 offset  1e4 [11e4] HIGHLOW
	reloc    7 offset  1e8 [11e8] HIGHLOW
	reloc    8 offset  1ec [11ec] HIGHLOW
	reloc    9 offset  1f0 [11f0] HIGHLOW
	reloc   10 offset  1f4 [11f4] HIGHLOW
	reloc   11 offset  1f8 [11f8] HIGHLOW
	reloc   12 offset  204 [1204] HIGHLOW
	reloc   13 offset  208 [1208] HIGHLOW
	reloc   14 offset  20c [120c] HIGHLOW
	reloc   15 offset  210 [1210] HIGHLOW
	reloc   16 offset  214 [1214] HIGHLOW
	reloc   17 offset  218 [1218] HIGHLOW
	reloc   18 offset  22c [122c] HIGHLOW
	reloc   19 offset  24c [124c] HIGHLOW
	reloc   20 offset  250 [1250] HIGHLOW
	reloc   21 offset  258 [1258] HIGHLOW
	reloc   22 offset  25c [125c] HIGHLOW
	reloc   23 offset  264 [1264] HIGHLOW
	reloc   24 offset  268 [1268] HIGHLOW
	reloc   25 offset  2b4 [12b4] HIGHLOW
	reloc   26 offset  2b8 [12b8] HIGHLOW
	reloc   27 offset  2bc [12bc] HIGHLOW
	reloc   28 offset  2c0 [12c0] HIGHLOW
	reloc   29 offset  360 [1360] HIGHLOW
	reloc   30 offset  3a8 [13a8] HIGHLOW
	reloc   31 offset  3e4 [13e4] HIGHLOW
	reloc   32 offset  3e8 [13e8] HIGHLOW
	reloc   33 offset  56c [156c] HIGHLOW
	reloc   34 offset  570 [1570] HIGHLOW
	reloc   35 offset  5b9 [15b9] HIGHLOW
	reloc   36 offset  5bf [15bf] HIGHLOW
	reloc   37 offset  5d2 [15d2] HIGHLOW
	reloc   38 offset  5e3 [15e3] HIGHLOW
	reloc   39 offset  6b8 [16b8] HIGHLOW
	reloc   40 offset  78c [178c] HIGHLOW
	reloc   41 offset  7ab [17ab] HIGHLOW
	reloc   42 offset  7e1 [17e1] HIGHLOW
	reloc   43 offset  7ff [17ff] HIGHLOW
	reloc   44 offset  808 [1808] HIGHLOW
	reloc   45 offset  832 [1832] HIGHLOW
	reloc   46 offset  85f [185f] HIGHLOW
	reloc   47 offset  880 [1880] HIGHLOW
	reloc   48 offset  8b7 [18b7] HIGHLOW
	reloc   49 offset  907 [1907] HIGHLOW
	reloc   50 offset  923 [1923] HIGHLOW
	reloc   51 offset  94f [194f] HIGHLOW
	reloc   52 offset  99a [199a] HIGHLOW
	reloc   53 offset  9ba [19ba] HIGHLOW
	reloc   54 offset  9e2 [19e2] HIGHLOW
	reloc   55 offset  9fa [19fa] HIGHLOW
	reloc   56 offset  a0b [1a0b] HIGHLOW
	reloc   57 offset  a28 [1a28] HIGHLOW
	reloc   58 offset  a4a [1a4a] HIGHLOW
	reloc   59 offset  a81 [1a81] HIGHLOW
	reloc   60 offset  a8c [1a8c] HIGHLOW
	reloc   61 offset  acc [1acc] HIGHLOW
	reloc   62 offset  adb [1adb] HIGHLOW
	reloc   63 offset  ae4 [1ae4] HIGHLOW
	reloc   64 offset  af3 [1af3] HIGHLOW
	reloc   65 offset  aff [1aff] HIGHLOW
	reloc   66 offset  b34 [1b34] HIGHLOW
	reloc   67 offset  bb7 [1bb7] HIGHLOW
	reloc   68 offset  bbf [1bbf] HIGHLOW
	reloc   69 offset  cb7 [1cb7] HIGHLOW
	reloc   70 offset  ccc [1ccc] HIGHLOW
	reloc   71 offset  d02 [1d02] HIGHLOW
	reloc   72 offset  d13 [1d13] HIGHLOW
	reloc   73 offset  d36 [1d36] HIGHLOW
	reloc   74 offset  d74 [1d74] HIGHLOW
	reloc   75 offset  dcd [1dcd] HIGHLOW
	reloc   76 offset  e15 [1e15] HIGHLOW
	reloc   77 offset  e60 [1e60] HIGHLOW
	reloc   78 offset  e66 [1e66] HIGHLOW
	reloc   79 offset  e72 [1e72] HIGHLOW
	reloc   80 offset  e7b [1e7b] HIGHLOW
	reloc   81 offset  e98 [1e98] HIGHLOW
	reloc   82 offset  eb1 [1eb1] HIGHLOW
	reloc   83 offset  eba [1eba] HIGHLOW
	reloc   84 offset  eda [1eda] HIGHLOW
	reloc   85 offset  f18 [1f18] HIGHLOW
	reloc   86 offset  f1e [1f1e] HIGHLOW
	reloc   87 offset  f24 [1f24] HIGHLOW
	reloc   88 offset  f43 [1f43] HIGHLOW
	reloc   89 offset  fd8 [1fd8] HIGHLOW
	reloc   90 offset  ff3 [1ff3] HIGHLOW
	reloc   91 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   17 [2017] HIGHLOW
	reloc    1 offset   25 [2025] HIGHLOW
	reloc    2 offset   58 [2058] HIGHLOW
	reloc    3 offset   63 [2063] HIGHLOW
	reloc    4 offset   69 [2069] HIGHLOW
	reloc    5 offset   7b [207b] HIGHLOW
	reloc    6 offset   9d [209d] HIGHLOW
	reloc    7 offset   cf [20cf] HIGHLOW
	reloc    8 offset   da [20da] HIGHLOW
	reloc    9 offset   fa [20fa] HIGHLOW
	reloc   10 offset  10d [210d] HIGHLOW
	reloc   11 offset  127 [2127] HIGHLOW
	reloc   12 offset  13a [213a] HIGHLOW
	reloc   13 offset  154 [2154] HIGHLOW
	reloc   14 offset  167 [2167] HIGHLOW
	reloc   15 offset  181 [2181] HIGHLOW
	reloc   16 offset  194 [2194] HIGHLOW
	reloc   17 offset  1ae [21ae] HIGHLOW
	reloc   18 offset  1c1 [21c1] HIGHLOW
	reloc   19 offset  1db [21db] HIGHLOW
	reloc   20 offset  1ee [21ee] HIGHLOW
	reloc   21 offset  208 [2208] HIGHLOW
	reloc   22 offset  21b [221b] HIGHLOW
	reloc   23 offset  235 [2235] HIGHLOW
	reloc   24 offset  248 [2248] HIGHLOW
	reloc   25 offset  262 [2262] HIGHLOW
	reloc   26 offset  283 [2283] HIGHLOW
	reloc   27 offset  28c [228c] HIGHLOW
	reloc   28 offset  292 [2292] HIGHLOW
	reloc   29 offset  2d3 [22d3] HIGHLOW
	reloc   30 offset  2dd [22dd] HIGHLOW
	reloc   31 offset  2e3 [22e3] HIGHLOW
	reloc   32 offset  2e8 [22e8] HIGHLOW
	reloc   33 offset  2f8 [22f8] HIGHLOW
	reloc   34 offset  30a [230a] HIGHLOW
	reloc   35 offset  31b [231b] HIGHLOW
	reloc   36 offset  321 [2321] HIGHLOW
	reloc   37 offset  327 [2327] HIGHLOW
	reloc   38 offset  330 [2330] HIGHLOW
	reloc   39 offset  358 [2358] HIGHLOW
	reloc   40 offset  36d [236d] HIGHLOW
	reloc   41 offset  375 [2375] HIGHLOW
	reloc   42 offset  382 [2382] HIGHLOW
	reloc   43 offset  39f [239f] HIGHLOW
	reloc   44 offset  3c2 [23c2] HIGHLOW
	reloc   45 offset  3d1 [23d1] HIGHLOW
	reloc   46 offset  3db [23db] HIGHLOW
	reloc   47 offset  3e3 [23e3] HIGHLOW
	reloc   48 offset  3ec [23ec] HIGHLOW
	reloc   49 offset  409 [2409] HIGHLOW
	reloc   50 offset  42c [242c] HIGHLOW
	reloc   51 offset  43b [243b] HIGHLOW
	reloc   52 offset  445 [2445] HIGHLOW
	reloc   53 offset  454 [2454] HIGHLOW
	reloc   54 offset  45d [245d] HIGHLOW
	reloc   55 offset  480 [2480] HIGHLOW
	reloc   56 offset  48a [248a] HIGHLOW
	reloc   57 offset  4a0 [24a0] HIGHLOW
	reloc   58 offset  4c1 [24c1] HIGHLOW
	reloc   59 offset  4f2 [24f2] HIGHLOW
	reloc   60 offset  537 [2537] HIGHLOW
	reloc   61 offset  540 [2540] HIGHLOW
	reloc   62 offset  5c0 [25c0] HIGHLOW
	reloc   63 offset  5ed [25ed] HIGHLOW
	reloc   64 offset  5f9 [25f9] HIGHLOW
	reloc   65 offset  6ac [26ac] HIGHLOW
	reloc   66 offset  6b9 [26b9] HIGHLOW
	reloc   67 offset  768 [2768] HIGHLOW
	reloc   68 offset  78a [278a] HIGHLOW
	reloc   69 offset  7d0 [27d0] HIGHLOW
	reloc   70 offset  81b [281b] HIGHLOW
	reloc   71 offset  82e [282e] HIGHLOW
	reloc   72 offset  85c [285c] HIGHLOW
	reloc   73 offset  890 [2890] HIGHLOW
	reloc   74 offset  89d [289d] HIGHLOW
	reloc   75 offset  8f2 [28f2] HIGHLOW
	reloc   76 offset  981 [2981] HIGHLOW
	reloc   77 offset  993 [2993] HIGHLOW
	reloc   78 offset  9c1 [29c1] HIGHLOW
	reloc   79 offset  9f4 [29f4] HIGHLOW
	reloc   80 offset  ac8 [2ac8] HIGHLOW
	reloc   81 offset  adf [2adf] HIGHLOW
	reloc   82 offset  b39 [2b39] HIGHLOW
	reloc   83 offset  b8b [2b8b] HIGHLOW
	reloc   84 offset  b9e [2b9e] HIGHLOW
	reloc   85 offset  bd7 [2bd7] HIGHLOW
	reloc   86 offset  c94 [2c94] HIGHLOW
	reloc   87 offset  cab [2cab] HIGHLOW
	reloc   88 offset  d2f [2d2f] HIGHLOW
	reloc   89 offset  d4d [2d4d] HIGHLOW
	reloc   90 offset  dda [2dda] HIGHLOW
	reloc   91 offset  df1 [2df1] HIGHLOW
	reloc   92 offset  e70 [2e70] HIGHLOW
	reloc   93 offset  e87 [2e87] HIGHLOW
	reloc   94 offset  f06 [2f06] HIGHLOW
	reloc   95 offset  f1d [2f1d] HIGHLOW
	reloc   96 offset  fac [2fac] HIGHLOW
	reloc   97 offset  fbf [2fbf] HIGHLOW
	reloc   98 offset  fd7 [2fd7] HIGHLOW
	reloc   99 offset  ff7 [2ff7] HIGHLOW

Virtual Address: 00003000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   15 [3015] HIGHLOW
	reloc    1 offset   20 [3020] HIGHLOW
	reloc    2 offset   27 [3027] HIGHLOW
	reloc    3 offset   37 [3037] HIGHLOW
	reloc    4 offset   4b [304b] HIGHLOW
	reloc    5 offset   62 [3062] HIGHLOW
	reloc    6 offset   73 [3073] HIGHLOW
	reloc    7 offset   89 [3089] HIGHLOW
	reloc    8 offset   94 [3094] HIGHLOW
	reloc    9 offset   b1 [30b1] HIGHLOW
	reloc   10 offset   e7 [30e7] HIGHLOW
	reloc   11 offset  173 [3173] HIGHLOW
	reloc   12 offset  186 [3186] HIGHLOW
	reloc   13 offset  19e [319e] HIGHLOW
	reloc   14 offset  1be [31be] HIGHLOW
	reloc   15 offset  1dc [31dc] HIGHLOW
	reloc   16 offset  1e7 [31e7] HIGHLOW
	reloc   17 offset  1ee [31ee] HIGHLOW
	reloc   18 offset  1fe [31fe] HIGHLOW
	reloc   19 offset  212 [3212] HIGHLOW
	reloc   20 offset  229 [3229] HIGHLOW
	reloc   21 offset  23a [323a] HIGHLOW
	reloc   22 offset  250 [3250] HIGHLOW
	reloc   23 offset  25b [325b] HIGHLOW
	reloc   24 offset  278 [3278] HIGHLOW
	reloc   25 offset  2ae [32ae] HIGHLOW
	reloc   26 offset  344 [3344] HIGHLOW
	reloc   27 offset  352 [3352] HIGHLOW
	reloc   28 offset  37d [337d] HIGHLOW
	reloc   29 offset  3b6 [33b6] HIGHLOW
	reloc   30 offset  463 [3463] HIGHLOW
	reloc   31 offset  471 [3471] HIGHLOW
	reloc   32 offset  49f [349f] HIGHLOW
	reloc   33 offset  4d8 [34d8] HIGHLOW
	reloc   34 offset  56b [356b] HIGHLOW
	reloc   35 offset  58d [358d] HIGHLOW
	reloc   36 offset  61b [361b] HIGHLOW
