
dpnsvr.exe:     file format pei-i386
dpnsvr.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01002ea6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:49:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003a00
SizeOfInitializedData	00000c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ea6
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		00010408
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004250 0000008c Import Directory [parts of .idata]
Entry 2 00006000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001560 00000040 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 00000138 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004250

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004250	000042f8 ffffffff ffffffff 0000465c 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44ec	  129  DeleteCriticalSection	7c82c988
	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4752	  221  _controlfp	77be0067
	4732	  244  _except_handler3	77bc6c74
	4720	  158  __set_app_type	77bc632c
	4712	  138  __p__fmode	77baf6c5
	46f2	  189  _adjust_fdiv	77bf467c
	46de	  160  __setusermatherr	77bde695
	46d2	  322  _initterm	77bcae06
	46c0	  170  __wgetmainargs	77baf32f
	46b6	  560  _wcmdln	77bf37e8
	46ae	  668  exit	77bcaf41
	46a4	  207  _cexit	77bcaf77
	4696	   79  _XcptFilter	77bc3cfc
	468e	  253  _exit	77bcaf5c
	4684	  204  _c_exit	77bcaf8b
	4932	  825  wcslen	77bd8ef2
	4702	  133  __p__commode	77baf68e
	492a	  775  srand	77bc825c
	493c	  822  wcscpy	77bd8dba

 0000428c	000042dc ffffffff ffffffff 000047d2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	47b0	  493  RegOpenKeyExW	77f77a9c
	479c	  504  RegQueryValueExW	77f76a81
	478e	  459  RegCloseKey	77f76cce
	4776	  134  CryptAcquireContextW	77f709db
	4760	  160  CryptReleaseContext	77f70ca4
	47c0	  466  RegCreateKeyExW	77f771fc

 000042a0	000043a0 ffffffff ffffffff 000048bc 000010c4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b0	  728  wsprintfW	7738b1f6

 000042b4	000043a8 ffffffff ffffffff 000048d6 000010cc

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	48c8	  163  timeGetTime	76aa4f60

 000042c8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001150

Type                Size     Rva      Offset
  2        CodeView 00000023 000015a8 000009a8
(format RSDS signature 5bb5fbe8be2c4e399eeaa05534bb480d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x006060, Size: 0x0003ac, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00003946  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01005000  01005000  00003e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000410  01006000  01006000  00004000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


