
hotplug.dll:     file format pei-i386
hotplug.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x683390eb

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:46 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000fe00
SizeOfInitializedData	00014400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000090eb
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		68330000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002d11c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010a40 000001c9 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f8f0 000000c8 Import Directory [parts of .idata]
Entry 2 00014000 000108b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000cb0 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002770 00000040 Load Configuration Directory
Entry b 00000288 000000c8 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 0000f74c 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6833f8f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f8f0	0000fa00 ffffffff ffffffff 000100d8 00001048

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ffc6	  840  SizeofResource	77e5b0fb
	100e6	  892  RtlUnwind	77f68e5f

 0000f918	0000fbfc ffffffff ffffffff 00010416 00001244

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	102f2	  588  SetCursor	77d03674
	102e6	  429  IsWindow	77d034fb
	102fe	  444  LoadCursorW	77d08173
	1030c	  726  wsprintfW	77d0c5c9
	10318	  230  FindWindowW	77d086b9
	10326	  162  DispatchMessageW	77d01739
	1033a	  681  TranslateMessage	77d01845
	1034e	  318  GetMessageW	77d017f7
	1035c	  512  PeekMessageW	77d02292
	1036c	  492  MsgWaitForMultipleObjects	77d037d3
	10388	  362  GetWindow	77d0398e
	10394	  403  InvalidateRect	77d03051
	103a6	  418  IsDialogMessageW	77d03faf
	103ba	  448  LoadImageW	77d0dc7b
	103c8	  349  GetSystemMetrics	77d063ad
	103dc	  515  PostQuitMessage	77d09f5a
	103ee	  150  DestroyIcon	77d05ab9
	103fc	  485  MessageBoxW	77d545e2
	1040a	   44  CharNextW	77d06916
	102d6	  153  DestroyWindow	77d066d7
	102ca	  198  EndDialog	77d10e04
	102be	  436  KillTimer	77d0250f
	102ac	  595  SetDlgItemTextW	77d0e463
	102a0	  720  WinHelpW	77d24154
	10294	  446  LoadIconW	77d0daf6
	10288	  325  GetParent	77d03082
	1027a	  273  GetDlgItem	77d041c7
	1026a	  196  EnableWindow	77d04b50
	10258	   56  CheckDlgButton	77d26862
	10248	  514  PostMessageW	77d01de5
	1023a	  657  ShowWindow	77d03b34
	1022a	  249  GetClassInfoW	77d0a908
	10218	  536  RegisterClassW	77d0a7ed
	10206	   97  CreateWindowExW	77d0a57b
	101f4	  367  GetWindowLongW	77d01a89
	101e8	  633  SetTimer	77d024fb
	101d6	  143  DefWindowProcW	77d02e37
	101c0	  419  IsDlgButtonChecked	77d26836
	101b0	  316  GetMessagePos	77d04bbe
	1019e	  560  ScreenToClient	77d04b9c
	1018c	   64  ClientToScreen	77d04a30
	1017a	   94  CreatePopupMenu	77d0dcee
	1016c	  459  LoadStringW	77d0659d
	1015e	    9  AppendMenuW	77d29dc0
	1014c	  675  TrackPopupMenu	77d25fa5
	1013e	  151  DestroyMenu	77d0dcda
	1012c	  640  SetWindowLongW	77d057a0
	1011e	  346  GetSysColor	77d01d1e
	1010c	  159  DialogBoxParamW	77d12801
	100fc	  575  SendMessageW	77d0332d

 0000f92c	0000f9b8 ffffffff ffffffff 00010510 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10464	  457  RegCloseKey	77da2d0c
	104de	  483  RegOpenKeyExW	77da1875
	104cc	  462  RegCreateKeyExW	77da3394
	104b8	  488  RegQueryInfoKeyW	77da7f2e
	104a8	  465  RegDeleteKeyW	77da7ac0
	10498	  463  RegCreateKeyW	77da7b46
	10484	  493  RegQueryValueExW	77da2faa
	10472	  506  RegSetValueExW	77da3478
	10452	  428  OpenSCManagerW	77dbd0ba
	10438	  274  GetServiceDisplayNameW	77dfa105
	10422	   62  CloseServiceHandle	77dbd00e
	104ee	  471  RegEnumKeyExW	77da428a
	104fe	  467  RegDeleteValueW	77da472a

 0000f940	0000f9f0 ffffffff ffffffff 0001054a 00001038

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	7733c53c
	10536	   69  ImageList_GetIcon	772f69e2
	1051e	   83  ImageList_SetBkColor	772e9bd6

 0000f954	0000fb90 ffffffff ffffffff 0001078e 000011d8

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	106aa	   80  CM_Get_Device_ID_ExW	765a679a
	10558	    0  CMP_GetBlockedDriverInfo	7660c81e
	10574	  284  SetupDiDestroyClassImageList	765bf9d2
	10594	  308  SetupDiGetClassImageList	765c0ac0
	105b0	  307  SetupDiGetClassImageIndex	765bfaaf
	105cc	   74  CM_Get_DevNode_Registry_Property_ExW	765a3b5c
	105f4	  141  CM_Locate_DevNodeW	765a3b1c
	1060a	   84  CM_Get_Device_ID_List_ExW	765a569b
	10626	   88  CM_Get_Device_ID_List_Size_ExW	76612fcb
	10648	   72  CM_Get_DevNode_Registry_PropertyW	765a3b37
	1066c	  143  CM_Locate_DevNode_ExW	765a3f4d
	10684	  131  CM_Get_Sibling_Ex	765a41cb
	10698	   54  CM_Get_Child_Ex	765a409e
	107e2	  556  pSetupGuidFromString	765a5296
	106c2	   76  CM_Get_DevNode_Status_Ex	765a6695
	106de	   96  CM_Get_Device_Interface_ListW	765a7ec0
	106fe	  100  CM_Get_Device_Interface_List_SizeW	765a7ee2
	10724	  122  CM_Get_Parent_Ex	765a83b0
	10738	  155  CM_Open_DevNode_Key_Ex	765a6e61
	10752	  180  CM_Request_Device_Eject_ExW	7660df85
	10770	  136  CM_Is_Dock_Station_Present	765a6480

 0000f968	0000fbe8 ffffffff ffffffff 000107c0 00001230

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1079c	  267  ShellExecuteW	77459fa0
	107ac	  276  Shell_NotifyIconW	773dbb8d

 0000f97c	0000fbf4 ffffffff ffffffff 000107d6 0000123c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	107cc	  219  StrChrW	77291787

 0000f990	0000fb64 ffffffff ffffffff 000107fa 000011ac

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a1	  161  <none>	7712a6b3
	800000a3	  163  <none>	7712a372
	80000040	   64  <none>	770f2243
	800000c9	  201  <none>	770f5c23
	800000a2	  162  <none>	7712a9a9
	80000006	    6  <none>	770fca84
	80000008	    8  <none>	77107240
	80000002	    2  <none>	770fcb65
	80000007	    7  <none>	770fc956
	80000004	    4  <none>	770fc974

 0000f9a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x68340a40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff3de
Major/Minor 			0/0
Name 				00010aea hotplug.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		0000000d
	[Name Pointer/Ordinal] Table	0000000d
Table Addresses
	Export Address Table 		00010a68
	Name Pointer Table 		00010a9c
	Ordinal Table 			00010ad0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 545b Export RVA
	[   1] +base[   2] 56cf Export RVA
	[   2] +base[   3] 5551 Export RVA
	[   3] +base[   4] 5519 Export RVA
	[   4] +base[   5] 5535 Export RVA
	[   5] +base[   6] 550b Export RVA
	[   6] +base[   7] 52db Export RVA
	[   7] +base[   8] 5527 Export RVA
	[   8] +base[   9] 5543 Export RVA
	[   9] +base[  10] 285f Export RVA
	[  10] +base[  11] 286b Export RVA
	[  11] +base[  12] 2884 Export RVA
	[  12] +base[  13] 2893 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   9] DllCanUnloadNow
	[  10] DllGetClassObject
	[  11] DllRegisterServer
	[  12] DllUnregisterServer
	[   1] HotPlugChildWithInvalidIdW
	[   2] HotPlugDriverBlockedW
	[   3] HotPlugEjectVetoedW
	[   4] HotPlugHibernateVetoedW
	[   5] HotPlugRemovalVetoedW
	[   6] HotPlugSafeRemovalNotificationW
	[   7] HotPlugStandbyVetoedW
	[   8] HotPlugWarmEjectVetoedW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  3bc [13bc] HIGHLOW
	reloc    1 offset  3c0 [13c0] HIGHLOW
	reloc    2 offset  3c4 [13c4] HIGHLOW
	reloc    3 offset  3c8 [13c8] HIGHLOW
	reloc    4 offset  3cc [13cc] HIGHLOW
	reloc    5 offset  3d0 [13d0] HIGHLOW
	reloc    6 offset  3d4 [13d4] HIGHLOW
	reloc    7 offset  3d8 [13d8] HIGHLOW
	reloc    8 offset  3dc [13dc] HIGHLOW
	reloc    9 offset  3e0 [13e0] HIGHLOW
	reloc   10 offset  3e4 [13e4] HIGHLOW
	reloc   11 offset  3e8 [13e8] HIGHLOW
	reloc   12 offset  3ec [13ec] HIGHLOW
	reloc   13 offset  3f0 [13f0] HIGHLOW
	reloc   14 offset  3fc [13fc] HIGHLOW
	reloc   15 offset  414 [1414] HIGHLOW
	reloc   16 offset  418 [1418] HIGHLOW
	reloc   17 offset  41c [141c] HIGHLOW
	reloc   18 offset  420 [1420] HIGHLOW
	reloc   19 offset  424 [1424] HIGHLOW
	reloc   20 offset  428 [1428] HIGHLOW
	reloc   21 offset  440 [1440] HIGHLOW
	reloc   22 offset  444 [1444] HIGHLOW
	reloc   23 offset  448 [1448] HIGHLOW
	reloc   24 offset  44c [144c] HIGHLOW
	reloc   25 offset  450 [1450] HIGHLOW
	reloc   26 offset  454 [1454] HIGHLOW
	reloc   27 offset  458 [1458] HIGHLOW
	reloc   28 offset  45c [145c] HIGHLOW
	reloc   29 offset  468 [1468] HIGHLOW
	reloc   30 offset  480 [1480] HIGHLOW
	reloc   31 offset  484 [1484] HIGHLOW
	reloc   32 offset  488 [1488] HIGHLOW
	reloc   33 offset  48c [148c] HIGHLOW
	reloc   34 offset  490 [1490] HIGHLOW
	reloc   35 offset  494 [1494] HIGHLOW
	reloc   36 offset  498 [1498] HIGHLOW
	reloc   37 offset  49c [149c] HIGHLOW
	reloc   38 offset  4a0 [14a0] HIGHLOW
	reloc   39 offset  4a4 [14a4] HIGHLOW
	reloc   40 offset  4a8 [14a8] HIGHLOW
	reloc   41 offset  4b4 [14b4] HIGHLOW
	reloc   42 offset  4cc [14cc] HIGHLOW
	reloc   43 offset  4d0 [14d0] HIGHLOW
	reloc   44 offset  4d4 [14d4] HIGHLOW
	reloc   45 offset  4d8 [14d8] HIGHLOW
	reloc   46 offset  4dc [14dc] HIGHLOW
	reloc   47 offset  4e0 [14e0] HIGHLOW
	reloc   48 offset  4e4 [14e4] HIGHLOW
	reloc   49 offset  4e8 [14e8] HIGHLOW
	reloc   50 offset  4ec [14ec] HIGHLOW
	reloc   51 offset  4f0 [14f0] HIGHLOW
	reloc   52 offset  4f4 [14f4] HIGHLOW
	reloc   53 offset  4f8 [14f8] HIGHLOW
	reloc   54 offset  504 [1504] HIGHLOW
	reloc   55 offset  534 [1534] HIGHLOW
	reloc   56 offset  538 [1538] HIGHLOW
	reloc   57 offset  854 [1854] HIGHLOW
	reloc   58 offset  858 [1858] HIGHLOW
	reloc   59 offset  a10 [1a10] HIGHLOW
	reloc   60 offset  a14 [1a14] HIGHLOW
	reloc   61 offset  a18 [1a18] HIGHLOW
	reloc   62 offset  a1c [1a1c] HIGHLOW
	reloc   63 offset  a20 [1a20] HIGHLOW
	reloc   64 offset  a24 [1a24] HIGHLOW
	reloc   65 offset  bc0 [1bc0] HIGHLOW
	reloc   66 offset  bc8 [1bc8] HIGHLOW
	reloc   67 offset  bd0 [1bd0] HIGHLOW
	reloc   68 offset  bd8 [1bd8] HIGHLOW
	reloc   69 offset  be0 [1be0] HIGHLOW
	reloc   70 offset  be8 [1be8] HIGHLOW
	reloc   71 offset  bf0 [1bf0] HIGHLOW
	reloc   72 offset  bf8 [1bf8] HIGHLOW
	reloc   73 offset  c00 [1c00] HIGHLOW
	reloc   74 offset  c08 [1c08] HIGHLOW
	reloc   75 offset  c10 [1c10] HIGHLOW
	reloc   76 offset  c18 [1c18] HIGHLOW
	reloc   77 offset  c20 [1c20] HIGHLOW
	reloc   78 offset  c28 [1c28] HIGHLOW
	reloc   79 offset  c34 [1c34] HIGHLOW
	reloc   80 offset  c38 [1c38] HIGHLOW
	reloc   81 offset  c40 [1c40] HIGHLOW
	reloc   82 offset  c44 [1c44] HIGHLOW
	reloc   83 offset  c4c [1c4c] HIGHLOW
	reloc   84 offset  c50 [1c50] HIGHLOW
	reloc   85 offset  c60 [1c60] HIGHLOW
	reloc   86 offset  ce4 [1ce4] HIGHLOW
	reloc   87 offset  ce8 [1ce8] HIGHLOW

Virtual Address: 00002000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  65c [265c] HIGHLOW
	reloc    1 offset  660 [2660] HIGHLOW
	reloc    2 offset  668 [2668] HIGHLOW
	reloc    3 offset  66c [266c] HIGHLOW
	reloc    4 offset  674 [2674] HIGHLOW
	reloc    5 offset  678 [2678] HIGHLOW
	reloc    6 offset  680 [2680] HIGHLOW
	reloc    7 offset  684 [2684] HIGHLOW
	reloc    8 offset  68c [268c] HIGHLOW
	reloc    9 offset  690 [2690] HIGHLOW
	reloc   10 offset  69c [269c] HIGHLOW
	reloc   11 offset  6a0 [26a0] HIGHLOW
	reloc   12 offset  6ac [26ac] HIGHLOW
	reloc   13 offset  6b0 [26b0] HIGHLOW
	reloc   14 offset  6bc [26bc] HIGHLOW
	reloc   15 offset  6c0 [26c0] HIGHLOW
	reloc   16 offset  6c8 [26c8] HIGHLOW
	reloc   17 offset  6cc [26cc] HIGHLOW
	reloc   18 offset  7ac [27ac] HIGHLOW
	reloc   19 offset  7b0 [27b0] HIGHLOW
	reloc   20 offset  7f9 [27f9] HIGHLOW
	reloc   21 offset  811 [2811] HIGHLOW
	reloc   22 offset  819 [2819] HIGHLOW
	reloc   23 offset  820 [2820] HIGHLOW
	reloc   24 offset  825 [2825] HIGHLOW
	reloc   25 offset  82b [282b] HIGHLOW
	reloc   26 offset  83b [283b] HIGHLOW
	reloc   27 offset  841 [2841] HIGHLOW
	reloc   28 offset  84f [284f] HIGHLOW
	reloc   29 offset  863 [2863] HIGHLOW
	reloc   30 offset  878 [2878] HIGHLOW
	reloc   31 offset  889 [2889] HIGHLOW
	reloc   32 offset  896 [2896] HIGHLOW
	reloc   33 offset  8c9 [28c9] HIGHLOW
	reloc   34 offset  8e0 [28e0] HIGHLOW
	reloc   35 offset  8f6 [28f6] HIGHLOW
	reloc   36 offset  90f [290f] HIGHLOW
	reloc   37 offset  918 [2918] HIGHLOW
	reloc   38 offset  91e [291e] HIGHLOW
	reloc   39 offset  92b [292b] HIGHLOW
	reloc   40 offset  956 [2956] HIGHLOW
	reloc   41 offset  971 [2971] HIGHLOW
	reloc   42 offset  98f [298f] HIGHLOW
	reloc   43 offset  9a1 [29a1] HIGHLOW
	reloc   44 offset  9bb [29bb] HIGHLOW
	reloc   45 offset  9cb [29cb] HIGHLOW
	reloc   46 offset  a0a [2a0a] HIGHLOW
	reloc   47 offset  a20 [2a20] HIGHLOW
	reloc   48 offset  a50 [2a50] HIGHLOW
	reloc   49 offset  a77 [2a77] HIGHLOW
	reloc   50 offset  a7d [2a7d] HIGHLOW
	reloc   51 offset  a83 [2a83] HIGHLOW
	reloc   52 offset  abe [2abe] HIGHLOW
	reloc   53 offset  b80 [2b80] HIGHLOW
	reloc   54 offset  b8a [2b8a] HIGHLOW
	reloc   55 offset  bb0 [2bb0] HIGHLOW
	reloc   56 offset  bba [2bba] HIGHLOW
	reloc   57 offset  be0 [2be0] HIGHLOW
	reloc   58 offset  bea [2bea] HIGHLOW
	reloc   59 offset  c10 [2c10] HIGHLOW
	reloc   60 offset  c1a [2c1a] HIGHLOW
	reloc   61 offset  c89 [2c89] HIGHLOW
	reloc   62 offset  e4d [2e4d] HIGHLOW
	reloc   63 offset  f47 [2f47] HIGHLOW
	reloc   64 offset  f4d [2f4d] HIGHLOW
	reloc   65 offset  f5a [2f5a] HIGHLOW
	reloc   66 offset  f71 [2f71] HIGHLOW
	reloc   67 offset  fa7 [2fa7] HIGHLOW
	reloc   68 offset  fe5 [2fe5] HIGHLOW
	reloc   69 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1f [301f] HIGHLOW
	reloc    1 offset   33 [3033] HIGHLOW
	reloc    2 offset   39 [3039] HIGHLOW
	reloc    3 offset   46 [3046] HIGHLOW
	reloc    4 offset   57 [3057] HIGHLOW
	reloc    5 offset   72 [3072] HIGHLOW
	reloc    6 offset   90 [3090] HIGHLOW
	reloc    7 offset   af [30af] HIGHLOW
	reloc    8 offset   c3 [30c3] HIGHLOW
	reloc    9 offset   c9 [30c9] HIGHLOW
	reloc   10 offset   d6 [30d6] HIGHLOW
	reloc   11 offset   e7 [30e7] HIGHLOW
	reloc   12 offset  102 [3102] HIGHLOW
	reloc   13 offset  120 [3120] HIGHLOW
	reloc   14 offset  132 [3132] HIGHLOW
	reloc   15 offset  149 [3149] HIGHLOW
	reloc   16 offset  171 [3171] HIGHLOW
	reloc   17 offset  1dd [31dd] HIGHLOW
	reloc   18 offset  1e3 [31e3] HIGHLOW
	reloc   19 offset  1e9 [31e9] HIGHLOW
	reloc   20 offset  1fc [31fc] HIGHLOW
	reloc   21 offset  202 [3202] HIGHLOW
	reloc   22 offset  208 [3208] HIGHLOW
	reloc   23 offset  21b [321b] HIGHLOW
	reloc   24 offset  22a [322a] HIGHLOW
	reloc   25 offset  230 [3230] HIGHLOW
	reloc   26 offset  316 [3316] HIGHLOW
	reloc   27 offset  5cc [35cc] HIGHLOW
	reloc   28 offset  5f9 [35f9] HIGHLOW
	reloc   29 offset  61f [361f] HIGHLOW
	reloc   30 offset  6da [36da] HIGHLOW
	reloc   31 offset  6f9 [36f9] HIGHLOW
	reloc   32 offset  717 [3717] HIGHLOW
	reloc   33 offset  734 [3734] HIGHLOW
	reloc   34 offset  74c [374c] HIGHLOW
	reloc   35 offset  75b [375b] HIGHLOW
	reloc   36 offset  763 [3763] HIGHLOW
	reloc   37 offset  78b [378b] HIGHLOW
	reloc   38 offset  7b3 [37b3] HIGHLOW
	reloc   39 offset  7ce [37ce] HIGHLOW
	reloc   40 offset  806 [3806] HIGHLOW
	reloc   41 offset  82a [382a] HIGHLOW
	reloc   42 offset  83d [383d] HIGHLOW
	reloc   43 offset  859 [3859] HIGHLOW
	reloc   44 offset  888 [3888] HIGHLOW
	reloc   45 offset  8e7 [38e7] HIGHLOW
	reloc   46 offset  8f1 [38f1] HIGHLOW
	reloc   47 offset  942 [3942] HIGHLOW
	reloc   48 offset  966 [3966] HIGHLOW
	reloc   49 offset  9b4 [39b4] HIGHLOW
	reloc   50 offset  a1d [3a1d] HIGHLOW
	reloc   51 offset  a33 [3a33] HIGHLOW
	reloc   52 offset  a56 [3a56] HIGHLOW
	reloc   53 offset  a83 [3a83] HIGHLOW
	reloc   54 offset  b1b [3b1b] HIGHLOW
	reloc   55 offset  b35 [3b35] HIGHLOW
	reloc   56 offset  ba8 [3ba8] HIGHLOW
	reloc   57 offset  bfd [3bfd] HIGHLOW
	reloc   58 offset  c86 [3c86] HIGHLOW
	reloc   59 offset  cd0 [3cd0] HIGHLOW
	reloc   60 offset  cd7 [3cd7] HIGHLOW
	reloc   61 offset  cf8 [3cf8] HIGHLOW
	reloc   62 offset  cff [3cff] HIGHLOW
	reloc   63 offset  d9a [3d9a] HIGHLOW
	reloc   64 offset  db9 [3db9] HIGHLOW
	reloc   65 offset  dd8 [3dd8] HIGHLOW
	reloc   66 offset  df0 [3df0] HIGHLOW
	reloc   67 offset  e0c [3e0c] HIGHLOW
