
shlwapi.dll:     file format pei-i386
shlwapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77db006d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049400
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001006d
BaseOfCode		00001000
BaseOfData		00049000
ImageBase		77da0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00052000
SizeOfHeaders		00000400
CheckSum		0005dcfb
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000142f0 0000378f Export Directory [.edata (or where ever we found it)]
Entry 1 00048514 0000008c Import Directory [parts of .idata]
Entry 2 0004d000 00001598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004f000 000026f0 Base Relocation Directory [.reloc]
Entry 6 0004a280 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00033640 00000040 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 00000540 Import Address Table Directory
Entry d 00047960 00000220 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77de8514

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048514	000485e8 ffffffff ffffffff 000485a0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48b28	  879  UnhandledExceptionFilter	77e7690d
	495ac	  438  GetShortPathNameW	77e5db5e
	495c0	  973  lstrlenA	77e5be30
	495cc	  974  lstrlenW	77e622c9
	495d8	  917  WideCharToMultiByte	77e63143
	495ee	  369  GetLastError	7c829e08
	495fe	  596  LoadLibraryExW	77e41b0c
	49610	  607  LocalReAlloc	77e5f0f7
	49620	  600  LocalAlloc	77e6239c
	4962e	  604  LocalFree	77e62419
	4963a	  139  DisableThreadLibraryCalls	77e69316
	49656	  547  InitializeCriticalSection	77e67861
	49672	  868  TlsAlloc	77e678d7
	4967e	  129  DeleteCriticalSection	7c82c988
	49696	  869  TlsFree	77e4eb6d
	496a0	  489  GetVersionExA	77e69d74
	496b0	  322  GetCurrentProcess	77e62f9d
	496c4	  383  GetModuleHandleA	77e6474a
	496d8	  594  LoadLibraryA	77e41dc6
	496e8	  132  DeleteFileW	77e4ea51

 00048528	00048860 ffffffff ffffffff 000485ae 00001278

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	496f6	  363  GetDIBits	77c09d11
	49702	   58  CreateFontIndirectA	77c0cf23
	49718	  534  SetBkColor	77c05f91
	49726	  221  ExtTextOutA	77c09b64
	49734	  364  GetDeviceCaps	77c06465
	49744	  406  GetObjectA	77c0c6f1
	49752	  441  GetTextExtentPointW	77c077af
	49768	  439  GetTextExtentPointA	77c0d3f9
	4977e	  527  SelectObject	77c05be0
	4978e	  408  GetObjectW	77c0682a
	4979c	   44  CreateCompatibleBitmap	77c06966
	497b6	   39  CreateBitmap	77c0622b
	497c6	   63  CreateHalftonePalette	77c0afad
	497de	  411  GetPaletteEntries	77c0af8a
	497f2	  143  DeleteObject	77c06662
	49802	   45  CreateCompatibleDC	77c05d32
	49818	  426  GetSystemPaletteEntries	77c0afc1
	49832	   69  CreatePalette	77c0af52
	49842	  140  DeleteDC	77c0630f
	4984e	  438  GetTextExtentPoint32W	77c087da

 0004853c	000488b4 ffffffff ffffffff 000485b8 000012cc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49866	  555  RemoveMenu	7738e220
	49874	  345  GetSubMenu	7738e2d7
	49882	  457  LoadMenuW	7738c05b
	4988e	  203  EnumChildWindows	77393358
	498a2	  514  PostMessageA	77393d67
	498b2	  515  PostMessageW	7739c7d8
	498c2	  432  IsWindowUnicode	7739679f
	498d4	  142  DefWindowProcA	77393c30
	498e6	  143  DefWindowProcW	7739c6b7
	498f8	  194  EnableMenuItem	7738e1c3
	4990a	   57  CheckMenuItem	773861db
	4991a	  534  RegisterClassA	7738ba87
	4992c	  246  GetClassInfoA	77387537
	4993c	  537  RegisterClassW	7739017a
	4994e	  249  GetClassInfoW	77392f8f
	4995e	  691  UnregisterClassA	7738badf
	49972	  692  UnregisterClassW	7738b8b7
	49986	  144  DeferWindowPos	77391770
	49998	  474  MapWindowPoints	7739d1f4
	499aa	  566  SendDlgItemMessageA	773ad6b8
	499c0	  446  LoadIconA	773a0aff
	499cc	  643  SetWindowPos	77392676
	499dc	  372  GetWindowRect	773951ed
	499ec	  197  EndDeferWindowPos	77391736
	49a00	   12  BeginDeferWindowPos	7739174e
	49a16	  191  DrawTextW	77395248
	49a22	  196  EnableWindow	77388443
	49a32	  658  ShowWindow	7738f35c
	49a40	  598  SetFocus	7738b6b3
	49a4c	  596  SetDlgItemTextW	77387871
	49a5e	  419  IsDlgButtonChecked	77386d0c
	49a74	  198  EndDialog	773897e2
	49a80	  159  DialogBoxParamW	773896e8
	49a92	  158  DialogBoxParamA	773ca097
	49aa4	  512  PeekMessageA	7739cf99
	49ab4	  493  MsgWaitForMultipleObjects	7739ce17
	49ad0	  414  IsChild	77396562
	49ada	  304  GetMenuDefaultItem	7738e629
	49af0	   94  CreatePopupMenu	7738e432
	49b02	  589  SetCursor	77394692
	49b0e	  442  LoadCursorA	773919ca
	49b1c	  618  SetPropA	773a0950
	49b28	  330  GetPropA	773a1421
	49b34	  665  SystemParametersInfoA	7739327e
	49b4c	  556  RemovePropA	7739fd88
	49b5a	   96  CreateWindowExA	7738c341
	49b6c	  641  SetWindowLongW	77392375
	49b7e	   97  CreateWindowExW	77392470
	49b90	  227  FindWindowA	773af7bd
	49b9e	  486  MessageBoxW	7739ee1c
	49bac	  722  WinHelpW	773a5b34
	49bb8	  574  SendMessageTimeoutA	773b071e
	49bce	  575  SendMessageTimeoutW	7739d632
	49be4	  379  GetWindowThreadProcessId	7739d540
	49c00	  222  EnumWindows	773939da
	49c0e	  517  PostThreadMessageA	773a16ee
	49c24	  161  DispatchMessageA	773a16d6
	49c38	  682  TranslateMessage	7739bdac
	49c4c	  314  GetMessageA	77393cef
	49c5a	  538  RegisterClipboardFormatA	77390e2e
	49c76	   41  CharLowerW	7738fc41
	49c84	  408  IsCharAlphaNumericW	7739e5c3
	49c9a	  270  GetDesktopWindow	7738b611
	49cae	  378  GetWindowTextW	7739562c
	49cc0	   44  CharNextW	77393bbc
	49ccc	  151  DestroyMenu	7738e20c
	49cda	  325  GetParent	7739c40b
	49ce6	  614  SetParent	7738d01c
	49cf2	  366  GetWindowLongA	7739c355
	49d04	  640  SetWindowLongA	77392fe3
	49d16	  289  GetKeyState	7739cee8
	49d24	  438  LoadAcceleratorsA	7739fc05
	49d38	   70  CopyAcceleratorTableA	773ca041
	49d50	  147  DestroyAcceleratorTable	773a0203
	49d6a	  482  MessageBoxIndirectA	773d7d28
	49d80	  576  SendMessageW	7739c2ee
	49d90	  647  SetWindowTextW	77394ee0
	49da2	   55  CharUpperW	7739e081
	49db0	   47  CharPrevW	77393aa8
	49dbc	  273  GetDlgItem	7738b556
	49dca	  255  GetClientRect	7739c97c
	49dda	  571  SendMessageA	7738cee0
	49dea	  646  SetWindowTextA	773a00de
	49dfc	   52  CharUpperA	7739e0f8
	49e0a	   45  CharPrevA	7738dee4
	49e16	  268  GetDC	7739c621
	49e1e	  282  GetIconInfo	773956a4
	49e2c	  183  DrawIconEx	77395700
	49e3a	   90  CreateIconIndirect	77393583
	49e50	  554  ReleaseDC	7739c635
	49e5c	  150  DestroyIcon	77393001
	49e6a	   42  CharNextA	7738ba2d
	49e76	  250  GetClassLongA	773af863
	49e86	  634  SetTimer	7739c3f7
	49e92	  437  KillTimer	7739c341
	49e9e	  375  GetWindowTextA	773a0692
	49eb0	  252  GetClassNameA	773a14b6
	49ec0	  306  GetMenuItemCount	7738df90
	49ed4	  308  GetMenuItemInfoA	7738e30a
	49ee8	  721  WinHelpA	773a5bb0
	49ef4	  460  LoadStringW	773947a5
	49f02	  459  LoadStringA	7738bc15
	49f10	  349  GetSystemMetrics	7739d36a

 00048550	00048a54 ffffffff ffffffff 000485c4 0000146c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49f24	  459  RegCloseKey	77f76cce
	49f32	  503  RegQueryValueExA	77f6f4fa
	49f46	  492  RegOpenKeyExA	77f6e086
	49f56	  468  RegDeleteKeyA	77f5a5e3
	49f66	  497  RegQueryInfoKeyA	77f60169
	49f7a	  472  RegDeleteValueA	77f5d96e
	49f8c	  481  RegEnumValueA	77f7dde1
	49f9c	  477  RegEnumKeyA	77f5f05b
	49faa	  473  RegDeleteValueW	77f6dad9
	49fbc	  482  RegEnumValueW	77f62491
	49fcc	  471  RegDeleteKeyW	77f5cba3
	49fdc	  480  RegEnumKeyW	77f608bc
	49fea	  498  RegQueryInfoKeyW	77f619a1
	49ffe	  493  RegOpenKeyExW	77f77a9c
	4a00e	  516  RegSetValueExA	77f5ebd7
	4a020	  465  RegCreateKeyExA	77f66a17
	4a032	  517  RegSetValueExW	77f77739
	4a044	  466  RegCreateKeyExW	77f771fc
	4a056	  478  RegEnumKeyExA	77f5ee83
	4a066	  504  RegQueryValueExW	77f76a81
	4a07a	  479  RegEnumKeyExW	77f62824
	4a08a	  505  RegQueryValueW	77f6dc1a
	4a09c	  282  GetTokenInformation	77f76f2e
	4a0b2	  428  OpenProcessToken	77f6e19f
	4a0c6	  229  GetAce	77f61d59
	4a0d0	  226  FreeSid	77f76f12
	4a0da	  570  SetSecurityDescriptorDacl	77f6e033
	4a0f6	  308  InitializeSecurityDescriptor	77f6e00e
	4a116	   19  AddAccessDeniedAce	77f59ab5
	4a12c	   16  AddAccessAllowedAce	77f6b0d5
	4a142	  307  InitializeAcl	77f6e05e
	4a152	  247  GetLengthSid	77f76eb9
	4a162	   29  AllocateAndInitializeSid	77f76ed2
	4a17e	  518  RegSetValueW	77f81e14
	4a18e	  490  RegOpenCurrentUser	77f5db1f
	4a1a4	  433  OpenThreadToken	77f76c9e
	4a1b6	  233  GetCurrentHwProfileA	77f935eb

 00048564	00048aec ffffffff ffffffff 000485d2 00001504

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a1ce	  554  _vsnprintf	77bd0ee1
	4a1dc	  555  _vsnwprintf	77bd0f3e
	4a1ea	  747  memmove	77bd8140
	4a1f4	  825  wcslen	77bd8ef2
	4a1fe	  244  _except_handler3	77bc6c74
	4a212	  640  _wtol	77bad2e2
	4a21a	  689  free	77bbce33
	4a222	  322  _initterm	77bcae06
	4a22e	  189  _adjust_fdiv	77bf467c
	4a23e	  740  malloc	77bbd020
	4a248	  746  memcpy	77bd7df0
	4a252	  748  memset	77bd8490

 00048578	00048b20 ffffffff ffffffff 000485de 00001538

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4a25c	  738  RtlIsThreadWithinLoaderCallout	7c83f5ab

 0004858c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77db42f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a1c6
Major/Minor 			0/0
Name 				000157e2 SHLWAPI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000035a
	[Name Pointer/Ordinal] Table	0000013b
Table Addresses
	Export Address Table 		00014318
	Name Pointer Table 		00015080
	Ordinal Table 			0001556c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4a9b Export RVA
	[   1] +base[   2] f817 Export RVA
	[   2] +base[   3] 3a916 Export RVA
	[   3] +base[   4] 2408 Export RVA
	[   4] +base[   5] 3a9c9 Export RVA
	[   5] +base[   6] 2329 Export RVA
	[   6] +base[   7] e591 Export RVA
	[   7] +base[   8] 25847 Export RVA
	[   8] +base[   9] e489 Export RVA
	[   9] +base[  10] e67d Export RVA
	[  10] +base[  11] e503 Export RVA
	[  11] +base[  12] 3bf9 Export RVA
	[  12] +base[  13] 24e94 Export RVA
	[  13] +base[  14] 40361 Export RVA
	[  14] +base[  15] 24858 Export RVA
	[  15] +base[  16] 3d4d Export RVA
	[  16] +base[  17] 4cf9 Export RVA
	[  17] +base[  18] d157 Export RVA
	[  18] +base[  19] d315 Export RVA
	[  19] +base[  20] d277 Export RVA
	[  20] +base[  21] 7183 Export RVA
	[  21] +base[  22] d124 Export RVA
	[  22] +base[  23] 12fb5 Export RVA
	[  23] +base[  24] 12301 Export RVA
	[  24] +base[  25] 249d3 Export RVA
	[  25] +base[  26] 37404 Export RVA
	[  26] +base[  27] 37545 Export RVA
	[  27] +base[  28] 2508d Export RVA
	[  28] +base[  29] 1bf65 Export RVA
	[  29] +base[  30] 373cd Export RVA
	[  30] +base[  31] 37264 Export RVA
	[  31] +base[  32] 373a5 Export RVA
	[  32] +base[  33] 24b15 Export RVA
	[  33] +base[  34] 19fd2 Export RVA
	[  34] +base[  35] 37685 Export RVA
	[  35] +base[  36] 16b09 Forwarder RVA -- USER32.AppendMenuW
	[  36] +base[  37] 16b1c Forwarder RVA -- USER32.CallWindowProcW
	[  37] +base[  38] 16b33 Forwarder RVA -- USER32.CharLowerW
	[  38] +base[  39] 16b45 Forwarder RVA -- USER32.CharLowerBuffW
	[  39] +base[  40] 16b5b Forwarder RVA -- USER32.CharNextW
	[  40] +base[  41] 16b6c Forwarder RVA -- USER32.CharPrevW
	[  41] +base[  42] 16b7d Forwarder RVA -- USER32.CharToOemW
	[  42] +base[  43] 16b8f Forwarder RVA -- USER32.CharUpperW
	[  43] +base[  44] 16ba1 Forwarder RVA -- USER32.CharUpperBuffW
	[  44] +base[  45] 16bb7 Forwarder RVA -- KERNEL32.CompareStringW
	[  45] +base[  46] 16bcf Forwarder RVA -- USER32.CopyAcceleratorTableW
	[  46] +base[  47] 16bec Forwarder RVA -- USER32.CreateAcceleratorTableW
	[  47] +base[  48] 16c0b Forwarder RVA -- GDI32.CreateDCW
	[  48] +base[  49] 16c1b Forwarder RVA -- USER32.CreateDialogParamW
	[  49] +base[  50] 16c35 Forwarder RVA -- KERNEL32.CreateDirectoryW
	[  50] +base[  51] 16c4f Forwarder RVA -- KERNEL32.CreateEventW
	[  51] +base[  52] 16c65 Forwarder RVA -- KERNEL32.CreateFileW
	[  52] +base[  53] 16c7a Forwarder RVA -- GDI32.CreateFontIndirectW
	[  53] +base[  54] 16c94 Forwarder RVA -- GDI32.CreateICW
	[  54] +base[  55] 16ca4 Forwarder RVA -- USER32.CreateWindowExW
	[  55] +base[  56] 16cbb Forwarder RVA -- USER32.DefWindowProcW
	[  56] +base[  57] 16cd1 Forwarder RVA -- KERNEL32.DeleteFileW
	[  57] +base[  58] 16ce6 Forwarder RVA -- USER32.DialogBoxIndirectParamW
	[  58] +base[  59] 16d05 Forwarder RVA -- USER32.DialogBoxParamW
	[  59] +base[  60] 16d1c Forwarder RVA -- USER32.DispatchMessageW
	[  60] +base[  61] 16d34 Forwarder RVA -- USER32.DrawTextW
	[  61] +base[  62] 16d45 Forwarder RVA -- GDI32.EnumFontFamiliesW
	[  62] +base[  63] 16d5d Forwarder RVA -- GDI32.EnumFontFamiliesExW
	[  63] +base[  64] 16d77 Forwarder RVA -- KERNEL32.EnumResourceNamesW
	[  64] +base[  65] 16d93 Forwarder RVA -- KERNEL32.FindFirstFileW
	[  65] +base[  66] 16dab Forwarder RVA -- KERNEL32.FindResourceW
	[  66] +base[  67] 16dc2 Forwarder RVA -- USER32.FindWindowW
	[  67] +base[  68] 16dd5 Forwarder RVA -- KERNEL32.FormatMessageW
	[  68] +base[  69] 16ded Forwarder RVA -- USER32.GetClassInfoW
	[  69] +base[  70] 16e02 Forwarder RVA -- USER32.GetClassLongW
	[  70] +base[  71] 16e17 Forwarder RVA -- USER32.GetClassNameW
	[  71] +base[  72] 16e2c Forwarder RVA -- USER32.GetClipboardFormatNameW
	[  72] +base[  73] 16e4b Forwarder RVA -- KERNEL32.GetCurrentDirectoryW
	[  73] +base[  74] 16e69 Forwarder RVA -- USER32.GetDlgItemTextW
	[  74] +base[  75] 16e80 Forwarder RVA -- KERNEL32.GetFileAttributesW
	[  75] +base[  76] 16e9c Forwarder RVA -- KERNEL32.GetFullPathNameW
	[  76] +base[  77] 16eb6 Forwarder RVA -- KERNEL32.GetLocaleInfoW
	[  77] +base[  78] 16ece Forwarder RVA -- USER32.GetMenuStringW
	[  78] +base[  79] 16ee4 Forwarder RVA -- USER32.GetMessageW
	[  79] +base[  80] 16ef7 Forwarder RVA -- KERNEL32.GetModuleFileNameW
	[  80] +base[  81] 16f13 Forwarder RVA -- KERNEL32.GetSystemDirectoryW
	[  81] +base[  82] 16f30 Forwarder RVA -- KERNEL32.SearchPathW
	[  82] +base[  83] 16f45 Forwarder RVA -- KERNEL32.GetModuleHandleW
	[  83] +base[  84] 16f5f Forwarder RVA -- GDI32.GetObjectW
	[  84] +base[  85] 16f70 Forwarder RVA -- KERNEL32.GetPrivateProfileIntW
	[  85] +base[  86] 16f8f Forwarder RVA -- KERNEL32.GetProfileStringW
	[  86] +base[  87] 16faa Forwarder RVA -- USER32.GetPropW
	[  87] +base[  88] 16fba Forwarder RVA -- KERNEL32.GetStringTypeExW
	[  88] +base[  89] 16fd4 Forwarder RVA -- KERNEL32.GetTempFileNameW
	[  89] +base[  90] 16fee Forwarder RVA -- KERNEL32.GetTempPathW
	[  90] +base[  91] 17004 Forwarder RVA -- GDI32.GetTextExtentPoint32W
	[  91] +base[  92] 17020 Forwarder RVA -- GDI32.GetTextFaceW
	[  92] +base[  93] 17033 Forwarder RVA -- GDI32.GetTextMetricsW
	[  93] +base[  94] 17049 Forwarder RVA -- USER32.GetWindowLongW
	[  94] +base[  95] 1705f Forwarder RVA -- USER32.GetWindowTextW
	[  95] +base[  96] 17075 Forwarder RVA -- USER32.GetWindowTextLengthW
	[  96] +base[  97] 17091 Forwarder RVA -- KERNEL32.GetWindowsDirectoryW
	[  97] +base[  98] 170af Forwarder RVA -- USER32.InsertMenuW
	[  98] +base[  99] 170c2 Forwarder RVA -- USER32.IsDialogMessageW
