
wlnotify.dll:     file format pei-i386
wlnotify.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x758218b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000018b1
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		75820000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00018ac0
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001b50 000003af Export Directory [.edata (or where ever we found it)]
Entry 1 00010f84 00000168 Import Directory [parts of .idata]
Entry 2 00015000 00003e98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000011fc Base Relocation Directory [.reloc]
Entry 6 00012bf4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004a08 00000040 Load Configuration Directory
Entry b 00000280 00000160 Bound Import Directory
Entry c 00001000 000004c0 Import Address Table Directory
Entry d 00010e68 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75830f84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010f84	000111bc ffffffff ffffffff 000110ec 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1167c	  820  wcscmp	77bd8e09
	11986	  172  NtCreateSymbolicLinkObject	7c826ecf
	119a4	  255  NtOpenSymbolicLinkObject	7c8273bf
	119c0	  301  NtQuerySymbolicLinkObject	7c82768f
	119dc	  750  RtlLengthRequiredSid	7c81373d
	119f4	  450  RtlAllocateAndInitializeSid	7c82eedc
	11a12	  283  NtQueryInformationProcess	7c82757f
	11a2e	  788  RtlOpenCurrentUser	7c839c86
	11a44	  779  RtlNtStatusToDosError	7c8296a2
	11a5c	  230  NtMakePermanentObject	7c82723f
	11a74	  231  NtMakeTemporaryObject	7c82724f
	11a8c	  853  RtlSetEnvironmentVariable	7c830909
	11aa8	  798  RtlQueryEnvironmentVariable_U	7c82e6b4
	11ac8	  882  RtlSubAuthoritySid	7c82fb6a
	11ade	  701  RtlInitializeSid	7c838c19

 00010fac	000112b8 ffffffff ffffffff 00011102 000010fc

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11af2	  550  InterlockedCompareExchange	77e616a8
	11b10	  594  LoadLibraryA	77e41dc6
	11b20	  597  LoadLibraryW	77e5c6fa
	11b30	   52  CloseHandle	77e63e6f
	11b3e	  913  WaitForSingleObject	77e61c7b
	11b54	   80  CreateEventW	77e69b31
	11b64	  147  DuplicateHandle	77e64494
	11b76	  322  GetCurrentProcess	77e62f9d
	11b8a	  646  OpenProcess	77e5fdd4
	11b98	  565  IsBadStringPtrW	77e5c153
	11baa	  383  GetModuleHandleA	77e6474a
	11bbe	  973  lstrlenA	77e5be30
	11bca	  369  GetLastError	7c829e08
	11bda	  253  GetACP	77e6794d
	11be4	  790  SetEvent	77e62311
	11bf0	  604  LocalFree	77e62419
	11bfc	  600  LocalAlloc	77e6239c
	11c0a	  722  ResumeThread	77e5f38b
	11c1a	  857  SuspendThread	77e77a5f
	11c2a	  111  CreateThread	77e6510f
	11c3a	  912  WaitForMultipleObjectsEx	77e61f5a
	11c56	   79  CreateEventA	77e5bd7d
	11c66	  593  LeaveCriticalSection	7c81a3ab
	11c7e	  152  EnterCriticalSection	7c81a360
	11c96	  831  SetTermsrvAppInstallMode	77ea4caf
	11cb2	  490  GetVersionExW	77e67880
	11cc2	  863  TerminateProcess	77e42004
	11cd6	  965  lstrcmpiW	77e5b06a
	11ce2	  654  OutputDebugStringW	77e9c41e
	11cf8	  138  DeviceIoControl	77e41689
	11d0a	  809  SetLastError	7c82a136
	11d1a	  552  InterlockedDecrement	77e61680
	11d32	  556  InterlockedIncrement	77e6166c
	11d4a	  538  HeapReAlloc	7c82b0dc
	11d58	  719  ResetEvent	77e5b0a0
	11d66	  404  GetOverlappedResult	77e4f41f
	11d7c	  326  GetCurrentThreadId	77e62fc7
	11d92	   86  CreateFileW	77e64841
	11da0	  897  VerifyVersionInfoW	77e5cb59
	11db6	  968  lstrcpyW	77e63f02
	11dc2	  864  TerminateThread	77e66928
	11dd4	  911  WaitForMultipleObjects	77e62fa6
	11dee	  248  FreeLibrary	77e6b1a1
	11dfc	  105  CreateProcessW	77e42474
	11e0e	  933  WriteFile	77e65529
	11e1a	  140  DisconnectNamedPipe	77e5f94b
	11e30	  238  FlushFileBuffers	77e5f897
	11e44	  693  ReadFile	77e4184b
	11e50	   60  ConnectNamedPipe	77e5c92c
	11e64	  244  FormatMessageW	77e4f821
	11e76	  596  LoadLibraryExW	77e41b0c
	11e88	  126  DefineDosDeviceW	77e4463b
	11e9c	  850  SetWaitableTimer	77e63b6f
	11eb0	  971  lstrcpynW	77e5bda9
	11ebc	  672  QueryDosDeviceW	77e4aa00
	11ece	  132  DeleteFileW	77e4ea51
	11edc	  355  GetFileSize	77e5e1a3
	11eea	  468  GetTempFileNameW	77e4f4d4
	11efe	  470  GetTempPathW	77e5ad81
	11f0e	   44  CancelWaitableTimer	77e4ec15
	11f24	  116  CreateWaitableTimerW	77e4f2b8
	11f3c	  325  GetCurrentThread	77e63868
	11f50	  974  lstrlenW	77e622c9
	11f5c	  884  UnregisterWait	77e72594
	11f6e	  959  lstrcatW	77e5c36f
	11f7a	  638  OpenEventW	77e5da2a
	11f88	  701  RegisterWaitForSingleObject	77e7251e
	11fa6	  249  FreeLibraryAndExitThread	77e52846
	11fc2	  206  FindClose	77e6bfb3
	11fce	  221  FindNextFileW	77e5d7bf
	11fde	  213  FindFirstFileW	77e6bb49
	11ff0	  794  SetFileAttributesW	77e515c6
	12006	   78  CreateDirectoryW	77e5bf79
	1201a	  353  GetFileAttributesW	77e64415
	12030	  340  GetDriveTypeW	77e653b8
	12040	  709  RemoveDirectoryW	77e47fc9
	12054	  279  GetComputerNameW	77e5c3ff
	12068	  962  lstrcmpW	77e6efab
	12074	  534  HeapFree	7c829e17
	12080	  528  HeapAlloc	7c829fd6
	1208c	  139  DisableThreadLibraryCalls	77e69316
	120a8	  419  GetProcessHeap	77e63ec7
	120ba	  843  SetUnhandledExceptionFilter	77e82060
	120d8	  416  GetProcAddress	77e63d7a
	120ea	  127  DelayLoadFailureHook	77ebe05d
	12102	  323  GetCurrentProcessId	77e63c78
	12118	  666  ProcessIdToSessionId	77e6f032
	12130	  678  QueueUserWorkItem	77e5f4aa
	12144	   99  CreateNamedPipeW	77e5c9a6
	12158	  855  Sleep	77e424de
	12160	  675  QueryPerformanceCounter	77e69577
	1217a	  479  GetTickCount	77e619d1
	1218a	  458  GetSystemTimeAsFileTime	77e41fba
	121a4	  879  UnhandledExceptionFilter	77e7690d
	121c0	  629  MultiByteToWideChar	77e62fd6

 00010fc0	00011438 ffffffff ffffffff 00011110 0000127c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	121d6	   56  CheckTokenMembership	77f77831
	121ee	  155  CryptGetProvParam	77f55464
	12202	  160  CryptReleaseContext	77f70ca4
	12218	  156  CryptGetUserKey	77f965f9
	1222a	  154  CryptGetKeyParam	77f54943
	1223e	  304  ImpersonateLoggedOnUser	77f786f9
	12258	  534  RevertToSelf	77f7733e
	12268	  140  CryptDestroyKey	77f5f5b0
	1227a	   96  CreateProcessAsUserW	77f5c5f2
	12292	  493  RegOpenKeyExW	77f77a9c
	122a2	  504  RegQueryValueExW	77f76a81
	122b6	  459  RegCloseKey	77f76cce
	122c4	  328  LookupAccountNameW	77f6071f
	122da	  241  GetFileSecurityW	77f81eaa
	122ee	  408  MakeAbsoluteSD	77f609cb
	12300	  572  SetSecurityDescriptorOwner	77f6e1dd
	1231e	  559  SetFileSecurityW	77f518d0
	12332	  471  RegDeleteKeyW	77f5cba3
	12342	  433  OpenThreadToken	77f76c9e
	12354	  428  OpenProcessToken	77f6e19f
	12368	  490  RegOpenCurrentUser	77f5db1f
	1237e	  282  GetTokenInformation	77f76f2e
	12394	   90  CopySid	77f77372
	1239e	  320  IsValidSid	77f7731c
	123ac	  278  GetSidIdentifierAuthority	77f6abcd
	123c8	  281  GetSidSubAuthorityCount	77f787e4
	123e2	  280  GetSidSubAuthority	77f786e0
	123f8	  467  RegCreateKeyW	77f5a66c
	12408	  466  RegCreateKeyExW	77f771fc
	1241a	  489  RegNotifyChangeKeyValue	77f78658
	12434	  473  RegDeleteValueW	77f6dad9
	12446	  308  InitializeSecurityDescriptor	77f6e00e
	12466	  318  IsValidAcl	77f6b0b3
	12474	  570  SetSecurityDescriptorDacl	77f6e033
	12490	   29  AllocateAndInitializeSid	77f76ed2
	124ac	  247  GetLengthSid	77f76eb9
	124bc	  307  InitializeAcl	77f6e05e
	124cc	   16  AddAccessAllowedAce	77f6b0d5
	124e2	  229  GetAce	77f61d59
	124ec	  217  EqualSid	77f772f7
	124f8	   19  AddAccessDeniedAce	77f59ab5
	1250e	   17  AddAccessAllowedAceEx	77f62233
	12526	  226  FreeSid	77f76f12
	12530	  533  ReportEventW	77f6be3d
	12540	  176  DeregisterEventSource	77f5f160
	12558	  522  RegisterEventSourceW	77f66924
	12570	  305  ImpersonateNamedPipeClient	77f6a0b3
	1258e	  134  CryptAcquireContextW	77f709db
	125a6	  150  CryptGenRandom	77f61ceb
	125b8	  517  RegSetValueExW	77f77739
	125ca	  498  RegQueryInfoKeyW	77f619a1
	125de	  482  RegEnumValueW	77f62491
	125ee	   80  ConvertSidToStringSidW	77f7797a
	12608	  503  RegQueryValueExA	77f6f4fa
	1261c	  491  RegOpenKeyA	77f670e9
	1262a	  429  OpenSCManagerA	77f5d731
	1263c	  431  OpenServiceA	77f5d7bf
	1264c	   62  CloseServiceHandle	77f6d675
	12662	   66  ControlService	77f54238
	12674	  133  CryptAcquireContextA	77f704dc

 00010fd4	0001152c ffffffff ffffffff 0001111e 00001370

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1268c	  333  RpcBindingFree	77c824c4
	1269e	  350  RpcBindingSetAuthInfoExW	77c77eda
	126ba	  335  RpcBindingFromStringBindingW	77c75100
	126da	  268  NdrServerCall2	77ce35ab
	126ec	  418  RpcRevertToSelf	77c76de3
	126fe	  383  RpcImpersonateClient	77c73b2c
	12716	  431  RpcServerRegisterIfEx	77c6f6a9
	1272e	   33  I_RpcBindingInqLocalClientPID	77c7ccaf
	1274e	  135  NdrClientCall2	77ce2fb2
	12760	   38  I_RpcBindingIsClientLocal	77c63ecf

 00010fe8	00011558 ffffffff ffffffff 0001112a 0000139c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1277c	   10  PlaySoundA	76ab7eae

 00010ffc	00011560 ffffffff ffffffff 00011134 000013a4

	DLL Name: WinSCard.dll
	vma:  Hint/Ord Member-Name Bound-To
	1278a	   48  SCardReleaseContext	72433b1f
	127a0	   19  SCardFreeMemory	72433db2
	127b2	   21  SCardGetCardTypeProviderNameA	724350eb
	127d2	   34  SCardListCardsA	72434ddc
	127e4	   25  SCardGetStatusChangeA	72435c9b
	127fc	   40  SCardListReadersA	72434c6a
	12810	   12  SCardEstablishContext	724338c8
	12828	    6  SCardCancel	72433e47

 00011010	00011584 ffffffff ffffffff 00011142 000013c8

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12836	   80  CertOpenStore	761bdd65
	12846	  237  I_CryptFindSmartCardCertInStore	7620a7ec
	12868	   60  CertFreeCertificateContext	761c06b9
	12886	  227  I_CryptAddSmartCardCertToStore	7620a972
	128a8	   15  CertCloseStore	761bee8b
	128ba	  119  CryptBinaryToStringW	761eb413

 00011024	000115a0 ffffffff ffffffff 0001114e 000013e4

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	128d2	    0  CreateEnvironmentBlock	7692848e
	128ec	    3  DestroyEnvironmentBlock	76922a11

 00011038	000115ac ffffffff ffffffff 0001115a 000013f0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12906	  504  OpenDesktopW	77385d02
	12916	  353  GetThreadDesktop	7739e042
	1292a	  225  ExitWindowsEx	773cc3b5
	1293a	  728  wsprintfW	7738b1f6
	12946	   67  CloseDesktop	7738ae83
	12956	  349  GetSystemMetrics	7739d36a
	1296a	  446  LoadIconA	773a0aff
	12976	  150  DestroyIcon	77393001
	12984	  460  LoadStringW	773947a5
	12992	  486  MessageBoxW	7739ee1c
	129a0	  633  SetThreadDesktop	7738a9a9

 0001104c	000115dc ffffffff ffffffff 00011166 00001420

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	129b4	   93  EnumPrinterDriversW	7307984d
	800000cb	  203  <none>	73078399
	129ca	  101  FindNextPrinterChangeNotification	73077ba8
	129ee	  100  FindFirstPrinterChangeNotification	73077ee4
	12a14	  121  GetPrinterW	73075d7c
	12a22	  103  FreePrinterNotifyInfo	73077e56
	12a3a	  116  GetPrinterDataW	730753c7
	12a4c	  126  OpenPrinterW	73075862
	12a5c	   48  DeletePrinter	730803c9
	12a6c	  156  SetPrinterW	7307d51d
	12a7a	   97  EnumPrintersW	7307822f
	12a8a	   99  FindClosePrinterChangeNotification	73077958
	12ab0	  155  SetPrinterDataW	7307e4d9
	12ac2	   27  ClosePrinter	7307525d
	800000cc	  204  <none>	73088d83

 00011060	0001161c ffffffff ffffffff 00011174 00001460

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	12ad2	  232  SetupCloseInfFile	770f35cc
	12ae6	  395  SetupFindNextLine	770f17a1
	12afa	  461  SetupOpenInfFileW	770f28b9
	12b0e	  432  SetupGetStringFieldW	770f4651
	12b26	  394  SetupFindFirstLineW	770f1180

 00011074	00011634 ffffffff ffffffff 00011182 00001478

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	12b3c	    7  WNetAddConnection2W	71bd45c0
	12b52	   13  WNetCancelConnection2W	71bd3e90

 00011088	00011640 ffffffff ffffffff 0001118a 00001484

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12b6c	  126  SHChangeNotify	7c9090d7

 0001109c	00011648 ffffffff ffffffff 00011196 0000148c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	12b7e	  312  wnsprintfW	77daa7ea
	80000018	   24  <none>	77db2301
	12b8c	  149  SHDeleteKeyW	77da28c6

 000110b0	00011658 ffffffff ffffffff 000111a2 0000149c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12b9c	   16  CoCreateInstance	776a692a
	12bb0	   59  CoInitialize	776a0d10
	12bc0	   60  CoInitializeEx	776bc826
	12bd2	   15  CoCreateGuid	776a5616
	12be2	  105  CoUninitialize	776bcc89

 000110c4	00011670 ffffffff ffffffff 000111ac 000014b4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9

 000110d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75821b50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a016
Major/Minor 			0/0
Name 				00001ca4 WlNotify.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001e
	[Name Pointer/Ordinal] Table	0000001e
Table Addresses
	Export Address Table 		00001b78
	Name Pointer Table 		00001bf0
	Ordinal Table 			00001c68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 318b Export RVA
	[   1] +base[   2] 56ee Export RVA
	[   2] +base[   3] 28c6 Export RVA
	[   3] +base[   4] 5659 Export RVA
	[   4] +base[   5] 56c1 Export RVA
	[   5] +base[   6] 4a8b Export RVA
	[   6] +base[   7] 29f9 Export RVA
	[   7] +base[   8] eb44 Export RVA
	[   8] +base[   9] e7a7 Export RVA
	[   9] +base[  10] 4c33 Export RVA
	[  10] +base[  11] 4cff Export RVA
	[  11] +base[  12] 5010 Export RVA
	[  12] +base[  13] 2329 Export RVA
	[  13] +base[  14] 2ad2 Export RVA
	[  14] +base[  15] 4c94 Export RVA
	[  15] +base[  16] 4cf5 Export RVA
	[  16] +base[  17] 4dc1 Export RVA
	[  17] +base[  18] 26f6 Export RVA
	[  18] +base[  19] 33c1 Export RVA
	[  19] +base[  20] 4e22 Export RVA
	[  20] +base[  21] 4d60 Export RVA
	[  21] +base[  22] 5be3 Export RVA
	[  22] +base[  23] 5a1f Export RVA
	[  23] +base[  24] 21f3 Export RVA
	[  24] +base[  25] 2d71 Export RVA
	[  25] +base[  26] 5adf Export RVA
	[  26] +base[  27] 5ac0 Export RVA
	[  27] +base[  28] 302d Export RVA
	[  28] +base[  29] 3355 Export RVA
	[  29] +base[  30] 5e47 Export RVA

[Ordinal/Name Pointer] Table
	[   0] RegisterTicketExpiredNotificationEvent
	[   1] SCardResumeCertProp
	[   2] SCardStartCertProp
	[   3] SCardStopCertProp
	[   4] SCardSuspendCertProp
	[   5] SchedEventLogOff
	[   6] SchedStartShell
	[   9] SensDisconnectEvent
	[  10] SensLockEvent
	[  11] SensLogoffEvent
	[  12] SensLogonEvent
	[  13] SensPostShellEvent
	[  14] SensReconnectEvent
	[  15] SensShutdownEvent
	[  16] SensStartScreenSaverEvent
	[  17] SensStartShellEvent
	[  18] SensStartupEvent
	[  19] SensStopScreenSaverEvent
	[  20] SensUnlockEvent
	[   7] ShowNotificationBalloonW
	[  21] TSEventDisconnect
	[  22] TSEventLogoff
	[  23] TSEventLogon
	[  24] TSEventPostShell
	[  25] TSEventReconnect
	[  26] TSEventShutdown
	[  27] TSEventStartShell
	[  28] TSEventStartup
	[  29] TermsrvCreateTempDir
	[   8] UnregisterTicketExpiredNotificationEvent


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  4c0 [14c0] HIGHLOW
	reloc    1 offset  4c4 [14c4] HIGHLOW
	reloc    2 offset  4c8 [14c8] HIGHLOW
	reloc    3 offset  4e0 [14e0] HIGHLOW
	reloc    4 offset  53c [153c] HIGHLOW
	reloc    5 offset  54c [154c] HIGHLOW
	reloc    6 offset  558 [1558] HIGHLOW
	reloc    7 offset  55c [155c] HIGHLOW
	reloc    8 offset  560 [1560] HIGHLOW
	reloc    9 offset  564 [1564] HIGHLOW
	reloc   10 offset  578 [1578] HIGHLOW
	reloc   11 offset  5bf [15bf] HIGHLOW
	reloc   12 offset  5da [15da] HIGHLOW
	reloc   13 offset  60f [160f] HIGHLOW
	reloc   14 offset  624 [1624] HIGHLOW
	reloc   15 offset  62c [162c] HIGHLOW
	reloc   16 offset  632 [1632] HIGHLOW
	reloc   17 offset  659 [1659] HIGHLOW
	reloc   18 offset  66d [166d] HIGHLOW
	reloc   19 offset  680 [1680] HIGHLOW
	reloc   20 offset  68e [168e] HIGHLOW
	reloc   21 offset  6ae [16ae] HIGHLOW
	reloc   22 offset  6bf [16bf] HIGHLOW
	reloc   23 offset  6cd [16cd] HIGHLOW
	reloc   24 offset  6de [16de] HIGHLOW
	reloc   25 offset  6e5 [16e5] HIGHLOW
	reloc   26 offset  6f4 [16f4] HIGHLOW
	reloc   27 offset  72e [172e] HIGHLOW
	reloc   28 offset  74e [174e] HIGHLOW
	reloc   29 offset  766 [1766] HIGHLOW
	reloc   30 offset  77f [177f] HIGHLOW
	reloc   31 offset  79d [179d] HIGHLOW
	reloc   32 offset  7c4 [17c4] HIGHLOW
	reloc   33 offset  7d8 [17d8] HIGHLOW
	reloc   34 offset  827 [1827] HIGHLOW
	reloc   35 offset  84c [184c] HIGHLOW
	reloc   36 offset  885 [1885] HIGHLOW
	reloc   37 offset  88c [188c] HIGHLOW
	reloc   38 offset  895 [1895] HIGHLOW
	reloc   39 offset  8a3 [18a3] HIGHLOW
	reloc   40 offset  8d0 [18d0] HIGHLOW
	reloc   41 offset  92e [192e] HIGHLOW
	reloc   42 offset  934 [1934] HIGHLOW
	reloc   43 offset  939 [1939] HIGHLOW
	reloc   44 offset  96c [196c] HIGHLOW
	reloc   45 offset  99b [199b] HIGHLOW
	reloc   46 offset  9b1 [19b1] HIGHLOW
	reloc   47 offset  9bd [19bd] HIGHLOW
	reloc   48 offset  9c2 [19c2] HIGHLOW
	reloc   49 offset  9d2 [19d2] HIGHLOW
	reloc   50 offset  9ff [19ff] HIGHLOW
	reloc   51 offset  a0f [1a0f] HIGHLOW
	reloc   52 offset  a27 [1a27] HIGHLOW
	reloc   53 offset  a2e [1a2e] HIGHLOW
	reloc   54 offset  a52 [1a52] HIGHLOW
	reloc   55 offset  a5a [1a5a] HIGHLOW
	reloc   56 offset  a5f [1a5f] HIGHLOW
	reloc   57 offset  a9f [1a9f] HIGHLOW
	reloc   58 offset  aa6 [1aa6] HIGHLOW
	reloc   59 offset  ab9 [1ab9] HIGHLOW
	reloc   60 offset  ac6 [1ac6] HIGHLOW
	reloc   61 offset  acb [1acb] HIGHLOW
	reloc   62 offset  ad0 [1ad0] HIGHLOW
	reloc   63 offset  ad5 [1ad5] HIGHLOW
	reloc   64 offset  ae0 [1ae0] HIGHLOW
	reloc   65 offset  afc [1afc] HIGHLOW
	reloc   66 offset  b12 [1b12] HIGHLOW
	reloc   67 offset  b2c [1b2c] HIGHLOW
	reloc   68 offset  b43 [1b43] HIGHLOW
	reloc   69 offset  b49 [1b49] HIGHLOW

Virtual Address: 00002000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   cf [20cf] HIGHLOW
	reloc    1 offset   d5 [20d5] HIGHLOW
	reloc    2 offset   ee [20ee] HIGHLOW
	reloc    3 offset   f5 [20f5] HIGHLOW
	reloc    4 offset  10e [210e] HIGHLOW
	reloc    5 offset  16c [216c] HIGHLOW
	reloc    6 offset  185 [2185] HIGHLOW
	reloc    7 offset  18b [218b] HIGHLOW
	reloc    8 offset  196 [2196] HIGHLOW
	reloc    9 offset  19d [219d] HIGHLOW
	reloc   10 offset  1b0 [21b0] HIGHLOW
	reloc   11 offset  203 [2203] HIGHLOW
	reloc   12 offset  210 [2210] HIGHLOW
	reloc   13 offset  21c [221c] HIGHLOW
	reloc   14 offset  223 [2223] HIGHLOW
	reloc   15 offset  245 [2245] HIGHLOW
