
console.dll:     file format pei-i386
console.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6ddf7d1a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007c00
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007d1a
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6ddf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001897c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008a50 00000048 Export Directory [.edata (or where ever we found it)]
Entry 1 00007e10 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00008258 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 000007c8 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ddf7e10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007e10	000080b8 ffffffff ffffffff 00008180 000011f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8120	  820  wcscmp	77bd8e09
	8448	  278  GetFocus	7739cbba
	843a	  460  LoadStringW	773947a5
	842e	  728  wsprintfW	7738b1f6
	841c	  647  SetWindowTextW	77394ee0
	840e	  658  ShowWindow	7738f35c
	8400	  273  GetDlgItem	7738b556
	83ee	  143  DefWindowProcW	7739c6b7
	83e0	  289  GetKeyState	7739cee8
	83cc	  323  GetNextDlgTabItem	7738a649
	83c0	  598  SetFocus	7738b6b3
	83b2	   13  BeginPaint	7739cb92
	83a2	  255  GetClientRect	7739c97c
	8394	  394  InflateRect	773948e1
	8388	  233  FrameRect	7739fdeb
	837c	  226  FillRect	7739c769
	8370	  200  EndPaint	7739cb7e
	8368	  268  GetDC	7739c621
	8358	  372  GetWindowRect	773951ed
	8346	  561  ScreenToClient	773918cc
	8336	  179  DrawFocusRect	7738a301
	832a	  554  ReleaseDC	7739c635
	831e	  325  GetParent	7739c40b
	830c	  159  DialogBoxParamW	773896e8
	82fa	  367  GetWindowLongW	7739b8be
	82ea	  576  SendMessageW	7739c2ee
	82de	  198  EndDialog	773897e2
	82c8	  419  IsDlgButtonChecked	77386d0c
	82b6	  641  SetWindowLongW	77392375
	82aa	  362  GetWindow	7739ce9e
	8296	   59  CheckRadioButton	773ccd43
	828a	  722  WinHelpW	773a5b34
	8278	  276  GetDlgItemTextW	77386d3c
	8268	  594  SetDlgItemInt	773a6313
	8252	  567  SendDlgItemMessageW	773872dc
	8466	  349  GetSystemMetrics	7739d36a

 00007e4c	00007f28 ffffffff ffffffff 00008834 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8648	  616  MapViewOfFile	77e643f1
	863c	  528  HeapAlloc	7c829fd6
	862a	  882  UnmapViewOfFile	77e63f41
	861c	   52  CloseHandle	77e63e6f
	8658	   85  CreateFileMappingW	77e61e77
	866e	  534  HeapFree	7c829e17
	882c	  855  Sleep	77e424de
	880e	  843  SetUnhandledExceptionFilter	77e82060
	87f2	  879  UnhandledExceptionFilter	77e7690d
	87de	  322  GetCurrentProcess	77e62f9d
	87ca	  863  TerminateProcess	77e42004
	87b0	  458  GetSystemTimeAsFileTime	77e41fba
	879a	  323  GetCurrentProcessId	77e63c78
	8784	  326  GetCurrentThreadId	77e62fc7
	8774	  479  GetTickCount	77e619d1
	875a	  675  QueryPerformanceCounter	77e69577
	8744	  176  EnumSystemLocalesW	77eb8947
	8732	  373  GetLocaleInfoW	77e66023
	8722	  262  GetCPInfoExW	77eba559
	8710	  575  IsValidCodePage	77e6f49b
	8704	  974  lstrlenW	77e622c9
	86f6	  600  LocalAlloc	77e6239c
	86ea	  604  LocalFree	77e62419
	86dc	  538  HeapReAlloc	7c82b0dc
	86d0	  965  lstrcmpiW	77e5b06a
	86c4	  403  GetOEMCP	77e487fc
	86a8	  139  DisableThreadLibraryCalls	77e69316
	868c	  189  ExpandEnvironmentStringsW	77e5c714
	867a	  440  GetStartupInfoW	77e4203e
	860c	  453  GetSystemInfo	77e6952e

 00007e60	00007ed0 ffffffff ffffffff 000089b6 0000100c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8864	   80  CreateSolidBrush	77c061e3
	88a0	  527  SelectObject	77c05be0
	88b0	   45  CreateCompatibleDC	77c05d32
	8852	  422  GetStockObject	77c059a3
	8896	   18  BitBlt	77c06898
	8878	  404  GetNearestColor	77c059f1
	888a	  140  DeleteDC	77c0630f
	899e	  593  TranslateCharsetInfo	77c089da
	8984	   44  CreateCompatibleBitmap	77c06966
	8974	  444  GetTextFaceW	77c0a7fc
	8968	   47  CreateDCW	77c0b92c
	8952	  203  EnumFontFamiliesExW	77c0b798
	893a	  438  GetTextExtentPoint32W	77c087da
	8924	   61  CreateFontIndirectW	77c08bd9
	8916	  408  GetObjectW	77c0682a
	8904	  446  GetTextMetricsW	77c07d17
	88ee	  548  SetFontEnumeration	77c0c62d
	88e4	  478  PatBlt	77c07e0a
	88d4	  573  SetTextColor	77c05e31
	88c6	  534  SetBkColor	77c05f91
	8842	  143  DeleteObject	77c06662

 00007e74	00007ec4 ffffffff ffffffff 000089ea 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89c0	  101  PropertySheetW	775ef6dc
	89d2	   93  InitCommonControlsEx	775e44ce

 00007e88	00007fa4 ffffffff ffffffff 000089f8 000010e0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000066	  102  <none>	7c92b194
	800000a3	  163  <none>	7c9a4ca7

 00007e9c	00007fb0 ffffffff ffffffff 00008a36 000010ec

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a28	  211  SHSetValueW	77da7c09
	8a1a	  162  SHGetValueW	77db10c1
	8a04	   48  PathFindExtensionW	77db2e90

 00007eb0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6ddf8a50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68f69
Major/Minor 			0/0
Name 				00008a82 Console.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00008a78
	Name Pointer Table 		00008a7c
	Ordinal Table 			00008a80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4ee8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  254 [1254] HIGHLOW
	reloc    1 offset  c38 [1c38] HIGHLOW
	reloc    2 offset  c3c [1c3c] HIGHLOW
	reloc    3 offset  cab [1cab] HIGHLOW
	reloc    4 offset  cc0 [1cc0] HIGHLOW
	reloc    5 offset  cdd [1cdd] HIGHLOW
	reloc    6 offset  d0e [1d0e] HIGHLOW
	reloc    7 offset  d29 [1d29] HIGHLOW
	reloc    8 offset  d7a [1d7a] HIGHLOW
	reloc    9 offset  d8b [1d8b] HIGHLOW
	reloc   10 offset  d98 [1d98] HIGHLOW
	reloc   11 offset  ddb [1ddb] HIGHLOW
	reloc   12 offset  de9 [1de9] HIGHLOW
	reloc   13 offset  e0a [1e0a] HIGHLOW
	reloc   14 offset  e1d [1e1d] HIGHLOW
	reloc   15 offset  e2a [1e2a] HIGHLOW
	reloc   16 offset  e35 [1e35] HIGHLOW
	reloc   17 offset  e3b [1e3b] HIGHLOW
	reloc   18 offset  e4f [1e4f] HIGHLOW
	reloc   19 offset  e55 [1e55] HIGHLOW
	reloc   20 offset  e62 [1e62] HIGHLOW
	reloc   21 offset  e9f [1e9f] HIGHLOW
	reloc   22 offset  ea5 [1ea5] HIGHLOW
	reloc   23 offset  eab [1eab] HIGHLOW
	reloc   24 offset  eca [1eca] HIGHLOW
	reloc   25 offset  ee5 [1ee5] HIGHLOW
	reloc   26 offset  efe [1efe] HIGHLOW
	reloc   27 offset  f07 [1f07] HIGHLOW
	reloc   28 offset  f0f [1f0f] HIGHLOW
	reloc   29 offset  f1b [1f1b] HIGHLOW
	reloc   30 offset  f34 [1f34] HIGHLOW
	reloc   31 offset  f39 [1f39] HIGHLOW
	reloc   32 offset  f48 [1f48] HIGHLOW
	reloc   33 offset  f57 [1f57] HIGHLOW
	reloc   34 offset  f63 [1f63] HIGHLOW
	reloc   35 offset  f6b [1f6b] HIGHLOW
	reloc   36 offset  f88 [1f88] HIGHLOW
	reloc   37 offset  f8e [1f8e] HIGHLOW
	reloc   38 offset  fa3 [1fa3] HIGHLOW
	reloc   39 offset  fb8 [1fb8] HIGHLOW
	reloc   40 offset  fc1 [1fc1] HIGHLOW
	reloc   41 offset  fc7 [1fc7] HIGHLOW

Virtual Address: 00002000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   11 [2011] HIGHLOW
	reloc    1 offset   6b [206b] HIGHLOW
	reloc    2 offset   87 [2087] HIGHLOW
	reloc    3 offset   91 [2091] HIGHLOW
	reloc    4 offset   a2 [20a2] HIGHLOW
	reloc    5 offset   a9 [20a9] HIGHLOW
	reloc    6 offset   c3 [20c3] HIGHLOW
	reloc    7 offset   d0 [20d0] HIGHLOW
	reloc    8 offset   d6 [20d6] HIGHLOW
	reloc    9 offset   ec [20ec] HIGHLOW
	reloc   10 offset   f3 [20f3] HIGHLOW
	reloc   11 offset  103 [2103] HIGHLOW
	reloc   12 offset  10a [210a] HIGHLOW
	reloc   13 offset  110 [2110] HIGHLOW
	reloc   14 offset  121 [2121] HIGHLOW
	reloc   15 offset  13d [213d] HIGHLOW
	reloc   16 offset  144 [2144] HIGHLOW
	reloc   17 offset  14a [214a] HIGHLOW
	reloc   18 offset  166 [2166] HIGHLOW
	reloc   19 offset  16d [216d] HIGHLOW
	reloc   20 offset  173 [2173] HIGHLOW
	reloc   21 offset  190 [2190] HIGHLOW
	reloc   22 offset  19a [219a] HIGHLOW
	reloc   23 offset  1d6 [21d6] HIGHLOW
	reloc   24 offset  1df [21df] HIGHLOW
	reloc   25 offset  1ec [21ec] HIGHLOW
	reloc   26 offset  1f6 [21f6] HIGHLOW
	reloc   27 offset  1fc [21fc] HIGHLOW
	reloc   28 offset  216 [2216] HIGHLOW
	reloc   29 offset  21d [221d] HIGHLOW
	reloc   30 offset  22e [222e] HIGHLOW
	reloc   31 offset  24d [224d] HIGHLOW
	reloc   32 offset  26c [226c] HIGHLOW
	reloc   33 offset  279 [2279] HIGHLOW
	reloc   34 offset  283 [2283] HIGHLOW
	reloc   35 offset  2d6 [22d6] HIGHLOW
	reloc   36 offset  2e0 [22e0] HIGHLOW
	reloc   37 offset  2ea [22ea] HIGHLOW
	reloc   38 offset  2f5 [22f5] HIGHLOW
	reloc   39 offset  300 [2300] HIGHLOW
	reloc   40 offset  30b [230b] HIGHLOW
	reloc   41 offset  347 [2347] HIGHLOW
	reloc   42 offset  34c [234c] HIGHLOW
	reloc   43 offset  359 [2359] HIGHLOW
	reloc   44 offset  36b [236b] HIGHLOW
	reloc   45 offset  37f [237f] HIGHLOW
	reloc   46 offset  390 [2390] HIGHLOW
	reloc   47 offset  3a7 [23a7] HIGHLOW
	reloc   48 offset  3be [23be] HIGHLOW
	reloc   49 offset  3d2 [23d2] HIGHLOW
	reloc   50 offset  3df [23df] HIGHLOW
	reloc   51 offset  3f0 [23f0] HIGHLOW
	reloc   52 offset  401 [2401] HIGHLOW
	reloc   53 offset  415 [2415] HIGHLOW
	reloc   54 offset  41b [241b] HIGHLOW
	reloc   55 offset  468 [2468] HIGHLOW
	reloc   56 offset  479 [2479] HIGHLOW
	reloc   57 offset  489 [2489] HIGHLOW
	reloc   58 offset  492 [2492] HIGHLOW
	reloc   59 offset  4bd [24bd] HIGHLOW
	reloc   60 offset  4c6 [24c6] HIGHLOW
	reloc   61 offset  4e4 [24e4] HIGHLOW
	reloc   62 offset  4ed [24ed] HIGHLOW
	reloc   63 offset  50d [250d] HIGHLOW
	reloc   64 offset  516 [2516] HIGHLOW
	reloc   65 offset  53a [253a] HIGHLOW
	reloc   66 offset  576 [2576] HIGHLOW
	reloc   67 offset  588 [2588] HIGHLOW
	reloc   68 offset  5a3 [25a3] HIGHLOW
	reloc   69 offset  5bd [25bd] HIGHLOW
	reloc   70 offset  5d2 [25d2] HIGHLOW
	reloc   71 offset  5f6 [25f6] HIGHLOW
	reloc   72 offset  5fa [25fa] HIGHLOW
	reloc   73 offset  5fe [25fe] HIGHLOW
	reloc   74 offset  602 [2602] HIGHLOW
	reloc   75 offset  606 [2606] HIGHLOW
	reloc   76 offset  60a [260a] HIGHLOW
	reloc   77 offset  60e [260e] HIGHLOW
	reloc   78 offset  612 [2612] HIGHLOW
	reloc   79 offset  616 [2616] HIGHLOW
	reloc   80 offset  61a [261a] HIGHLOW
	reloc   81 offset  61e [261e] HIGHLOW
	reloc   82 offset  622 [2622] HIGHLOW
	reloc   83 offset  626 [2626] HIGHLOW
	reloc   84 offset  63f [263f] HIGHLOW
	reloc   85 offset  64c [264c] HIGHLOW
	reloc   86 offset  65c [265c] HIGHLOW
	reloc   87 offset  662 [2662] HIGHLOW
	reloc   88 offset  66e [266e] HIGHLOW
	reloc   89 offset  674 [2674] HIGHLOW
	reloc   90 offset  69c [269c] HIGHLOW
	reloc   91 offset  6ad [26ad] HIGHLOW
	reloc   92 offset  6ba [26ba] HIGHLOW
	reloc   93 offset  704 [2704] HIGHLOW
	reloc   94 offset  747 [2747] HIGHLOW
	reloc   95 offset  74d [274d] HIGHLOW
	reloc   96 offset  766 [2766] HIGHLOW
	reloc   97 offset  76e [276e] HIGHLOW
	reloc   98 offset  7a8 [27a8] HIGHLOW
	reloc   99 offset  7be [27be] HIGHLOW
	reloc  100 offset  7c8 [27c8] HIGHLOW
	reloc  101 offset  7ce [27ce] HIGHLOW
	reloc  102 offset  7ea [27ea] HIGHLOW
	reloc  103 offset  82c [282c] HIGHLOW
	reloc  104 offset  83f [283f] HIGHLOW
	reloc  105 offset  8a1 [28a1] HIGHLOW
	reloc  106 offset  8e7 [28e7] HIGHLOW
	reloc  107 offset  915 [2915] HIGHLOW
	reloc  108 offset  93e [293e] HIGHLOW
	reloc  109 offset  967 [2967] HIGHLOW
	reloc  110 offset  9a2 [29a2] HIGHLOW
	reloc  111 offset  9de [29de] HIGHLOW
	reloc  112 offset  9f2 [29f2] HIGHLOW
	reloc  113 offset  a02 [2a02] HIGHLOW
	reloc  114 offset  a11 [2a11] HIGHLOW
	reloc  115 offset  a48 [2a48] HIGHLOW
	reloc  116 offset  a4f [2a4f] HIGHLOW
	reloc  117 offset  a6c [2a6c] HIGHLOW
	reloc  118 offset  ac1 [2ac1] HIGHLOW
	reloc  119 offset  adf [2adf] HIGHLOW
	reloc  120 offset  ae6 [2ae6] HIGHLOW
	reloc  121 offset  b02 [2b02] HIGHLOW
	reloc  122 offset  b08 [2b08] HIGHLOW
	reloc  123 offset  b32 [2b32] HIGHLOW
	reloc  124 offset  b43 [2b43] HIGHLOW
	reloc  125 offset  b4f [2b4f] HIGHLOW
	reloc  126 offset  b87 [2b87] HIGHLOW
	reloc  127 offset  b99 [2b99] HIGHLOW
	reloc  128 offset  b9f [2b9f] HIGHLOW
	reloc  129 offset  ba5 [2ba5] HIGHLOW
	reloc  130 offset  bb6 [2bb6] HIGHLOW
	reloc  131 offset  bd7 [2bd7] HIGHLOW
	reloc  132 offset  be7 [2be7] HIGHLOW
	reloc  133 offset  bf9 [2bf9] HIGHLOW
	reloc  134 offset  c09 [2c09] HIGHLOW
	reloc  135 offset  c0f [2c0f] HIGHLOW
	reloc  136 offset  c1c [2c1c] HIGHLOW
	reloc  137 offset  c29 [2c29] HIGHLOW
	reloc  138 offset  c31 [2c31] HIGHLOW
	reloc  139 offset  c3a [2c3a] HIGHLOW
	reloc  140 offset  c44 [2c44] HIGHLOW
	reloc  141 offset  c51 [2c51] HIGHLOW
	reloc  142 offset  c62 [2c62] HIGHLOW
	reloc  143 offset  c68 [2c68] HIGHLOW
	reloc  144 offset  c6f [2c6f] HIGHLOW
	reloc  145 offset  c79 [2c79] HIGHLOW
	reloc  146 offset  c83 [2c83] HIGHLOW
	reloc  147 offset  ca8 [2ca8] HIGHLOW
	reloc  148 offset  cad [2cad] HIGHLOW
	reloc  149 offset  cba [2cba] HIGHLOW
	reloc  150 offset  cc0 [2cc0] HIGHLOW
	reloc  151 offset  ce2 [2ce2] HIGHLOW
	reloc  152 offset  cf2 [2cf2] HIGHLOW
	reloc  153 offset  d22 [2d22] HIGHLOW
	reloc  154 offset  d29 [2d29] HIGHLOW
	reloc  155 offset  d52 [2d52] HIGHLOW
	reloc  156 offset  d66 [2d66] HIGHLOW
	reloc  157 offset  d70 [2d70] HIGHLOW
	reloc  158 offset  d81 [2d81] HIGHLOW
	reloc  159 offset  dab [2dab] HIGHLOW
	reloc  160 offset  db2 [2db2] HIGHLOW
	reloc  161 offset  dd0 [2dd0] HIGHLOW
	reloc  162 offset  de8 [2de8] HIGHLOW
	reloc  163 offset  dec [2dec] HIGHLOW
	reloc  164 offset  df0 [2df0] HIGHLOW
	reloc  165 offset  df4 [2df4] HIGHLOW
	reloc  166 offset  df8 [2df8] HIGHLOW
	reloc  167 offset  e2b [2e2b] HIGHLOW
	reloc  168 offset  e35 [2e35] HIGHLOW
	reloc  169 offset  e3b [2e3b] HIGHLOW
	reloc  170 offset  e41 [2e41] HIGHLOW
	reloc  171 offset  e78 [2e78] HIGHLOW
	reloc  172 offset  e7f [2e7f] HIGHLOW
	reloc  173 offset  e99 [2e99] HIGHLOW
	reloc  174 offset  ea0 [2ea0] HIGHLOW
	reloc  175 offset  ea6 [2ea6] HIGHLOW
	reloc  176 offset  ed3 [2ed3] HIGHLOW
	reloc  177 offset  ed8 [2ed8] HIGHLOW
	reloc  178 offset  ee2 [2ee2] HIGHLOW
	reloc  179 offset  eec [2eec] HIGHLOW
	reloc  180 offset  f10 [2f10] HIGHLOW
	reloc  181 offset  f30 [2f30] HIGHLOW
	reloc  182 offset  f52 [2f52] HIGHLOW
	reloc  183 offset  f5b [2f5b] HIGHLOW
	reloc  184 offset  f8d [2f8d] HIGHLOW
	reloc  185 offset  fa7 [2fa7] HIGHLOW
	reloc  186 offset  fc7 [2fc7] HIGHLOW
	reloc  187 offset  fdd [2fdd] HIGHLOW
	reloc  188 offset  fea [2fea] HIGHLOW
	reloc  189 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   6d [306d] HIGHLOW
	reloc    1 offset   83 [3083] HIGHLOW
	reloc    2 offset   8a [308a] HIGHLOW
	reloc    3 offset   90 [3090] HIGHLOW
	reloc    4 offset   a5 [30a5] HIGHLOW
	reloc    5 offset   ae [30ae] HIGHLOW
	reloc    6 offset   c7 [30c7] HIGHLOW
	reloc    7 offset   d4 [30d4] HIGHLOW
	reloc    8 offset   db [30db] HIGHLOW
	reloc    9 offset   e7 [30e7] HIGHLOW
	reloc   10 offset   f6 [30f6] HIGHLOW
	reloc   11 offset  115 [3115] HIGHLOW
	reloc   12 offset  187 [3187] HIGHLOW
	reloc   13 offset  19d [319d] HIGHLOW
	reloc   14 offset  1a7 [31a7] HIGHLOW
	reloc   15 offset  1ad [31ad] HIGHLOW
	reloc   16 offset  1c2 [31c2] HIGHLOW
	reloc   17 offset  1ea [31ea] HIGHLOW
	reloc   18 offset  1f6 [31f6] HIGHLOW
	reloc   19 offset  206 [3206] HIGHLOW
	reloc   20 offset  24f [324f] HIGHLOW
	reloc   21 offset  25f [325f] HIGHLOW
	reloc   22 offset  278 [3278] HIGHLOW
	reloc   23 offset  27f [327f] HIGHLOW
	reloc   24 offset  299 [3299] HIGHLOW
	reloc   25 offset  2c8 [32c8] HIGHLOW
	reloc   26 offset  2cf [32cf] HIGHLOW
	reloc   27 offset  2d5 [32d5] HIGHLOW
	reloc   28 offset  2f0 [32f0] HIGHLOW
	reloc   29 offset  2f7 [32f7] HIGHLOW
	reloc   30 offset  305 [3305] HIGHLOW
	reloc   31 offset  32a [332a] HIGHLOW
	reloc   32 offset  336 [3336] HIGHLOW
	reloc   33 offset  357 [3357] HIGHLOW
	reloc   34 offset  363 [3363] HIGHLOW
	reloc   35 offset  36f [336f] HIGHLOW
	reloc   36 offset  375 [3375] HIGHLOW
	reloc   37 offset  37b [337b] HIGHLOW
	reloc   38 offset  394 [3394] HIGHLOW
	reloc   39 offset  3cf [33cf] HIGHLOW
	reloc   40 offset  3d6 [33d6] HIGHLOW
	reloc   41 offset  3dc [33dc] HIGHLOW
	reloc   42 offset  40e [340e] HIGHLOW
	reloc   43 offset  415 [3415] HIGHLOW
	reloc   44 offset  41b [341b] HIGHLOW
	reloc   45 offset  44e [344e] HIGHLOW
	reloc   46 offset  455 [3455] HIGHLOW
	reloc   47 offset  45b [345b] HIGHLOW
	reloc   48 offset  49b [349b] HIGHLOW
	reloc   49 offset  4a2 [34a2] HIGHLOW
	reloc   50 offset  4c0 [34c0] HIGHLOW
	reloc   51 offset  4e9 [34e9] HIGHLOW
	reloc   52 offset  505 [3505] HIGHLOW
	reloc   53 offset  51b [351b] HIGHLOW
	reloc   54 offset  539 [3539] HIGHLOW
	reloc   55 offset  543 [3543] HIGHLOW
	reloc   56 offset  557 [3557] HIGHLOW
	reloc   57 offset  55d [355d] HIGHLOW
	reloc   58 offset  58c [358c] HIGHLOW
	reloc   59 offset  5b2 [35b2] HIGHLOW
	reloc   60 offset  5d8 [35d8] HIGHLOW
	reloc   61 offset  602 [3602] HIGHLOW
	reloc   62 offset  638 [3638] HIGHLOW
	reloc   63 offset  65d [365d] HIGHLOW
	reloc   64 offset  664 [3664] HIGHLOW
	reloc   65 offset  677 [3677] HIGHLOW
	reloc   66 offset  683 [3683] HIGHLOW
	reloc   67 offset  68e [368e] HIGHLOW
	reloc   68 offset  695 [3695] HIGHLOW
	reloc   69 offset  6a1 [36a1] HIGHLOW
	reloc   70 offset  6b6 [36b6] HIGHLOW
