
qasf.dll:     file format pei-i386
qasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5de78e2d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002d000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2d
BaseOfCode		00001000
BaseOfData		0002e000
ImageBase		5de70000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00036000
SizeOfHeaders		00001000
CheckSum		0003beac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d230 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0002c738 000000a0 Import Directory [parts of .idata]
Entry 2 00032000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00033000 00001ef4 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047a8 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5de9c738

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002c738	0002c968 ffffffff ffffffff 0002ca32 00001190

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cffa	  818  wcscat	77bd8d87
	2cbd6	  381  GetModuleFileNameA	77e645ff
	2cbc6	  369  GetLastError	7c829e08
	2d136	  371  GetLocalTime	77e72609
	2d120	  516  GlobalMemoryStatus	77e63871
	2d10c	  333  GetDiskFreeSpaceA	77e52bbc
	2d0f2	  343  GetEnvironmentStringsW	77e6647c
	2d0da	  341  GetEnvironmentStrings	77e7213c
	2d0c0	  247  FreeEnvironmentStringsW	77e66454
	2d0a6	  246  FreeEnvironmentStringsA	77e66454
	2d094	  138  DeviceIoControl	77e41689
	2d084	  489  GetVersionExA	77e69d74
	2d078	  534  HeapFree	7c829e17
	2ca88	  959  lstrcatW	77e5c36f
	2ca7c	  974  lstrlenW	77e622c9
	2ca60	  139  DisableThreadLibraryCalls	77e69316
	2d066	  419  GetProcessHeap	77e63ec7
	2d05a	  528  HeapAlloc	7c829fd6
	2d046	  383  GetModuleHandleA	77e6474a
	2ca94	  968  lstrcpyW	77e63f02
	2d036	  594  LoadLibraryA	77e41dc6
	2cbba	  973  lstrlenA	77e5be30
	2cba4	  629  MultiByteToWideChar	77e62fd6
	2cb94	  490  GetVersionExW	77e67880
	2cb76	  843  SetUnhandledExceptionFilter	77e82060
	2cb5a	  879  UnhandledExceptionFilter	77e7690d
	2cb46	  322  GetCurrentProcess	77e62f9d
	2cb32	  863  TerminateProcess	77e42004
	2cb18	  458  GetSystemTimeAsFileTime	77e41fba
	2cb02	  323  GetCurrentProcessId	77e63c78
	2caec	  326  GetCurrentThreadId	77e62fc7
	2cadc	  479  GetTickCount	77e619d1
	2cac2	  675  QueryPerformanceCounter	77e69577
	2cab6	  205  FindAtomW	77e73315
	2caa0	  382  GetModuleFileNameW	77e63c87

 0002c760	0002c810 ffffffff ffffffff 0002cde6 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cdd0	  441  GetTextExtentPointW	77c077af

 0002c774	0002c918 ffffffff ffffffff 0002ce6a 00001140

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d19a	  403  InvalidateRect	7739cbc7
	2d1ac	  153  DestroyWindow	7738b9c6
	2d1bc	   86  CreateDialogParamW	77387909
	2d1d2	  492  MoveWindow	7738c1e7
	2d1e0	  270  GetDesktopWindow	7738b611
	2d146	  658  ShowWindow	7738f35c
	2d154	  367  GetWindowLongW	7739b8be
	2d166	  372  GetWindowRect	773951ed
	2d176	  143  DefWindowProcW	7739c6b7
	2ce5c	  425  IsRectEmpty	773911b9
	2ce4c	  274  GetDlgItemInt	773ccbed
	2ce3e	  273  GetDlgItem	7738b556
	2ce2e	  594  SetDlgItemInt	773a6313
	2ce26	  268  GetDC	7739c621
	2ce1a	  554  ReleaseDC	7739c635
	2ce0a	  576  SendMessageW	7739c2ee
	2cdfc	  460  LoadStringW	773947a5
	2cdf0	  728  wsprintfW	7738b1f6
	2d188	  641  SetWindowLongW	77392375

 0002c788	0002c7d8 ffffffff ffffffff 0002cf20 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2d21a	  516  RegSetValueExA	77f5ebd7
	2d1f4	  465  RegCreateKeyExA	77f66a17
	2d206	  503  RegQueryValueExA	77f6f4fa
	2cf10	  518  RegSetValueW	77f81e14
	2cf00	  471  RegDeleteKeyW	77f5cba3
	2ceec	  504  RegQueryValueExW	77f76a81
	2cedc	  479  RegEnumKeyExW	77f62824
	2ceca	  466  RegCreateKeyExW	77f771fc
	2ceba	  493  RegOpenKeyExW	77f77a9c
	2cea6	  498  RegQueryInfoKeyW	77f619a1
	2ce96	  467  RegCreateKeyW	77f5a66c
	2ce88	  459  RegCloseKey	77f76cce
	2ce76	  517  RegSetValueExW	77f77739

 0002c79c	0002c9b8 ffffffff ffffffff 0002cfb0 000011e0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2cfa0	  101  CoTaskMemFree	776bcf69
	2cf8e	  100  CoTaskMemAlloc	776bcf28
	2cf7e	   59  CoInitialize	776a0d10
	2cf6a	   16  CoCreateInstance	776a692a
	2cf52	   28  CoFreeUnusedLibraries	776c2493
	2cf40	  105  CoUninitialize	776bcc89
	2cf2e	  309  StringFromGUID2	776bb548

 0002c7b0	0002c90c ffffffff ffffffff 0002cfba 00001134

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	77d04070
	80000008	    8  <none>	77d03f3b

 0002c7c4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5de9d230

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69091
Major/Minor 			0/0
Name 				0002d280 QASF.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002d258
	Name Pointer Table 		0002d268
	Ordinal Table 			0002d278

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 48e1 Export RVA
	[   1] +base[   2] 48d1 Export RVA
	[   2] +base[   3] 486f Export RVA
	[   3] +base[   4] 48c4 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  204 [1204] HIGHLOW
	reloc    1 offset  208 [1208] HIGHLOW
	reloc    2 offset  23c [123c] HIGHLOW
	reloc    3 offset  240 [1240] HIGHLOW
	reloc    4 offset  244 [1244] HIGHLOW
	reloc    5 offset  248 [1248] HIGHLOW
	reloc    6 offset  d84 [1d84] HIGHLOW
	reloc    7 offset  d88 [1d88] HIGHLOW
	reloc    8 offset  e3c [1e3c] HIGHLOW
	reloc    9 offset  e40 [1e40] HIGHLOW

Virtual Address: 00002000 Chunk size 1064 (0x428) Number of fixups 528
	reloc    0 offset  224 [2224] HIGHLOW
	reloc    1 offset  228 [2228] HIGHLOW
	reloc    2 offset  22c [222c] HIGHLOW
	reloc    3 offset  230 [2230] HIGHLOW
	reloc    4 offset  234 [2234] HIGHLOW
	reloc    5 offset  2bc [22bc] HIGHLOW
	reloc    6 offset  2c0 [22c0] HIGHLOW
	reloc    7 offset  2c4 [22c4] HIGHLOW
	reloc    8 offset  2c8 [22c8] HIGHLOW
	reloc    9 offset  2cc [22cc] HIGHLOW
	reloc   10 offset  2d0 [22d0] HIGHLOW
	reloc   11 offset  2d4 [22d4] HIGHLOW
	reloc   12 offset  2d8 [22d8] HIGHLOW
	reloc   13 offset  2dc [22dc] HIGHLOW
	reloc   14 offset  2e0 [22e0] HIGHLOW
	reloc   15 offset  2e4 [22e4] HIGHLOW
	reloc   16 offset  2e8 [22e8] HIGHLOW
	reloc   17 offset  2ec [22ec] HIGHLOW
	reloc   18 offset  2f0 [22f0] HIGHLOW
	reloc   19 offset  2f4 [22f4] HIGHLOW
	reloc   20 offset  2f8 [22f8] HIGHLOW
	reloc   21 offset  300 [2300] HIGHLOW
	reloc   22 offset  304 [2304] HIGHLOW
	reloc   23 offset  308 [2308] HIGHLOW
	reloc   24 offset  30c [230c] HIGHLOW
	reloc   25 offset  310 [2310] HIGHLOW
	reloc   26 offset  314 [2314] HIGHLOW
	reloc   27 offset  318 [2318] HIGHLOW
	reloc   28 offset  31c [231c] HIGHLOW
	reloc   29 offset  320 [2320] HIGHLOW
	reloc   30 offset  324 [2324] HIGHLOW
	reloc   31 offset  328 [2328] HIGHLOW
	reloc   32 offset  32c [232c] HIGHLOW
	reloc   33 offset  330 [2330] HIGHLOW
	reloc   34 offset  334 [2334] HIGHLOW
	reloc   35 offset  338 [2338] HIGHLOW
	reloc   36 offset  33c [233c] HIGHLOW
	reloc   37 offset  340 [2340] HIGHLOW
	reloc   38 offset  344 [2344] HIGHLOW
	reloc   39 offset  348 [2348] HIGHLOW
	reloc   40 offset  34c [234c] HIGHLOW
	reloc   41 offset  350 [2350] HIGHLOW
	reloc   42 offset  354 [2354] HIGHLOW
	reloc   43 offset  358 [2358] HIGHLOW
	reloc   44 offset  35c [235c] HIGHLOW
	reloc   45 offset  360 [2360] HIGHLOW
	reloc   46 offset  364 [2364] HIGHLOW
	reloc   47 offset  368 [2368] HIGHLOW
	reloc   48 offset  36c [236c] HIGHLOW
	reloc   49 offset  370 [2370] HIGHLOW
	reloc   50 offset  374 [2374] HIGHLOW
	reloc   51 offset  378 [2378] HIGHLOW
	reloc   52 offset  37c [237c] HIGHLOW
	reloc   53 offset  380 [2380] HIGHLOW
	reloc   54 offset  480 [2480] HIGHLOW
	reloc   55 offset  484 [2484] HIGHLOW
	reloc   56 offset  4e4 [24e4] HIGHLOW
	reloc   57 offset  4e8 [24e8] HIGHLOW
	reloc   58 offset  4ec [24ec] HIGHLOW
	reloc   59 offset  4f0 [24f0] HIGHLOW
	reloc   60 offset  4f4 [24f4] HIGHLOW
	reloc   61 offset  4f8 [24f8] HIGHLOW
	reloc   62 offset  4fc [24fc] HIGHLOW
	reloc   63 offset  500 [2500] HIGHLOW
	reloc   64 offset  504 [2504] HIGHLOW
	reloc   65 offset  508 [2508] HIGHLOW
	reloc   66 offset  50c [250c] HIGHLOW
	reloc   67 offset  510 [2510] HIGHLOW
	reloc   68 offset  514 [2514] HIGHLOW
	reloc   69 offset  518 [2518] HIGHLOW
	reloc   70 offset  51c [251c] HIGHLOW
	reloc   71 offset  520 [2520] HIGHLOW
	reloc   72 offset  524 [2524] HIGHLOW
	reloc   73 offset  528 [2528] HIGHLOW
	reloc   74 offset  52c [252c] HIGHLOW
	reloc   75 offset  530 [2530] HIGHLOW
	reloc   76 offset  534 [2534] HIGHLOW
	reloc   77 offset  538 [2538] HIGHLOW
	reloc   78 offset  53c [253c] HIGHLOW
	reloc   79 offset  540 [2540] HIGHLOW
	reloc   80 offset  544 [2544] HIGHLOW
	reloc   81 offset  548 [2548] HIGHLOW
	reloc   82 offset  54c [254c] HIGHLOW
	reloc   83 offset  550 [2550] HIGHLOW
	reloc   84 offset  554 [2554] HIGHLOW
	reloc   85 offset  558 [2558] HIGHLOW
	reloc   86 offset  55c [255c] HIGHLOW
	reloc   87 offset  560 [2560] HIGHLOW
	reloc   88 offset  564 [2564] HIGHLOW
	reloc   89 offset  568 [2568] HIGHLOW
	reloc   90 offset  56c [256c] HIGHLOW
	reloc   91 offset  570 [2570] HIGHLOW
	reloc   92 offset  574 [2574] HIGHLOW
	reloc   93 offset  578 [2578] HIGHLOW
	reloc   94 offset  57c [257c] HIGHLOW
	reloc   95 offset  580 [2580] HIGHLOW
	reloc   96 offset  584 [2584] HIGHLOW
	reloc   97 offset  588 [2588] HIGHLOW
	reloc   98 offset  58c [258c] HIGHLOW
	reloc   99 offset  590 [2590] HIGHLOW
	reloc  100 offset  594 [2594] HIGHLOW
	reloc  101 offset  598 [2598] HIGHLOW
	reloc  102 offset  59c [259c] HIGHLOW
	reloc  103 offset  5a0 [25a0] HIGHLOW
	reloc  104 offset  5a4 [25a4] HIGHLOW
	reloc  105 offset  5a8 [25a8] HIGHLOW
	reloc  106 offset  5ac [25ac] HIGHLOW
	reloc  107 offset  5b0 [25b0] HIGHLOW
	reloc  108 offset  5b4 [25b4] HIGHLOW
	reloc  109 offset  5b8 [25b8] HIGHLOW
	reloc  110 offset  5bc [25bc] HIGHLOW
	reloc  111 offset  5c0 [25c0] HIGHLOW
	reloc  112 offset  5e8 [25e8] HIGHLOW
	reloc  113 offset  5ec [25ec] HIGHLOW
	reloc  114 offset  5f0 [25f0] HIGHLOW
	reloc  115 offset  5f4 [25f4] HIGHLOW
	reloc  116 offset  5f8 [25f8] HIGHLOW
	reloc  117 offset  5fc [25fc] HIGHLOW
	reloc  118 offset  600 [2600] HIGHLOW
	reloc  119 offset  604 [2604] HIGHLOW
	reloc  120 offset  608 [2608] HIGHLOW
	reloc  121 offset  60c [260c] HIGHLOW
	reloc  122 offset  610 [2610] HIGHLOW
	reloc  123 offset  614 [2614] HIGHLOW
	reloc  124 offset  618 [2618] HIGHLOW
	reloc  125 offset  61c [261c] HIGHLOW
	reloc  126 offset  620 [2620] HIGHLOW
	reloc  127 offset  624 [2624] HIGHLOW
	reloc  128 offset  628 [2628] HIGHLOW
	reloc  129 offset  62c [262c] HIGHLOW
	reloc  130 offset  630 [2630] HIGHLOW
	reloc  131 offset  634 [2634] HIGHLOW
	reloc  132 offset  638 [2638] HIGHLOW
	reloc  133 offset  63c [263c] HIGHLOW
	reloc  134 offset  640 [2640] HIGHLOW
	reloc  135 offset  644 [2644] HIGHLOW
	reloc  136 offset  648 [2648] HIGHLOW
	reloc  137 offset  64c [264c] HIGHLOW
	reloc  138 offset  650 [2650] HIGHLOW
	reloc  139 offset  654 [2654] HIGHLOW
	reloc  140 offset  658 [2658] HIGHLOW
	reloc  141 offset  65c [265c] HIGHLOW
	reloc  142 offset  660 [2660] HIGHLOW
	reloc  143 offset  664 [2664] HIGHLOW
	reloc  144 offset  668 [2668] HIGHLOW
	reloc  145 offset  66c [266c] HIGHLOW
	reloc  146 offset  670 [2670] HIGHLOW
	reloc  147 offset  674 [2674] HIGHLOW
	reloc  148 offset  678 [2678] HIGHLOW
	reloc  149 offset  67c [267c] HIGHLOW
	reloc  150 offset  680 [2680] HIGHLOW
	reloc  151 offset  688 [2688] HIGHLOW
	reloc  152 offset  68c [268c] HIGHLOW
	reloc  153 offset  690 [2690] HIGHLOW
	reloc  154 offset  694 [2694] HIGHLOW
	reloc  155 offset  698 [2698] HIGHLOW
	reloc  156 offset  69c [269c] HIGHLOW
	reloc  157 offset  6a0 [26a0] HIGHLOW
	reloc  158 offset  6a4 [26a4] HIGHLOW
	reloc  159 offset  6a8 [26a8] HIGHLOW
	reloc  160 offset  6ac [26ac] HIGHLOW
	reloc  161 offset  6b0 [26b0] HIGHLOW
	reloc  162 offset  6b4 [26b4] HIGHLOW
	reloc  163 offset  6b8 [26b8] HIGHLOW
	reloc  164 offset  6bc [26bc] HIGHLOW
	reloc  165 offset  6c0 [26c0] HIGHLOW
	reloc  166 offset  6c4 [26c4] HIGHLOW
	reloc  167 offset  6c8 [26c8] HIGHLOW
	reloc  168 offset  6cc [26cc] HIGHLOW
	reloc  169 offset  6d0 [26d0] HIGHLOW
	reloc  170 offset  6d4 [26d4] HIGHLOW
	reloc  171 offset  6d8 [26d8] HIGHLOW
	reloc  172 offset  6dc [26dc] HIGHLOW
	reloc  173 offset  6e0 [26e0] HIGHLOW
	reloc  174 offset  6e4 [26e4] HIGHLOW
	reloc  175 offset  6e8 [26e8] HIGHLOW
	reloc  176 offset  6ec [26ec] HIGHLOW
	reloc  177 offset  6f0 [26f0] HIGHLOW
	reloc  178 offset  6f4 [26f4] HIGHLOW
	reloc  179 offset  6f8 [26f8] HIGHLOW
	reloc  180 offset  6fc [26fc] HIGHLOW
	reloc  181 offset  700 [2700] HIGHLOW
	reloc  182 offset  704 [2704] HIGHLOW
	reloc  183 offset  708 [2708] HIGHLOW
	reloc  184 offset  70c [270c] HIGHLOW
	reloc  185 offset  710 [2710] HIGHLOW
	reloc  186 offset  714 [2714] HIGHLOW
	reloc  187 offset  718 [2718] HIGHLOW
	reloc  188 offset  71c [271c] HIGHLOW
	reloc  189 offset  720 [2720] HIGHLOW
	reloc  190 offset  724 [2724] HIGHLOW
	reloc  191 offset  728 [2728] HIGHLOW
	reloc  192 offset  72c [272c] HIGHLOW
	reloc  193 offset  730 [2730] HIGHLOW
	reloc  194 offset  734 [2734] HIGHLOW
	reloc  195 offset  738 [2738] HIGHLOW
	reloc  196 offset  73c [273c] HIGHLOW
	reloc  197 offset  740 [2740] HIGHLOW
	reloc  198 offset  744 [2744] HIGHLOW
	reloc  199 offset  748 [2748] HIGHLOW
	reloc  200 offset  74c [274c] HIGHLOW
	reloc  201 offset  750 [2750] HIGHLOW
	reloc  202 offset  754 [2754] HIGHLOW
	reloc  203 offset  758 [2758] HIGHLOW
	reloc  204 offset  75c [275c] HIGHLOW
	reloc  205 offset  760 [2760] HIGHLOW
	reloc  206 offset  764 [2764] HIGHLOW
	reloc  207 offset  768 [2768] HIGHLOW
	reloc  208 offset  76c [276c] HIGHLOW
	reloc  209 offset  770 [2770] HIGHLOW
	reloc  210 offset  774 [2774] HIGHLOW
	reloc  211 offset  778 [2778] HIGHLOW
	reloc  212 offset  77c [277c] HIGHLOW
	reloc  213 offset  780 [2780] HIGHLOW
	reloc  214 offset  784 [2784] HIGHLOW
	reloc  215 offset  788 [2788] HIGHLOW
	reloc  216 offset  78c [278c] HIGHLOW
	reloc  217 offset  790 [2790] HIGHLOW
	reloc  218 offset  794 [2794] HIGHLOW
	reloc  219 offset  798 [2798] HIGHLOW
	reloc  220 offset  79c [279c] HIGHLOW
	reloc  221 offset  7a0 [27a0] HIGHLOW
	reloc  222 offset  7a4 [27a4] HIGHLOW
	reloc  223 offset  7a8 [27a8] HIGHLOW
	reloc  224 offset  7ac [27ac] HIGHLOW
	reloc  225 offset  7b0 [27b0] HIGHLOW
	reloc  226 offset  7b4 [27b4] HIGHLOW
	reloc  227 offset  7b8 [27b8] HIGHLOW
	reloc  228 offset  7bc [27bc] HIGHLOW
	reloc  229 offset  7c0 [27c0] HIGHLOW
	reloc  230 offset  7c4 [27c4] HIGHLOW
	reloc  231 offset  7c8 [27c8] HIGHLOW
	reloc  232 offset  7cc [27cc] HIGHLOW
	reloc  233 offset  7d0 [27d0] HIGHLOW
	reloc  234 offset  7d4 [27d4] HIGHLOW
	reloc  235 offset  7d8 [27d8] HIGHLOW
	reloc  236 offset  7dc [27dc] HIGHLOW
	reloc  237 offset  7e0 [27e0] HIGHLOW
	reloc  238 offset  7e4 [27e4] HIGHLOW
	reloc  239 offset  7e8 [27e8] HIGHLOW
	reloc  240 offset  7ec [27ec] HIGHLOW
	reloc  241 offset  7f0 [27f0] HIGHLOW
	reloc  242 offset  7f4 [27f4] HIGHLOW
	reloc  243 offset  7f8 [27f8] HIGHLOW
	reloc  244 offset  7fc [27fc] HIGHLOW
	reloc  245 offset  800 [2800] HIGHLOW
	reloc  246 offset  804 [2804] HIGHLOW
	reloc  247 offset  808 [2808] HIGHLOW
	reloc  248 offset  80c [280c] HIGHLOW
	reloc  249 offset  810 [2810] HIGHLOW
	reloc  250 offset  814 [2814] HIGHLOW
	reloc  251 offset  818 [2818] HIGHLOW
	reloc  252 offset  8dc [28dc] HIGHLOW
	reloc  253 offset  8e0 [28e0] HIGHLOW
	reloc  254 offset  8e8 [28e8] HIGHLOW
	reloc  255 offset  8ec [28ec] HIGHLOW
	reloc  256 offset  8f0 [28f0] HIGHLOW
	reloc  257 offset  8f4 [28f4] HIGHLOW
	reloc  258 offset  8f8 [28f8] HIGHLOW
	reloc  259 offset  8fc [28fc] HIGHLOW
	reloc  260 offset  900 [2900] HIGHLOW
	reloc  261 offset  904 [2904] HIGHLOW
	reloc  262 offset  908 [2908] HIGHLOW
	reloc  263 offset  90c [290c] HIGHLOW
	reloc  264 offset  910 [2910] HIGHLOW
	reloc  265 offset  914 [2914] HIGHLOW
	reloc  266 offset  918 [2918] HIGHLOW
	reloc  267 offset  91c [291c] HIGHLOW
	reloc  268 offset  920 [2920] HIGHLOW
	reloc  269 offset  924 [2924] HIGHLOW
	reloc  270 offset  928 [2928] HIGHLOW
	reloc  271 offset  92c [292c] HIGHLOW
	reloc  272 offset  930 [2930] HIGHLOW
	reloc  273 offset  934 [2934] HIGHLOW
	reloc  274 offset  938 [2938] HIGHLOW
	reloc  275 offset  93c [293c] HIGHLOW
	reloc  276 offset  940 [2940] HIGHLOW
	reloc  277 offset  944 [2944] HIGHLOW
	reloc  278 offset  9ac [29ac] HIGHLOW
	reloc  279 offset  9b0 [29b0] HIGHLOW
	reloc  280 offset  9b4 [29b4] HIGHLOW
	reloc  281 offset  9b8 [29b8] HIGHLOW
	reloc  282 offset  9c0 [29c0] HIGHLOW
	reloc  283 offset  9c4 [29c4] HIGHLOW
	reloc  284 offset  9c8 [29c8] HIGHLOW
	reloc  285 offset  9cc [29cc] HIGHLOW
	reloc  286 offset  9d0 [29d0] HIGHLOW
	reloc  287 offset  9d4 [29d4] HIGHLOW
	reloc  288 offset  9d8 [29d8] HIGHLOW
	reloc  289 offset  9dc [29dc] HIGHLOW
	reloc  290 offset  9e0 [29e0] HIGHLOW
	reloc  291 offset  9e4 [29e4] HIGHLOW
	reloc  292 offset  9e8 [29e8] HIGHLOW
	reloc  293 offset  9ec [29ec] HIGHLOW
	reloc  294 offset  9f0 [29f0] HIGHLOW
	reloc  295 offset  9f4 [29f4] HIGHLOW
	reloc  296 offset  9f8 [29f8] HIGHLOW
	reloc  297 offset  9fc [29fc] HIGHLOW
	reloc  298 offset  a00 [2a00] HIGHLOW
	reloc  299 offset  a04 [2a04] HIGHLOW
	reloc  300 offset  a08 [2a08] HIGHLOW
	reloc  301 offset  a0c [2a0c] HIGHLOW
	reloc  302 offset  a1c [2a1c] HIGHLOW
	reloc  303 offset  a20 [2a20] HIGHLOW
