
ipnathlp.dll:     file format pei-i386
ipnathlp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64216a0d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044400
SizeOfInitializedData	00010c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00036a0d
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		641e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000600
CheckSum		0005c5de
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044df0 00000451 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c10 000001e0 Import Directory [parts of .idata]
Entry 2 00049000 00009e70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00003cf4 Base Relocation Directory [.reloc]
Entry 6 00001610 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011b08 00000040 Load Configuration Directory
Entry b 00000288 000001d8 Bound Import Directory
Entry c 00001000 000005fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64222c10

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c10	0004320c ffffffff ffffffff 0004352c 0000141c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	434ba	  684  fputc	77bd1db4
	43f12	  326  GetCurrentThreadId	77e62fc7
	43f02	  479  GetTickCount	77e619d1
	43ee8	  675  QueryPerformanceCounter	77e69577
	43d30	  528  HeapAlloc	7c829fd6
	43d3c	  419  GetProcessHeap	77e63ec7
	43d4e	  552  InterlockedDecrement	77e61680
	43d66	  593  LeaveCriticalSection	7c81a3ab
	43d7e	  152  EnterCriticalSection	7c81a360
	43d96	  547  InitializeCriticalSection	77e67861
	43db2	  534  HeapFree	7c829e17
	43dbe	  556  InterlockedIncrement	77e6166c
	43dd6	  129  DeleteCriticalSection	7c82c988
	43dee	  416  GetProcAddress	77e63d7a
	43e00	  594  LoadLibraryA	77e41dc6
	43e10	   52  CloseHandle	77e63e6f
	43e1e	  369  GetLastError	7c829e08
	43e2e	   79  CreateEventA	77e5bd7d
	43e3e	  248  FreeLibrary	77e6b1a1
	43e4c	  139  DisableThreadLibraryCalls	77e69316
	43e68	  974  lstrlenW	77e622c9
	43e74	  884  UnregisterWait	77e72594
	43e86	  693  ReadFile	77e4184b
	43e92	  933  WriteFile	77e65529
	43e9e	  701  RegisterWaitForSingleObject	77e7251e
	43ebc	   80  CreateEventW	77e69b31
	43ecc	   34  BindIoCompletionCallback	77e4f322

 00042c9c	0004305c ffffffff ffffffff 000442e2 0000126c

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4428a	  108  MprInfoBlockSet	76cd7e66
	4429c	  105  MprInfoBlockFind	76cd8072
	442b0	  110  MprInfoDelete	76cd7c3c
	442c0	  104  MprInfoBlockAdd	76cd810f
	442d2	  109  MprInfoCreate	76cd7be0

 00042cb0	00043074 ffffffff ffffffff 000442fa 00001284

	DLL Name: MSWSOCK.dll
	vma:  Hint/Ord Member-Name Bound-To
	442ee	    0  AcceptEx	71b3d5a2

 00042cc4	000430a4 ffffffff ffffffff 0004442a 000012b4

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44306	    7  RasAutoDialSharedConnection	76eb344d
	44324	   69  RasGetProjectionInfoA	76e9cebd
	4433c	   61  RasGetEntryHrasconnW	76e9c005
	44354	   37  RasGetAutodialAddressA	76ea0616
	4440e	   83  RasQuerySharedConnection	76eb36d4
	443f8	   51  RasGetCredentialsW	76e9f5e9
	443ec	   21  RasDialW	76eab87b
	443de	   76  RasHangUpW	76e9d3f1
	443c0	   47  RasGetConnectionStatistics	76ea1a7c
	4436e	   63  RasGetEntryPropertiesW	76e9e3cb
	443a6	   82  RasQuerySharedAutoDial	76eb35ef
	44388	   13  RasConnectionNotificationW	76e9f16b

 00042cd8	000433c8 ffffffff ffffffff 000444e0 000015d8

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	444ce	   34  TracePrintfExA	76e325a8
	444ba	   40  TraceRegisterExW	76e328e2
	444a2	   11  RouterLogDeregisterW	76e366cd
	44472	   19  RouterLogEventValistExA	76e36270
	44460	   41  TraceVprintfExA	76e318b0
	4444c	   28  TraceDeregisterW	76e34164
	44438	   39  TraceRegisterExA	76e320ab
	4448c	   22  RouterLogRegisterA	76e36110

 00042cec	00043168 ffffffff ffffffff 0004453a 00001378

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000017	   23  <none>	71c0410c
	44520	   51  WSAProviderConfigChange	71c08b01
	80000009	    9  <none>	71c028bc
	8000000f	   15  <none>	71c028bc
	8000000b	   11  <none>	71c043f9
	8000000c	   12  <none>	71c035e2
	44d88	    6  WSAAddressToStringA	71c08756
	44d74	   27  WSAEnumProtocolsW	71c09230
	80000004	    4  <none>	71c0446a
	80000008	    8  <none>	71c028da
	8000000e	   14  <none>	71c028da
	80000074	  116  <none>	71c03da8
	80000073	  115  <none>	71c04f3b
	80000003	    3  <none>	71c02cb2
	80000006	    6  <none>	71c044ea
	8000006f	  111  <none>	71c02425
	444ec	   59  WSASendTo	71c0290e
	80000002	    2  <none>	71c0438d
	444f8	   40  WSAIoctl	71c02e12
	80000015	   21  <none>	71c02d47
	44504	   66  WSASocketW	71c03f38
	44512	   54  WSARecvFrom	71c0fa01

 00042d00	00043388 ffffffff ffffffff 0004462a 00001598

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44546	  101  CoTaskMemFree	776bcf69
	44556	  105  CoUninitialize	776bcc89
	44618	    8  CLSIDFromString	776a1cb9
	44604	   96  CoSetProxyBlanket	776b7438
	445f0	   31  CoGetCallContext	776c1790
	445da	   99  CoSwitchCallContext	776c1b0e
	445c4	   58  CoImpersonateClient	776c17e4
	445b2	   91  CoRevertToSelf	776c18a3
	445a0	  309  StringFromGUID2	776bb548
	4458e	  100  CoTaskMemAlloc	776bcf28
	4457a	   16  CoCreateInstance	776a692a
	44568	   60  CoInitializeEx	776bc826

 00042d14	0004307c ffffffff ffffffff 00044634 0000128c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	800000ca	  202  <none>	77d044d1
	80000004	    4  <none>	77d04070
	80000007	    7  <none>	77d043e2
	800000a2	  162  <none>	77d1394c
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	800000c9	  201  <none>	77d0447e
	80000009	    9  <none>	77d041d2

 00042d28	00043128 ffffffff ffffffff 0004466a 00001338

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	44ddc	   78  PathIsRelativeW	77db116d
	44db2	   52  PathFindNextComponentW	77da24c4
	44d9e	   34  PathCanonicalizeW	77da971b
	800001e7	  487  <none>	77daabd8
	44656	    8  AssocQueryStringW	77da9334
	44642	   50  PathFindFileNameW	77db1f61
	44dcc	  122  PathSkipRootW	77dc72c0

 00042d3c	000431c4 ffffffff ffffffff 000446a4 000013d4

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44694	    8  WTSFreeMemory	76f0147a
	44676	   13  WTSQuerySessionInformationW	76f01eff

 00042d50	000432b0 ffffffff ffffffff 000446cc 000014c0

	DLL Name: netshell.dll
	vma:  Hint/Ord Member-Name Bound-To
	446b2	   22  NcFreeNetconProperties	7630c533

 00042d64	000433bc ffffffff ffffffff 00044700 000015cc

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	446f0	   57  RasInitialize	76e45156
	446da	  107  RasReferenceRasman	76e45260

 00042d78	00043158 00000000 00000000 00044744 00001368

	DLL Name: WMI.dll
	vma:  Hint/Ord Member-Name Bound-To
	4470c	   22  WmiCloseBlock
	44734	   35  WmiOpenBlock
	4471c	   42  WmiSetSingleInstanceW

 00042d8c	00042eb8 ffffffff ffffffff 000447b6 000010c8

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	44768	    4  AuthzFreeAuditEvent	76c49493
	4477e	   33  AuthziLogAuditEvent	76c4962c
	44794	   14  AuthzInitializeResourceManager	76c44928
	4474c	    7  AuthzFreeResourceManager	76c4ad8b

 00042da0	000430d8 ffffffff ffffffff 0004498e 000012e8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	448e6	  450  RpcServerUseProtseqW	77c559a7
	4491a	  478  RpcStringBindingParseW	77c6fd27
	44934	  355  RpcBindingToStringBindingW	77c6fcd9
	44952	   38  I_RpcBindingIsClientLocal	77c63ecf
	4496e	   33  I_RpcBindingInqLocalClientPID	77c7ccaf
	448ce	  431  RpcServerRegisterIfEx	77c6f6a9
	448b6	  420  RpcServerInqBindings	77c7197c
	447c0	  268  NdrServerCall2	77ce35ab
	447d2	  416  RpcRaiseException	77c61e03
	447e6	  418  RpcRevertToSelf	77c76de3
	447f8	  383  RpcImpersonateClient	77c73b2c
	448fe	  339  RpcBindingInqAuthClientW	77c64e06
	44810	  480  RpcStringFreeW	77c74a29
	448a4	  366  RpcEpRegisterW	77c728f4
	44892	  368  RpcEpUnregister	77cabf65
	4487a	  356  RpcBindingVectorFree	77c556e1
	44860	  434  RpcServerUnregisterIfEx	77c9f669
	44840	  424  RpcServerInqDefaultPrincNameW	77c53105
	44822	  428  RpcServerRegisterAuthInfoW	77c70fe8

 00042db4	00043150 ffffffff ffffffff 0004499a 00001360

	DLL Name: WINIPSEC.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000054	   84  <none>	740f6324

 00042dc8	00043148 ffffffff ffffffff 00044d68 00001358

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44d5a	  460  LoadStringW	773947a5

 00042ddc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x64224df0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6822f
Major/Minor 			0/0
Name 				00044f4e IPNATHLP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001f
	[Name Pointer/Ordinal] Table	0000001f
Table Addresses
	Export Address Table 		00044e18
	Name Pointer Table 		00044e94
	Ordinal Table 			00044f10

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 13b6e Export RVA
	[   1] +base[   2] 11c51 Export RVA
	[   2] +base[   3] 11cbc Export RVA
	[   3] +base[   4] 13731 Export RVA
	[   4] +base[   5] 13942 Export RVA
	[   5] +base[   6] 3786c Export RVA
	[   6] +base[   7] 11d28 Export RVA
	[   7] +base[   8] 13a56 Export RVA
	[   8] +base[   9] 134cb Export RVA
	[   9] +base[  10] 11d93 Export RVA
	[  10] +base[  11] 135bd Export RVA
	[  11] +base[  12] 1368f Export RVA
	[  12] +base[  13] 1280c Export RVA
	[  13] +base[  14] 143d8 Export RVA
	[  14] +base[  15] 14c77 Export RVA
	[  15] +base[  16] 14470 Export RVA
	[  16] +base[  17] 150f1 Export RVA
	[  17] +base[  18] 15294 Export RVA
	[  18] +base[  19] 152c9 Export RVA
	[  19] +base[  20] 15300 Export RVA
	[  20] +base[  21] 14cde Export RVA
	[  21] +base[  22] 14046 Export RVA
	[  22] +base[  23] 14e39 Export RVA
	[  23] +base[  24] 1453f Export RVA
	[  24] +base[  25] 149b1 Export RVA
	[  25] +base[  26] 14b85 Export RVA
	[  26] +base[  27] 142e4 Export RVA
	[  27] +base[  28] 14391 Export RVA
	[  28] +base[  29] 14c01 Export RVA
	[  29] +base[  30] 11e44 Export RVA
	[  30] +base[  31] 2d389 Export RVA

[Ordinal/Name Pointer] Table
	[  13] NatAcquirePortReservation
	[  14] NatCancelDynamicRedirect
	[  15] NatCancelRedirect
	[  16] NatCreateDynamicFullRedirect
	[  17] NatCreateDynamicRedirect
	[  18] NatCreateDynamicRedirectEx
	[  19] NatCreateRedirect
	[  20] NatCreateRedirectEx
	[  21] NatInitializePortReservation
	[  22] NatInitializeTranslator
	[  23] NatLookupAndQueryInformationSessionMapping
	[  24] NatQueryInformationRedirect
	[  25] NatQueryInformationRedirectHandle
	[  26] NatReleasePortReservation
	[  27] NatShutdownPortReservation
	[  28] NatShutdownTranslator
	[   0] NhAcceptStreamSocket
	[   1] NhAcquireFixedLengthBuffer
	[   2] NhAcquireVariableLengthBuffer
	[   3] NhCreateDatagramSocket
	[   4] NhCreateStreamSocket
	[   5] NhDeleteSocket
	[   6] NhInitializeBufferManagement
	[  29] NhInitializeTraceManagement
	[   7] NhReadDatagramSocket
	[   8] NhReadStreamSocket
	[   9] NhReleaseBuffer
	[  10] NhWriteDatagramSocket
	[  11] NhWriteStreamSocket
	[  12] RegisterProtocol
	[  30] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  600 [1600] HIGHLOW
