
osk.exe:     file format pei-i386
osk.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101a86f

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ae00
SizeOfInitializedData	00019c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a86f
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00039a5b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ad5c 000000f0 Import Directory [parts of .idata]
Entry 2 00020000 00016698 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001f68 00000040 Load Configuration Directory
Entry b 00000250 000000f4 Bound Import Directory
Entry c 00001000 0000031c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101ad5c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ad5c	0001b104 ffffffff ffffffff 0001b268 000012b8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b254	  244  _except_handler3	77bc6c74
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x0009c8
9c8        Leaf: Addr: 0x0223a8, Size: 0x0002ec, Codepage: 0
020   Entry: ID: 0x000002, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 22, IDs: 0
0b8     Entry: name: [val: 80001096 len 11]: IDB_BITMAP7, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x0009d8
9d8        Leaf: Addr: 0x035460, Size: 0x0007b8, Codepage: 0
0c0     Entry: name: [val: 80000ec8 len 11]: IDB_BITMAP9, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x0009e8
9e8        Leaf: Addr: 0x0300b8, Size: 0x000230, Codepage: 0
0c8     Entry: name: [val: 8000107e len 11]: IDB_DNDNARW, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x0009f8
9f8        Leaf: Addr: 0x034e70, Size: 0x0005f0, Codepage: 0
0d0     Entry: name: [val: 80001066 len 11]: IDB_DNUPARW, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x000a08
a08        Leaf: Addr: 0x034880, Size: 0x0005f0, Codepage: 0
0d8     Entry: name: [val: 80000f90 len 8]: IDB_DOWN, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x000a18
a18        Leaf: Addr: 0x031fa0, Size: 0x00014c, Codepage: 0
0e0     Entry: name: [val: 80000ee0 len 10]: IDB_HENKAN, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x000a28
a28        Leaf: Addr: 0x0302e8, Size: 0x0005c0, Codepage: 0
0e8     Entry: name: [val: 80000f34 len 11]: IDB_HENKANB, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x000a38
a38        Leaf: Addr: 0x031a78, Size: 0x000134, Codepage: 0
0f0     Entry: name: [val: 80000ef6 len 8]: IDB_KANA, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000a48
a48        Leaf: Addr: 0x0308a8, Size: 0x0005c0, Codepage: 0
0f8     Entry: name: [val: 80000f4c len 9]: IDB_KANAB, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000a58
a58        Leaf: Addr: 0x031bb0, Size: 0x000134, Codepage: 0
100     Entry: name: [val: 80000f08 len 9]: IDB_KANJI, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000a68
a68        Leaf: Addr: 0x030e68, Size: 0x0005f0, Codepage: 0
108     Entry: name: [val: 80000f60 len 10]: IDB_KANJIB, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000a78
a78        Leaf: Addr: 0x031ce8, Size: 0x00014c, Codepage: 0
110     Entry: name: [val: 80000fa2 len 8]: IDB_LEFT, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000a88
a88        Leaf: Addr: 0x0320f0, Size: 0x00014c, Codepage: 0
118     Entry: name: [val: 8000104e len 11]: IDB_LFDNARW, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000a98
a98        Leaf: Addr: 0x034290, Size: 0x0005f0, Codepage: 0
120     Entry: name: [val: 80001036 len 11]: IDB_LFUPARW, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000aa8
aa8        Leaf: Addr: 0x033ca0, Size: 0x0005f0, Codepage: 0
128     Entry: name: [val: 80000f1c len 11]: IDB_MHENKAN, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000ab8
ab8        Leaf: Addr: 0x031458, Size: 0x000620, Codepage: 0
130     Entry: name: [val: 80000f76 len 12]: IDB_MHENKANB, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x000ac8
ac8        Leaf: Addr: 0x031e38, Size: 0x000164, Codepage: 0
138     Entry: name: [val: 8000101e len 11]: IDB_RHDNARW, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x000ad8
ad8        Leaf: Addr: 0x0336b0, Size: 0x0005f0, Codepage: 0
140     Entry: name: [val: 80001006 len 11]: IDB_RHUPARW, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x000ae8
ae8        Leaf: Addr: 0x0330c0, Size: 0x0005f0, Codepage: 0
148     Entry: name: [val: 80000fb4 len 9]: IDB_RIGHT, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000409, Value: 0x000af8
af8        Leaf: Addr: 0x032240, Size: 0x00014c, Codepage: 0
150     Entry: name: [val: 80000fc8 len 6]: IDB_UP, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000409, Value: 0x000b08
b08        Leaf: Addr: 0x032390, Size: 0x00014c, Codepage: 0
158     Entry: name: [val: 80000fd6 len 11]: IDB_UPDNARW, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000409, Value: 0x000b18
b18        Leaf: Addr: 0x0324e0, Size: 0x0005f0, Codepage: 0
160     Entry: name: [val: 80000fee len 11]: IDB_UPUPARW, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000409, Value: 0x000b28
b28        Leaf: Addr: 0x032ad0, Size: 0x0005f0, Codepage: 0
028   Entry: ID: 0x000003, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 19
178     Entry: ID: 0x000002, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000409, Value: 0x000b38
b38        Leaf: Addr: 0x0226b0, Size: 0x0000b0, Codepage: 0
180     Entry: ID: 0x000003, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000409, Value: 0x000b48
b48        Leaf: Addr: 0x022778, Size: 0x0000b0, Codepage: 0
188     Entry: ID: 0x000004, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000409, Value: 0x000b58
b58        Leaf: Addr: 0x022840, Size: 0x0000b0, Codepage: 0
190     Entry: ID: 0x000005, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000409, Value: 0x000b68
b68        Leaf: Addr: 0x022908, Size: 0x0008a8, Codepage: 0
198     Entry: ID: 0x000006, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000409, Value: 0x000b78
b78        Leaf: Addr: 0x0231c8, Size: 0x0002e8, Codepage: 0
1a0     Entry: ID: 0x000007, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000409, Value: 0x000b88
b88        Leaf: Addr: 0x0234c8, Size: 0x0002e8, Codepage: 0
1a8     Entry: ID: 0x000008, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000409, Value: 0x000b98
b98        Leaf: Addr: 0x0237c8, Size: 0x0002e8, Codepage: 0
1b0     Entry: ID: 0x000009, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000409, Value: 0x000ba8
ba8        Leaf: Addr: 0x023ac8, Size: 0x0008a8, Codepage: 0
1b8     Entry: ID: 0x00000a, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000409, Value: 0x000bb8
bb8        Leaf: Addr: 0x024388, Size: 0x0008a8, Codepage: 0
1c0     Entry: ID: 0x00000b, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000409, Value: 0x000bc8
bc8        Leaf: Addr: 0x024c48, Size: 0x0002e8, Codepage: 0
1c8     Entry: ID: 0x00000c, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000409, Value: 0x000bd8
bd8        Leaf: Addr: 0x024f48, Size: 0x0002e8, Codepage: 0
1d0     Entry: ID: 0x00000d, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000409, Value: 0x000be8
be8        Leaf: Addr: 0x025230, Size: 0x000128, Codepage: 0
1d8     Entry: ID: 0x00000e, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000409, Value: 0x000bf8
bf8        Leaf: Addr: 0x025358, Size: 0x000ea8, Codepage: 0
1e0     Entry: ID: 0x00000f, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000409, Value: 0x000c08
c08        Leaf: Addr: 0x026200, Size: 0x0008a8, Codepage: 0
1e8     Entry: ID: 0x000010, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000409, Value: 0x000c18
c18        Leaf: Addr: 0x026aa8, Size: 0x000568, Codepage: 0
1f0     Entry: ID: 0x000011, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000409, Value: 0x000c28
c28        Leaf: Addr: 0x027010, Size: 0x0025a8, Codepage: 0
1f8     Entry: ID: 0x000012, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000409, Value: 0x000c38
