
winhlp32.exe:     file format pei-i386
winhlp32.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010344c0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Fri Nov 12 08:00:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00035200
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000344c0
BaseOfCode		00001000
BaseOfData		00037000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000346d8 0000008c Import Directory [parts of .idata]
Entry 2 0003b000 000090cc Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001550 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 00000080 Bound Import Directory
Entry c 00001000 00000544 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10346d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000346d8	000349e0 ffffffff ffffffff 00034e54 0000127c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	34dd2	  582  exit	7800269e
	35184	  292  GetFileInformationByHandle	77e63d33
	350da	  514  MultiByteToWideChar	77e65f62
	350fe	  430  GlobalUnlock	77e5b7f4
	351c6	  368  GetSystemDirectoryA	77e55493
	351dc	  315  GetModuleHandleW	77e5dbbf
	351f0	  399  GetVersionExA	77e6a144
	35200	   30  CloseHandle	77e5a6c8
	3520e	  349  GetProfileIntA	77e55776
	35220	  358  GetStartupInfoA	77e6d000
	35232	  312  GetModuleFileNameA	77e63992
	35248	  267  GetCurrentThread	77e6b260
	351a2	  393  GetTimeZoneInformation	77e65376
	351bc	  801  _llseek	77e6f338
	35282	  475  IsValidLocale	77e55d4d
	3509e	  812  lstrcmpiA	77e6a711
	352a0	  301  GetLastError	77e5668c
	352b0	  802  _lopen	77e6d72b
	352ba	  799  _lclose	77e5d24f
	352c4	  800  _lcreat	77e6af74
	352ce	  803  _lread	77e69b97
	352d8	  804  _lwrite	77e5e85c
	352e2	  652  SetEndOfFile	77e6f044
	352f2	  661  SetFilePointer	77e6ed4c
	35304	   92  DeleteFileA	77e630b0
	35312	  750  VirtualAlloc	77e60ee2
	35322	  753  VirtualFree	77e5d002
	35330	  172  FindNextFileA	77e54bca
	35340	   43  CopyFileA	77e5e4c1
	3534c	  507  MoveFileA	77e5bb10
	35358	  659  SetFileAttributesA	77e57b77
	3536e	  152  FileTimeToLocalFileTime	77e5fd48
	35388	  712  SystemTimeToFileTime	77e664a5
	353a0	  372  GetSystemTime	77e5d9bd
	353b0	  390  GetTickCount	77e5c0a6
	353c0	  648  SetCurrentDirectoryA	77e65d92
	350c6	  353  GetProfileStringA	77e612f4
	350aa	  335  GetPrivateProfileStringA	77e57360
	35062	  407  GetWindowsDirectoryA	77e5d287
	3508e	  382  GetTempPathA	77e6bf24
	3507a	  380  GetTempFileNameA	77e6739c
	35028	  603  SearchPathA	77e5e100
	3504e	   48  CreateDirectoryA	77e6ab59
	35036	  263  GetCurrentDirectoryA	77e5e984
	34fe4	  655  SetErrorMode	77e665a2
	3500a	  375  GetSystemWindowsDirectoryA	77e54774
	34ff4	  288  GetFileAttributesA	77e5657a
	34fae	  314  GetModuleHandleA	77e656db
	34fd4	  479  LoadLibraryA	77e68023
	34fc2	  205  GetBinaryTypeA	77e8d219
	34f86	  339  GetProcAddress	77e6564b
	34fa0	  195  FreeLibrary	77e6ab8c
	34f98	  707  Sleep	77e54b74
	34f54	  394  GetUserDefaultLCID	77e6c238
	34f7c	  770  WinExec	77e68601
	34f6a	   36  CompareStringA	77e676ff
	34f2c	  468  IsDBCSLeadByte	77e5e068
	34f48	  494  LocalSize	77e6ec89
	34f3e	  513  MulDiv	77e6b5a8
	34f04	  492  LocalReAlloc	77e6869d
	34f20	  818  lstrcpynA	77e65e8b
	34f14	  815  lstrcpyA	77e57e39
	34ede	  485  LocalAlloc	77e64911
	34ef8	  806  lstrcatA	77e56d78
	34eec	  821  lstrlenA	77e67334
	3525c	  501  MapViewOfFile	77e5d019
	34ed2	  489  LocalFree	77e6499c
	3526c	   56  CreateFileMappingA	77e5d21a
	3512e	  366  GetSystemDefaultLangID	77e56d1c
	35148	  426  GlobalReAlloc	77e64368
	35292	  427  GlobalSize	77e60235

 00034714	0003477c ffffffff ffffffff 00035890 00001018

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	356b4	  413  PatBlt	77f46011
	356f6	   31  CombineRgn	77f4739c
	35600	   56  CreateFontIndirectA	77f43b1b
	35876	   42  CreateCompatibleBitmap	77f45e44
	3586a	  495  SetPixel	77f471cb
	35852	  374  GetTextExtentPoint32A	77f44367
	3583c	  143  EnumFontFamiliesExA	77f499f8
	3582c	  365  GetTextAlign	77f44381
	3581c	  504  SetTextAlign	77f45be3
	3580c	  369  GetTextColor	77f45f46
	357fe	  271  GetBkColor	77f45fc3
	357f2	  518  StartPage	77f4b4d3
	357e8	  153  Escape	77f575a4
	357d8	  464  SetAbortProc	77f4bcbf
	357cc	  515  StartDocA	77f4baa4
	357c2	   93  EndPage	77f4b3e3
	357b8	   91  EndDoc	77f4b63d
	357ac	   44  CreateDCA	77f4a2de
	357a0	   69  CreatePen	77f44afa
	35786	  363  GetSystemPaletteEntries	77f578ba
	35774	  528  UnrealizeObject	77f45f94
	35764	  471  SetBrushOrgEx	77f44dc5
	3574e	   68  CreatePatternBrush	77f43441
	35744	  499  SetROP2	77f46c8d
	35730	  393  IntersectClipRect	77f44c87
	35722	   55  CreateFontA	77f49bf6
	35712	   73  CreateRectRgn	77f44922
	35704	  500  SetRectRgn	77f44a4a
	356ea	  394  InvertRgn	77f47d2a
	356d4	  378  GetTextExtentPointW	77f42ed9
	356be	  376  GetTextExtentPointA	77f4434d
	356a6	  162  ExtTextOutA	77f43af5
	3569a	  469  SetBkMode	77f42348
	3568e	  525  TextOutW	77f4308b
	35682	  524  TextOutA	77f43bdc
	35670	  367  GetTextCharset	77f45928
	35658	  526  TranslateCharsetInfo	77f43510
	3564c	  401  MoveToEx	77f476f1
	35642	  397  LineTo	77f477de
	35636	  438  Rectangle	77f47932
	35628	  343  GetObjectA	77f4334b
	355ce	   84  DeleteObject	77f44591
	355bc	  359  GetStockObject	77f41710
	355de	  382  GetTextMetricsA	77f43cbe
	355a0	   67  CreatePalette	77f4814d
	3558c	  491  SetMetaFileBitsEx	77f56759
	355b0	   63  CreateICA	77f4a2c4
	35570	  477  SetDIBits	77f46b45
	3555e	   49  CreateDIBitmap	77f48421
	3557c	   37  CreateBitmap	77f42563
	35542	  395  LPtoDP	77f47c88
	3552c	   43  CreateCompatibleDC	77f424ef
	3554c	  513  SetWindowOrgEx	77f47b3d
	3550c	  506  SetTextColor	77f41c63
	354fe	  468  SetBkColor	77f41b4d
	3551c	  462  SelectObject	77f4182d
	354e6	  489  SetMapMode	77f46205
	354d2	  509  SetViewportOrgEx	77f44f31
	354f4	  455  SaveDC	77f46814
	354ac	  508  SetViewportExtEx	77f5708d
	3549c	  418  PlayMetaFile	77f586af
	354c0	  512  SetWindowExtEx	77f56f28
	35484	   81  DeleteDC	77f4538e
	3546a	   50  CreateDiscardableBitmap	77f49afb
	35490	  448  RestoreDC	77f468ef
	3544c	   18  BitBlt	77f447cf
	35438	  502  SetStretchBltMode	77f46efb
	35456	   78  CreateSolidBrush	77f424c1
	3541a	  463  SelectPalette	77f45ca5
	35408	  435  RealizePalette	77f433fa
	3542a	  519  StretchBlt	77f47aa0
	353f6	   83  DeleteMetaFile	77f57319
	353e6	  301  GetDeviceCaps	77f45946
	355f0	  379  GetTextFaceA	77f49044
	35616	  341  GetNearestColor	77f42f8c

 00034728	00034a80 ffffffff ffffffff 0003614a 0000131c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	359cc	   33  CharLowerA	77deeac0
	358c8	  346  GetWindowLongA	77de3893
	358da	  263  GetDlgItemTextA	77dfeda6
	358ec	  187  EndDialog	77e06444
	358f8	  355  GetWindowTextLengthA	77ded606
	35910	  404  IsWindowEnabled	77de5d6e
	35922	  605  SetWindowLongA	77de7452
	35934	  563  SetFocus	77de750f
	35940	  185  EnableWindow	77de5cbe
	35950	  394  IsClipboardFormatAvailable	77de6b07
	3596e	  261  GetDlgItem	77ded52d
	3597c	  531  SendDlgItemMessageA	77df141d
	35992	   22  CallWindowProcA	77de5be2
	359a4	  483  PostMessageA	77de765d
	359b4	  312  GetParent	77de4f1a
	358a6	  243  GetClientRect	77de4d06
	358b6	  560  SetDlgItemTextA	77df1455
	359da	   37  CharNextA	77decf04
	359e6	   40  CharPrevA	77ded4a9
	359f2	  384  InvertRect	77df1337
	35a00	  585  SetRect	77de4fdc
	35a0a	  223  GetActiveWindow	77de5ca8
	35a1c	  403  IsWindow	77de3c88
	35a28	  214  FillRect	77de6fc2
	35a34	  326  GetSysColor	77de3a6a
	35a42	  599  SetTimer	77de39d1
	35a4e	  623  ShowWindow	77de7181
	35a5c	  406  IsWindowVisible	77de5b31
	35a6e	  544  SetActiveWindow	77de7f8c
	35a80	  382  InvalidateRect	77de4d3f
	35a92	  536  SendMessageA	77de4961
	35aa2	  564  SetForegroundWindow	77de60b9
	359c0	  685  WinHelpA	77e0314e
	35ab8	  400  IsIconic	77de5f2b
	35ad2	  352  GetWindowRect	77de5a08
	35ae2	  641  TrackPopupMenu	77e27c14
	35af4	   52  CheckMenuItem	77e03d97
	35b04	  255  GetCursorPos	77de5bff
	35b14	   89  CreatePopupMenu	77df0303
	35b26	    7  AppendMenuA	77df31d2
	35b34	  277  GetKeyState	77de4d96
	35b42	  293  GetMenuItemCount	77df2edf
	35b56	  325  GetSubMenu	77df2ef9
	35b64	  570  SetMenu	77df166b
	35b6e	  287  GetMenu	77df02bd
	35b78	  426  LoadMenuA	77df1310
	35b84	  143  DestroyMenu	77ded5b8
	35b92	  173  DrawMenuBar	77e0f4ca
	35ba0	  137  DeleteMenu	77dec6f8
	35bae	  376  InsertMenuA	77e01c62
	35bbc	   88  CreateMenu	77df02fb
	35bca	  183  EnableMenuItem	77deca08
	35bdc	  354  GetWindowTextA	77decf80
	35bee	  144  DestroyWindow	77de736e
	35bfe	  342  GetWindow	77de503f
	35c0a	  611  SetWindowTextA	77de6563
	35c1c	  674  VkKeyScanA	77defbeb
	35c2a	   90  CreateWindowExA	77de7dd9
	35c3c	  329  GetSystemMetrics	77de71fe
	35c50	   51  CheckDlgButton	77dfbfd7
	35c62	  398  IsDlgButtonChecked	77dfbfb0
	35c78	  462  MoveWindow	77de74b0
	35c86	  431  LoadStringA	77dee3af
	35c94	   47  CharUpperA	77dece72
	35ca2	  258  GetDesktopWindow	77de74be
	35cb6	  451  MessageBoxA	77e13d68
	35cc4	  412  LoadBitmapA	77df024c
	35ac4	  215  FindWindowA	77def332
	35cd2	  494  PtInRect	77de39ed
	35cee	  662  UpdateWindow	77de5b94
	35cfe	  519  ReleaseDC	77de399e
	35d0a	  256  GetDC	77de39c3
	35d12	  383  InvalidateRgn	77ded05a
	35d22	   61  CloseClipboard	77deca9d
	35d34	  551  SetClipboardData	77df3acd
	35d48	  182  EmptyClipboard	77df39c0
	35d5a	  472  OpenClipboard	77deca69
	35d6a	  526  ScreenToClient	77de5d23
	35d7c	   39  CharNextW	77dee3fd
	35d88	  407  IsZoomed	77de74eb
	35d94	  503  RegisterClassExA	77def26e
	35da8	  418  LoadIconA	77dee291
	35db4	  420  LoadImageA	77deb400
	35dc2	  516  RegisterWindowMessageA	77de59bf
	35ddc	  580  SetProcessDefaultLayout	77e1aa80
	35df6	  314  GetProcessDefaultLayout	77e0731a
	35e10	  414  LoadCursorA	77dee11a
	35e1e	  410  LoadAcceleratorsA	77deed2b
	35e32	  485  PostQuitMessage	77e04584
	35e44	  586  SetRectEmpty	77de70cd
	35e54	  402  IsRectEmpty	77de5ad2
	35e62	  630  SystemParametersInfoA	77dec400
	35e7a	  211  EqualRect	77de5aa9
	35e86	  134  DefWindowProcA	77de4918
	35e98	  151  DispatchMessageA	77de490a
	35eac	  647  TranslateMessage	77de3669
	35ec0	  644  TranslateAcceleratorA	77ded636
	35ed8	  301  GetMessageA	77de49ad
	35ee6	  578  SetMessageQueue	77defb6a
	35ef8	  545  SetCapture	77de5cff
	35f06	   55  ChildWindowFromPoint	77e0818c
	35f1e	  303  GetMessagePos	77de5ce9
	35f2e	  189  EndPaint	77de4d31
	35f3a	   12  BeginPaint	77de4d23
	35f48	  373  InflateRect	77de396f
	35f56	  221  FrameRect	77de6aee
	35f62	   59  ClientToScreen	77de63b6
	35f74	  608  SetWindowPos	77de713b
	35f84	  306  GetMonitorInfoA	77de90b4
	35f96	  459  MonitorFromPoint	77de8f57
	35faa	  554  SetCursor	77de3a1a
	35fb6	  481  PeekMessageA	77de6963
	35fc6	  266  GetFocus	77de4e82
	35fd2	  327  GetSysColorBrush	77deb4d4
	35fe6	  149  DialogBoxParamA	77df14d7
	35ff8	  240  GetClassNameA	77de4be3
	36008	  207  EnumThreadWindows	77de6625
	3601c	  409  KillTimer	77de39df
	36028	  471  OffsetRect	77de4c94
	36036	  518  ReleaseCapture	77de5d0d
	36048	  588  SetScrollPos	77ded01c
	36058	  322  GetScrollPos	77de659e
	36068	  589  SetScrollRange	77df4193
	3607a	  529  ScrollWindow	77df48fa
	3608a	  396  IsDialogMessageA	77df16ab
	3609e	   80  CreateDialogParamA	77df1845
	360b4	   69  CopyRect	77de731e
	360c0	  230  GetAsyncKeyState	77de6307
	360d4	  191  EnumChildWindows	77decf30
	360e8	  672  ValidateRect	77ded04c
	360f8	  344  GetWindowDC	77ded399
	36106	  168  DrawFocusRect	77dece52
	36116	  210  EnumWindows	77de4bcd
	36124	  656  UnregisterClassA	77e044ec
	36138	  502  RegisterClassA	77def01a
	3589a	  691  wsprintfA	77dedbee
	35cde	  621  ShowScrollBar	77de70f3

 0003473c	00034a78 ffffffff ffffffff 00036170 00001314

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	36156	   98  SHGetSpecialFolderPathA	775e5189

 00034750	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001550

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00041c00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
010   Entry: ID: 0x000001, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0008a0
8a0        Leaf: Addr: 0x03bc70, Size: 0x000134, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
088     Entry: ID: 0x000065, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0008b0
8b0        Leaf: Addr: 0x03bda4, Size: 0x000068, Codepage: 1252
090     Entry: ID: 0x00006b, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0008c0
8c0        Leaf: Addr: 0x03be0c, Size: 0x000080, Codepage: 1252
098     Entry: ID: 0x00006e, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0008d0
8d0        Leaf: Addr: 0x03be8c, Size: 0x000270, Codepage: 1252
0a0     Entry: ID: 0x000077, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0008e0
8e0        Leaf: Addr: 0x03c0fc, Size: 0x000b7e, Codepage: 1252
0a8     Entry: ID: 0x000078, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0008f0
8f0        Leaf: Addr: 0x03cc7c, Size: 0x0000d0, Codepage: 1252
0b0     Entry: ID: 0x000417, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000900
900        Leaf: Addr: 0x03cd4c, Size: 0x001c08, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
0c8     Entry: ID: 0x000002, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000910
910        Leaf: Addr: 0x03e954, Size: 0x0002e8, Codepage: 1252
0d0     Entry: ID: 0x000003, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000920
920        Leaf: Addr: 0x03ec3c, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x000004, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000930
930        Leaf: Addr: 0x03ed64, Size: 0x0002e8, Codepage: 1252
0e0     Entry: ID: 0x000005, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000940
940        Leaf: Addr: 0x03f04c, Size: 0x000128, Codepage: 1252
0e8     Entry: ID: 0x000006, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000950
950        Leaf: Addr: 0x03f174, Size: 0x0002e8, Codepage: 1252
0f0     Entry: ID: 0x000007, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000960
960        Leaf: Addr: 0x03f45c, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000004, Value: 0x800000f8
0f8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108     Entry: ID: 0x000fa0, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000970
970        Leaf: Addr: 0x03f584, Size: 0x000240, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 21
120     Entry: ID: 0x00006f, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000980
980        Leaf: Addr: 0x03f7c4, Size: 0x000148, Codepage: 1252
128     Entry: ID: 0x000070, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000990
990        Leaf: Addr: 0x03f90c, Size: 0x000098, Codepage: 1252
130     Entry: ID: 0x000074, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x0009a0
9a0        Leaf: Addr: 0x03f9a4, Size: 0x0001f4, Codepage: 1252
138     Entry: ID: 0x00007a, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x0009b0
9b0        Leaf: Addr: 0x03fb98, Size: 0x000144, Codepage: 1252
140     Entry: ID: 0x00007c, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x0009c0
9c0        Leaf: Addr: 0x03fcdc, Size: 0x0002a4, Codepage: 1252
148     Entry: ID: 0x00007d, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x0009d0
9d0        Leaf: Addr: 0x03ff80, Size: 0x000194, Codepage: 1252
150     Entry: ID: 0x00007e, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x0009e0
9e0        Leaf: Addr: 0x040114, Size: 0x0001a8, Codepage: 1252
158     Entry: ID: 0x00007f, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x0009f0
9f0        Leaf: Addr: 0x0402bc, Size: 0x000130, Codepage: 1252
160     Entry: ID: 0x000080, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000a00
a00        Leaf: Addr: 0x0403ec, Size: 0x000154, Codepage: 1252
168     Entry: ID: 0x000081, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000a10
a10        Leaf: Addr: 0x040540, Size: 0x000134, Codepage: 1252
170     Entry: ID: 0x000082, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000a20
a20        Leaf: Addr: 0x040674, Size: 0x000144, Codepage: 1252
178     Entry: ID: 0x000083, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000a30
a30        Leaf: Addr: 0x0407b8, Size: 0x000134, Codepage: 1252
180     Entry: ID: 0x000084, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
