
explorer.exe:     file format pei-i386
explorer.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0040c6a2

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Tue Oct 26 03:54:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019400
SizeOfInitializedData	00020a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c6a2
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		0004694b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000186ea 000000d8 Import Directory [parts of .idata]
Entry 2 0001c000 0001dd08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 00001ed8 Base Relocation Directory [.reloc]
Entry 6 0001a28c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000094 Bound Import Directory
Entry c 00001000 000005a8 Import Address Table Directory
Entry d 00018380 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4186ea

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000186ea	000187c2 ffffffff ffffffff 00018776 00001000

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	18d6a	  388  RegCloseKey	77d87d4d
	vma:  Hint/Ord Member-Name Bound-To
	19472	  526  TranslateCharsetInfo	77f43510
	1948a	  506  SetTextColor	77f41c63
	1949a	  301  GetDeviceCaps	77f45946
	194aa	   74  CreateRectRgnIndirect	77f44a25
	194c2	  378  GetTextExtentPointW	77f42ed9
	194d8	  345  GetObjectW	77f45609
	194e6	   18  BitBlt	77f447cf
	194f0	  468  SetBkColor	77f41b4d
	194fe	  163  ExtTextOutW	77f41d79
	1950c	   59  CreateFontIndirectW	77f45833
	19522	  290  GetClipBox	77f4141c
	19530	  297  GetDCOrgEx	77f5f1d9
	1953e	   84  DeleteObject	77f44591
	1954e	   43  CreateCompatibleDC	77f424ef
	19564	   42  CreateCompatibleBitmap	77f45e44
	1957e	  462  SelectObject	77f4182d
	1958e	   81  DeleteDC	77f4538e
	1959a	  359  GetStockObject	77f41710

 00018726	000189a6 ffffffff ffffffff 0001879c 000011e4

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	195ac	  487  PostThreadMessageW	77dee4b8
	195c2	  189  EndPaint	77de4d31
	195ce	  167  DrawEdge	77de549d
	195da	   12  BeginPaint	77de4d23
	195e8	  213  ExitWindowsEx	77e1d98d
	195f8	  458  ModifyMenuW	77e081e1
	19606	  572  SetMenuDefaultItem	77e082ab
	1961c	  137  DeleteMenu	77dec6f8
	1962a	   59  ClientToScreen	77de63b6
	1963c	  419  LoadIconW	77dee175
	19648	  522  RemovePropW	77de8035
	19656	  584  SetPropW	77de7fe0
	19662	  218  FindWindowW	77de8182
	19670	  463  MsgWaitForMultipleObjects	77de547c
	1968c	    8  AppendMenuW	77e06f66
	1969a	   89  CreatePopupMenu	77df0303
	196ac	  291  GetMenuDefaultItem	77e0821d
	196c2	  378  InsertMenuItemW	77e081af
	196d4	  659  UnregisterHotKey	77e2e8c7
	196e8	  510  RegisterHotKey	77de209f
	196fa	  612  SetWindowTextW	77de5004
	1970c	  556  SetCursorPos	77e1a964
	1971c	  168  DrawFocusRect	77dece52
	1972c	  202  EnumDisplaySettingsW	77de247c
	19744	  241  GetClassNameW	77de77f2
	19754	  480  PaintDesktop	77de60ab
	19764	  657  UnregisterClassW	77dee552
	19778	   39  CharNextW	77dee3fd
	19784	  324  GetShellWindow	77dee472
	19796	  456  MessageBoxW	77e016cc
	197a4	   49  CharUpperBuffW	77ded068
	197b6	  576  SetMenuItemInfoW	77e06f34
	197ca	  629  SwitchToThisWindow	77df012b
	197e0	  399  IsHungAppWindow	77e03d5b
	197f2	  380  InternalGetWindowText	77e03c54
	1980a	  190  EndTask	77e03623
	19814	  166  DrawCaptionTempW	77de5750
	19828	  450  MessageBeep	77df3600
	19836	  223  GetActiveWindow	77de5ca8
	19848	  485  PostQuitMessage	77e04584
	1985a	  401  IsMenu	77df46c5
	19864	  296  GetMenuItemInfoW	77e0710d
	19878	  210  EnumWindows	77de4bcd
	19886	  609  SetWindowRgn	77e06bf8
	19896	  462  MoveWindow	77de74b0
	198a4	  540  SendMessageTimeoutW	77de5288
	198ba	  532  SendDlgItemMessageW	77dfedcc
	198d0	  398  IsDlgButtonChecked	77dfbfb0
	198e6	   51  CheckDlgButton	77dfbfd7
	198f8	    2  AdjustWindowRectEx	77de84e6
	1990e	  626  SubtractRect	77deb6a8
	1991e	  544  SetActiveWindow	77de7f8c
	19930	  692  wsprintfW	77de850e
	1993c	  645  TranslateAcceleratorW	77de4eab
	19954	  647  TranslateMessage	77de3669
	19968	  152  DispatchMessageW	77de2eff
	1997c	  683  WaitMessage	77de3887
	1998a	  411  LoadAcceleratorsW	77deed60
	1999e	  413  LoadBitmapW	77defa15
	199ac	  543  SendNotifyMessageW	77dee9ea
	199c2	  607  SetWindowPlacement	77df030b
	199d8	   23  CallWindowProcW	77de6ee1
	199ea	  260  GetDlgCtrlID	77de4e98
	199fa	  545  SetCapture	77de5cff
	19a08	   69  CopyRect	77de731e
	19a14	  421  LoadImageW	77deb380
	19a22	  142  DestroyIcon	77de7352
	19a30	  429  LoadMenuW	77dec706
	19a3c	  325  GetSubMenu	77df2ef9
	19a4a	  520  RemoveMenu	77df2f4d
	19a58	  505  RegisterClassW	77dee852
	19a6a	  393  IsChild	77de5c61
	19a74	  407  IsZoomed	77de74eb
	19a80	  294  GetMenuItemID	77df0319
	19a90	  266  GetFocus	77de4e82
	19a9c	  326  GetSysColor	77de3a6a
	19aaa	  652  UnionRect	77de76cc
	19ab6	  211  EqualRect	77de5aa9
	19ac2	  358  GetWindowThreadProcessId	77de510c
	19ade	  373  InflateRect	77de396f
	19aec	  501  RedrawWindow	77de3990
	19afc	  243  GetClientRect	77de4d06
	19b0c	  482  PeekMessageW	77de3786
	19b1c	  446  MapWindowPoints	77de6d61
	19b2e	  588  SetScrollPos	77ded01c
	19b3e	  517  RegisterWindowMessageW	77def21d
	19b58	  191  EnumChildWindows	77decf30
	19b6c	  379  InsertMenuW	77e07573
	19b7a	  342  GetWindow	77de503f
	19b86	  183  EnableMenuItem	77deca08
	19b98	  564  SetForegroundWindow	77de60b9
	19bae	  641  TrackPopupMenu	77e27c14
	19bc0	  236  GetClassInfoExW	77def8e7
	19bd2	  135  DefWindowProcW	77de44a7
	19be4	  504  RegisterClassExW	77def254
	19bf8	   91  CreateWindowExW	77de7d01
	19c0a	  409  KillTimer	77de39df
	19c16	  284  GetLastActivePopup	77ded2d8
	19c2c	  406  IsWindowVisible	77de5b31
	19c3e	  402  IsRectEmpty	77de5ad2
	19c4c	  587  SetScrollInfo	77de35f6
	19c5c	  321  GetScrollInfo	77e0718f
	19c6c	  403  IsWindow	77de3c88
	19c78	  471  OffsetRect	77de4c94
	19c86	  381  IntersectRect	77de38fc
	19c96	  630  SystemParametersInfoA	77dec400
	19cae	  400  IsIconic	77de5f2b
	19cba	  351  GetWindowPlacement	77de7574
	19cd0	  329  GetSystemMetrics	77de71fe
	19ce4	  432  LoadStringW	77dee395
	19cf2	  586  SetRectEmpty	77de70cd
	19d02	  494  PtInRect	77de39ed
	19d0e	  599  SetTimer	77de39d1
	19d1a	  608  SetWindowPos	77de713b
	19d2a	  352  GetWindowRect	77de5a08
	19d3a	  585  SetRect	77de4fdc
	19d44	  144  DestroyWindow	77de736e
	19d54	  382  InvalidateRect	77de4d3f
	19d66	  662  UpdateWindow	77de5b94
	19d76	  256  GetDC	77de39c3
	19d7e	  623  ShowWindow	77de7181
	19d8c	  519  ReleaseDC	77de399e
	19d98	  347  GetWindowLongW	77de2b3f
	19daa	  417  LoadCursorW	77dee0ff
	19db8	  554  SetCursor	77de3a1a
	19dc4	  312  GetParent	77de4f1a
	19dd0	  563  SetFocus	77de750f
	19ddc	  255  GetCursorPos	77de5bff
	19dec	  688  WindowFromPoint	77de5c1e
	19dfe	  526  ScreenToClient	77de5d23
	19e10	  230  GetAsyncKeyState	77de6307
	19e24	  187  EndDialog	77e06444
	19e30	  606  SetWindowLongW	77de743c
	19e42	  541  SendMessageW	77de4e36
	19e52	  261  GetDlgItem	77ded52d
	19e60	  185  EnableWindow	77de5cbe
	19e70	   37  CharNextA	77decf04
	19e7c	  346  GetWindowLongA	77de3893
	19e8e	  303  GetMessagePos	77de5ce9
	19e9e	  624  ShowWindowAsync	77e06f08
	19eb0	  267  GetForegroundWindow	77de5f1f
	19ec6	  298  GetMenuState	77df2f5b
	19ed6	  642  TrackPopupMenuEx	77e2e89d
	19eea	  143  DestroyMenu	77ded5b8
	19ef8	  631  SystemParametersInfoW	77deb4f9
	19f10	  258  GetDesktopWindow	77de74be
	19f24	   25  CascadeWindows	77e27aae
	19f36	  635  TileWindows	77e003e7
	19f44	  484  PostMessageW	77de35ac
	19f54	  538  SendMessageCallbackW	77deea2d
	19f6c	  328  GetSystemMenu	77de5d15
	19f7c	  293  GetMenuItemCount	77df2edf
	19f90	  277  GetKeyState	77de4d96
	19f9e	  404  IsWindowEnabled	77de5d6e

 0001873a	00018c12 ffffffff ffffffff 000187a8 00001450

	DLL Name: SHLWAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	800001d3	  467  <none>	77c6992a
	800000a9	  169  <none>	77c41ae8
	19fb0	   42  PathFindFileNameW	77c41b17
	8000005e	   94  <none>	77c41bee
	19fc4	   28  PathCombineW	77c42cb7
	800000ec	  236  <none>	77c46433
	19fd4	  177  SHRegGetUSValueW	77c4714f
	800000f1	  241  <none>	77c46ab5
	800000f4	  244  <none>	77c6a056
	80000164	  356  <none>	77c46878
	19fe8	  245  StrStrIW	77c45b85
	19ff4	   98  PathRemoveArgsW	77c489cb
	1a006	  102  PathRemoveBlanksW	77c4621e
	1a01a	  211  StrCmpNIW	77c424d1
	1a026	  138  SHDeleteKeyW	77c5a453
	800001cc	  460  <none>	77c42b97
	1a036	  246  StrStrW	77c5b712
	1a040	   50  PathGetArgsW	77c59430
	1a050	  126  PathUnquoteSpacesW	77c42510
	1a066	  215  StrCpyW	77c41c81
	800000a4	  164  <none>	77c47e48
	800000a5	  165  <none>	77c48e98
	1a070	  280  wnsprintfW	77c43062
	800000cc	  204  <none>	77c47e96
	1a07e	  250  StrToIntW	77c46297
	80000104	  260  <none>	77c4594e
	1a08a	   22  PathAppendW	77c42ef0
	8000000a	   10  <none>	77c436e8
	1a098	   54  PathGetDriveNumberW	77c42abb
	1a0ae	   38  PathFileExistsW	77c44d89
	1a0c0	  118  PathStripToRootW	77c5b43b
	1a0d4	  207  StrChrW	77c41c9f
	1a0de	  106  PathRemoveFileSpecW	77c44e03
	1a0f4	  202  StrCatBuffW	77c4214d
	80000124	  292  <none>	77c749e8
	1a102	   60  PathIsDirectoryW	77c598bf
	1a116	   40  PathFindExtensionW	77c42296
	80000008	    8  <none>	77c43618
	80000009	    9  <none>	77c43607
	80000117	  279  <none>	77c5f790
	1a12c	  173  SHRegGetBoolUSValueW	77c48525
	1a144	  187  SHRegSetUSValueW	77c5b0b2
	800000ae	  174  <none>	77c48e18
	800000ac	  172  <none>	77c41b68
	800001b5	  437  <none>	77c466ae
	1a158	  193  SHSetValueW	77c5b623
	1a166	  150  SHGetValueW	77c4242c
	80000010	   16  <none>	77c5b006
	8000019d	  413  <none>	77c4895c
	1a174	  208  StrCmpIW	77c41db9
	1a180	  153  SHOpenRegStream2W	77c4774c
	8000015a	  346  <none>	77c421bf
	800001b1	  433  <none>	77c5fb9a

 0001874e	00018cea ffffffff ffffffff 000187b4 00001528

	DLL Name: COMCTL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000141	  321  <none>	77b2475b
	80000144	  324  <none>	77b24784
	80000142	  322  <none>	77b26b1b
	80000140	  320  <none>	77b24736
	80000145	  325  <none>	77b300c7
	8000014c	  332  <none>	77b225a0
	1a194	    3  CreatePropertySheetPageW	77b42899
	80000183	  387  <none>	77b32810
	80000150	  336  <none>	77b24433
	8000014e	  334  <none>	77b242aa
	80000148	  328  <none>	77b24611
	1a1b0	   78  PropertySheetW	77b428a9
	80000147	  327  <none>	77b246e9
	80000146	  326  <none>	77b28188
	1a1c2	   58  ImageList_Remove	77b2aa01
	1a1d6	   35  ImageList_Destroy	77b263de
	1a1ea	   60  ImageList_ReplaceIcon	77b26111
	1a202	   48  ImageList_GetIcon	77b30bef
	1a216	   50  ImageList_GetImageCount	77b260e4
	1a230	   61  ImageList_SetBkColor	77b26268
	1a248	   34  ImageList_Create	77b2b071
	1a25c	   49  ImageList_GetIconSize	77b2426e
	80000151	  337  <none>	77b26aa9
	80000181	  385  <none>	77b26a60
	8000019d	  413  <none>	77b26d64
	8000019a	  410  <none>	77b31201
	80000182	  386  <none>	77b26a8c
	8000019c	  412  <none>	77b312f9
	1a274	   70  InitCommonControlsEx	77b2571f
	80000143	  323  <none>	77b225e2
	80000149	  329  <none>	77b2459b

 00018762	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  5ca [15ca] HIGHLOW
	reloc    1 offset  62b [162b] HIGHLOW
	reloc    2 offset  68d [168d] HIGHLOW
	reloc    3 offset  693 [1693] HIGHLOW
	reloc    4 offset  6a3 [16a3] HIGHLOW
	reloc    5 offset  6b1 [16b1] HIGHLOW
	reloc    6 offset  6b6 [16b6] HIGHLOW
	reloc    7 offset  6bc [16bc] HIGHLOW
	reloc    8 offset  6c9 [16c9] HIGHLOW
	reloc    9 offset  6d6 [16d6] HIGHLOW
	reloc   10 offset  6e8 [16e8] HIGHLOW
	reloc   11 offset  6f1 [16f1] HIGHLOW
	reloc   12 offset  708 [1708] HIGHLOW
	reloc   13 offset  713 [1713] HIGHLOW
	reloc   14 offset  71a [171a] HIGHLOW
	reloc   15 offset  73a [173a] HIGHLOW
	reloc   16 offset  745 [1745] HIGHLOW
	reloc   17 offset  75c [175c] HIGHLOW
	reloc   18 offset  76c [176c] HIGHLOW
	reloc   19 offset  77d [177d] HIGHLOW
	reloc   20 offset  788 [1788] HIGHLOW
	reloc   21 offset  7a2 [17a2] HIGHLOW
	reloc   22 offset  7a9 [17a9] HIGHLOW
	reloc   23 offset  7c8 [17c8] HIGHLOW
	reloc   24 offset  7d7 [17d7] HIGHLOW
	reloc   25 offset  7dc [17dc] HIGHLOW
	reloc   26 offset  7e2 [17e2] HIGHLOW
	reloc   27 offset  809 [1809] HIGHLOW
	reloc   28 offset  810 [1810] HIGHLOW
	reloc   29 offset  816 [1816] HIGHLOW
	reloc   30 offset  834 [1834] HIGHLOW
	reloc   31 offset  852 [1852] HIGHLOW
	reloc   32 offset  861 [1861] HIGHLOW
	reloc   33 offset  884 [1884] HIGHLOW
	reloc   34 offset  892 [1892] HIGHLOW
	reloc   35 offset  8b8 [18b8] HIGHLOW
	reloc   36 offset  8be [18be] HIGHLOW
	reloc   37 offset  8cb [18cb] HIGHLOW
	reloc   38 offset  8e6 [18e6] HIGHLOW
	reloc   39 offset  8eb [18eb] HIGHLOW
	reloc   40 offset  8fd [18fd] HIGHLOW
	reloc   41 offset  90b [190b] HIGHLOW
	reloc   42 offset  937 [1937] HIGHLOW
	reloc   43 offset  949 [1949] HIGHLOW
	reloc   44 offset  956 [1956] HIGHLOW
	reloc   45 offset  96d [196d] HIGHLOW
	reloc   46 offset  978 [1978] HIGHLOW
	reloc   47 offset  984 [1984] HIGHLOW
	reloc   48 offset  990 [1990] HIGHLOW
	reloc   49 offset  99c [199c] HIGHLOW
	reloc   50 offset  9a1 [19a1] HIGHLOW
	reloc   51 offset  9c1 [19c1] HIGHLOW
	reloc   52 offset  9c6 [19c6] HIGHLOW
	reloc   53 offset  a04 [1a04] HIGHLOW
	reloc   54 offset  a0f [1a0f] HIGHLOW
	reloc   55 offset  a2d [1a2d] HIGHLOW
	reloc   56 offset  a36 [1a36] HIGHLOW
	reloc   57 offset  a4f [1a4f] HIGHLOW
	reloc   58 offset  a63 [1a63] HIGHLOW
	reloc   59 offset  a75 [1a75] HIGHLOW
	reloc   60 offset  a80 [1a80] HIGHLOW
	reloc   61 offset  a8b [1a8b] HIGHLOW
	reloc   62 offset  a98 [1a98] HIGHLOW
	reloc   63 offset  aa6 [1aa6] HIGHLOW
	reloc   64 offset  ad6 [1ad6] HIGHLOW
	reloc   65 offset  b24 [1b24] HIGHLOW
	reloc   66 offset  b41 [1b41] HIGHLOW
	reloc   67 offset  b4a [1b4a] HIGHLOW
	reloc   68 offset  b57 [1b57] HIGHLOW
	reloc   69 offset  b62 [1b62] HIGHLOW
	reloc   70 offset  b8b [1b8b] HIGHLOW
	reloc   71 offset  b9b [1b9b] HIGHLOW
	reloc   72 offset  bdb [1bdb] HIGHLOW
	reloc   73 offset  bf5 [1bf5] HIGHLOW
	reloc   74 offset  bfb [1bfb] HIGHLOW
	reloc   75 offset  c18 [1c18] HIGHLOW
	reloc   76 offset  c32 [1c32] HIGHLOW
	reloc   77 offset  c74 [1c74] HIGHLOW
	reloc   78 offset  cb3 [1cb3] HIGHLOW
	reloc   79 offset  cc4 [1cc4] HIGHLOW
	reloc   80 offset  cd2 [1cd2] HIGHLOW
	reloc   81 offset  cfc [1cfc] HIGHLOW
	reloc   82 offset  d02 [1d02] HIGHLOW
	reloc   83 offset  d07 [1d07] HIGHLOW
	reloc   84 offset  d0d [1d0d] HIGHLOW
	reloc   85 offset  d1a [1d1a] HIGHLOW
	reloc   86 offset  d1f [1d1f] HIGHLOW
	reloc   87 offset  d5f [1d5f] HIGHLOW
	reloc   88 offset  d9c [1d9c] HIGHLOW
	reloc   89 offset  df9 [1df9] HIGHLOW
	reloc   90 offset  e02 [1e02] HIGHLOW
	reloc   91 offset  e08 [1e08] HIGHLOW
	reloc   92 offset  e0f [1e0f] HIGHLOW
	reloc   93 offset  e1b [1e1b] HIGHLOW
	reloc   94 offset  e28 [1e28] HIGHLOW
	reloc   95 offset  e32 [1e32] HIGHLOW
	reloc   96 offset  e4b [1e4b] HIGHLOW
	reloc   97 offset  e5b [1e5b] HIGHLOW
	reloc   98 offset  e74 [1e74] HIGHLOW
	reloc   99 offset  e7a [1e7a] HIGHLOW
	reloc  100 offset  e8b [1e8b] HIGHLOW
	reloc  101 offset  e96 [1e96] HIGHLOW
	reloc  102 offset  eae [1eae] HIGHLOW
	reloc  103 offset  ec2 [1ec2] HIGHLOW
	reloc  104 offset  ecb [1ecb] HIGHLOW
	reloc  105 offset  ed9 [1ed9] HIGHLOW
	reloc  106 offset  eeb [1eeb] HIGHLOW
	reloc  107 offset  ef4 [1ef4] HIGHLOW
	reloc  108 offset  efb [1efb] HIGHLOW
	reloc  109 offset  f1a [1f1a] HIGHLOW
	reloc  110 offset  f20 [1f20] HIGHLOW
	reloc  111 offset  f30 [1f30] HIGHLOW
	reloc  112 offset  f42 [1f42] HIGHLOW
	reloc  113 offset  f4e [1f4e] HIGHLOW
	reloc  114 offset  f54 [1f54] HIGHLOW
	reloc  115 offset  f6e [1f6e] HIGHLOW
	reloc  116 offset  f80 [1f80] HIGHLOW
	reloc  117 offset  f86 [1f86] HIGHLOW
	reloc  118 offset  fa6 [1fa6] HIGHLOW
	reloc  119 offset  fc9 [1fc9] HIGHLOW
	reloc  120 offset  fd6 [1fd6] HIGHLOW
	reloc  121 offset  fdc [1fdc] HIGHLOW
	reloc  122 offset  ffa [1ffa] HIGHLOW
	reloc  123 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 460 (0x1cc) Number of fixups 226
