
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010072e6

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:01:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ae00
SizeOfInitializedData	00006600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000072e6
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000600
CheckSum		00013584
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ac50 000000a0 Import Directory [parts of .idata]
Entry 2 00055000 00005310 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000230 00000098 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100ac50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ac50	0000add8 ffffffff ffffffff 0000b250 000010e8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b176	  537  OutputDebugStringW	77e7b8a4
	b324	   37  CreateBitmap	77f42563
	b25e	   84  DeleteObject	77f44591
	b334	   81  DeleteDC	77f4538e

 0000ac78	0000ae7c ffffffff ffffffff 0000bb50 0000118c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b676	  183  EnableMenuItem	77deca08
	b688	  325  GetSubMenu	77df2ef9
	b696	  429  LoadMenuW	77dec706
	b658	  394  IsClipboardFormatAvailable	77de6b07
	b6a2	  260  GetDlgCtrlID	77de4e98
	b6b2	   54  CheckRadioButton	77dfee0c
	b6c6	  541  SendMessageW	77de4e36
	b6d6	  357  GetWindowTextW	77df4046
	b6e8	  312  GetParent	77de4f1a
	b622	  245  GetClipboardData	77df39cc
	b706	  398  IsDlgButtonChecked	77dfbfb0
	b71c	  262  GetDlgItemInt	77dff5be
	b5ec	  551  SetClipboardData	77df3acd
	b73e	  504  RegisterClassExW	77def254
	b752	  421  LoadImageW	77deb380
	b760	  419  LoadIconW	77dee175
	b76c	  623  ShowWindow	77de7181
	b77a	  607  SetWindowPlacement	77df030b
	b790	   91  CreateWindowExW	77de7d01
	b7a2	  662  UpdateWindow	77de5b94
	b7b2	  137  DeleteMenu	77dec6f8
	b7c0	  287  GetMenu	77df02bd
	b7ca	  485  PostQuitMessage	77e04584
	b7dc	  351  GetWindowPlacement	77de7574
	b7f2	  612  SetWindowTextW	77de5004
	b804	  185  EnableWindow	77de5cbe
	b814	  150  DialogBoxParamW	77e0720c
	b826	  173  DrawMenuBar	77e0f4ca
	b834	  378  InsertMenuItemW	77e081af
	b846	  576  SetMenuItemInfoW	77e06f34
	b85a	  258  GetDesktopWindow	77de74be
	b86e	  484  PostMessageW	77de35ac
	b87e	  572  SetMenuDefaultItem	77e082ab
	b894	  379  InsertMenuW	77e07573
	b8a2	  294  GetMenuItemID	77df0319
	b8b2	   52  CheckMenuItem	77e03d97
	b8c2	  296  GetMenuItemInfoW	77e0710d
	b8d6	  526  ScreenToClient	77de5d23
	b8e8	  556  SetCursorPos	77e1a964
	b8f8	  152  DispatchMessageW	77de2eff
	b90c	  305  GetMessageW	77de2e6c
	b91a	  400  IsIconic	77de5f2b
	b926	  619  ShowCursor	77de7566
	b934	  554  SetCursor	77de3a1a
	b940	   59  ClientToScreen	77de63b6
	b952	  186  EndDeferWindowPos	77de6ad2
	b966	  136  DeferWindowPos	77de6ae0
	b978	   11  BeginDeferWindowPos	77de6ab9
	b98e	  142  DestroyIcon	77de7352
	b99c	  326  GetSysColor	77de3a6a
	b9aa	  144  DestroyWindow	77de736e
	b9ba	   81  CreateDialogParamW	77e03c82
	b9d0	   39  CharNextW	77dee3fd
	b9dc	   51  CheckDlgButton	77dfbfd7
	b9ee	  163  DrawAnimatedRects	77e2e613
	b636	  143  DestroyMenu	77ded5b8
	b644	  642  TrackPopupMenuEx	77e2e89d
	ba22	  458  ModifyMenuW	77e081e1
	ba30	  303  GetMessagePos	77de5ce9
	ba40	  647  TranslateMessage	77de3669
	ba54	  645  TranslateAcceleratorW	77de4eab
	ba6c	  411  LoadAcceleratorsW	77deed60
	ba80	  564  SetForegroundWindow	77de60b9
	ba96	  284  GetLastActivePopup	77ded2d8
	baac	   14  BringWindowToTop	77de8b46
	bac0	  218  FindWindowW	77de8182
	bace	  432  LoadStringW	77dee395
	badc	  342  GetWindow	77de503f
	bae8	  397  IsDialogMessageW	77defc28
	bafc	  482  PeekMessageW	77de3786
	bb0c	  456  MessageBoxW	77e016cc
	bb1a	   49  CharUpperBuffW	77ded068
	bb2c	   50  CharUpperW	77ded09d
	bb3a	  387  IsCharAlphaNumericW	77e2c5c8
	b5da	   61  CloseClipboard	77deca9d
	b5ce	  362  HideCaret	77de64e4
	b5c0	  547  SetCaretPos	77de652a
	b5b2	  450  MessageBeep	77df3600
	b5a4	   36  CharLowerW	77ded120
	b592	  382  InvalidateRect	77de4d3f
	b584	  277  GetKeyState	77de4d96
	b578	  409  KillTimer	77de39df
	b566	  518  ReleaseCapture	77de5d0d
	b55a	  563  SetFocus	77de750f
	b54c	  545  SetCapture	77de5cff
	b540	  599  SetTimer	77de39d1
	b530	  140  DestroyCaret	77de653c
	b522	   73  CreateCaret	77de650e
	b516	  618  ShowCaret	77de64f2
	b50a	  692  wsprintfW	77de850e
	b4fc	   12  BeginPaint	77de4d23
	b4f0	  189  EndPaint	77de4d31
	b4de	  530  ScrollWindowEx	77df161c
	b4ce	  587  SetScrollInfo	77de35f6
	b4c6	  256  GetDC	77de39c3
	b4ba	  519  ReleaseDC	77de399e
	b4a8	  135  DefWindowProcW	77de44a7
	b48c	  507  RegisterClipboardFormatW	77def21d
	b47e	  417  LoadCursorW	77dee0ff
	b46c	  505  RegisterClassW	77dee852
	b45a	  606  SetWindowLongW	77de743c
	b448	  561  SetDlgItemTextW	77e06ceb
	b432	  532  SendDlgItemMessageW	77dfedcc
	b424	  261  GetDlgItem	77ded52d
	b414	  352  GetWindowRect	77de5a08
	b400	  329  GetSystemMetrics	77de71fe
	b3f2	  462  MoveWindow	77de74b0
	b3e0	  446  MapWindowPoints	77de6d61
	b3d0	  608  SetWindowPos	77de713b
	b3be	  347  GetWindowLongW	77de2b3f
	b3b2	  187  EndDialog	77e06444
	b3a6	  686  WinHelpW	77e03594
	b612	  472  OpenClipboard	77deca69
	b600	  182  EmptyClipboard	77df39c0
	ba02	  381  IntersectRect	77de38fc
	ba12	  243  GetClientRect	77de4d06
	b6f4	  264  GetDlgItemTextW	77e06cc5
	b72c	   23  CallWindowProcW	77de6ee1

 0000ac8c	0000acf0 ffffffff ffffffff 0000bc58 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb5c	  388  RegCloseKey	77d87d4d
	bb6a	  424  RegQueryValueExW	77d88078
	bb7e	  415  RegOpenKeyW	77d88274
	bb8c	  403  RegEnumKeyW	77d8a22d
	bb9a	  435  RegSetValueExW	77d89348
	bbac	  394  RegCreateKeyW	77d890b0
	bbbc	  405  RegEnumValueW	77d8dcc7
	bbcc	  398  RegDeleteValueW	77d8d782
	bbde	  414  RegOpenKeyExW	77d88169
	bbee	  419  RegQueryInfoKeyW	77d8a6a3
	bc02	  396  RegDeleteKeyW	77d93755
	bc12	  390  RegConnectRegistryW	77d98654
	bc28	  406  RegFlushKey	77d934dc
	bc36	  436  RegSetValueW	77d935fc
	bc46	  434  RegSetValueExA	77d89454
	bdac	  413  RegOpenKeyExA	77d882ac
	bd98	  423  RegQueryValueExA	77d8858e

 0000aca0	0000ad38 ffffffff ffffffff 0000bcd4 00001048

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77b4aaa7
	80000004	    4  <none>	77b3020a
	bc90	   60  ImageList_ReplaceIcon	77b26111
	bc7c	   35  ImageList_Destroy	77b263de
	bca8	   34  ImageList_Create	77b2b071
	bcbc	   61  ImageList_SetBkColor	77b26268
	bc66	    6  CreateStatusWindowW	77b441eb
	80000166	  358  <none>	77b2451a
	80000167	  359  <none>	77b735ed
	8000016b	  363  <none>	77b73af8
	80000151	  337  <none>	77b26aa9
	80000152	  338  <none>	77b29650
	8000014e	  334  <none>	77b242aa
	800000ec	  236  <none>	77b24696
	80000149	  329  <none>	77b2459b
	8000016d	  365  <none>	77b41db5
	80000154	  340  <none>	77b245d0

 0000acb4	0000b058 ffffffff ffffffff 0000bd18 00001368

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	bd0a	   18  PrintDlgExW	76affc5f
	bcf6	   10  GetOpenFileNameW	76aedb9e
	bce2	   12  GetSaveFileNameW	76af2647

 0000acc8	0000ae64 ffffffff ffffffff 0000bd6a 00001174

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c3	  195  <none>	77557eeb
	bd54	   60  SHBrowseForFolderW	7760ab42
	bd42	   23  DragQueryFileW	77588158
	bd34	   19  DragFinish	775eaad6
	bd26	  130  ShellAboutW	775c2ecf

 0000acdc	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001380

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00011a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000001, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x00000c, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x055c28, Size: 0x000134, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
080     Entry: ID: 0x000001, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x055d5c, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000002, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x056044, Size: 0x000128, Codepage: 1252
090     Entry: ID: 0x000003, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x05616c, Size: 0x0002e8, Codepage: 1252
098     Entry: ID: 0x000004, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x056454, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000005, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x05657c, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000006, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0008c8
8c8        Leaf: Addr: 0x056864, Size: 0x000128, Codepage: 1252
0b0     Entry: ID: 0x000007, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x05698c, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000008, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x0008e8
8e8        Leaf: Addr: 0x056ab4, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000009, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x056bdc, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x00000a, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000908
908        Leaf: Addr: 0x056d04, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x00000b, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x056e2c, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000d8
0d8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
0e8     Entry: ID: 0x000067, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000928
928        Leaf: Addr: 0x056f54, Size: 0x000540, Codepage: 1252
0f0     Entry: ID: 0x000068, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x057494, Size: 0x000190, Codepage: 1252
0f8     Entry: ID: 0x000069, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000948
948        Leaf: Addr: 0x057624, Size: 0x000050, Codepage: 1252
100     Entry: ID: 0x00006a, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x057674, Size: 0x0000d0, Codepage: 1252
108     Entry: ID: 0x00006b, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000968
968        Leaf: Addr: 0x057744, Size: 0x000060, Codepage: 1252
110     Entry: ID: 0x00006c, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x0577a4, Size: 0x000080, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
128     Entry: ID: 0x000064, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000988
988        Leaf: Addr: 0x057824, Size: 0x000144, Codepage: 1252
130     Entry: ID: 0x000066, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x057968, Size: 0x000144, Codepage: 1252
138     Entry: ID: 0x000067, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x0009a8
9a8        Leaf: Addr: 0x057aac, Size: 0x00014c, Codepage: 1252
140     Entry: ID: 0x000068, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x057bf8, Size: 0x00013c, Codepage: 1252
148     Entry: ID: 0x000069, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x0009c8
9c8        Leaf: Addr: 0x057d34, Size: 0x0000a8, Codepage: 1252
150     Entry: ID: 0x00006a, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x057ddc, Size: 0x0001e8, Codepage: 1252
158     Entry: ID: 0x00006b, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x0009e8
9e8        Leaf: Addr: 0x057fc4, Size: 0x000118, Codepage: 1252
160     Entry: ID: 0x00006c, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x0580dc, Size: 0x000120, Codepage: 1252
168     Entry: ID: 0x00006d, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000a08
a08        Leaf: Addr: 0x0581fc, Size: 0x0000cc, Codepage: 1252
170     Entry: ID: 0x00006e, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x0582c8, Size: 0x0000ec, Codepage: 1252
178     Entry: ID: 0x00006f, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000a28
a28        Leaf: Addr: 0x0583b4, Size: 0x0001d4, Codepage: 1252
180     Entry: ID: 0x000070, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x058588, Size: 0x0000fc, Codepage: 1252
188     Entry: ID: 0x000071, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000a48
a48        Leaf: Addr: 0x058684, Size: 0x0000f4, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 17
1a0     Entry: ID: 0x000002, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x058778, Size: 0x000120, Codepage: 1252
1a8     Entry: ID: 0x000003, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000a68
a68        Leaf: Addr: 0x058898, Size: 0x00023c, Codepage: 1252
1b0     Entry: ID: 0x000004, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x058ad4, Size: 0x00009c, Codepage: 1252
1b8     Entry: ID: 0x000005, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000a88
a88        Leaf: Addr: 0x058b70, Size: 0x000320, Codepage: 1252
1c0     Entry: ID: 0x000006, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x058e90, Size: 0x0000a4, Codepage: 1252
1c8     Entry: ID: 0x000007, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000aa8
aa8        Leaf: Addr: 0x058f34, Size: 0x000074, Codepage: 1252
1d0     Entry: ID: 0x000008, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x058fa8, Size: 0x0000bc, Codepage: 1252
1d8     Entry: ID: 0x000009, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000ac8
ac8        Leaf: Addr: 0x059064, Size: 0x000384, Codepage: 1252
1e0     Entry: ID: 0x00000a, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x0593e8, Size: 0x00037c, Codepage: 1252
1e8     Entry: ID: 0x00000b, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000ae8
ae8        Leaf: Addr: 0x059764, Size: 0x0001b8, Codepage: 1252
1f0     Entry: ID: 0x000021, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x05991c, Size: 0x000130, Codepage: 1252
1f8     Entry: ID: 0x000029, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000b08
b08        Leaf: Addr: 0x059a4c, Size: 0x00004c, Codepage: 1252
200     Entry: ID: 0x00002a, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x059a98, Size: 0x000210, Codepage: 1252
