
welcome.exe:     file format pei-i386
welcome.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x01003f20

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:17:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007600
SizeOfInitializedData	00051c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f20
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005c000
SizeOfHeaders		00000600
CheckSum		000682f1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007a80 0000008c Import Directory [parts of .idata]
Entry 2 0000c000 0004f1a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000094 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007a80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007a80	00007b0c ffffffff ffffffff 00007d8e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7d36	  424  RegQueryValueExW	77d88078
540        Leaf: Addr: 0x026474, Size: 0x005f92, Codepage: 1252
0b0     Entry: ID: 0x000005, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x02c408, Size: 0x005642, Codepage: 1252
0b8     Entry: ID: 0x000006, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x031a4c, Size: 0x005ade, Codepage: 1252
0c0     Entry: ID: 0x000008, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x03752c, Size: 0x00044a, Codepage: 1252
0c8     Entry: ID: 0x000009, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x037978, Size: 0x00044a, Codepage: 1252
0d0     Entry: ID: 0x00000a, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x037dc4, Size: 0x000088, Codepage: 1252
0d8     Entry: ID: 0x00000b, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x037e4c, Size: 0x000088, Codepage: 1252
0e0     Entry: ID: 0x000014, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x037ed4, Size: 0x006f96, Codepage: 1252
0e8     Entry: ID: 0x000016, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x03ee6c, Size: 0x002c5e, Codepage: 1252
0f0     Entry: ID: 0x000017, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x041acc, Size: 0x006f96, Codepage: 1252
0f8     Entry: ID: 0x000018, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x048a64, Size: 0x006f96, Codepage: 1252
100     Entry: ID: 0x000019, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x04f9fc, Size: 0x006c26, Codepage: 1252
108     Entry: ID: 0x00001e, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x056624, Size: 0x000ddc, Codepage: 1252
110     Entry: ID: 0x000020, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x057400, Size: 0x000560, Codepage: 1252
118     Entry: ID: 0x000021, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x057960, Size: 0x000ddc, Codepage: 1252
120     Entry: ID: 0x000022, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x05873c, Size: 0x000ddc, Codepage: 1252
128     Entry: ID: 0x000023, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x059518, Size: 0x000d6c, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
140     Entry: ID: 0x000001, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x05a284, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x000002, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x05a56c, Size: 0x000128, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
160     Entry: ID: 0x00003f, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x05a694, Size: 0x000094, Codepage: 1252
168     Entry: ID: 0x000040, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x05a728, Size: 0x0000c4, Codepage: 1252
170     Entry: ID: 0x000041, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x05a7ec, Size: 0x000264, Codepage: 1252
178     Entry: ID: 0x000042, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x0006a0
6a0        Leaf: Addr: 0x05aa50, Size: 0x0000c6, Codepage: 1252
180     Entry: ID: 0x00004c, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x0006b0
6b0        Leaf: Addr: 0x05ab18, Size: 0x000030, Codepage: 1252
188     Entry: ID: 0x000052, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x0006c0
6c0        Leaf: Addr: 0x05ab48, Size: 0x0002ca, Codepage: 1252
038   Entry: ID: 0x00000c, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0     Entry: ID: 0x000001, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x0006d0
6d0        Leaf: Addr: 0x05ae14, Size: 0x000014, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x800001a8
1a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8     Entry: ID: 0x000001, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0006e0
6e0        Leaf: Addr: 0x05ae28, Size: 0x000022, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0     Entry: ID: 0x000001, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x0006f0
6f0        Leaf: Addr: 0x05ae4c, Size: 0x000354, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
4f1a1  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
4f1b1   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x700
 Resources start at offset: 0x708

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000075ec  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002600  01009000  01009000  00007c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0004f580  0100c000  0100c000  0000a200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


