
discover.exe:     file format pei-i386
discover.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x010028c0

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sat Sep 25 20:17:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00004800
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000028c0
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000600
CheckSum		0000aeb8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00004f68 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00002c08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 00000094 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1004f68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00004f68	00004ff4 ffffffff ffffffff 000051d8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5192	  435  RegSetValueExW	77d89348
	54b4	  479  LoadLibraryA	77e68023

 00004f90	000050f4 ffffffff ffffffff 000056ba 00001100

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	55cc	  417  LoadCursorW	77dee0ff
	55b8	  504  RegisterClassExW	77def254
	55e6	  608  SetWindowPos	77de713b
	55f6	   91  CreateWindowExW	77de7d01
	5608	  329  GetSystemMetrics	77de71fe
	55a6	  561  SetDlgItemTextW	77e06ceb
	55da	  419  LoadIconW	77dee175
	558c	  563  SetFocus	77de750f
	557a	  264  GetDlgItemTextW	77e06cc5
	5598	  261  GetDlgItem	77ded52d
	5664	  606  SetWindowLongW	77de743c
	5676	  347  GetWindowLongW	77de2b3f
	5688	  662  UpdateWindow	77de5b94
	5698	  485  PostQuitMessage	77e04584
	56aa	  144  DestroyWindow	77de736e
	552c	  456  MessageBoxW	77e016cc
	551a	  150  DialogBoxParamW	77e0720c
	550a	  541  SendMessageW	77de4e36
	54fa	  484  PostMessageW	77de35ac
	54ea	  243  GetClientRect	77de4d06
	5548	  258  GetDesktopWindow	77de74be
	556e	  187  EndDialog	77e06444
	555c	  612  SetWindowTextW	77de5004
	5644	  305  GetMessageW	77de2e6c
	553a	  432  LoadStringW	77dee395
	5652	  135  DefWindowProcW	77de44a7
	561c	  152  DispatchMessageW	77de2eff
	54d2	  403  IsWindow	77de3c88
	5630	  647  TranslateMessage	77de3669
	54de	   69  CopyRect	77de731e

 00004fa4	000050b8 ffffffff ffffffff 00005700 000010c4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	56c6	   95  SHGetPathFromIDListW	7755da45
	56f4	  152  StrCpyNW	775f3211
	56de	   60  SHBrowseForFolderW	7760ab42
	8000009b	  155  <none>	77557ed8

 00004fb8	000050cc ffffffff ffffffff 00005788 000010d8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000015a	  346  <none>	77c421bf
	5744	  208  StrCmpIW	77c41db9
	573a	  215  StrCpyW	77c41c81
	5750	   38  PathFileExistsW	77c44d89
	5716	   22  PathAppendW	77c42ef0
	570c	  213  StrCmpW	77c42560
	5724	  106  PathRemoveFileSpecW	77c44e03
	5772	  262  UrlCreateFromPathW	77c58927
	5762	   28  PathCombineW	77c42cb7

 00004fcc	00005170 ffffffff ffffffff 000057dc 0000117c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	57a8	    7  CLSIDFromString	77a34c7c
	57ba	   89  CoUninitialize	77a26984
	57cc	   49  CoInitialize	77a2691a
	5794	   15  CoCreateInstance	77a24fe0

 00004fe0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001190

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0000a200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
048     Entry: ID: 0x000001, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000411, Value: 0x0001c8
1c8        Leaf: Addr: 0x00a268, Size: 0x000128, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000411, Value: 0x0001d8
1d8        Leaf: Addr: 0x00a390, Size: 0x000130, Codepage: 1252
058     Entry: ID: 0x000003, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x00a4c0, Size: 0x0002e8, Codepage: 1252
060     Entry: ID: 0x000004, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x00a7a8, Size: 0x0008a8, Codepage: 1252
068     Entry: ID: 0x000005, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x00b050, Size: 0x000668, Codepage: 1252
070     Entry: ID: 0x000006, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x00b6b8, Size: 0x000ea8, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000064, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x00c560, Size: 0x00019c, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x00003f, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x00c6fc, Size: 0x000160, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b8     Entry: ID: 0x000001, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x00c85c, Size: 0x00005a, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d0     Entry: ID: 0x000001, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x00c8b8, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
2c09  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
2c19   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x268

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000047e6  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002600  01006000  01006000  00004e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002e00  0100a000  0100a000  00007400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


