
regedit.exe:     file format pei-i386
regedit.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0101691e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001691e
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		0002cb87
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00016d30 0000012c Import Directory [parts of .idata]
Entry 2 0005a000 00009608 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001530 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002558 00000040 Load Configuration Directory
Entry b 00000250 0000011c Bound Import Directory
Entry c 00001000 00000524 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1016d30

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016d30	000172b8 ffffffff ffffffff 000174ca 0000145c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	17486	  128  __p__commode	4cedf1a4
	17bb2	  430  GetStartupInfoA	7c801ef2
	1798a	  615  MultiByteToWideChar	7c809c88
	1797e	  940  lstrcmpW	7c80aa5c
	1796c	  236  FormatMessageW	7c834ba7
	1795a	  463  GetThreadLocale	7c80a4a5
	17946	  377  GetModuleHandleW	7c80e4cd
	17938	  182  ExitProcess	7c81cafa
	17926	  266  GetCommandLineW	7c817013
	17914	  412  GetProcessHeap	7c80ac51
	17908	  937  lstrcatW	7c810fc2
	178fa	  586  LocalAlloc	7c809a1d
	178e6	  315  GetCurrentProcess	7c80de85
	178d8	   49  CloseHandle	7c809bd7
	178cc	  590  LocalFree	7c8099bf
	178b8	  272  GetComputerNameW	7c8316b7
	178ac	  943  lstrcmpiW	7c80aa26
	178a0	  952  lstrlenW	7c809a99
	17894	  946  lstrcpyW	7c80baf4
	17884	  593  LocalReAlloc	7c830917
	17876	  493  GlobalAlloc	7c80fdbd
	17868	  504  GlobalLock	7c80ffa9
	17858	  511  GlobalUnlock	7c80ff12
	188e0	  408  GetProcAddress	7c80ae30
	188f2	  580  LoadLibraryA	7c801d7b

 00016d6c	00016f78 ffffffff ffffffff 00017d22 0000111c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17d10	  422  GetStockObject	77ed61c1
	17d00	  529  SetAbortProc	77f04b25
	17cf4	  583  StartDocW	77f05695
	17ce8	  585  StartPage	77eef456
	17cd4	  576  SetViewportOrgEx	77ed7b4c
	17cca	  152  EndPage	77eedc19
	17cc0	  150  EndDoc	77eedea9
	17cb4	    0  AbortDoc	77f04a05
	17ca8	  140  DeleteDC	77ed6e5f
	17c98	   39  CreateBitmap	77ed61ef
	17c82	   70  CreatePatternBrush	77edacb8
	17c78	  478  PatBlt	77ed869b
	17c66	  215  ExcludeClipRect	77ed90dd
	17c56	  525  SelectClipRgn	77ed7aa0
	17c46	  143  DeleteObject	77ed6bfa
	17c38	  534  SetBkColor	77ed5e29
	17c28	  573  SetTextColor	77ed5d77
	17c1a	  222  ExtTextOutW	77ed8086
	17c0a	  364  GetDeviceCaps	77ed5a69
	17bf4	   61  CreateFontIndirectW	77ed938f
	17be4	  527  SelectObject	77ed5b70
	17bd2	  446  GetTextMetricsW	77ed7db9

 00016d80	000170b8 ffffffff ffffffff 00018508 0000125c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17d8e	  567  SendDlgItemMessageW	77d073cc
	17da4	  596  SetDlgItemTextW	77d0736c
	17db6	  641  SetWindowLongW	77d0c2bb
	17dc8	  143  DefWindowProcW	77d08d20
	17dda	  554  ReleaseDC	77cf869d
	17de6	  268  GetDC	77cf86c7
	17dee	  622  SetScrollInfo	77cf9056
	17dfe	  729  wsprintfW	77cfa9b6
	17e0a	  148  DestroyCaret	77d09c0e
	17e1a	  553  ReleaseCapture	77d0c37a
	17e2c	  434  KillTimer	77cf8c42
	17e38	  582  SetCaretPos	77d0a962
	17e46	  565  ScrollWindowEx	77d10187
	17e58	  653  ShowCaret	77d0b09a
	17e64	  383  HideCaret	77d0b086
	17e70	  403  InvalidateRect	77d08fd5
	17e82	   66  CloseClipboard	77d10265
	17e94	  586  SetClipboardData	77d10f9e
	17ea8	  193  EmptyClipboard	77d10d96
	17eba	  499  OpenClipboard	77d10277
	17eca	  257  GetClipboardData	77d10dba
	17ede	  723  WinHelpW	77d41bd4
	17eea	  198  EndDialog	77d04a4e
	17ef6	  367  GetWindowLongW	77cf88a6
	17f08	  200  EndPaint	77d08ffd
	17f14	   13  BeginPaint	77d08fe9
	17f22	   78  CreateCaret	77d0a94e
	17f30	  634  SetTimer	77cf8c2e
	17f3c	  580  SetCapture	77d0c35e
	17f4a	  598  SetFocus	77d0b112
	17f56	   41  CharLowerW	77d0b24c
	17d80	  273  GetDlgItem	77d0436e
	17f72	  151  DestroyMenu	77d0d39d
	17f80	  677  TrackPopupMenuEx	77d4cf62
	17f94	  415  IsClipboardFormatAvailable	77d0f166
	17fb2	  194  EnableMenuItem	77d0d2c4
	17fc4	  345  GetSubMenu	77d0d896
	17fd2	  454  LoadMenuW	77d0eb48
	17fde	  289  GetKeyState	77d09ed9
	17fec	  537  RegisterClassW	77cfa39a
	17ffe	  442  LoadCursorW	77cf9d69
	1800c	  539  RegisterClipboardFormatW	77cfaf34
	18028	   59  CheckRadioButton	77d3bde1
	1803c	  576  SendMessageW	77d0929a
	1804c	  378  GetWindowTextW	77d0a5cd
	1805e	  325  GetParent	77d0910f
	1806a	  276  GetDlgItemTextW	77d04305
	1807c	  419  IsDlgButtonChecked	77d04dfa
	18092	  272  GetDlgCtrlID	77d0af1b
	180a2	   28  CallWindowProcW	77d0a01e
	180b4	  377  GetWindowTextLengthW	77d07836
	180cc	  274  GetDlgItemInt	77d3bc8b
	180dc	  513  PostQuitMessage	77d0ca5a
	180ee	  371  GetWindowPlacement	77d103c7
	18104	  647  SetWindowTextW	77d0960e
	18116	  196  EnableWindow	77d09849
	17d70	  372  GetWindowRect	77d090b4
	18138	  184  DrawMenuBar	77d2f69c
	18146	  399  InsertMenuItemW	77cff5c8
	18158	  145  DeleteMenu	77d0ced3
	18166	  611  SetMenuItemInfoW	77d03281
	1817a	  300  GetMenu	77d114ba
	18184	  309  GetMenuItemInfoW	77cff72a
	18198	  197  EndDeferWindowPos	77d0af8d
	181ac	  144  DeferWindowPos	77d0afdb
	181be	   12  BeginDeferWindowPos	77d0afb9
	181d4	  422  IsIconic	77d097ff
	181e0	  150  DestroyIcon	77d0d312
	181ee	  446  LoadImageW	77d07b97
	181fc	  346  GetSysColor	77cf8e78
	1820a	  589  SetCursor	77d09930
	18216	  654  ShowCursor	77d0fa6e
	18224	  658  ShowWindow	77d0af56
	18232	  642  SetWindowPlacement	77cfde46
	18248	   97  CreateWindowExW	77d0d0a3
	1825a	  327  GetProcessDefaultLayout	77d363e4
	18274	  318  GetMessageW	77cf91c6
	18282	  561  ScreenToClient	77d097a0
	18294	  591  SetCursorPos	77d361b3
	182a4	  162  DispatchMessageW	77cf8a01
	182b8	   64  ClientToScreen	77d09b60
	182ca	  270  GetDesktopWindow	77d0d1d2
	182de	  444  LoadIconW	77d0e8bc
	182ea	  512  PostMessageW	77cf8ccb
	182fa	  607  SetMenuDefaultItem	77cff5b4
	18310	  400  InsertMenuW	77cff60e
	1831e	  307  GetMenuItemID	77d2f1c8
	1832e	   57  CheckMenuItem	77d11abd
	1833e	  699  UpdateWindow	77d0aeab
	1834e	  536  RegisterClassExW	77cfaf7f
	18362	   44  CharNextW	77d0b1b0
	1836e	  255  GetClientRect	77d0908e
	1837e	  153  DestroyWindow	77d0b19c
	1838e	   86  CreateDialogParamW	77cfea3b
	183a4	   56  CheckDlgButton	77d04dca
	183b6	  174  DrawAnimatedRects	77d4caf6
	183ca	  402  IntersectRect	77d08f1f
	183da	  485  ModifyMenuW	77cff51f
	183e8	  316  GetMessagePos	77d0996c
	183f8	  682  TranslateMessage	77cf8bf6
	1840c	  680  TranslateAcceleratorW	77cf941e
	18424	  436  LoadAcceleratorsW	77d0ee76
	18438	  599  SetForegroundWindow	77d042ed
	1844e	  296  GetLastActivePopup	77d1157a
	18464	   15  BringWindowToTop	77d103a8
	18478	  230  FindWindowW	77d0c9c3
	18486	  457  LoadStringW	77cf9e36
	18494	  362  GetWindow	77d09655
	184a0	  418  IsDialogMessageW	77d07424
	184b4	  510  PeekMessageW	77cf929b
	184c4	  483  MessageBoxW	77d46534
	184d2	   54  CharUpperBuffW	77cf9216
	184e4	   55  CharUpperW	77cf90d2
	184f2	  408  IsCharAlphaNumericW	77d01ac2
	17d5c	  349  GetSystemMetrics	77cf8f9c
	17d4e	  489  MoveWindow	77d0b29e
	17d3c	  471  MapWindowPoints	77d09507
	18126	  159  DialogBoxParamW	77d047ab
	17d2c	  643  SetWindowPos	77d099f3
	17f64	  475  MessageBeep	77d11f7b

 00016d94	00016f2c ffffffff ffffffff 0001859a 000010d0

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000152	  338  <none>	771716f8
	8000014e	  334  <none>	77170f5a
	800000ec	  236  <none>	77171798
	80000154	  340  <none>	77170d76
	18582	   93  InitCommonControlsEx	77164088
	8000016d	  365  <none>	77165750
	80000151	  337  <none>	77171052
	18554	   83  ImageList_SetBkColor	77175264
	18540	   55  ImageList_Create	7717935b
	18514	   56  ImageList_Destroy	77175114
	80000002	    2  <none>	77172d66
	80000004	    4  <none>	7717301e
	18528	   82  ImageList_ReplaceIcon	7717521d
	80000149	  329  <none>	77170db5
	80000167	  359  <none>	771798c9
	80000166	  358  <none>	77179854
	8000016b	  363  <none>	77179e6e
	1856c	    8  CreateStatusWindowW	7716d270

 00016da8	000172a8 ffffffff ffffffff 000185de 0000144c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	185bc	   10  GetOpenFileNameW	76317b9d
	185a8	   12  GetSaveFileNameW	76317c2b
	185d0	   18  PrintDlgExW	76329d84

 00016dbc	000170a8 ffffffff ffffffff 0001861a 0000124c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	185ec	  259  ShellAboutW	7d652e6f
	18608	   35  DragQueryFileW	7d6018ce
	185fa	   31  DragFinish	7d667c18

 00016dd0	00016f14 ffffffff ffffffff 000186ac 000010b8

	DLL Name: AUTHZ.dll
	vma:  Hint/Ord Member-Name Bound-To
	1866a	   10  AuthzInitializeContextFromSid	77c258f3
	18656	    0  AuthzAccessCheck	77c25409
	18642	    5  AuthzFreeContext	77c25bfc
	18626	    7  AuthzFreeResourceManager	77c271bb
	1868a	   13  AuthzInitializeResourceManager	77c24917

 00016de4	00016e5c ffffffff ffffffff 000186b6 00001000

	DLL Name: ACLUI.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	7157adae

 00016df8	00017338 ffffffff ffffffff 0001870c 000014dc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	186e6	   16  CoCreateInstance	7699057e
	186d4	  104  CoUninitialize	7698ee46
	186fa	   59  CoInitializeEx	7698ef7b
	186c0	  290  ReleaseStgMedium	769bbb33

 00016e0c	0001734c ffffffff ffffffff 0001885c 000014f0

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	1880e	  318  ?Resize@DSTRING@@UAEEK@Z	71f00184
	1882a	  169  ?Initialize@ARRAY@@QAEEKK@Z	71ef3bab
	187f2	  244  ?NewBuf@DSTRING@@UAEEK@Z	71f001ee
	18716	   51  ??1DSTRING@@UAE@XZ	71f0014b
	187de	   60  ??1OBJECT@@UAE@XZ	71ef9cd4
	187ca	   27  ??0OBJECT@@IAE@XZ	71ef9cc6
	187aa	  106  ?Compare@OBJECT@@UBEJPBV1@@Z	71ef9ce0
	18794	   13  ??0DSTRING@@QAE@XZ	71f004fa
	1876e	  209  ?Initialize@WSTRING@@QAEEPBV1@KK@Z	71eff8ca
	1874e	  358  ?Strcat@WSTRING@@QAEEPBV1@@Z	71effe37
	18848	    1  ??0ARRAY@@QAE@XZ	71ef3b4d
	1872c	  208  ?Initialize@WSTRING@@QAEEPBGK@Z	71eff911

 00016e20	0001729c 00000000 00000000 0001888a 00001440

	DLL Name: clb.dll
	vma:  Hint/Ord Member-Name Bound-To
	18866	    0  ClbAddData
	18874	    1  ClbSetColumnWidths

 00016e34	0001732c ffffffff ffffffff 000188b2 000014d0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	188a4	  576  RtlFreeHeap	7c94ff0d
	18892	  398  RtlAllocateHeap	7c9500a4

 00016e48	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001530

Type                Size     Rva      Offset
  2        CodeView 00000024 000025a0 000019a0
(format RSDS signature 17155332c79443c0ad36cc2a4afbce2f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
010   Entry: ID: 0x000001, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x00000c, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x05b300, Size: 0x000134, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
088     Entry: ID: 0x000001, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x05b434, Size: 0x0002e8, Codepage: 1252
090     Entry: ID: 0x000002, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x05b71c, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000003, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x05b844, Size: 0x0002e8, Codepage: 1252
0a0     Entry: ID: 0x000004, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x05bb2c, Size: 0x000128, Codepage: 1252
0a8     Entry: ID: 0x000005, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x05bc54, Size: 0x0002e8, Codepage: 1252
0b0     Entry: ID: 0x000006, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x05bf3c, Size: 0x000128, Codepage: 1252
0b8     Entry: ID: 0x000007, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x05c064, Size: 0x000128, Codepage: 1252
0c0     Entry: ID: 0x000008, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x05c18c, Size: 0x000128, Codepage: 1252
0c8     Entry: ID: 0x000009, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x05c2b4, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x00000a, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x05c3dc, Size: 0x000128, Codepage: 1252
0d8     Entry: ID: 0x00000b, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x05c504, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
0f0     Entry: ID: 0x000067, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x05c62c, Size: 0x000660, Codepage: 1252
0f8     Entry: ID: 0x000068, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x05cc8c, Size: 0x000250, Codepage: 1252
100     Entry: ID: 0x000069, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x05cedc, Size: 0x000070, Codepage: 1252
108     Entry: ID: 0x00006a, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x05cf4c, Size: 0x000130, Codepage: 1252
110     Entry: ID: 0x00006b, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x05d07c, Size: 0x0000a0, Codepage: 1252
118     Entry: ID: 0x00006c, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x05d11c, Size: 0x000080, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 24
130     Entry: ID: 0x000064, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x05d19c, Size: 0x000148, Codepage: 1252
138     Entry: ID: 0x000066, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x05d2e4, Size: 0x000144, Codepage: 1252
140     Entry: ID: 0x000067, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x05d428, Size: 0x00014c, Codepage: 1252
148     Entry: ID: 0x000068, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
