
twain_32.dll:     file format pei-i386
twain_32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x58c9a7f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000a200
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a7f2
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		58c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		0000e433
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001400
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b0f0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a948 00000050 Import Directory [parts of .idata]
Entry 2 0000d000 000012f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 0000086c Base Relocation Directory [.reloc]
Entry 6 00001180 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000058 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x58c9a948

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a948	0000aab0 ffffffff ffffffff 0000ac14 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	ac04	  182  _adjust_fdiv	4cf223d8
	b04e	  121  DdeInitializeA	77d3a8f6
	b060	  134  DdeUninitialize	77d3a732
	b072	  105  DdeClientTransaction	77d4a6a2
	b08a	  107  DdeConnect	77d381c3
	b098	  112  DdeDisconnect	77d383c4
	b0a8	  126  DdeQueryConvInfo	77d4aba6
	b0bc	  117  DdeGetData	77d411f1
	b0ca	  106  DdeCmpStringHandles	77d41d8d
	aefe	  509  PeekMessageA	77d0a340
	aeac	  728  wsprintfA	77cfa8ad
	aeb8	  551  RegisterWindowMessageA	77cf8e28
	aed2	  456  LoadStringA	77d0c908
	aee0	   52  CharUpperA	77cf8d2b
	aeee	  571  SendMessageA	77d0f3c2

 0000a984	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x58c9b0f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		480233a5
Major/Minor 			0/0
Name 				0000b14e TWAIN_32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000006
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000b118
	Name Pointer Table 		0000b130
	Ordinal Table 			0000b144

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3b35 Export RVA
	[   2] +base[   3] 3caa Export RVA
	[   3] +base[   4] 3d81 Export RVA
	[   4] +base[   5] 3dc9 Export RVA
	[   5] +base[   6] 3e04 Export RVA

[Ordinal/Name Pointer] Table
	[   3] AboutDlgProc
	[   2] ChooseDlgProc
	[   0] DSM_Entry
	[   5] InfoHook
	[   4] WGDlgProc


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1c4 [11c4] HIGHLOW
	reloc    1 offset  1c8 [11c8] HIGHLOW
	reloc    2 offset  1cc [11cc] HIGHLOW
	reloc    3 offset  1d0 [11d0] HIGHLOW
	reloc    4 offset  1d4 [11d4] HIGHLOW
	reloc    5 offset  1d8 [11d8] HIGHLOW
	reloc    6 offset  1dc [11dc] HIGHLOW
	reloc    7 offset  1e0 [11e0] HIGHLOW
	reloc    8 offset  1e4 [11e4] HIGHLOW
	reloc    9 offset  944 [1944] HIGHLOW
	reloc   10 offset  cf4 [1cf4] HIGHLOW
	reloc   11 offset  d6c [1d6c] HIGHLOW
	reloc   12 offset  d70 [1d70] HIGHLOW
	reloc   13 offset  d74 [1d74] HIGHLOW
	reloc   14 offset  d78 [1d78] HIGHLOW
	reloc   15 offset  dbc [1dbc] HIGHLOW
	reloc   16 offset  dc0 [1dc0] HIGHLOW
	reloc   17 offset  dd4 [1dd4] HIGHLOW
	reloc   18 offset  de4 [1de4] HIGHLOW
	reloc   19 offset  de8 [1de8] HIGHLOW
	reloc   20 offset  dec [1dec] HIGHLOW
	reloc   21 offset  df0 [1df0] HIGHLOW
	reloc   22 offset  df4 [1df4] HIGHLOW
	reloc   23 offset  df8 [1df8] HIGHLOW
	reloc   24 offset  e44 [1e44] HIGHLOW
	reloc   25 offset  e48 [1e48] HIGHLOW
	reloc   26 offset  e4c [1e4c] HIGHLOW
	reloc   27 offset  e50 [1e50] HIGHLOW
	reloc   28 offset  e54 [1e54] HIGHLOW
	reloc   29 offset  e58 [1e58] HIGHLOW
	reloc   30 offset  f18 [1f18] HIGHLOW
	reloc   31 offset  f1c [1f1c] HIGHLOW
	reloc   32 offset  f20 [1f20] HIGHLOW
	reloc   33 offset  f24 [1f24] HIGHLOW
	reloc   34 offset  f28 [1f28] HIGHLOW
	reloc   35 offset  f2c [1f2c] HIGHLOW
	reloc   36 offset  f30 [1f30] HIGHLOW
	reloc   37 offset  f34 [1f34] HIGHLOW
	reloc   38 offset  f38 [1f38] HIGHLOW
	reloc   39 offset  f3c [1f3c] HIGHLOW
	reloc   40 offset  f40 [1f40] HIGHLOW
	reloc   41 offset  f44 [1f44] HIGHLOW
	reloc   42 offset  f48 [1f48] HIGHLOW
	reloc   43 offset  f4c [1f4c] HIGHLOW
	reloc   44 offset  f50 [1f50] HIGHLOW
	reloc   45 offset  f54 [1f54] HIGHLOW

Virtual Address: 00002000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  5d4 [25d4] HIGHLOW
	reloc    1 offset  624 [2624] HIGHLOW
	reloc    2 offset  628 [2628] HIGHLOW
	reloc    3 offset  684 [2684] HIGHLOW
	reloc    4 offset  698 [2698] HIGHLOW
	reloc    5 offset  69c [269c] HIGHLOW
	reloc    6 offset  cbc [2cbc] HIGHLOW
	reloc    7 offset  cc0 [2cc0] HIGHLOW
	reloc    8 offset  d60 [2d60] HIGHLOW
	reloc    9 offset  d64 [2d64] HIGHLOW
	reloc   10 offset  d68 [2d68] HIGHLOW
	reloc   11 offset  d6c [2d6c] HIGHLOW
	reloc   12 offset  d70 [2d70] HIGHLOW
	reloc   13 offset  d74 [2d74] HIGHLOW
	reloc   14 offset  d78 [2d78] HIGHLOW
	reloc   15 offset  d7c [2d7c] HIGHLOW
	reloc   16 offset  d80 [2d80] HIGHLOW
	reloc   17 offset  d84 [2d84] HIGHLOW
	reloc   18 offset  d88 [2d88] HIGHLOW
	reloc   19 offset  d8c [2d8c] HIGHLOW
	reloc   20 offset  d90 [2d90] HIGHLOW
	reloc   21 offset  d94 [2d94] HIGHLOW

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  288 [3288] HIGHLOW
	reloc    1 offset  28c [328c] HIGHLOW
	reloc    2 offset  290 [3290] HIGHLOW
	reloc    3 offset  294 [3294] HIGHLOW
	reloc    4 offset  298 [3298] HIGHLOW
	reloc    5 offset  29c [329c] HIGHLOW
	reloc    6 offset  2a0 [32a0] HIGHLOW
	reloc    7 offset  2a4 [32a4] HIGHLOW
	reloc    8 offset  2a8 [32a8] HIGHLOW
	reloc    9 offset  2ac [32ac] HIGHLOW
	reloc   10 offset  2b0 [32b0] HIGHLOW
	reloc   11 offset  2b4 [32b4] HIGHLOW
	reloc   12 offset  2b8 [32b8] HIGHLOW
	reloc   13 offset  2bc [32bc] HIGHLOW
	reloc   14 offset  2c0 [32c0] HIGHLOW
	reloc   15 offset  2c4 [32c4] HIGHLOW
	reloc   16 offset  2c8 [32c8] HIGHLOW
	reloc   17 offset  2cc [32cc] HIGHLOW
	reloc   18 offset  2d0 [32d0] HIGHLOW
	reloc   19 offset  2d4 [32d4] HIGHLOW
	reloc   20 offset  2d8 [32d8] HIGHLOW
	reloc   21 offset  2dc [32dc] HIGHLOW
	reloc   22 offset  2e0 [32e0] HIGHLOW
	reloc   23 offset  2e4 [32e4] HIGHLOW
	reloc   24 offset  2e8 [32e8] HIGHLOW
	reloc   25 offset  2ec [32ec] HIGHLOW
	reloc   26 offset  a48 [3a48] HIGHLOW
	reloc   27 offset  a4c [3a4c] HIGHLOW
	reloc   28 offset  a50 [3a50] HIGHLOW
	reloc   29 offset  a54 [3a54] HIGHLOW
	reloc   30 offset  a58 [3a58] HIGHLOW
	reloc   31 offset  a5c [3a5c] HIGHLOW
	reloc   32 offset  a60 [3a60] HIGHLOW
	reloc   33 offset  a64 [3a64] HIGHLOW
	reloc   34 offset  a68 [3a68] HIGHLOW
	reloc   35 offset  a6c [3a6c] HIGHLOW
	reloc   36 offset  a70 [3a70] HIGHLOW
	reloc   37 offset  a74 [3a74] HIGHLOW
	reloc   38 offset  a78 [3a78] HIGHLOW
	reloc   39 offset  a7c [3a7c] HIGHLOW
	reloc   40 offset  a80 [3a80] HIGHLOW
	reloc   41 offset  a84 [3a84] HIGHLOW
	reloc   42 offset  a88 [3a88] HIGHLOW
	reloc   43 offset  a8c [3a8c] HIGHLOW
	reloc   44 offset  a90 [3a90] HIGHLOW
	reloc   45 offset  a94 [3a94] HIGHLOW
	reloc   46 offset  a98 [3a98] HIGHLOW
	reloc   47 offset  a9c [3a9c] HIGHLOW
	reloc   48 offset  aa0 [3aa0] HIGHLOW
	reloc   49 offset  aa4 [3aa4] HIGHLOW
	reloc   50 offset  aa8 [3aa8] HIGHLOW
	reloc   51 offset  aac [3aac] HIGHLOW
	reloc   52 offset  ab0 [3ab0] HIGHLOW
	reloc   53 offset  ab4 [3ab4] HIGHLOW
	reloc   54 offset  ab8 [3ab8] HIGHLOW
	reloc   55 offset  abc [3abc] HIGHLOW
	reloc   56 offset  ac0 [3ac0] HIGHLOW
	reloc   57 offset  b41 [3b41] HIGHLOW
	reloc   58 offset  b4f [3b4f] HIGHLOW
	reloc   59 offset  b5b [3b5b] HIGHLOW
	reloc   60 offset  b67 [3b67] HIGHLOW
	reloc   61 offset  ba0 [3ba0] HIGHLOW
	reloc   62 offset  bb2 [3bb2] HIGHLOW
	reloc   63 offset  bbf [3bbf] HIGHLOW
	reloc   64 offset  bc7 [3bc7] HIGHLOW
	reloc   65 offset  bf0 [3bf0] HIGHLOW
	reloc   66 offset  c27 [3c27] HIGHLOW
	reloc   67 offset  c3a [3c3a] HIGHLOW
	reloc   68 offset  c4a [3c4a] HIGHLOW
	reloc   69 offset  c66 [3c66] HIGHLOW
	reloc   70 offset  c88 [3c88] HIGHLOW
	reloc   71 offset  c92 [3c92] HIGHLOW
	reloc   72 offset  ce4 [3ce4] HIGHLOW
	reloc   73 offset  cf7 [3cf7] HIGHLOW
	reloc   74 offset  d2e [3d2e] HIGHLOW
	reloc   75 offset  d39 [3d39] HIGHLOW
	reloc   76 offset  d3f [3d3f] HIGHLOW
	reloc   77 offset  d4f [3d4f] HIGHLOW
	reloc   78 offset  d61 [3d61] HIGHLOW
	reloc   79 offset  d67 [3d67] HIGHLOW
	reloc   80 offset  dad [3dad] HIGHLOW
	reloc   81 offset  df4 [3df4] HIGHLOW
	reloc   82 offset  e23 [3e23] HIGHLOW
	reloc   83 offset  e29 [3e29] HIGHLOW
	reloc   84 offset  e35 [3e35] HIGHLOW
	reloc   85 offset  e44 [3e44] HIGHLOW
	reloc   86 offset  e4a [3e4a] HIGHLOW
	reloc   87 offset  e69 [3e69] HIGHLOW
	reloc   88 offset  ebb [3ebb] HIGHLOW
	reloc   89 offset  ef4 [3ef4] HIGHLOW
	reloc   90 offset  f1e [3f1e] HIGHLOW
	reloc   91 offset  f86 [3f86] HIGHLOW
	reloc   92 offset  fa4 [3fa4] HIGHLOW
	reloc   93 offset  fb0 [3fb0] HIGHLOW
	reloc   94 offset  fe1 [3fe1] HIGHLOW
	reloc   95 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset   5d [405d] HIGHLOW
	reloc    1 offset   86 [4086] HIGHLOW
	reloc    2 offset   ce [40ce] HIGHLOW
	reloc    3 offset   ec [40ec] HIGHLOW
	reloc    4 offset   f9 [40f9] HIGHLOW
	reloc    5 offset  14f [414f] HIGHLOW
	reloc    6 offset  16b [416b] HIGHLOW
	reloc    7 offset  193 [4193] HIGHLOW
	reloc    8 offset  19c [419c] HIGHLOW
	reloc    9 offset  1a5 [41a5] HIGHLOW
	reloc   10 offset  1ae [41ae] HIGHLOW
	reloc   11 offset  1c2 [41c2] HIGHLOW
	reloc   12 offset  1cb [41cb] HIGHLOW
	reloc   13 offset  1d8 [41d8] HIGHLOW
	reloc   14 offset  1dc [41dc] HIGHLOW
	reloc   15 offset  1e0 [41e0] HIGHLOW
	reloc   16 offset  1e4 [41e4] HIGHLOW
	reloc   17 offset  1e8 [41e8] HIGHLOW
	reloc   18 offset  1ec [41ec] HIGHLOW
	reloc   19 offset  1f0 [41f0] HIGHLOW
	reloc   20 offset  1f4 [41f4] HIGHLOW
	reloc   21 offset  1f8 [41f8] HIGHLOW
	reloc   22 offset  1fc [41fc] HIGHLOW
	reloc   23 offset  200 [4200] HIGHLOW
	reloc   24 offset  204 [4204] HIGHLOW
	reloc   25 offset  208 [4208] HIGHLOW
	reloc   26 offset  20c [420c] HIGHLOW
	reloc   27 offset  210 [4210] HIGHLOW
	reloc   28 offset  214 [4214] HIGHLOW
	reloc   29 offset  218 [4218] HIGHLOW
	reloc   30 offset  21c [421c] HIGHLOW
	reloc   31 offset  220 [4220] HIGHLOW
	reloc   32 offset  224 [4224] HIGHLOW
	reloc   33 offset  228 [4228] HIGHLOW
	reloc   34 offset  303 [4303] HIGHLOW
	reloc   35 offset  30d [430d] HIGHLOW
	reloc   36 offset  337 [4337] HIGHLOW
	reloc   37 offset  341 [4341] HIGHLOW
	reloc   38 offset  366 [4366] HIGHLOW
	reloc   39 offset  37b [437b] HIGHLOW
	reloc   40 offset  3f7 [43f7] HIGHLOW
	reloc   41 offset  402 [4402] HIGHLOW
	reloc   42 offset  42b [442b] HIGHLOW
	reloc   43 offset  444 [4444] HIGHLOW
	reloc   44 offset  44d [444d] HIGHLOW
	reloc   45 offset  476 [4476] HIGHLOW
	reloc   46 offset  49b [449b] HIGHLOW
	reloc   47 offset  4ec [44ec] HIGHLOW
	reloc   48 offset  4f6 [44f6] HIGHLOW
	reloc   49 offset  526 [4526] HIGHLOW
	reloc   50 offset  57e [457e] HIGHLOW
	reloc   51 offset  616 [4616] HIGHLOW
	reloc   52 offset  694 [4694] HIGHLOW
	reloc   53 offset  6de [46de] HIGHLOW
	reloc   54 offset  6ed [46ed] HIGHLOW
	reloc   55 offset  713 [4713] HIGHLOW
	reloc   56 offset  71e [471e] HIGHLOW
	reloc   57 offset  729 [4729] HIGHLOW
	reloc   58 offset  734 [4734] HIGHLOW
	reloc   59 offset  73f [473f] HIGHLOW
	reloc   60 offset  765 [4765] HIGHLOW
	reloc   61 offset  777 [4777] HIGHLOW
	reloc   62 offset  784 [4784] HIGHLOW
	reloc   63 offset  78e [478e] HIGHLOW
	reloc   64 offset  7b7 [47b7] HIGHLOW
	reloc   65 offset  7c2 [47c2] HIGHLOW
	reloc   66 offset  7f1 [47f1] HIGHLOW
	reloc   67 offset  7fc [47fc] HIGHLOW
	reloc   68 offset  80b [480b] HIGHLOW
	reloc   69 offset  850 [4850] HIGHLOW
	reloc   70 offset  899 [4899] HIGHLOW
	reloc   71 offset  8a9 [48a9] HIGHLOW
	reloc   72 offset  8e4 [48e4] HIGHLOW
	reloc   73 offset  908 [4908] HIGHLOW
	reloc   74 offset  90f [490f] HIGHLOW
	reloc   75 offset  916 [4916] HIGHLOW
	reloc   76 offset  91b [491b] HIGHLOW
	reloc   77 offset  924 [4924] HIGHLOW
	reloc   78 offset  92c [492c] HIGHLOW
	reloc   79 offset  935 [4935] HIGHLOW
	reloc   80 offset  965 [4965] HIGHLOW
	reloc   81 offset  96a [496a] HIGHLOW
	reloc   82 offset  974 [4974] HIGHLOW
	reloc   83 offset  97e [497e] HIGHLOW
	reloc   84 offset  988 [4988] HIGHLOW
	reloc   85 offset  992 [4992] HIGHLOW
	reloc   86 offset  999 [4999] HIGHLOW
	reloc   87 offset  9a0 [49a0] HIGHLOW
	reloc   88 offset  9a7 [49a7] HIGHLOW
	reloc   89 offset  9ae [49ae] HIGHLOW
	reloc   90 offset  9b5 [49b5] HIGHLOW
	reloc   91 offset  9bc [49bc] HIGHLOW
	reloc   92 offset  9d0 [49d0] HIGHLOW
	reloc   93 offset  9d5 [49d5] HIGHLOW
	reloc   94 offset  9dc [49dc] HIGHLOW
	reloc   95 offset  9e3 [49e3] HIGHLOW
	reloc   96 offset  9ea [49ea] HIGHLOW
	reloc   97 offset  9f1 [49f1] HIGHLOW
	reloc   98 offset  9f8 [49f8] HIGHLOW
	reloc   99 offset  9ff [49ff] HIGHLOW
	reloc  100 offset  a06 [4a06] HIGHLOW
	reloc  101 offset  a0d [4a0d] HIGHLOW
	reloc  102 offset  a12 [4a12] HIGHLOW
	reloc  103 offset  a1a [4a1a] HIGHLOW
	reloc  104 offset  a23 [4a23] HIGHLOW
	reloc  105 offset  a2b [4a2b] HIGHLOW
	reloc  106 offset  a34 [4a34] HIGHLOW
	reloc  107 offset  a3c [4a3c] HIGHLOW
	reloc  108 offset  a40 [4a40] HIGHLOW
	reloc  109 offset  a44 [4a44] HIGHLOW
	reloc  110 offset  a48 [4a48] HIGHLOW
	reloc  111 offset  a4c [4a4c] HIGHLOW
	reloc  112 offset  a50 [4a50] HIGHLOW
	reloc  113 offset  a54 [4a54] HIGHLOW
	reloc  114 offset  a58 [4a58] HIGHLOW
	reloc  115 offset  a5c [4a5c] HIGHLOW
	reloc  116 offset  a60 [4a60] HIGHLOW
	reloc  117 offset  a64 [4a64] HIGHLOW
	reloc  118 offset  a68 [4a68] HIGHLOW
	reloc  119 offset  a6c [4a6c] HIGHLOW
	reloc  120 offset  a70 [4a70] HIGHLOW
	reloc  121 offset  a74 [4a74] HIGHLOW
	reloc  122 offset  a78 [4a78] HIGHLOW
	reloc  123 offset  a7c [4a7c] HIGHLOW
	reloc  124 offset  a80 [4a80] HIGHLOW
	reloc  125 offset  a84 [4a84] HIGHLOW
	reloc  126 offset  ac3 [4ac3] HIGHLOW
	reloc  127 offset  acd [4acd] HIGHLOW
	reloc  128 offset  ad7 [4ad7] HIGHLOW
	reloc  129 offset  ae1 [4ae1] HIGHLOW
	reloc  130 offset  aeb [4aeb] HIGHLOW
	reloc  131 offset  b0d [4b0d] HIGHLOW
	reloc  132 offset  b17 [4b17] HIGHLOW
	reloc  133 offset  b21 [4b21] HIGHLOW
	reloc  134 offset  b2b [4b2b] HIGHLOW
	reloc  135 offset  b35 [4b35] HIGHLOW
	reloc  136 offset  b60 [4b60] HIGHLOW
	reloc  137 offset  b67 [4b67] HIGHLOW
	reloc  138 offset  b6e [4b6e] HIGHLOW
	reloc  139 offset  b75 [4b75] HIGHLOW
	reloc  140 offset  b7c [4b7c] HIGHLOW
	reloc  141 offset  b9e [4b9e] HIGHLOW
	reloc  142 offset  ba5 [4ba5] HIGHLOW
	reloc  143 offset  bac [4bac] HIGHLOW
	reloc  144 offset  bb3 [4bb3] HIGHLOW
	reloc  145 offset  bba [4bba] HIGHLOW
	reloc  146 offset  bbf [4bbf] HIGHLOW
	reloc  147 offset  bc8 [4bc8] HIGHLOW
	reloc  148 offset  c19 [4c19] HIGHLOW
	reloc  149 offset  c23 [4c23] HIGHLOW
	reloc  150 offset  c2d [4c2d] HIGHLOW
	reloc  151 offset  c37 [4c37] HIGHLOW
	reloc  152 offset  c41 [4c41] HIGHLOW
	reloc  153 offset  c4b [4c4b] HIGHLOW
	reloc  154 offset  c72 [4c72] HIGHLOW
	reloc  155 offset  c79 [4c79] HIGHLOW
	reloc  156 offset  c80 [4c80] HIGHLOW
	reloc  157 offset  c87 [4c87] HIGHLOW
	reloc  158 offset  c8e [4c8e] HIGHLOW
	reloc  159 offset  c95 [4c95] HIGHLOW
	reloc  160 offset  ca8 [4ca8] HIGHLOW
	reloc  161 offset  caf [4caf] HIGHLOW
	reloc  162 offset  cb4 [4cb4] HIGHLOW
	reloc  163 offset  cbb [4cbb] HIGHLOW
	reloc  164 offset  cc2 [4cc2] HIGHLOW
	reloc  165 offset  cc9 [4cc9] HIGHLOW
	reloc  166 offset  cd0 [4cd0] HIGHLOW
	reloc  167 offset  cd7 [4cd7] HIGHLOW
	reloc  168 offset  cde [4cde] HIGHLOW
	reloc  169 offset  ce5 [4ce5] HIGHLOW
	reloc  170 offset  cec [4cec] HIGHLOW
	reloc  171 offset  cf3 [4cf3] HIGHLOW
	reloc  172 offset  cf8 [4cf8] HIGHLOW
	reloc  173 offset  d00 [4d00] HIGHLOW
	reloc  174 offset  d09 [4d09] HIGHLOW
	reloc  175 offset  d14 [4d14] HIGHLOW
	reloc  176 offset  d18 [4d18] HIGHLOW
